#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16104.68 6974.616 13286.41 17667.08 15022.79 19963.42 18557.4 40578.82 46021.57 63050.96 87607.94 74331.97 132744 175987.3 139526.8 125861.7 94979.08 107571.1 117346.6 101897.3 95889.98 120254.2 181248 105471.7 120351.6 137113.7 137905.5 133047.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16405.56 8700.588 8296.319 18035.34 17169.32 22844.52 24391.35 35994.07 42528.38 61416.45 60686.47 90676.1 133569 160773 100650.7 117849.7 94767.1 105463.6 103550.1 109665.3 112599.6 132720 159148.8 233010.4 142539.2 180985.7 143351.2 113888.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7765.277 9875.52 7669.645 9665.547 13787.1 13937.25 12092.85 18478.64 29964.08 37616.5 57362.08 67433.01 74391.3 94072.47 101270.4 104157.8 79222.15 80813.49 68769.07 86321.63 91194.35 84509.06 85801.97 95204.08 108865.4 94094.81 118834.5 105158.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.660216e-07 5.058226e-05 0.00323726 0.1221644 2.718334 35.66726 276.0149 1261.027 3418.15 5629.914 6243.751 6180.749 6690.9 6500 5041.858 3335.81 1906.391 888.9496 330.6338 97.29201 22.03142 3.704496 0.4470827 0.03751241 0.002126556 
5.012093e-07 5.440156e-05 0.003481695 0.1313886 2.92359 38.36058 296.862 1356.341 3677.024 6057.044 6705.922 6572.239 6994.906 6708.75 5160.205 3377.165 1895.749 862.9711 311.212 88.03007 18.99362 3.018343 0.3418003 0.02674687 0.001407201 
2.931122e-07 3.181458e-05 0.002036131 0.07683765 1.709772 22.43537 173.6711 794.5715 2167.85 3674 4509.099 5404.563 6619.002 6564.604 5010.869 3206.674 1747.563 769.2474 266.9757 72.25267 14.8237 2.225415 0.2365465 0.0172766 0.0008444271 
1.286529e-06 0.0001396407 0.008936986 0.3372542 7.504328 98.45993 761.7709 3476.326 9368.927 15000.43 14666.28 9825.078 6175.682 4720.053 3817.128 2757.463 1595.147 701.4003 235.7423 60.91962 11.84486 1.675792 0.1670219 0.0113864 0.0005174012 
5.924713e-07 6.430722e-05 0.004115661 0.1553136 3.456052 45.35287 351.1781 1608.748 4412.878 7635.454 9929.147 12702.64 15295.84 13439.84 7928.465 3470.311 1386.834 548.4229 188.5232 49.64209 9.464761 1.276117 0.1194291 0.007591206 0.0003203632 
1.156467e-06 0.0001255237 0.008033503 0.30316 6.745737 88.50967 684.8838 3127.432 8452.56 13704.16 14123.14 11278.99 9660.077 9127.185 7855.2 5404.524 2672.661 907.3437 221.5967 43.23098 7.04409 0.892881 0.08030983 0.004856997 0.000192369 
1.098171e-06 0.0001191962 0.007628552 0.2878794 6.405817 84.05527 650.6092 2974.838 8086.812 13437.07 15157.03 14890.6 14815.55 12512.39 8073.634 4383.465 2174.081 904.4141 278.0781 59.06006 8.563668 0.8686038 0.06337955 0.003312414 0.0001193229 
2.565057e-06 0.0002784128 0.01781839 0.6724123 14.96214 196.3162 1519.092 6936.581 18742.36 30323.97 30864.16 23322.06 17424.99 13575.46 9411.727 5436.665 2500.786 883.4527 242.3375 51.67991 8.116308 0.8771852 0.06268042 0.002926778 8.953249e-05 
2.864609e-06 0.0003109265 0.01989928 0.7509415 16.70979 219.262 1697.144 7759.284 21075.99 34843.82 38361.19 35149.49 31909.4 24941.29 14672.67 6813.509 2712.798 908.7217 238.81 46.95723 6.72836 0.6862592 0.04830673 0.002264234 6.852758e-05 
4.231235e-06 0.0004592609 0.02939268 1.109194 24.68149 323.86 2506.574 11455.88 31064.24 50967.38 54492.61 46527.39 39722.66 31787.58 20804.42 10888.92 4431.045 1339.252 299.5433 50.75335 6.4924 0.6031214 0.03893743 0.001690512 4.817688e-05 
5.836365e-06 0.0006334828 0.04054288 1.529973 34.04472 446.7293 3457.799 15807.52 42904.17 70604.39 76075.59 65576.74 55427.99 42599.69 26284.66 13114.13 5315.685 1663.001 382.6753 63.09412 7.336613 0.5958145 0.03350412 0.001285086 3.28786e-05 
6.434445e-06 0.0006983989 0.04469756 1.686765 37.53416 492.5445 3813.239 17446.8 47501.52 79061.88 88270.81 81768.94 73666.91 57832.17 35609.11 17413.45 6775.57 2016.451 445.7068 71.89042 8.240517 0.6501062 0.03439568 0.00119992 2.729567e-05 
9.362734e-06 0.001016237 0.06503922 2.454401 54.61547 716.6781 5547.848 25370.39 68920 113631.6 122615.6 104913.8 87210.7 67107.58 42516.68 21578.3 8508.583 2492.86 530.9605 81.46519 8.852407 0.6646051 0.03361584 0.00112012 2.412554e-05 
1.15636e-05 0.001255121 0.08032787 3.031366 67.45512 885.2122 6853.856 31365.44 85423.58 142054 157075.8 140307.4 119168.2 88888.13 52703.32 24999.1 9480.552 2750.507 585.127 88.64815 9.327797 0.6667842 0.0317929 0.0009949195 2.012484e-05 
1.041409e-05 0.001130354 0.07234294 2.730061 60.7525 797.3559 6176.505 28313.68 77581.52 131699.5 154454.7 153490.7 142941.2 111480.4 67514.66 31957.99 11690.01 3192.971 637.6492 91.77562 9.290956 0.6415751 0.02940691 0.000876402 1.672515e-05 
7.138898e-06 0.0007748624 0.04959158 1.871501 41.64885 546.7211 4237.608 19467.12 53734.43 93394.51 116434.3 127414.1 128817.5 107218.8 69548.13 34893.35 13120.85 3569.693 691.4596 94.45413 8.957863 0.5779216 0.02484436 0.0006979688 1.259071e-05 
8.93276e-06 0.0009695689 0.0620527 2.341732 52.11091 683.9248 5297.158 24265.99 66275.22 110987.8 124434.8 113410.2 100098.1 81836.78 55713.01 29661.87 11722.75 3316.04 658.01 90.03915 8.339766 0.5140121 0.02077983 0.0005440118 9.112434e-06 
8.862598e-06 0.0009619546 0.06156564 2.323384 51.70503 678.7055 5259.53 24136.24 66300.1 112971.9 132105 127203.5 111769.4 83094.81 49491.95 23863.04 9136.459 2625.984 537.6266 75.48887 7.074006 0.4337278 0.01714248 0.0004316212 6.856062e-06 
1.005252e-05 0.00109111 0.06983171 2.635336 58.64743 769.833 5965.416 27367.11 75060.9 127097.2 145648.4 134891.4 114798.7 84826.97 50177.86 23068.72 8041.243 2078.155 391.699 52.49452 4.822615 0.2930959 0.01147274 0.0002840459 4.394152e-06 
1.007695e-05 0.001093763 0.0700019 2.641805 58.7946 771.8981 5984.65 27501.21 75808.05 130173 153971.6 148788.7 128868.1 93488.03 53402.98 23690.26 7965.232 1959.931 343.8282 42.17062 3.543666 0.199507 0.007355423 0.0001738583 2.588003e-06 
1.099892e-05 0.001193837 0.07640685 2.883538 64.17541 842.5674 6532.875 30019.87 82699.07 141505.7 165275.9 155660.4 131700.7 94865 54064.46 23580.45 7632.541 1781.335 293.858 33.63579 2.614294 0.1350161 0.004547193 9.831285e-05 1.346277e-06 
1.32681e-05 0.001440138 0.09217065 3.478476 77.41752 1016.462 7881.65 36218.16 99718.95 170039.5 195912 178399.4 143912.8 98999.73 54182.28 22825.62 7166.458 1618.834 256.0102 27.73565 2.017295 0.09667415 0.003002526 5.958068e-05 7.462402e-07 
1.401314e-05 0.00152101 0.09734758 3.673959 81.77532 1073.949 8333.476 38373.88 106260.5 183856.8 218307.7 206438.9 168948 113792.4 59552.69 23733.43 7038.814 1505.904 226.0788 23.2457 1.599202 0.0720725 0.002091101 3.852202e-05 4.456176e-07 
1.693276e-05 0.001837913 0.1176302 4.439459 98.81447 1297.715 10068.87 46341.15 128041.9 219810.2 255315.2 232120.3 183248.1 121480.7 63021.11 24556.65 6965.893 1400.929 195.9796 18.73976 1.200557 0.05047319 0.001366901 2.348384e-05 2.528414e-07 
1.780085e-05 0.001932148 0.1236634 4.667372 103.9007 1364.995 10601.2 48919.73 136100 237537.2 284836.7 268730.1 214661 139206.5 69500.26 26053.79 7139.836 1385.286 185.2334 16.71236 0.9989453 0.03891307 0.0009736119 1.54478e-05 1.537071e-07 
1.981754e-05 0.002151053 0.1376753 5.196339 115.6826 1519.977 11808.14 54517.23 151776.1 264879.5 316496.4 296020.3 234759.2 152128 75690.51 27834.04 7344.903 1356.01 171.6979 14.63944 0.824609 0.03012908 0.0007030124 1.034567e-05 9.507522e-08 
1.746756e-05 0.001896003 0.1213555 4.580804 102.0051 1341.166 10437.54 48412.95 136361.8 244440.9 306847 304107.4 248986.8 161007.1 78553.55 28181.66 7236.969 1292.894 156.9392 12.69796 0.6732597 0.0230359 0.0005018116 6.879435e-06 5.877171e-08 
1.707536e-05 0.001853443 0.1186331 4.47818 99.72649 1311.375 10207.79 47355.35 133318.8 238267 296705.7 291363.6 239078.8 157065.4 77779.78 27875.94 7016.408 1211.955 141.096 10.88817 0.5477039 0.01768098 0.0003614506 4.628733e-06 3.68071e-08 
#survey length counts 
8.824237e-07 9.577881e-05 0.006129833 0.2313212 5.147214 67.53548 522.5876 2386.567 6455.995 10530.92 11216.39 10010.78 9790.419 9142.587 7001.865 4597.294 2611.253 1210.295 446.7139 130.1599 29.12898 4.833749 0.5752673 0.04758345 0.002659331 
4.997487e-07 5.424303e-05 0.003471549 0.1310059 2.915088 38.24993 296.04 1353.354 3679.069 6138.877 7145.068 7811.215 9063.973 8894.348 6791.412 4369.06 2412.921 1083.005 385.2662 107.5692 22.92686 3.599535 0.4026324 0.03111871 0.001617166 
2.120709e-06 0.000230183 0.01473168 0.555928 12.37008 162.2998 1255.662 5729.59 15434.34 24659.45 23889.73 15460.67 8988.647 6443.449 5128.364 3733.705 2198.969 988.6792 341.2314 91.11506 18.43157 2.730932 0.2867962 0.02071261 0.001001617 
9.406786e-07 0.0001021018 0.006534513 0.2465937 5.487165 72.00303 557.4135 2551.031 6968.339 11857.86 14680.71 17560.22 20566.79 18123.57 10787.85 4749.907 1909.926 768.2104 271.7633 74.20685 14.75669 2.087002 0.2060488 0.01388858 0.0006243007 
1.80931e-06 0.0001963836 0.01256853 0.4742977 10.55376 138.4724 1071.437 4891.465 13207.37 21325.77 21630.64 16495.75 13279.7 12213.97 10536.33 7378.234 3741.628 1304.508 327.0609 65.75014 11.14934 1.484826 0.1411867 0.00906722 0.0003828182 
1.656926e-06 0.0001798438 0.01150999 0.4343529 9.665049 126.8186 981.4982 4485.688 12170.39 20069.68 22080.83 20673.26 19900.17 16749.34 10859.28 5933.044 2988.969 1278.593 407.4872 90.08662 13.63589 1.449647 0.111589 0.006195898 0.000238347 
