#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3776.582 5011.784 7830.565 23036.72 22067.07 25405.03 19508.32 27438.7 53510.22 64773.78 53605.05 129947 143905.4 154052.2 123518.8 114615.7 111341.3 107809.4 96269.19 151349.1 86240.04 127931.4 186805.3 165665.6 175759.5 181374 143088.8 166802.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2177.632 4507.512 5273.25 10258.19 26429.29 21731.9 20336.45 35581.11 50663.4 63230.12 51024.69 136137.6 120199.7 218145.2 140932.1 158780.5 130317.8 161731.8 107257.9 143613.4 117686.3 170550.9 102762.4 185913.6 181837.5 131845 156157.4 115061.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1742.056 2028.495 3014.593 5995.678 9597.098 18102.83 15375.13 16911.34 26354.22 34966.36 47583.12 50165.89 75519.71 96083.1 100880.4 95846.28 72399.37 80210.89 78491.44 70301.86 85832.23 91378.52 83770.23 100758.8 101443.1 120267.4 121107 105165.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411562e-07 1.532118e-05 0.000980554 0.03700312 0.8233716 10.80337 83.59945 381.8592 1033.986 1694.514 1840.585 1729.074 1774.659 1666.338 1241.664 779.4524 423.3647 188.0035 66.29476 18.43884 3.946376 0.6276382 0.07176587 0.005721139 0.000309232 
1.466613e-07 1.591871e-05 0.001018796 0.03844626 0.8554842 11.22475 86.86148 396.7789 1074.541 1761.354 1911.083 1780.082 1795.98 1660.091 1219.903 751.822 397.7832 170.911 57.90997 15.36588 3.117315 0.4671494 0.05004193 0.003717705 0.0001863945 
4.166694e-07 4.522555e-05 0.00289443 0.1092268 2.430436 31.88847 246.7222 1126.041 3036.525 4875.957 4833.376 3407.305 2335.339 1759.87 1217.526 732.7486 378.4626 157.7961 51.50645 13.0522 2.508115 0.3535332 0.035419 0.002449803 0.0001139333 
5.591931e-07 6.069516e-05 0.003884484 0.1465886 3.261803 42.79767 331.1727 1512.45 4090.856 6660.315 6996.873 5886.919 5114.761 4076.5 2424.116 1095.958 429.7565 152.6571 46.08231 11.07099 2.016103 0.267601 0.02508034 0.001614165 6.957578e-05 
1.334397e-06 0.0001448362 0.009269502 0.3498025 7.783568 102.1251 790.1763 3606.967 9733.416 15673.06 15695.22 11372.36 8010.948 5885.708 3729.166 1931.977 814.3581 263.0352 63.36679 11.85636 1.784253 0.2095279 0.01800872 0.001073933 4.289219e-05 
2.160931e-06 0.0002345487 0.0150111 0.5664732 12.60483 165.3862 1279.762 5844.1 15797.68 25629.62 26445.52 20913.9 16503.38 12357.68 7186.953 3226.181 1215.173 383.3212 94.65121 17.43541 2.338304 0.2261789 0.01578542 0.0007891888 2.753251e-05 
6.962921e-07 7.557601e-05 0.00483687 0.1825309 4.061778 53.30625 412.9099 1894.273 5225.489 9221.741 12581.43 16913.4 20707.49 18580.18 11727.94 5637.182 2177.157 651.5071 145.0602 24.11608 3.008245 0.2743554 0.01759808 0.0007714326 2.275141e-05 
1.728873e-06 0.000187653 0.01200977 0.4532122 10.08459 132.3172 1023.818 4674.026 12617.18 20332.6 20383.07 14824.95 10981.68 9764.568 8471.279 5877.216 2909.076 985.9028 231.3777 38.51077 4.575016 0.3837007 0.02238706 0.0008950699 2.407553e-05 
3.709291e-06 0.0004026087 0.02576692 0.9723658 21.63654 283.8903 2196.733 10030.55 27095.83 43776.93 44210.91 32288.65 22004.65 14678.07 8205.132 3912.938 1761.483 695.4221 205.7466 41.60022 5.558304 0.4874765 0.02811359 0.00106679 2.652763e-05 
5.185369e-06 0.0005628232 0.03602065 1.359314 30.24698 396.8826 3071.567 14034.63 38017.14 62104.24 65302.72 53152.39 41801.9 29889.14 16458.43 6925.189 2363.401 665.1791 153.9616 28.8807 4.098925 0.4027323 0.02581086 0.001049341 2.677682e-05 
5.989769e-06 0.0006501333 0.04160852 1.570187 34.93952 458.4692 3548.622 16221.82 44018.46 72370.07 77707.42 66346.27 55166.71 41321.63 24265.4 11096.04 3968.394 1062.351 206.7635 29.70492 3.233431 0.2656076 0.01578799 0.0006413084 1.694929e-05 
6.676935e-06 0.0007247189 0.04638201 1.750328 38.94824 511.0827 3956.191 18090.3 49138.18 81047.12 87775.21 76041.07 63953.06 48471.76 29266.24 13977.49 5234.312 1462.619 293.7228 41.76993 4.162924 0.2879924 0.01377345 0.0004541722 1.021115e-05 
1.181726e-05 0.001282653 0.08208973 3.09783 68.93217 904.4978 7000.302 31985.81 86605.4 140990.1 145553.7 111296.6 79611.88 55059.38 32383.15 15445.85 5818.875 1647.388 338.0077 49.22309 4.97619 0.3409753 0.01553545 0.0004646816 9.050405e-06 
1.44755e-05 0.001571181 0.1005556 3.794699 84.44025 1108.063 8577.973 39231.85 106599.3 175735.6 188828.9 157806.4 122984.5 84463.65 45228.66 18922.88 6387.896 1697.491 338.296 48.67332 4.895898 0.3343236 0.01512836 0.0004451705 8.393614e-06 
1.261459e-05 0.001369197 0.08762887 3.306905 73.58796 965.7605 7479.343 34257.13 93571.77 157074 178137.9 165925.9 144498.4 106554.3 60434.84 26336.85 8773.337 2159.881 385.3379 49.75005 4.601798 0.2966769 0.01289948 0.0003678632 6.738129e-06 
1.057748e-05 0.001148088 0.07347797 2.772896 61.70567 809.8579 6272.929 28745.33 78628.43 132495.8 151529.7 142968.1 126845.4 97210.19 58895.72 27628.39 9719.679 2459.191 437.5889 54.29273 4.651957 0.2716566 0.01066162 0.0002771046 4.692304e-06 
1.141195e-05 0.001238662 0.07927469 2.991647 66.57312 873.7119 6766.514 30987.16 84533.08 140958.9 155735.5 136373.9 111758.3 82292.26 49530.82 23532.84 8504.484 2234.902 413.8071 52.78338 4.543129 0.2591567 0.00966528 0.0002332531 3.610385e-06 
1.132248e-05 0.001228952 0.07865342 2.968223 66.05346 866.9593 6715.892 30779.47 84167.25 141296.5 158502.3 141311.9 114936.8 80775.73 45258.58 20017.67 6884.856 1768.257 326.308 41.93068 3.645933 0.2092318 0.007771752 0.0001841368 2.752435e-06 
1.209898e-05 0.001313234 0.08404763 3.171801 70.58447 926.4521 7177.128 32895.56 89939.69 150721.9 167664.5 146130.1 115367.6 79406.57 43699.46 18679.39 6058.615 1445.67 248.2245 30.08616 2.509302 0.139949 0.005088738 0.0001182667 1.730771e-06 
1.321204e-05 0.001434048 0.09177996 3.463629 77.08031 1011.772 7839.38 35946.5 98383.47 165200.6 184065.6 159470 123249.2 82170.39 43594.99 17919.51 5578.867 1270.637 205.9028 23.26785 1.797742 0.09302085 0.003159941 6.920986e-05 9.61911e-07 
1.428196e-05 0.00155018 0.0992128 3.744166 83.32562 1093.831 8476.936 38891.22 106586.3 179478.8 200731.2 173722.5 132442.1 86224.76 44348.68 17508.79 5188.873 1118.187 170.7139 18.0975 1.304968 0.0626634 0.001966264 3.96867e-05 5.085415e-07 
1.580423e-05 0.00171541 0.109788 4.143301 92.2106 1210.548 9383.084 43066.1 118125.9 199129.1 222512.1 190783.4 142476.9 90499.86 45331.22 17315.59 4919.269 1007.279 144.9702 14.39152 0.9669831 0.04311761 0.001252897 2.335963e-05 2.758564e-07 
1.867035e-05 0.002026505 0.1296988 4.894759 108.937 1430.212 11087.09 50898.78 139641.5 235215.4 261310 219898.6 159086.5 97692.34 47346.46 17444.18 4756.754 930.1015 127.0513 11.88696 0.7476449 0.03103135 0.0008357861 1.440047e-05 1.568285e-07 
2.09993e-05 0.002279298 0.1458789 5.505495 122.5362 1608.995 12478.06 57345.28 157747.9 267345.2 300344.4 255589.6 184286.4 110564.1 51629.67 18172.06 4712.61 874.2466 112.9918 9.965404 0.5883913 0.02282978 0.0005725269 9.151903e-06 9.218631e-08 
2.300022e-05 0.002496488 0.1597806 6.030263 134.2227 1762.674 13674.24 62889.82 173283.4 294556.3 332076.2 282378.3 201625.4 119047.1 54425.17 18564.1 4604.058 807.6282 97.95931 8.07304 0.4443978 0.01605352 0.000374332 5.555306e-06 5.186493e-08 
2.55964e-05 0.002778293 0.1778185 6.711199 149.3889 1962.167 15228 70102.81 193565.3 330365.7 374522.2 319176.8 226206.7 131537.3 58987.67 19640.3 4722.858 797.05 92.18894 7.176919 0.3700617 0.01244378 0.00026903 3.693642e-06 3.186583e-08 
2.28062e-05 0.002475461 0.1584403 5.98022 133.1408 1749.561 13594.48 62780.3 174730.8 303851.5 357414.9 320214.7 235131 137370 60515.27 19542.14 4523.423 731.1926 80.65338 5.959239 0.2900799 0.009157999 0.0001849181 2.360245e-06 1.885919e-08 
2.18628e-05 0.002373072 0.1518887 5.73309 127.6463 1677.565 13038 60229.42 167645.7 291099.5 340380.2 301615.9 219935.2 129176.9 57510.32 18594.97 4234.271 662.28 69.8574 4.897906 0.2250662 0.006681793 0.0001264633 1.508456e-06 1.12316e-08 
#survey length counts 
2.79896e-07 3.038008e-05 0.001944322 0.07337275 1.632642 21.4214 165.7526 756.8372 2045.658 3323.504 3478.735 2952.086 2712.075 2427.412 1774.328 1096.361 586.6258 256.6215 88.98187 24.31203 5.113375 0.7996681 0.08995777 0.007058313 0.0003755913 
7.646358e-07 8.299403e-05 0.005311607 0.2004436 4.460118 58.51847 452.7451 2066.026 5567.538 8912.419 8715.635 5854.471 3658.727 2592.395 1766.108 1065.276 557.2525 236.936 79.27397 20.71913 4.133971 0.6089617 0.064149 0.004691119 0.0002317654 
9.91759e-07 0.0001076461 0.006889339 0.2599825 5.78496 75.90254 587.3025 2681.373 7242.689 11721.66 12026.48 9487.831 7658.768 5949.817 3540.85 1609.226 636.6086 230 71.18793 17.66406 3.34522 0.4646875 0.04584977 0.003123161 0.0001431308 
2.283855e-06 0.000247891 0.01586499 0.5986958 13.32175 174.7878 1352.342 6172.093 16643.24 26714.68 26409.06 18356.02 12075.06 8541.679 5386.392 2813.092 1206.683 399.1071 98.71886 19.03805 2.974896 0.3657565 0.03313533 0.002093779 8.899282e-05 
3.568306e-06 0.0003873061 0.02478755 0.9354062 20.81405 273.0947 2113.096 9647.26 26051.73 42086.03 42729.25 32327.39 24162.55 17747.05 10353.49 4688.484 1792.339 578.6501 147.2117 28.0937 3.923008 0.3970711 0.02916851 0.001544809 5.740882e-05 
1.140862e-06 0.0001238299 0.007925113 0.299072 6.655014 87.33375 676.2976 3098.966 8508.132 14754.42 19236.11 24556.02 29590.12 26704.87 17024.64 8286.216 3263.517 1002.544 230.0846 39.6142 5.150565 0.4926741 0.03331264 0.001546175 4.849485e-05 
