#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17553.14 18715.52 25489.69 24460.17 52286.56 64032.66 66985.93 100930.8 151434.5 161792.8 205603 242090.7 204035.8 213669.6 309227 143704.4 122235.1 254009.4 137629.4 187195.7 269866.8 125211.6 204383.6 160365 234609 196053.3 222964.2 187443 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15857.35 21454.31 17799.63 25464.03 44385.27 65897.89 65872.51 114112.4 129324.4 136205.2 151784.9 176074.5 310847.6 198737.6 237572.5 230807.1 388837.4 284324.6 205028.7 196369.5 130712.2 222637.2 158422.8 281754.7 145127 186113.7 177698 191024.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17042.02 16850.96 15546.92 9695.062 17287.62 42852.2 44412.81 70802.61 88745.04 129731.9 148409.7 144190.6 164598.2 217069.6 236267 188833 177118 214515.6 179900.8 193806.9 163456.6 201473.7 191522.5 241434 182702.8 200457.1 170828 204099.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.661335e-06 0.0002466433 0.01347802 0.4342807 8.251 92.43884 610.8337 2383.932 5534.221 7926.047 8195.897 8739.202 10525.79 11268.01 10299.91 8072.096 5015.033 2397.335 916.1544 284.4698 69.25502 12.62102 1.661803 0.1535071 0.009664353 
4.204031e-06 0.0003757798 0.0198056 0.6155033 11.27884 121.874 776.7507 2923.964 6548.451 9055.897 9071.719 9425.224 11123.18 11800.27 10744.64 8229.074 4850.839 2142.24 744.4362 211.3536 47.91322 8.22019 1.01401 0.08642338 0.004943489 
1.605258e-06 0.0001381539 0.007010827 0.2097811 3.701454 38.5197 236.7046 864.2398 1935.289 3053.872 4751.258 8144.772 11649.8 12716.04 11485.38 8589.355 4880.409 2052.082 666.2148 172.7966 35.35211 5.490121 0.6194522 0.04866698 0.002568076 
6.530045e-14 2.870498e-11 7.44024e-09 1.137127e-06 0.0001024791 0.005446323 0.1707394 3.160154 34.62838 226.601 908.6467 2388.431 4659.305 7411.678 9101.476 7728.107 4352.11 1686.16 487.6378 112.2285 20.52311 2.855405 0.2885949 0.02037717 0.0009725924 
1.89926e-05 0.001508097 0.07060925 1.949321 31.7326 304.6406 1726.007 5793.221 11747.49 15771.94 18568.12 24207.43 27208.22 20702.92 10566.89 4258.02 1695.392 666.6282 217.897 53.03811 9.296723 1.16971 0.1049543 0.006574808 0.000279443 
7.694573e-05 0.005855769 0.2627667 6.952557 108.4702 997.9018 5414.815 17352.43 33065.46 38790.37 32630.29 28553.52 30416.08 31622.55 28007.15 18568.21 8172.932 2276.182 413.5538 55.69438 6.642762 0.710763 0.05877658 0.003372479 0.0001288314 
0.0001787757 0.01302186 0.5592743 14.1633 211.4933 1862.281 9672.477 29678.45 54230.12 61437.67 51030.62 44306.62 42941.53 36837.16 26643.83 15768.08 6907.436 2111.256 450.7643 67.99905 7.223284 0.5432126 0.03003243 0.001267549 3.999692e-05 
0.0003587184 0.02497639 1.025398 24.82242 354.3159 2982.408 14810.02 43482.27 76345.73 84765.95 73556.66 70366.65 70793.08 60317.7 42613.34 23934.47 9607.456 2610.986 492.0626 68.23533 7.160884 0.551249 0.02956681 0.001068491 2.578438e-05 
0.0006742545 0.04482199 1.756894 40.60587 553.3862 4447.384 21087.64 59141.97 99395 106622.1 91968.27 89663.97 92016.89 81521.96 59841.98 33405.32 12678.34 3112.695 502.2123 56.51573 4.742348 0.3043056 0.01453808 0.0004933665 1.138548e-05 
0.001378851 0.08741556 3.26774 72.02699 936.1401 7175.144 32449.32 86839.37 139564.5 144551.2 123550.2 120725.3 121853.6 105644.8 75685.74 40984.6 15124.22 3661.658 593.5718 67.23241 5.458144 0.3156467 0.0127877 0.0003596543 6.979148e-06 
0.002055345 0.124138 4.420916 92.83461 1149.507 8394.37 36183.35 92464.96 143224.9 148738.5 139550 150926 155426.2 133033.4 92432.65 47363.81 16118.62 3490.662 487.6341 46.3053 3.184332 0.1632334 0.006097486 0.0001589659 2.792923e-06 
0.004200331 0.2414497 8.183838 163.56 1927.52 13396.27 54947.68 133514.5 195881.7 189590.7 160924.9 161689.6 166964.7 149587 106689.3 53603.37 17299.53 3468.415 435.7109 35.65251 2.013413 0.08242502 0.002474354 5.336794e-05 8.04146e-07 
0.008552122 0.4674591 15.0661 286.3179 3208.488 21204.57 82719.56 191312.9 268168.1 251724.7 212895.5 208969.2 199340.7 160226.3 103179.7 47717.96 14338.26 2681.799 312.5624 23.40728 1.183061 0.04217737 0.001073951 1.920699e-05 2.361696e-07 
0.01321956 0.6865097 21.02153 379.5546 4041.094 25377.79 94129.69 207636.3 281747.8 271038.9 257920.8 275603.5 263917 207443.2 128778.6 56618.41 16031.1 2808.671 304.4969 20.9868 0.9627068 0.03076067 0.0006968303 1.102528e-05 1.188319e-07 
0.01713683 0.8448636 24.56016 420.989 4255.379 25374.73 89436.14 188177.8 247876 245903.6 259401.8 298574.9 301487.1 249756.7 157790 67754.1 18338.51 3052.189 314.8436 20.75509 0.9141874 0.02792907 0.0005961026 8.716496e-06 8.534405e-08 
0.03112744 1.455884 40.1512 652.9261 6261.111 35416.29 118369.4 235712.5 291219.8 263284 248859.5 272946.9 279396.4 236285.6 147462.2 60695.94 15503.27 2414.601 231.3217 14.03062 0.5634026 0.01564886 0.0003058824 4.144761e-06 3.791876e-08 
0.04801925 2.129439 55.68058 858.4978 7805.7 41872.12 132831 252124.7 302562.4 281318.6 283373.5 303438 280543.4 210973.8 119410.4 45494.22 10882.23 1598.985 145.5873 8.464879 0.327953 0.008765678 0.0001625663 2.051545e-06 1.722513e-08 
0.07154549 3.006613 74.50099 1088.544 9379.483 47688.19 143479.4 259105.5 299922.4 279827.5 291510.5 318656.6 301031.7 228895.7 126737.7 45945.2 10288.91 1397.284 115.6295 5.964047 0.1995072 0.004542008 7.271905e-05 8.174911e-07 6.292032e-09 
0.1048184 4.172509 97.93708 1355.501 11064.18 53299.42 152084.5 261643.3 294002.4 279019 300383.4 327002.3 302654.7 223176.5 118406.5 40975.89 8826.166 1176.716 99.09309 5.45922 0.2031959 0.005151667 8.736771e-05 9.666363e-07 6.875019e-09 
0.1825575 6.881501 152.9526 2004.627 15494.54 70682.61 190994.3 311182 331141.7 297844 306500.2 324787.5 295944.2 212611 107798 35215.56 7124.323 891.0055 70.51735 3.676246 0.1313942 0.003271035 5.588873e-05 6.37833e-07 4.75289e-09 
0.2828131 10.09266 212.375 2635.184 19284.93 83323.46 213611.7 332794.8 349200.3 329182 351286.3 358563.1 304034.3 202442.3 95733.28 29384.68 5631.588 674.8936 51.96975 2.674079 0.09467778 0.002310204 3.80859e-05 4.152843e-07 2.955471e-09 
0.5113669 17.2742 344.0764 4041.317 27996 114507.4 277954.9 410388.4 409457.7 370356 384973 390668.7 332654.6 218273.4 98915.15 28562.3 5091.548 561.7685 39.37944 1.828951 0.05859714 0.001314666 2.034828e-05 2.116252e-07 1.446396e-09 
0.6911019 22.09724 416.6094 4631.76 30376.73 117720 271783 388280 398262 403436 447142.9 440557.8 351803.3 215076.2 90856.73 24470.25 4064.576 416.5227 26.94602 1.143749 0.03312884 0.0006667956 9.234165e-06 8.607537e-08 5.302397e-10 
1.159031 35.07691 625.9541 6587.019 40889.18 149973 327582.8 441996.8 426056 407414.9 443711.4 450494.1 374088.9 229515.7 93601.12 23803.14 3689.903 349.6411 20.67894 0.7913043 0.02041615 0.0003645359 4.492816e-06 3.742997e-08 2.06406e-10 
1.926819 55.19773 932.3917 9287.747 54580.67 189607.1 393095.4 507989.7 482153.3 464650.3 489500.9 460014 349481.6 197696.3 75183.44 18008.85 2660.011 244.2029 14.31376 0.5548301 0.01458664 0.0002602303 3.092093e-06 2.399009e-08 1.202178e-10 
2.937036 79.64963 1273.675 12011.16 66835.33 220028.1 433952.6 542157.9 521545.9 529587.4 565914.8 522619.4 384888.6 207850 74581.76 16761.97 2318.459 199.308 10.95947 0.4004836 0.01001407 0.0001719173 1.988746e-06 1.51484e-08 7.46849e-11 
4.172389 107.1286 1621.926 14481.98 76315.43 238163.6 447259.7 541763.5 529930.3 563514.9 612533.1 566236.8 411513.5 214181.6 72748.1 15332.55 1978.517 157.9483 8.020694 0.2691262 0.006160904 9.700954e-05 1.034868e-06 7.317968e-09 3.372925e-11 
5.202045 126.4729 1813.147 15331.07 76533.22 226619 406668.5 483820 494349.3 558707.5 617032.1 566989 402621.9 200573.1 64333.61 12728.37 1538.523 114.9479 5.456637 0.1707102 0.003626813 5.269232e-05 5.158068e-07 3.333134e-09 1.400635e-11 
#survey length counts 
4.963887e-06 0.0004600358 0.02513902 0.8100141 15.38959 172.4117 1139.177 4443.523 10286 14519.33 14147.97 13350.77 14863.17 15708.65 14444.93 11276.04 6820.416 3089.171 1098.943 320.4251 75.16948 13.45659 1.744787 0.1572673 0.00956277 
1.670521e-06 0.0001493206 0.007869999 0.2445793 4.481958 48.43839 309.0031 1168.939 2685.8 4184.397 6042.811 9878.217 14209.82 15753.31 14433 11028.6 6444.329 2785.893 928.4676 247.8657 52.52358 8.511701 1.009605 0.08393151 0.004711333 
2.530006e-05 0.002177408 0.1104956 3.306259 58.33325 606.8545 3722.648 13466.99 28748.86 36343.77 27751.67 14350.91 8274.373 8975.122 10808.75 9487.865 5544.043 2219.507 660.3117 156.4633 29.64473 4.306454 0.4577127 0.03420039 0.001736651 
2.755646e-05 0.002279751 0.1112087 3.198732 54.25139 542.5849 3201.16 11162.81 23242.92 30398.2 30398.42 32374.08 34254.29 26470.8 13867.02 5657.444 2259.162 902.7591 304.4375 77.02691 14.08627 1.855733 0.1752125 0.01161534 0.0005251632 
6.37399e-05 0.005061232 0.2369671 6.541954 106.4922 1022.198 5786.931 19343.03 38391.13 46588.89 39474 33411.09 34938.38 36620.95 33156.14 22784.09 10477.31 3051.633 576.727 79.86189 9.74425 1.080888 0.09402056 0.005717501 0.0002325124 
0.000146132 0.01112102 0.4990351 13.20399 206.0018 1895.17 10283.52 32953.98 62785.53 73585.87 61476.93 51903.51 49995.04 43532.14 32061.33 19495.06 8856.251 2815.362 625.4046 98.33031 10.91409 0.8584545 0.04966762 0.002203194 7.365199e-05 
0.0002655936 0.0193456 0.8308717 21.04137 314.2011 2766.721 14371.58 44121.89 80859.22 92925.92 81350.68 77092.75 78458.16 68230.71 49246.13 28538.76 11928.59 3381.266 662.6002 95.34026 10.41648 0.8404707 0.04752504 0.001817511 4.654193e-05 
