#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22693.73 20863.94 18072.81 19794.25 36113.61 79621.7 80538.29 110945.9 122709.7 126019.9 165918.5 154758.7 166814.7 284368 210850.4 226479.9 181442.5 161869.9 314699 243155 185126.5 205347 187884.4 166889 310693 210967.6 240858.4 218368 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
39734.68 23767.2 14496.34 19900.33 40172.4 53936.19 81885 107798.3 156877.6 194111.2 181865.2 170318 283538.2 237199.7 241850.4 183473.4 196060.8 220117.6 275727.9 294454.1 227912.2 246409.2 226420 229065.4 265026.7 215187.8 249259.9 267319.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18004.42 18129.93 13711.71 8811.196 11016.8 25384.75 38056.11 74121.88 88046.73 114416.2 119428.3 162272.9 178147.3 207466.9 183112.6 179731.1 183881.8 183669.4 204821.6 194843.8 177902 203823.4 210268.8 254622.2 221243.8 203134.6 186754.5 234120.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.951632e-06 0.0004589001 0.02507696 0.8080141 15.35157 171.9846 1136.315 4431.517 10247.83 14389.83 13697.74 12148.81 12501.37 11964.91 9698.217 7035.545 4422.5 2299.597 990.4874 348.6024 96.1527 19.86827 2.950715 0.3031993 0.02085167 
6.639095e-06 0.0005934395 0.03127742 0.9720152 17.81172 192.4623 1226.538 4615.114 10312.13 14094.98 13454.56 12588.96 13445.03 12863.15 10331.35 7291.291 4319.165 2071.094 823.9319 272.3396 71.26117 13.91614 1.932147 0.1837023 0.0116145 
3.097821e-06 0.0002666089 0.01352946 0.4048321 7.142796 74.3209 456.3246 1658.801 3632.21 5202.863 6393.975 8900.83 11558.12 11588.83 9492.397 6700.98 3844.284 1732.841 632.3122 189.5557 45.21585 8.141164 1.04957 0.0926793 0.005420581 
8.644921e-07 7.151961e-05 0.003488808 0.1003507 1.702062 17.02739 100.6014 353.4446 764.6893 1184.492 1860.574 3273.994 5036.851 6418.019 6886.454 5744.094 3497.686 1587.708 563.9317 158.6744 34.52756 5.607627 0.6536412 0.05256513 0.002817019 
6.126346e-05 0.004864591 0.2277603 6.287768 102.3533 982.4151 5560.043 18555.19 36520.11 42431.32 29258.66 12387.65 4062.189 2353.508 2509.365 2380.815 1701.616 914.8414 367.12 107.9287 22.93277 3.477331 0.3690701 0.02675375 0.001291618 
5.89763e-05 0.00448825 0.2014019 5.328916 83.14002 764.9212 4152.082 13330.59 25646.97 31499.15 30976.16 33071.66 33008.38 22693.11 9725.561 2738.461 691.6644 251.4401 105.2866 34.59536 7.928003 1.227596 0.1265762 0.008595648 0.000380192 
0.0002715613 0.01978028 0.8495403 21.51408 321.2556 2828.637 14687.66 45003.06 81627.65 89118.46 63474.87 39041.58 29444.55 24459.55 18249.01 10696.09 4294.035 1092.051 176.7732 20.95469 2.476688 0.3111514 0.03123135 0.002100574 9.000612e-05 
0.000513928 0.03578312 1.469065 35.56249 507.6172 4272.681 21214.12 62236.44 108836.2 118498.4 95646.81 80007.79 69292.89 46753.73 23263.22 9535.58 3375.457 954.219 199.1353 29.28124 2.945213 0.2050887 0.01075371 0.0004674907 1.630449e-05 
0.001014782 0.06745905 2.644202 61.11351 832.8638 6693.227 31730.88 88909.79 148715.2 155927.9 124042.2 105318.6 93862.49 68922.61 40663.87 19436.39 6862.384 1645.189 267.3649 31.47346 2.870472 0.2005558 0.01000391 0.0003372982 7.605237e-06 
0.002301688 0.145921 5.454771 120.233 1562.663 11976.64 54150.79 144734.1 231120.1 232201.3 178929.2 148204.6 127628.5 90381.89 51779.05 24216.13 8475.822 2062.426 346.9882 41.39977 3.543262 0.2156376 0.009243165 0.0002771789 5.718997e-06 
0.002625026 0.1585454 5.646264 118.5657 1468.121 10721.23 46216.53 118148.6 183335.9 191657.6 181164.3 189457.5 172443.4 116410.3 61275.67 26088.32 8304.989 1823.659 274.1046 29.39954 2.32987 0.1351509 0.005525874 0.0001537632 2.846873e-06 
0.005914715 0.3399984 11.5241 230.3171 2714.204 18862.51 77342.84 187609.1 272863.6 253727.4 189780.4 158483.5 136385.6 99195.82 59209.19 27126.06 8544.031 1745.641 232.6411 21.2025 1.397457 0.06823152 0.00242474 6.061224e-05 1.032236e-06 
0.01164108 0.6363014 20.50785 389.733 4367.338 28862.46 112576.7 260170.6 363298.6 335063.4 267875.2 237693.8 192445.1 119426.2 58875.88 23498.29 7000.438 1453.48 208.7365 21.03254 1.481499 0.07139623 0.002313388 5.019083e-05 7.301812e-07 
0.02088178 1.084419 33.20583 599.5456 6383.165 40080.69 148567.5 326630.9 436054.1 392182.6 317937.4 285140.9 226364.2 137373.4 66062.43 24943.34 6694.056 1183.278 136.6505 10.79091 0.6218047 0.02691313 0.0008478083 1.839314e-05 2.632317e-07 
0.02881598 1.420658 41.29844 707.8983 7155.277 42660.83 150256.8 315021.8 407902.1 378828.8 348146.8 339486.8 270781.7 163031.8 77998.91 28886.47 7483.693 1270.275 140.6706 10.50596 0.5493333 0.02037367 0.0005300665 9.533293e-06 1.172925e-07 
0.04997544 2.337438 64.46314 1048.276 10052.09 56855.78 189950.7 377504.2 461834.2 400441.6 339054.8 311141.3 243021.7 148660.2 72666.42 26609.15 6587.299 1045.971 106.7956 7.275636 0.345842 0.01170614 0.000278289 4.521376e-06 4.910443e-08 
0.07133916 3.163572 82.72103 1275.409 11596.13 62198.39 197204.9 373296.5 442227.4 391806.8 356905.5 331398.4 243778.9 135564 59792.18 20062.13 4633.156 695.1336 67.71853 4.427068 0.2011966 0.006417121 0.0001411963 2.095346e-06 2.065202e-08 
0.1181484 4.96504 123.0287 1797.572 15488.12 78727.77 236588.1 424755.3 478535.1 406468.6 358331.4 324323.1 238428.1 137046 62398.08 20826.39 4639.46 663.307 61.52474 3.842826 0.1672504 0.005101504 0.0001068936 1.501721e-06 1.390478e-08 
0.2115174 8.419876 197.6306 2735.269 22324.67 107502.2 306147.3 521673.5 561486.1 464024.5 402105.7 350532.2 244874.6 133426.5 57597.08 18286.4 3913.048 547.0751 50.79299 3.232366 0.1430847 0.004350499 8.875541e-05 1.193953e-06 1.048643e-08 
0.2932771 11.05507 245.717 3220.419 24891.94 113553.1 306856.3 500053.7 531838.9 471740.8 451508.7 399425.2 269787.5 140653.1 57731.56 17306.14 3484.632 458.731 40.2912 2.447395 0.1046543 0.003110558 6.256049e-05 8.317014e-07 7.186266e-09 
0.4773844 17.03626 358.4846 4448.066 32549.56 140582.2 359736 555492.9 561196.3 475623.4 438541.6 380595 261332.5 141961.8 59448.45 17480.18 3372.415 422.2859 35.27088 2.036939 0.08256654 0.002318119 4.40097e-05 5.539123e-07 4.554861e-09 
0.7516753 25.39191 505.7689 5940.438 41151.25 168297.9 408329.2 601415.7 592968.7 512926.5 479896.6 401749.5 259460.4 131709.3 51753.83 14432.68 2681.638 329.7243 27.52113 1.595001 0.06403281 0.001744266 3.158263e-05 3.750166e-07 2.891791e-09 
1.371577 43.85461 826.803 9191.77 60269.4 233310.3 535834.2 747124.3 697103 569529.7 503285.4 400795.3 248579.3 121260.8 45168.92 11730.34 1996.527 221.4082 16.51184 0.8608514 0.03183163 0.0008204384 1.430445e-05 1.643723e-07 1.22119e-09 
2.088843 63.2167 1128.111 11871.15 73686.01 270183.2 589284.6 789440.7 737710.5 643624.6 590593.4 454224.4 263010.3 118482.7 40836.61 9873.711 1571.266 163.0257 11.3221 0.5435983 0.01824961 0.0004227375 6.614345e-06 6.870686e-08 4.674048e-10 
3.35722 96.17445 1624.557 16182.19 95086.66 330151.8 682803.4 872464.1 792745.8 689856.6 627668.6 477763.5 279503.9 127886.6 43590.31 10119.86 1521.575 148.1354 9.620101 0.4305556 0.01342162 0.0002871978 4.123729e-06 3.901651e-08 2.401138e-10 
5.433919 147.3624 2356.447 22221.05 123621.1 406558.3 797995.4 975795.2 870407.9 762710.4 683161.5 500219.4 280634.2 122913.6 39911.69 8822.104 1271.131 119.9309 7.620169 0.3334346 0.01003305 0.000203698 2.736027e-06 2.399164e-08 1.360473e-10 
8.241334 211.6007 3203.589 28602.7 150683.1 469598.5 876196.8 1031772 919549.8 828183.9 736962.6 521920.2 282253.6 118584.4 36539.61 7602.132 1027.646 90.98431 5.440994 0.2252727 0.006453048 0.0001253022 1.61169e-06 1.349408e-08 7.258948e-11 
13.19904 320.8955 4600.32 38893.43 194049.6 573099.3 1016190 1149869 1013471 918049.7 804386.3 557572.5 297504 122641.6 36469.14 7248.76 936.059 79.5714 4.584182 0.182187 0.004963383 9.084058e-05 1.095903e-06 8.598279e-09 4.340452e-11 
#survey length counts 
7.634144e-06 0.0007075059 0.03866222 1.24575 23.6682 265.1576 1751.96 6833.395 15813.47 22286.81 21555.46 19862 21099.26 20443.58 16609.06 11875.99 7170.862 3508.581 1425.31 484.0185 131.2827 26.80269 3.919316 0.3949187 0.02659942 
3.504226e-06 0.0003132273 0.01650876 0.513048 9.401532 101.5969 647.799 2444.198 5540.746 8123.789 9939.969 13718.28 18092.7 18498.43 15355.68 11016.72 6465.142 2983.222 1114.205 343.4487 84.91769 15.9872 2.172282 0.203477 0.01268839 
8.826196e-07 7.596123e-05 0.003854766 0.115344 2.035169 21.17913 130.1418 475.0797 1062.949 1672.999 2606.881 4605.16 7202.725 9307.06 10172.21 8721.795 5471.965 2553.094 931.847 270.5886 61.16405 10.39433 1.277091 0.1089625 0.006228084 
5.430139e-05 0.004492364 0.219142 6.303233 106.9025 1069.055 6303.791 21918.26 44944.94 54399.52 39051.86 17137.56 5652.953 3107.571 3299.164 3211.771 2363.056 1310.372 544.5851 166.5199 36.95756 5.882734 0.6591167 0.05071663 0.002611763 
4.955966e-05 0.003935258 0.184249 5.086578 82.80208 794.8539 4501.442 15073.91 30205.39 38394.26 38408.47 41462.71 42668.71 30572.12 13656.92 3962.25 991.5572 351.7216 150.3197 51.54233 12.41656 2.030029 0.2218595 0.01602897 0.0007570156 
0.0002182098 0.01660633 0.745178 19.71667 307.6069 2829.802 15351.8 49141.44 93088.78 105964.6 78111.96 48747.34 36924.45 31068.53 23653.88 14331.66 6011.124 1602.721 270.7949 32.91519 3.921671 0.5080082 0.05389413 0.00386557 0.0001772634 
0.000406069 0.0295777 1.270329 32.17035 480.3833 4229.967 21970.04 67412.67 123189.1 139580.9 115685.5 98174.88 87379.82 61039.59 31205.35 13028.01 4717.887 1377.884 299.08 45.97203 4.84787 0.3534559 0.01933693 0.0008805259 3.257123e-05 
