#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17278.67 13577.11 13246.2 19004.33 24871.07 19327.69 28394.34 41438.38 40423.38 59187.87 97778.05 106516.4 161133.8 141889.6 134076.1 102672.5 83139.99 105395.6 111244.8 109154.3 137808 90551.79 112415.3 196305.4 172436.6 160975.2 140263.7 129025.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13045.75 7275.689 17639.44 18269.49 8976.595 16269.99 15933.77 31925.16 44869.26 67605.15 83522.25 78386.97 112050 140025.6 144960.7 94596.22 81479.59 69313.28 91861.03 150143.5 114772.8 153836.6 171051.3 173908.6 201004.3 152145.3 118793.9 158147.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9681.588 9524.272 5910.434 9181.906 12594.47 13032.2 13346.7 17748.41 27711.14 39818.39 47643.43 69035.69 72091.96 99992.33 105438.1 90471.31 79275.51 68781.57 68466.27 82885.32 77010.36 85858.15 89491.32 106738.6 105626.8 120661.1 129407.4 95894.75 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.747106e-07 5.152538e-05 0.003297619 0.1244421 2.769017 36.33226 281.1604 1284.519 3481.606 5732.704 6349.952 6267.462 6767.082 6567.713 5092.981 3369.72 1926.627 899.2621 334.9692 98.75504 22.41221 3.777803 0.4571237 0.03845723 0.002185823 
4.923677e-07 5.344189e-05 0.003420275 0.1290709 2.872016 37.68389 291.6256 1332.425 3612.302 5951.296 6592.578 6468.842 6887.215 6592.176 5045.786 3280.221 1830.067 828.8014 297.6272 83.96156 18.09894 2.877293 0.3262224 0.02557074 0.001347911 
2.907686e-07 3.15602e-05 0.002019851 0.07622327 1.696102 22.256 172.2831 788.2316 2150.69 3645.961 4479.251 5379.169 6600.211 6561.225 5027.738 3231.416 1765.105 776.8262 269.1135 72.64577 14.8682 2.228332 0.2366918 0.01729067 0.0008458231 
1.280174e-06 0.0001389508 0.008892836 0.3355881 7.467255 97.97353 758.0081 3459.161 9322.761 14927.23 14597.98 9788.548 6169.011 4733.675 3845.654 2791.623 1623.209 717.7888 242.5184 62.87009 12.23264 1.72908 0.1720817 0.01171612 0.0005319536 
5.844494e-07 6.343651e-05 0.004059936 0.1532107 3.409259 44.73882 346.4241 1586.985 4353.367 7533.848 9802.527 12551.25 15122.16 13294 7851.983 3448.357 1387.124 552.848 191.3977 50.71145 9.718266 1.315026 0.123298 0.007840035 0.000330694 
1.150535e-06 0.0001248798 0.007992292 0.3016048 6.711133 88.05566 681.3717 3111.416 8409.531 13636.31 14061.82 11253.49 9677.055 9186 7942.774 5485.67 2721.735 928.3683 228.6968 45.1895 7.456541 0.9538401 0.08631825 0.005241917 0.0002081664 
1.097165e-06 0.0001190869 0.007621557 0.2876154 6.399943 83.97818 650.0122 2972.101 8079.285 13423.96 15139.95 14870.01 14796.34 12509.25 8095.893 4421.549 2208.901 924.7145 285.8454 61.05214 8.918349 0.9136606 0.06743001 0.003560353 0.0001292397 
2.551257e-06 0.000276915 0.01772253 0.6687948 14.88164 195.2601 1510.922 6899.31 18642.08 30164.72 30714.41 23237.75 17396.35 13572.55 9419.802 5449.751 2513.839 892.5125 246.6101 53.0048 8.381672 0.9114064 0.06553906 0.003082652 9.508875e-05 
2.881698e-06 0.0003127814 0.02001799 0.7554214 16.80948 220.57 1707.264 7805.486 21200.7 35044.7 38561.89 35293.02 32011.03 25027.52 14747.11 6868.717 2744.899 922.9107 243.5643 48.14935 6.944573 0.7133536 0.05055409 0.002383901 7.254793e-05 
4.211457e-06 0.0004571142 0.02925529 1.10401 24.56612 322.3463 2494.862 11402.42 30920.06 50735.95 54264.54 46369.93 39610.97 31679.6 20701.2 10817.06 4398.598 1330.143 298.0304 50.6429 6.502813 0.6068167 0.03937683 0.001718989 4.925875e-05 
5.847485e-06 0.0006346898 0.04062013 1.532888 34.10959 447.5805 3464.39 15837.68 42986.34 70741.77 76232.51 65734.46 55597.42 42774.32 26434.82 13212.53 5361.649 1678.085 386.259 63.732 7.422055 0.6042025 0.03408395 0.001312201 3.370816e-05 
6.507514e-06 0.0007063299 0.04520514 1.705919 37.96039 498.1373 3856.524 17644.59 48037.27 79935.84 89181.02 82482.45 74190.04 58183.9 35797.11 17493.92 6805.106 2025.482 447.8078 72.24087 8.281823 0.6535807 0.03460513 0.001208771 2.754754e-05 
9.372222e-06 0.001017267 0.06510513 2.456888 54.6708 717.4039 5553.457 25395.87 68987.35 113730.4 122673.5 104841.7 86955.03 66676.29 42028.93 21206.7 8317.633 2425.524 514.4673 78.66989 8.528897 0.6394091 0.03231522 0.001076364 2.318241e-05 
1.16892e-05 0.001268754 0.0812004 3.064292 68.18781 894.8266 6928.278 31705.68 86346.69 143567.2 158671.3 141579.2 120092.7 89466.82 52949.4 25039.2 9454.631 2728.487 577.1457 86.96701 9.10818 0.6486118 0.03083577 0.0009629115 1.944905e-05 
1.044566e-05 0.001133779 0.07256219 2.738335 60.93662 799.7723 6195.22 28399.41 77815.77 132092.4 154891.8 153843.4 143082.3 111305 67129.7 31610.52 11498.99 3121.937 619.2393 88.48857 8.897034 0.6106427 0.02784383 0.0008262332 1.571231e-05 
7.06044e-06 0.0007663464 0.04904656 1.850932 41.19109 540.7112 4190.999 19252.54 53137.53 92329.89 115014.9 125689.9 126890.3 105436.7 68224.46 34113.03 12771.13 3455.446 665.0132 90.21186 8.49578 0.5443892 0.02325303 0.0006494537 1.165525e-05 
8.959359e-06 0.000972456 0.06223748 2.348706 52.26614 685.9642 5313.012 24339.59 66485.81 111397 125093.3 114428.5 101514.2 83438.91 57106.4 30544.04 12112.35 3433.11 681.4894 93.12059 8.599559 0.5278594 0.02123882 0.0005532589 9.221291e-06 
8.817467e-06 0.000957056 0.06125212 2.311552 51.4417 675.2479 5232.709 24012.73 65956.76 112364.4 131325.2 126344.7 110954.9 82512.18 49203.75 23773.57 9126.175 2630.036 539.6617 75.88479 7.114459 0.4359613 0.01720425 0.000432156 6.844173e-06 
1.012352e-05 0.001098816 0.07032491 2.653949 59.06164 775.2699 6007.544 27560.34 75590.52 127992.5 146672.1 135848.2 115653.7 85529.53 50664.38 23339.54 8157.826 2115.52 400.2467 53.82792 4.958967 0.3019798 0.01183459 0.0002931434 4.534083e-06 
1.012733e-05 0.001099232 0.0703519 2.655013 59.08853 775.7557 6014.525 27637.96 76180.13 130785 154606.1 149224.7 129024.5 93394.64 53206.08 23541.63 7900.832 1942.586 340.8982 41.86717 3.525359 0.1989378 0.007350764 0.0001740773 2.595076e-06 
1.097891e-05 0.001191664 0.07626783 2.878292 64.05869 841.0362 6521.036 29965.95 82554.66 141278.5 165058.8 155487.9 131469.3 94510.16 53692.41 23328.7 7520.501 1748.262 287.4221 32.82041 2.547851 0.1315677 0.004434081 9.598288e-05 1.316301e-06 
1.33421e-05 0.001448169 0.09268466 3.497873 77.84916 1022.126 7925.496 36418.54 100261.2 170916.4 196785.4 178982.6 144220 99131.7 54200.2 22792.47 7136.391 1606.349 253.0388 27.30777 1.979355 0.09459422 0.002932119 5.811393e-05 7.275027e-07 
1.397496e-05 0.001516866 0.09708233 3.663949 81.55249 1071.022 8310.75 38269.01 105968 183338 217638.7 205662.4 168065.5 112929 58914.45 23397.89 6915.539 1474.395 220.5364 22.58905 1.54809 0.06951492 0.002010195 3.692406e-05 4.260959e-07 
1.708716e-05 0.001854672 0.1187028 4.479939 99.71544 1309.545 10160.63 46762.97 129203.4 221786.6 257568.7 234128.3 184842 122570.2 63593.11 24767.46 7016.746 1408.362 196.5313 18.74054 1.197118 0.05017958 0.001354936 2.321118e-05 2.49218e-07 
1.78912e-05 0.001941955 0.1242912 4.691065 104.4282 1371.928 10655.12 49169.48 136801.8 238789.3 286380.4 270143.4 215553 139464.5 69409.23 25931.9 7084.059 1370.447 182.7277 16.4395 0.9798625 0.03806379 0.0009497921 1.503064e-05 1.491828e-07 
1.998108e-05 0.002168803 0.1388114 5.239211 116.6366 1532.498 11905.07 54960.3 152974.5 266805.8 318339.1 296998.1 234801.9 151634.2 75142.35 27503.13 7220.142 1325.876 167.0254 14.17621 0.795409 0.02896575 0.0006739083 9.891473e-06 9.068259e-08 
1.754192e-05 0.001904075 0.1218722 4.60031 102.4396 1346.883 10482.13 48620.89 136954.8 245524.4 308194.3 305221.8 249369.1 160649.1 77981.88 27815.54 7100.218 1260.784 152.1207 12.23689 0.6453439 0.02197519 0.0004767093 6.51187e-06 5.546057e-08 
1.710233e-05 0.00185637 0.1188204 4.485248 99.88364 1313.433 10223.62 47426.39 133500.4 238506.3 296760.8 290987.8 238263.3 156082.9 76998.51 27462.12 6872.417 1179.498 136.4102 10.45889 0.5229461 0.01678865 0.0003414885 4.353292e-06 3.447611e-08 
#survey length counts 
8.816622e-07 9.569615e-05 0.006124543 0.2311215 5.142771 67.47719 522.1364 2384.502 6450.354 10521.27 11203.92 9992.996 9759.551 9089.932 6926.412 4516.51 2549.24 1175.376 431.9467 125.5065 28.05971 4.658039 0.5550324 0.04598816 0.002575225 
5.000642e-07 5.427728e-05 0.003473741 0.1310886 2.916929 38.27409 296.2272 1354.216 3681.479 6143.444 7152.91 7826.506 9092.84 8941.111 6852.731 4427.687 2451.141 1100.021 390.6119 108.7815 23.12782 3.624781 0.4051648 0.03132091 0.001629084 
2.11728e-06 0.0002298108 0.01470786 0.5550291 12.35008 162.0374 1253.632 5720.335 15409.5 24620.5 23855.42 15448.43 9000.287 6475.451 5177.072 3787.48 2242.041 1013.787 351.7756 94.24114 19.07836 2.824176 0.2961466 0.0213596 0.001032064 
9.417613e-07 0.0001022194 0.006542034 0.2468775 5.49348 72.08588 558.0541 2553.945 6976.078 11869.39 14688.23 17556.15 20554.42 18116.24 10794.83 4767.804 1929.272 782.0245 278.6258 76.55761 15.30379 2.172382 0.2148835 0.01448935 0.0006509508 
1.8078e-06 0.0001962197 0.01255804 0.4739021 10.54496 138.357 1070.544 4887.411 13196.69 21310.52 21624.34 16517.02 13343.25 12327.65 10684.26 7510.735 3821.219 1338.364 338.4065 68.90702 11.83489 1.590832 0.1522073 0.009815877 0.0004155366 
1.659999e-06 0.0001801773 0.01153134 0.4351584 9.682973 127.0538 983.3175 4493.987 12192.72 20105.19 22114.59 20694.48 19916.61 16777.7 10908.57 5994.458 3041.885 1309.546 419.6005 93.28519 14.22477 1.527559 0.1189531 0.006673756 0.0002587197 
