#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72778.55 51157.48 34542.85 54052.93 66614.58 147794.7 183107.4 266841.3 327288.6 309535.7 281392.6 412770.7 298471.4 378764.4 261347.5 363349.1 352272.1 298747.9 524222.1 383131.4 367431.5 465083 455853.6 563674.1 549837.6 375545.3 542845.6 395026.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
95225.03 54934.57 52184.25 57849.64 80797.1 97099.43 189745.6 299852.6 293014.8 285762.7 303377.6 450893.8 356186.1 278080.7 275952 314733 426079.8 320091.8 399506.3 442828.9 561972.1 341923.1 394571.1 501212.7 484753.1 552853.1 673880.6 513120.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13500.54 19472.25 15825.48 10568.89 16597.79 28712.87 42743.72 78984.17 107273.4 151709.9 139842.7 153568.7 168566.6 181516.3 190328.5 204902.4 172749.4 179784.5 203429.2 164134.3 161832.9 212551.2 185846 216302.9 214868.6 220042.8 214021.3 222201.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.580614e-06 7.434446e-05 0.002421351 0.0546076 0.8527768 9.221609 69.05191 358.0769 1286.304 3204.889 5565.423 6863.686 6425.031 5438.907 5106.663 5141.149 4922.946 4506.751 4061.68 3540.248 2926.665 2272.305 1615.21 1002.897 514.87 
1.921757e-06 9.039017e-05 0.002943949 0.06639352 1.036831 11.21192 83.9558 435.37 1564.063 3897.955 6775.871 8388.835 7954.288 6930.8 6685.643 6703.466 6194.602 5407.076 4744.367 4160.487 3511.005 2761.451 1957.884 1201.489 609.5959 
2.45454e-07 1.154498e-05 0.0003760128 0.008480083 0.1324313 1.432173 10.72745 55.69567 201.0315 510.3433 950.8729 1477.027 2354.895 3980.457 5952.342 7092.917 6945.337 6177.739 5372.125 4586.578 3788.286 2967.165 2114.431 1300.624 657.4616 
4.850357e-10 2.281416e-08 7.430969e-07 1.676361e-05 0.0002620911 0.002847175 0.02170709 0.120545 0.5469861 2.491949 12.11046 52.45541 176.4974 454.639 951.9152 1742.157 2817.178 3847.708 4327.217 4112.032 3477.208 2700.955 1903.542 1165.095 588.0991 
7.956173e-06 0.00037422 0.0121881 0.2748724 4.292522 46.41731 347.5631 1802.078 6469.93 16084.66 27689.22 33006.44 27245.81 15583.48 6216.865 1873.872 816.1755 1102.719 1820.181 2479.343 2710.105 2417.265 1793.624 1108.617 558.2757 
6.691578e-06 0.0003147396 0.01025086 0.231183 3.610258 39.04004 292.3355 1515.973 5446.222 13574.05 23602.5 29248.48 27793.52 24175.17 22600.24 20387.16 14603.06 7650.023 3112.926 1501.639 1367.665 1456.031 1277.597 872.3795 459.8383 
1.470318e-05 0.0006915666 0.02252387 0.5079703 7.932682 85.78063 642.3172 3330.549 11960.43 29762.95 51431.41 62236.07 54440.43 38236.13 26947.21 22015.28 18700.09 14824.73 10400.46 6071.588 2943.338 1426.918 883.0313 596.93 337.4816 
1.781567e-05 0.0008379634 0.02729192 0.615502 9.611951 103.9399 778.3021 4035.87 14496.34 36103.09 62590 76693.33 70159.83 55795.82 47304.76 42044.51 33342.39 22961 15042.2 9823.233 5970.798 3132.843 1430.951 625.317 275.0815 
2.615893e-05 0.00123039 0.040073 0.9037476 14.11332 152.6155 1142.776 5925.648 21281.4 52973.86 91650.84 111423.9 99139.88 73187.29 55969.13 47712.63 39531.71 29964.79 21222.1 13946.89 8308.533 4453.488 2116.575 871.2201 309.8688 
