#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10844.98 9689.24 15482.96 21719.87 12548.74 20017.53 38205.34 45469.14 71544.7 62606.9 54344.48 87865.15 137925.2 128232.6 158388.5 117510.3 130236 102494.8 121448.2 132606 115597.5 147042.5 148284.5 151150.2 116027.4 128477.8 119788.1 128771.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8221.622 8932.167 10324.27 13613.09 14815.48 19736.36 16077.2 31600.72 31451.56 52303.21 109625 68244 99316.09 156997 162150 100411.6 95656.75 87421.4 103999.4 87106.08 136935.4 164730.6 119527.2 160816.9 130414.1 122716.2 151662 143346.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8675.744 7809.259 7796.311 12747 11811.84 12523.96 16101.39 18856.93 28923.16 40380.7 58318.8 65585.86 64882.84 80653.53 106927.1 95617.61 81754.29 73289.94 82854.82 75375.14 73949.43 86235.89 108137.7 117421.6 120449 115230.1 105980.9 119767.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.696927e-07 5.098073e-05 0.003262762 0.1231267 2.739748 35.94823 278.1888 1270.95 3444.929 5673.094 6287.439 6213.957 6716.62 6519.689 5053.487 3341.39 1909.537 891.1948 332.1037 98.02658 22.29266 3.767996 0.4573416 0.03859262 0.002199619 
4.941986e-07 5.364062e-05 0.003432994 0.1295508 2.882697 37.82402 292.7099 1337.375 3625.66 5972.849 6614.498 6486.324 6904.587 6615.688 5076.507 3311.31 1852.845 841.1018 302.678 85.54421 18.47188 2.942103 0.3343022 0.0262687 0.00138829 
2.911085e-07 3.15971e-05 0.002022212 0.07631239 1.698085 22.28203 172.4848 789.1599 2153.293 3650.903 4487.554 5393.59 6620.546 6580.314 5040.049 3238.93 1770.924 781.0774 271.3563 73.45626 15.06995 2.263102 0.2408167 0.01762275 0.0008636268 
1.286751e-06 0.0001396647 0.008938527 0.3373123 7.505622 98.4769 761.9024 3476.928 9370.577 15003.29 14670.14 9831.192 6187.986 4743.805 3853.078 2796.503 1625.392 718.4948 242.817 63.02669 12.28865 1.741125 0.1736689 0.01184722 0.0005388149 
5.877532e-07 6.379511e-05 0.004082886 0.1540767 3.42853 44.99171 348.3818 1595.944 4377.82 7575.273 9852.812 12608.63 15185.41 13344.7 7875.473 3452.05 1384.504 550.4002 190.2565 50.36875 9.651625 1.306863 0.1226923 0.007814635 0.0003302072 
1.166451e-06 0.0001266073 0.008102857 0.3057772 6.803973 89.27379 690.7968 3154.441 8525.652 13823.37 14249.26 11389.21 9772.344 9256.416 7988.004 5508.135 2729.024 928.997 228.0708 44.86085 7.374062 0.9413393 0.08512437 0.005169847 0.0002054326 
1.100204e-06 0.0001194168 0.007642672 0.2884122 6.417673 84.21078 651.8112 2980.299 8101.232 13458.01 15168.35 14875.42 14775.32 12463.83 8030.039 4350.303 2153.753 895.3627 275.3998 58.58071 8.521092 0.8687703 0.06381183 0.003357004 0.0001215958 
2.518058e-06 0.0002733116 0.01749192 0.660092 14.68799 192.7193 1491.261 6809.548 18399.7 29773.59 30320.35 22948.06 17184.01 13396.82 9279.005 5351.594 2457.638 866.6737 237.3044 50.54517 7.936958 0.8586334 0.061483 0.002880261 8.849375e-05 
2.886633e-06 0.000313317 0.02005228 0.7567151 16.83827 220.9479 1710.193 7818.963 21238.3 35113.6 38664.6 35445.54 32213.34 25235.77 14917.32 6983.115 2805.122 946.0576 249.7282 49.23489 7.064856 0.7211775 0.05080294 0.002383627 7.224371e-05 
4.176074e-06 0.0004532737 0.0290095 1.094734 24.35972 319.638 2473.899 11306.59 30659.83 50306.69 53796.74 45952.61 39240.5 31385.07 20519.24 10732.56 4371.123 1325.019 297.8194 50.75281 6.524549 0.6081557 0.03934215 0.001710122 4.877428e-05 
5.881551e-06 0.0006383873 0.04085678 1.541818 34.3083 450.1881 3484.574 15929.99 43237.24 71157.14 76690.38 66155.9 55999.5 43146 26733.27 13411.24 5464.635 1717.441 397.0109 65.78889 7.69342 0.6285811 0.03555168 0.001370195 3.517975e-05 
6.430135e-06 0.0006979312 0.04466762 1.685635 37.50902 492.2145 3810.68 17435.03 47468.73 79002.48 88185.77 81647.89 73501.48 57644.55 35446.24 17314.2 6736.961 2007.851 444.9491 72.00061 8.282708 0.6559615 0.03485099 0.001221245 2.790777e-05 
9.380251e-06 0.001018139 0.0651609 2.458993 54.71765 718.0189 5558.226 25417.84 69048.76 113843 122840.6 105099.4 87355.69 67208.68 42568.25 21593.58 8508.933 2491.434 530.5692 81.46071 8.866459 0.6672572 0.03384636 0.001131283 2.444427e-05 
1.157132e-05 0.00125596 0.08038154 3.033391 67.50019 885.8033 6858.426 31386.24 85479.01 142138.6 157142 140311.2 119111.3 88798.96 52613.09 24932.91 9445.66 2737.455 581.733 88.05457 9.260423 0.6619779 0.03158401 0.0009896053 2.005156e-05 
1.038237e-05 0.001126911 0.07212258 2.721745 60.56745 794.9272 6157.692 28227.44 77345.3 131298.9 153985.7 153023.8 142498.1 111117.7 67275.83 31831.57 11637.36 3176.314 633.7558 91.1246 9.216096 0.6358717 0.02912738 0.0008677824 1.65607e-05 
7.160295e-06 0.0007771848 0.04974022 1.87711 41.77368 548.3597 4250.308 19525.46 53895.43 93674.68 116789.1 127833.6 129328.6 107779.9 70035.62 35202.52 13258.08 3611.762 700.3214 95.72343 9.079762 0.5856722 0.02516713 0.0007066828 1.274169e-05 
8.969165e-06 0.0009735203 0.06230559 2.351276 52.32331 686.7133 5318.781 24365.46 66550.92 111472.6 125055.4 114114.7 100840 82496.3 56191.35 29941.17 11847.58 3356.386 667.0547 91.40475 8.475766 0.5228152 0.02114603 0.0005537094 9.274559e-06 
8.794607e-06 0.0009545749 0.06109333 2.305559 51.30835 673.4977 5219.154 23950.65 65787.37 112081.6 131009.4 126046.3 110639.9 82151.58 48840.74 23495.45 8976.662 2576.238 527.0777 74.00782 6.938425 0.4257047 0.01683746 0.0004242148 6.741906e-06 
1.020922e-05 0.001108119 0.07092026 2.676416 59.56163 781.8327 6058.39 27793.46 76228.61 129066.3 147885.4 136957.1 116620.3 86295.38 51149.72 23562.8 8226.057 2127.948 401.2663 53.78418 4.941438 0.3003705 0.01176149 0.0002913341 4.509405e-06 
9.939642e-06 0.00107886 0.06904808 2.605808 57.9935 761.3809 5903.117 27126.65 74776.36 128403.1 151864 146649 126736 91554.31 51991.35 22923.14 7668.25 1879.602 328.7861 40.24026 3.376324 0.1898829 0.006995531 0.000165278 2.459757e-06 
1.101219e-05 0.001195277 0.07649901 2.887017 64.25285 843.5852 6540.794 30056.68 82804.4 141708.9 165599.3 156172.9 132453.2 95719.27 54734.17 23924.88 7747.119 1806.175 297.42 33.977 2.636133 0.1359437 0.004573093 9.878369e-05 1.3518e-06 
1.326199e-05 0.001439474 0.09212817 3.476872 77.38179 1015.991 7877.957 36200.56 99665.08 169919.9 195692.1 178065 143534.4 98705.79 54036.23 22785.94 7163.814 1620.194 256.3593 27.76349 2.017129 0.09652265 0.002993077 5.930506e-05 7.41827e-07 
1.385181e-05 0.001503499 0.09622683 3.631661 80.83384 1061.584 8237.517 37931.83 105034.9 181728.7 215756.8 203981.2 166882.7 112357.2 58778.29 23419.9 6947.066 1487.202 223.4794 23.00057 1.583457 0.07138205 0.002070638 3.812169e-05 4.405937e-07 
1.693071e-05 0.00183769 0.1176159 4.438922 98.80265 1297.565 10067.83 46338.14 128048.7 219900.5 255674.1 232959.8 184570.4 122932.4 64120.85 25122.15 7162.061 1446.82 203.1912 19.493 1.252088 0.05274679 0.001430662 2.4606e-05 2.651045e-07 
1.769783e-05 0.001920965 0.1229478 4.640362 103.2995 1357.1 10539.95 48638.02 135323.9 236220.8 283373.9 267569.2 214015.8 139069.4 69644.07 26215.6 7219.408 1408.078 189.2544 17.15615 1.02971 0.04025126 0.001009992 1.606252e-05 1.601239e-07 
1.991298e-05 0.002161412 0.1383384 5.221362 116.2396 1527.29 11864.85 54777.77 152491.9 266091.1 317878 297327.6 236020.4 153274 76501.75 28241.75 7485.945 1389.038 176.838 15.1606 0.8584214 0.03151325 0.0007383928 1.090589e-05 1.005367e-07 
1.774691e-05 0.001926326 0.1232963 4.654065 103.6365 1362.617 10604.51 49187.63 138545.4 248358.5 311755.2 308907.7 252797.4 163379 79693.03 28607.11 7357.977 1317.865 160.4993 13.03585 0.6940457 0.02384848 0.0005217009 7.180847e-06 6.157607e-08 
1.701769e-05 0.001847183 0.1182323 4.463047 99.38908 1306.924 10172.83 47189.14 132818.9 237216.7 294916.4 288680.5 235750.6 153974.6 75766.99 26989.23 6757.328 1162.402 134.9636 10.40274 0.5233853 0.01691698 0.0003465157 4.448284e-06 3.546749e-08 
#survey length counts 
8.838243e-07 9.593082e-05 0.006139562 0.2316883 5.155383 67.64266 523.4166 2390.344 6466.095 10546.47 11228.64 10010.52 9775.182 9113.504 6961.554 4554.845 2578.553 1191.729 438.883 127.7592 28.61266 4.758789 0.5682945 0.04720518 0.002650367 
4.997366e-07 5.424172e-05 0.003471465 0.1310027 2.915018 38.24903 296.0336 1353.339 3679.208 6140.513 7153.248 7834.977 9108.613 8956.001 6861.122 4432.409 2456.005 1104.564 393.3457 109.8529 23.41201 3.676775 0.4117235 0.03188442 0.001661455 
2.1202e-06 0.0002301278 0.01472815 0.5557946 12.36711 162.2609 1255.361 5728.219 15430.68 24653.91 23885.83 15462.97 9001.454 6472.068 5173.793 3784.579 2239.456 1012.23 351.3061 94.23097 19.11618 2.836592 0.2981263 0.02154496 0.001042808 
9.423142e-07 0.0001022794 0.006545875 0.2470224 5.496705 72.1282 558.3817 2555.445 6980.175 11876.37 14696.87 17566.13 20564.38 18120.29 10789.13 4756.551 1919.115 775.9198 276.0173 75.77781 15.14595 2.151361 0.2130851 0.01439272 0.0006477805 
1.807276e-06 0.0001961629 0.0125544 0.4737647 10.5419 138.3169 1070.234 4885.993 13192.85 21304.23 21617.39 16509.06 13328.19 12296.98 10639.2 7467.647 3794.126 1326.31 334.2321 67.74583 11.59023 1.554661 0.1486355 0.009586415 0.0004060866 
1.659723e-06 0.0001801474 0.01152942 0.4350861 9.681362 127.0326 983.1524 4493.205 12190.26 20098.69 22097.03 20653.42 19845.93 16683.63 10800.43 5888 2960.777 1265.624 403.4883 89.33452 13.56447 1.449579 0.1123345 0.006279101 0.0002428963 
