#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29174.65 21900.22 16518.38 13554.08 41163.41 44538.29 69131.47 75618.72 133053.5 126260.2 219128.4 278772 194214.7 233054.1 211806.5 168739.1 180889.7 202534.6 274768.9 264345.7 233868.4 190766 235700.9 180410.5 211532.1 195547.9 267534.5 225170.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25692.79 15542.88 11771.57 12418.21 38809.63 39273.68 65126.66 104387.7 166769.4 120023.4 125442.2 142521.2 216339.5 173906.7 214434.8 254967.7 237853.6 245431.2 145795 201165.7 187262.2 172778.8 265859.9 210298.7 186375.3 193582.6 215229.6 239563.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12351.53 12995.24 11741.52 9025.733 17865.14 34252.47 43711.4 61950.57 93141.03 98620.83 136642.3 137418.3 229775.1 211592.5 198528.5 199400.6 185300.4 209732.8 189571.3 147440.9 193922.1 189117.3 201856.7 235285.9 182486.9 225029.7 196333 168508.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.255337e-06 0.0002090168 0.01142189 0.3680295 6.992283 78.33729 517.6619 2020.532 4693.375 6741.642 7050.571 7664.486 9276.264 9790.738 8767.067 6834.572 4323.585 2128.787 831.2058 260.5111 64.38478 12.10515 1.653433 0.1568636 0.009982349 
3.707525e-06 0.0003313993 0.01746651 0.5428109 9.946788 107.4809 685.0327 2579.003 5779.401 8016.791 8127.503 8636.767 10350.12 11079.41 10196 7924.542 4783.767 2198.72 805.9903 240.5271 56.40629 9.891494 1.245074 0.108668 0.006374901 
1.589144e-06 0.0001367671 0.006940449 0.2076749 3.664261 38.13102 234.2629 854.2992 1901.476 2926.582 4318.711 7143.356 10167.29 11214.24 10294.32 7803.855 4487.119 1920.857 643.4089 174.5614 37.56121 6.102951 0.7126787 0.05740644 0.003090784 
6.63148e-14 2.915087e-11 7.555805e-09 1.154786e-06 0.0001040697 0.005530713 0.1733706 3.208007 35.1235 229.2472 912.2425 2350.887 4419.602 6758.895 8133.663 6914.187 3970.95 1599.356 488.0521 118.7641 22.8398 3.330201 0.3518243 0.02583675 0.001273522 
1.960142e-05 0.00155644 0.07287265 2.011804 32.74953 314.3918 1780.911 5971.424 12045.86 15796.87 17421.72 21264.51 23406.41 17922.12 9435.164 4046.725 1716.534 697.9388 233.751 58.84122 10.7843 1.426058 0.1342946 0.008790071 0.0003884712 
6.556159e-05 0.004989407 0.2238904 5.923927 92.42216 850.2706 4613.938 14789.3 28214.83 33293.89 28635.4 25983.12 27731.95 27840.13 23718.17 15375.76 6705.22 1860.272 337.1887 45.41677 5.476408 0.601435 0.05152206 0.003074278 0.0001221947 
0.0001522341 0.0110886 0.4762427 12.06057 180.0944 1585.807 8236.621 25274.71 46202.03 52448.14 43914.04 38773.82 38307.36 33700.54 25078.92 15093.73 6619.629 2003.027 420.7454 62.41614 6.548271 0.4896608 0.02717194 0.001164638 3.767293e-05 
0.0003376885 0.02351214 0.965284 23.36718 333.5427 2807.507 13940.31 40910.51 71665.21 78700.54 65760.9 59574.41 58647.08 50187.28 35840.08 20236.38 8092.912 2169.124 398.2299 53.2485 5.386097 0.4029535 0.02120306 0.0007574334 1.819046e-05 
0.0006400717 0.04254964 1.667825 38.54727 525.3314 4221.924 20018.8 56147.13 94385.35 101355.5 87625.52 85158.36 85703.13 73164.85 51684.68 28252.51 10686.55 2648.203 435.8235 50.29958 4.295175 0.2750442 0.01288894 0.0004263086 9.609509e-06 
0.001323938 0.08393426 3.137603 69.15852 898.8578 6889.365 31156.32 83371.08 133925.1 138402.3 117510.2 114013.3 115018.1 100033.8 71772.48 38701.1 14103.6 3332.52 519.9306 56.25507 4.401079 0.2503597 0.01014903 0.0002870659 5.572736e-06 
0.002305668 0.1392569 4.959343 104.1409 1289.494 9416.257 40579.6 103587.3 159586.5 161856.3 142665.5 145263.4 146121.4 123917.2 85608.8 43712.83 14832.87 3197.383 442.3275 41.18154 2.739684 0.134537 0.004812927 0.0001211722 2.081631e-06 
0.004218085 0.2424702 8.218431 164.2516 1935.681 13453.39 55190.34 134208.5 197661.4 194492.5 171892.9 177000.5 178319.8 152138 104474.1 51765.95 16800.27 3449.617 454.4474 40.10326 2.483907 0.1101183 0.003451167 7.486131e-05 1.10697e-06 
0.007815019 0.4271691 13.76757 261.6407 2931.972 19377.7 75604.96 175000.7 246295.7 235238.9 208030.3 214016.1 211370 175833.3 116410.6 54790.03 16707.68 3193.041 386.9336 30.99045 1.728319 0.06921804 0.001975428 3.906812e-05 5.220391e-07 
0.01106864 0.5748095 17.60117 317.7989 3383.615 21249.82 78836.58 174104.1 237576.3 233594.4 232377 257805.7 254310.2 206248.3 131256 58629.54 16834.95 3012.574 339.3958 24.99924 1.265268 0.04549467 0.001159771 2.047343e-05 2.446945e-07 
0.01767646 0.8714681 25.33353 434.2435 4389.256 26170 92184.95 193390.8 251237.1 237193.1 230938.6 257176.4 263476.7 224095.9 144135.3 62393.2 16941.34 2824.425 292.0482 19.36697 0.8653726 0.02721409 0.0006092491 9.524136e-06 1.01279e-07 
0.03018544 1.411826 38.93614 633.168 6071.687 34346.03 114813 228834.1 283874.9 260119.1 249437.9 268369.2 260674.5 208751.3 126145.9 51306.89 13102.5 2057.706 200.8154 12.58178 0.5293923 0.01549974 0.0003172791 4.451797e-06 4.190679e-08 
0.04331989 1.921043 50.23148 774.4837 7041.895 37776.84 119871.5 227827 275064.9 260979 271190.4 297169.7 280275.9 214538.7 122637.2 46825.62 11158.92 1622.792 144.7979 8.136855 0.3007405 0.0076614 0.0001378034 1.732334e-06 1.48214e-08 
0.07014893 2.947924 73.04669 1067.291 9196.222 46752.87 140611.9 253456.5 290977.8 264806.8 268185.1 292616.5 280854.1 217118 121363.3 44173.22 9906.767 1346.044 111.3762 5.737495 0.1911217 0.004305726 6.757745e-05 7.376071e-07 5.479026e-09 
0.1034446 4.117822 96.65345 1337.735 10919.16 52600.59 150087.5 258179.9 289936.1 274357.9 292783 313254.5 283009.4 204475.1 107459.6 37184.08 8070.548 1094.044 94.78759 5.434985 0.211446 0.005566042 9.676612e-05 1.084259e-06 7.737616e-09 
0.1742348 6.567779 145.9796 1913.243 14788.36 67464.93 182349.4 297487.3 318345.4 290744.8 303925.2 323528.7 294570.2 211402.6 107207.5 35086.76 7128.565 899.1745 72.28608 3.864985 0.142976 0.003702105 6.583285e-05 7.807413e-07 6.026936e-09 
0.2746368 9.800878 206.2351 2558.996 18727.27 80911.78 207401.6 322921.1 338035.4 317141.2 338278.5 348147.8 298982.7 201033.7 95397.74 29220.61 5557.831 656.2223 49.32465 2.458429 0.08438107 0.002019308 3.319411e-05 3.662429e-07 2.664357e-09 
0.5282219 17.84356 355.4169 4174.493 28917.78 118261.8 286882 422276.6 416120.4 365188.7 369286 370789.7 314395 205616.5 92792.93 26603.97 4678.374 503.044 33.68846 1.457365 0.04264766 0.000873388 1.254757e-05 1.237024e-07 8.15601e-10 
0.6918738 22.12192 417.075 4636.954 30411.31 117863.6 272221.2 389583.5 401951.8 410569.9 453950.8 440034.4 343711.6 206706.9 86692.25 23332.58 3891.001 402.2046 26.37737 1.137706 0.03329605 0.0006662604 8.974947e-06 7.973995e-08 4.617153e-10 
1.291953 39.09965 697.7392 7342.359 45575.94 167127.1 364677.6 489758.2 464102 429750.3 459220.2 465985.6 388833.6 239633.8 98138.45 25106.84 3934.053 380.2305 23.26951 0.9375188 0.02577839 0.0004897707 6.337522e-06 5.452002e-08 3.058181e-10 
1.835897 52.59313 888.3994 8849.729 52012.19 180777.5 375698.3 490696.8 482378.3 490225.9 527265.5 489979.8 364959.8 203407.6 76654.03 18220.62 2663.149 240.3506 13.72585 0.5149388 0.01314346 0.0002311793 2.766494e-06 2.203447e-08 1.14804e-10 
2.849168 77.26673 1235.569 11651.76 64833.98 213417.1 420713 524619.4 502417.8 510821.4 557512.6 534496.2 408024.8 224998.3 81331.03 18256.04 2504.106 211.5702 11.29423 0.3953312 0.009389096 0.0001531904 1.695693e-06 1.246168e-08 5.977916e-11 
4.370023 112.2029 1698.744 15167.62 79922.11 249324.4 467397.1 561984.9 537894 555983.2 594504.9 544526 393410 204296.3 69464.04 14704.91 1914.594 155.2485 8.070992 0.2786086 0.006534917 0.0001039762 1.101167e-06 7.614403e-09 3.398232e-11 
5.738551 139.5164 2000.132 16911.75 84415.4 249838.8 447356.4 527524.2 526398 578152.7 624910.6 563362.8 394080.6 194551.9 62052.24 12208.78 1463.363 107.8081 5.007562 0.1523136 0.003148842 4.498262e-05 4.392952e-07 2.863651e-09 1.219117e-11 
#survey length counts 
4.390157e-06 0.0004068645 0.02223343 0.716392 13.61086 152.4847 1007.529 3930.329 9101.958 12876.31 12665.15 12210.28 13834.07 14764.51 13719.88 10863.31 6721.805 3164.485 1187.168 364.2543 88.5077 16.20341 2.144019 0.1979454 0.01234982 
1.720217e-06 0.0001537627 0.008104121 0.2518549 4.615254 49.87725 318.123 1202.256 2748.442 4188.211 5722.411 8928.845 12714.99 14222.09 13240.58 10258.33 6064.637 2666.871 915.9395 255.6053 56.98599 9.671716 1.188508 0.1013696 0.005808375 
2.081337e-05 0.001791269 0.09090041 2.719931 47.98852 499.2367 3062.51 11079.39 23657.68 29946.45 23022.3 12276.39 7556.647 8272.587 9796.753 8598.246 5116.196 2126.249 667.0914 167.206 33.33523 5.07753 0.5645051 0.04390675 0.002304239 
2.638364e-05 0.002182724 0.1064755 3.06259 51.94224 519.4827 3064.621 10682.25 22194.23 28722.67 27659.89 27777.51 28590.25 22159.15 11941.95 5175.781 2205.819 913.0336 315.3652 82.44758 15.7595 2.182723 0.2164542 0.01500525 0.0007060014 
5.492676e-05 0.004361429 0.2042023 5.637417 91.76791 880.8687 4986.999 16672.25 33121.68 40384.9 34870.06 30564.96 32136.5 32580.08 28344.58 19017.15 8657.966 2511.525 473.4886 65.54337 8.075713 0.9187783 0.08279001 0.005237793 0.0002217711 
0.000120153 0.00914395 0.4103177 10.85662 169.3794 1558.257 8455.525 27098.62 51654.94 60689.91 51216.74 44203.55 43558.64 38910.79 29504.26 18271.93 8320.055 2620.247 572.7688 88.53389 9.70041 0.758231 0.04400298 0.001981422 6.790856e-05 
0.0002535358 0.01846732 0.7931504 20.08608 299.9355 2641.065 13717.82 42097.83 76989.03 87587.82 73925.73 66113.98 65544.19 57157.21 41702.47 24312.82 10132.89 2835.416 541.8047 75.19693 7.914053 0.6200342 0.0343717 0.001298752 3.308741e-05 
