#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27367.23 22209.08 9795.279 19500.15 30569.1 39686.5 70591.4 88263.01 112078.7 126685.4 173752.9 156079.2 162861.6 141043.5 209885.7 200861.9 97895.92 169394.6 181731.1 179532 185263.3 230323.7 196034.6 229931.6 264320.1 296183.5 234611.8 282181 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27513.96 26758.05 13957.24 12645.02 32557.35 52512.51 67293.15 123492.2 120134.5 148111.3 195897.5 141104.4 140880.1 155180.9 139980.2 224322.3 182082.8 206810 232717.8 174258.8 210573.4 150879 178462.8 232021.9 179306.9 175946.7 178349.3 122764.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17961.29 18666.9 18608.68 8916.89 11650.43 22874.43 37537.79 58026.8 88686.38 121481.1 127818.3 99966.65 144869.6 176185.7 185413.8 170050.7 206054.2 179594.4 163386.7 187324.3 183564.6 172218.1 172983.8 248060.5 231636.8 206464.5 174956.1 178058.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.868287e-06 0.0004511759 0.02465486 0.7944138 15.09318 169.0902 1117.202 4357.194 10078.63 14171.67 13572.58 12231.24 12819.42 12514.78 10399.78 7634.009 4703.85 2324.928 938.5061 312.8045 83.76857 17.19227 2.564838 0.2649724 0.01825084 
6.867645e-06 0.0006138685 0.03235414 1.005476 18.42487 199.0871 1268.739 4773.547 10661.9 14543.73 13767.47 12655.83 13374.84 12836.79 10437.8 7484.301 4495.661 2165.432 846.2169 267.9607 66.55034 12.44912 1.684679 0.1585281 0.01000988 
3.157914e-06 0.0002717807 0.0137919 0.4126854 7.281378 75.76394 465.2207 1691.83 3712.339 5368.634 6774.913 9677.488 12636.82 12572.77 10151.25 7088.361 4060.343 1841.148 676.3716 202.0477 47.18679 8.200553 1.016581 0.08680464 0.004958878 
7.544237e-07 6.241363e-05 0.003044609 0.0875741 1.485371 14.8604 87.82259 308.9974 673.3834 1073.007 1777.811 3238.141 5050.79 6485.58 6951.596 5707.243 3361.078 1455.689 494.9184 135.7583 29.19644 4.686605 0.535864 0.04197993 0.002186166 
5.70102e-05 0.004526864 0.2119479 5.851236 95.24739 914.21 5174.025 17266.84 33983.2 39476.32 27193.3 11449.2 3656.725 2028.796 2129.32 1973.207 1354.352 691.9443 263.3819 73.75816 15.06695 2.223004 0.2317717 0.01656343 0.00078746 
4.61091e-05 0.003509022 0.1574609 4.16628 65.00129 598.0542 3246.781 10432.03 20149.5 25202.83 26212.7 29930.02 30714.91 21236.64 9087.1 2535.211 623.1541 217.2292 87.26759 27.45976 6.02655 0.8971679 0.08951398 0.005925541 0.0002571379 
0.0002487143 0.01811613 0.7780668 19.70405 294.2273 2590.641 13451.48 41209.06 74686.02 81205.55 56764.25 33094.91 23935.29 20401.63 15980.9 9671.216 3934.902 1004.275 161.9205 18.77269 2.101376 0.2491411 0.02398438 0.001561607 6.511283e-05 
0.0004779044 0.03327491 1.366092 33.06976 472.0363 3973.204 19727.51 57879.91 101260.7 110476 89824.49 75975.73 65959.5 44078.29 21466.12 8639.633 3108.03 926.1469 205.9455 31.86233 3.298004 0.2305448 0.01178822 0.0004884613 1.624832e-05 
0.001075339 0.07148463 2.801993 64.76038 882.5611 7092.498 33620.85 94163.5 157142.3 162955.2 124564.9 99115.18 85338.96 62196.66 36680.29 17508.59 6149.402 1459.158 233.8863 27.33583 2.528051 0.1823249 0.009389822 0.0003231115 7.312541e-06 
0.001792859 0.1136626 4.248899 93.65352 1217.222 9329.534 42192.66 112916.4 181486.7 187920.3 159536.4 149851.2 135310.7 94775.51 52506.03 23886.73 8291.827 2032.308 347.2564 42.08175 3.634402 0.2218653 0.009549202 0.0002897496 6.096277e-06 
0.002693117 0.1626579 5.79272 121.6408 1506.18 10998.45 47395.79 120955.9 186095.2 187501.7 161275.8 155406.7 140757.8 100043.6 57075.62 25868.79 8420.592 1831.039 266.359 27.30824 2.08123 0.1183719 0.004822788 0.0001346227 2.503287e-06 
0.004606937 0.2648228 8.976059 179.3931 2114.103 14692.8 60261.06 146366.7 214288.4 205232.7 167199.9 152386.1 131241.7 89245.54 48777.27 21051.7 6474.988 1319.652 177.3312 16.33914 1.079883 0.05201922 0.001799989 4.370893e-05 7.281078e-07 
0.01039135 0.5679914 18.30623 347.8927 3898.45 25762.82 100468.6 231974.6 322450.4 291525.6 220869.2 186387.8 150672.1 96877.34 50130.09 20506.48 6004.718 1175.233 153.3866 13.82054 0.8851747 0.04020907 0.001266764 2.71364e-05 3.906106e-07 
0.01924039 0.9991793 30.59572 552.4186 5881.413 36929.88 136883.8 300892.3 401351.9 359643.6 288634.8 255298.6 198779.8 116472.9 53459.36 19486.86 5157.226 912.2817 106.0882 8.386874 0.4723472 0.01931875 0.0005628267 1.129413e-05 1.517478e-07 
0.02683676 1.32308 38.46186 659.276 6663.794 39729.94 139923.2 293244.6 379010.9 349550.3 316845.2 305415.8 241048.5 142743.2 66857.22 24292.22 6181.907 1024.152 109.1396 7.716055 0.3793398 0.01335525 0.0003349067 5.83986e-06 6.921572e-08 
0.0430557 2.01379 55.53741 903.1303 8660.323 48985.44 163684.5 325581.6 399932.4 352128.5 307016.6 287284.3 225765.1 138415.7 67772.28 24856.95 6165.745 981.8083 100.5808 6.860567 0.3239412 0.01074591 0.0002468806 3.841115e-06 3.986895e-08 
0.0697499 3.093095 80.87816 1246.993 11337.64 60808.52 192744.2 364347.4 428877.7 371710.6 327341.8 300371.5 224302.1 129161.4 59284.37 20486.85 4834.691 743.1613 74.96469 5.133393 0.2449871 0.008123944 0.0001829348 2.737347e-06 2.687019e-08 
0.1155953 4.857752 120.3702 1758.728 15153.42 77026.09 231468.5 415511.5 467831.9 396369.8 347126.6 310196.3 222376.8 122909.5 53891.06 17581.97 3873.362 550.2461 50.79645 3.167454 0.1387057 0.004306798 9.286102e-05 1.350558e-06 1.294521e-08 
0.1733838 6.901894 162.0008 2242.153 18300.44 88135.3 251154.3 429298.6 468505.7 404408.3 371442.7 331751.2 231074.9 124018.3 52579.02 16403.81 3434.528 464.2026 40.95976 2.445654 0.1017893 0.002957398 5.87963e-05 7.832989e-07 6.895881e-09 
0.3134132 11.8141 262.587 3441.484 26599.21 121309.3 327388.3 530177.5 548858.5 450725.4 395481.1 341084.9 234973.4 127421.7 54112.05 16493.2 3330.198 435.32 37.59509 2.220722 0.09139398 0.002594527 4.963029e-05 6.275189e-07 5.181911e-09 
0.4620583 16.48932 346.9762 4305.293 31505.61 136090.9 348461.4 539677.9 551879.6 482046.3 454495.6 387900.7 252005.2 126869.3 50032.81 14278.11 2726.608 341.039 28.54701 1.65069 0.06667979 0.001852679 3.454847e-05 4.24155e-07 3.383001e-09 
0.798989 26.99018 537.6032 6314.297 43739.5 178851.5 433562.6 636013.3 616905 512545.2 462138.1 383112.6 248523.6 126904.5 49724.36 13624.83 2438.455 281.4896 21.52863 1.135178 0.04219426 0.001095437 1.935375e-05 2.2705e-07 1.736341e-09 
1.277395 40.84326 770.0303 8560.679 56133.48 217338.5 499582.5 699362.6 662854.2 561242.5 509603.8 404671.7 244954.6 115690.4 42066.35 10792.2 1825.538 201.0282 14.76573 0.7464067 0.02625588 0.000633993 1.028637e-05 1.103376e-07 7.737263e-10 
1.934131 58.53449 1044.557 10991.93 68229.41 250190 545828.9 732161.7 687625.2 607143.2 566252.8 446384.9 269336 127403.9 45582.58 11283.88 1830.697 194.3519 13.88536 0.6856833 0.02346151 0.0005458102 8.443832e-06 8.549357e-08 5.602183e-10 
3.405178 97.54829 1647.762 16413.26 96442.28 334823.1 692117.5 882396.2 795535.9 683062.9 618602.9 475489.7 284205.9 133475.5 46640.47 11135.11 1744.104 180.6412 12.73124 0.62186 0.02090341 0.0004731236 7.066214e-06 6.86739e-08 4.296235e-10 
4.600063 124.7493 1994.854 18811.75 104667.1 344422.6 677864.7 838696 777468 723218.7 667347.4 486904.2 267610.9 114430.4 36508.8 7976.186 1138.009 106.4286 6.742213 0.2984868 0.009275079 0.0001980838 2.828973e-06 2.642194e-08 1.587015e-10 
7.344571 188.5757 2854.988 25489.95 134276.5 418348.1 779539.9 912806.5 799516.3 703515.4 623260.8 449002.6 250219.2 107990.2 33664.89 6976.729 926.348 79.39983 4.539841 0.1790919 0.004930513 9.346948e-05 1.19351e-06 1.00732e-08 5.535648e-11 
12.05479 293.0764 4201.506 35521.56 177224.3 523377.2 927773.9 1048596 920736.8 828555.1 720023.8 492836.1 258568.5 105160.1 31133.9 6215.684 811.9477 70.13918 4.101117 0.1639007 0.004427195 7.927963e-05 9.278702e-07 7.045456e-09 3.453181e-11 
#survey length counts 
7.798352e-06 0.0007227242 0.03949384 1.272546 24.17729 270.8604 1789.619 6979.833 16146.9 22717.46 21810.49 19761.02 20757.22 20161.01 16574.3 12040.39 7375.223 3629.885 1451.65 472.8493 121.667 23.75927 3.381992 0.3370596 0.0226692 
3.278758e-06 0.0002930738 0.01544656 0.480038 8.796651 95.06168 606.175 2288.065 5197.63 7694.547 9686.015 13780.41 18324.62 18611.27 15232.38 10803.36 6325.906 2935.421 1104.305 339.6436 82.31837 14.96258 1.953662 0.1768016 0.01076107 
7.17994e-07 6.1793e-05 0.003135779 0.0938303 1.655589 17.22985 105.9019 387.125 872.1749 1411.602 2326.943 4272.902 6784.772 8840.534 9663.566 8167.531 4962.941 2210.232 771.2129 217.981 48.67588 8.178401 0.985905 0.08192847 0.004548223 
5.120017e-05 0.004235799 0.2066265 5.943247 100.7972 1008 5943.765 20666.33 42376.39 51281.78 36779.33 16057.86 5166.92 2714.922 2835.712 2700.699 1910.675 1007.246 396.9276 115.5156 24.61847 3.808907 0.418967 0.03177377 0.001610957 
3.896004e-05 0.003093601 0.1448426 3.998685 65.09308 624.8728 3539.263 11860.07 23850.47 30829.83 32539.6 37608.87 39865.23 28743.23 12824.54 3689.966 900.4127 306.4885 125.6833 41.26491 9.514868 1.494374 0.1578991 0.01111217 0.0005146136 
0.0002066095 0.01572351 0.7055632 18.6685 291.2537 2679.348 14535.19 46520.76 88057.9 99849 72289.61 42749.06 30869.74 26533.83 21217.36 13298.95 5659.719 1515.276 255.22 30.41065 3.43785 0.4196769 0.04264446 0.002958531 0.0001319387 
0.0003714449 0.02705571 1.162012 29.42729 439.423 3869.306 20097.12 61670.91 112744.9 128013.1 106913.5 91868.93 82082.91 56854.83 28468.77 11649.16 4271.113 1312.25 303.6831 49.20766 5.350536 0.3923723 0.02096808 0.0009102045 3.207697e-05 
