#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3558.503 4100.49 12057.93 14500.91 17142.14 20915.73 28893.62 31858.05 56404.34 65180.7 85532.02 122922.7 146012.3 169103.1 163107.1 148191 141477.7 126386 123863 129666.1 155199.7 162014.6 160299 115738 184020.7 194556.6 195967 142694.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2265.471 5886.57 4813.5 11295.82 15235.47 32127.34 14904.79 25475.75 36348.61 95083.1 80741.71 81088.78 125339 164805.1 125899.3 92232.83 106670.1 111420.7 185778.1 111845.3 137632.3 132399.4 128717.3 167432.3 144937.8 237214.8 210948.7 130037.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2459.629 1775.982 2537.804 5404.561 9244.837 16560.3 19844.22 16169.2 22578.39 43122.76 47685.47 55621.25 85453.99 93377.02 108446.3 97310.78 92559.63 78471.74 73086.19 98600.45 90814.75 67694.39 71886.16 110647.7 110465.4 106696.3 101821.5 85556.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413409e-07 1.534123e-05 0.0009818371 0.03705154 0.824449 10.8175 83.70887 382.3594 1035.347 1696.794 1843.304 1732.338 1779.358 1673.054 1249.932 787.1991 428.3944 190.2145 66.95684 18.57023 3.96172 0.6282622 0.07168774 0.005708091 0.0003083742 
1.465213e-07 1.590351e-05 0.001017823 0.03840954 0.8546672 11.21404 86.77859 396.4012 1073.531 1759.797 1909.835 1779.978 1796.99 1661.635 1221.631 753.6578 399.4596 172.0378 58.42131 15.51647 3.145496 0.4704131 0.05026169 0.003724729 0.0001863669 
4.155818e-07 4.51075e-05 0.002886874 0.1089417 2.424092 31.80524 246.0783 1123.103 3028.615 4863.349 4821.309 3399.931 2331.891 1758.476 1217.416 733.3166 379.1117 158.2545 51.74544 13.14093 2.53014 0.3570414 0.03576939 0.00247141 0.0001147436 
5.613274e-07 6.092682e-05 0.00389931 0.1471481 3.274253 42.96101 332.4366 1518.22 4106.434 6685.466 7022.379 5906.26 5129.545 4088.023 2431.729 1100.288 432.0183 153.6936 46.46965 11.18332 2.040365 0.2713432 0.02547494 0.001641547 7.079204e-05 
1.31989e-06 0.0001432617 0.009168732 0.3459998 7.698951 101.0148 781.5863 3567.758 9627.647 15503 15526.02 11252.25 7928.482 5823.938 3686.724 1907.401 803.0361 259.183 62.41314 11.6777 1.758337 0.2067074 0.01779078 0.001062491 4.249392e-05 
2.11952e-06 0.000230054 0.01472343 0.5556177 12.36328 162.2169 1255.24 5732.166 15495.67 25143.72 25961.42 20571.67 16279.33 12214.59 7117.702 3204.714 1211.395 383.2445 94.83377 17.49743 2.349649 0.2275404 0.01590008 0.0007960066 2.78096e-05 
7.01754e-07 7.616885e-05 0.004874811 0.1839627 4.09364 53.72441 416.1495 1909.144 5266.626 9295.172 12685.28 17062.84 20911.13 18803.49 11923.5 5773.215 2247.724 677.7902 152.1524 25.51806 3.2079 0.2942055 0.01894138 0.0008324421 2.459882e-05 
1.73795e-06 0.0001886382 0.01207282 0.4555916 10.13754 133.0118 1029.193 4698.557 12683.33 20438.72 20487.24 14894.15 11020.09 9783.809 8479.299 5883.269 2916.348 991.4017 233.7842 39.15343 4.684139 0.3957377 0.02325347 0.0009355064 2.528717e-05 
3.738237e-06 0.0004057506 0.025968 0.9799538 21.80538 286.1056 2213.873 10108.77 27306.68 44114.41 44539 32499.17 22113.6 14728.92 8218.049 3905.862 1751.409 689.8573 204.0419 41.31131 5.534895 0.4873601 0.02824687 0.001077858 2.695885e-05 
5.116566e-06 0.0005553553 0.03554271 1.341278 29.84565 391.6166 3030.816 13848.5 37513.66 61286.62 64461.46 52504.44 41319.84 29536.58 16239.67 6813.253 2315.784 648.5399 149.254 27.85956 3.943564 0.3873007 0.02484876 0.001012369 2.590836e-05 
6.066842e-06 0.0006584989 0.04214391 1.590391 35.38911 464.3687 3594.288 16430.63 44585.73 73307.16 78731.96 67267.81 56009.69 42049.56 24787.75 11391.34 4091.738 1098.479 214.1284 30.77149 3.34549 0.2742223 0.01626799 0.0006601071 1.744507e-05 
6.697529e-06 0.0007269542 0.04652507 1.755726 39.06836 512.6589 3968.386 18145.95 49288.07 81286.12 88001.99 76164.24 63958.08 48377.25 29125.85 13867.01 5182.042 1446.961 290.611 41.3421 4.120916 0.2849797 0.01361451 0.0004481518 1.00556e-05 
1.176824e-05 0.001277333 0.08174927 3.084982 68.64628 900.7463 6971.265 31853.07 86245.32 140399.5 144926.8 110775 79171.94 54678.13 32086.15 15255.75 5726.279 1614.99 330.1614 47.94294 4.838101 0.3312155 0.01508439 0.0004510391 8.780223e-06 
1.446189e-05 0.001569703 0.1004611 3.791131 84.36085 1107.022 8569.917 39195.15 106501.1 175582.7 188697.6 157763.6 123023.2 84539.43 45300.29 18965.79 6403.258 1700.154 338.2216 48.54416 4.86994 0.3317291 0.01498074 0.0004401872 8.291833e-06 
1.260844e-05 0.00136853 0.08758617 3.305293 73.55211 965.2899 7475.699 34240.46 93526.37 156998.7 178056.6 165862.1 144466.4 106564.4 60473.21 26372.82 8792.168 2166.055 386.6226 49.91319 4.613232 0.2969805 0.01288866 0.0003668272 6.706513e-06 
1.060122e-05 0.001150665 0.07364289 2.779119 61.84416 811.675 6286.991 28809.57 78802.11 132776.6 151811.5 143165.8 126970.5 97296.55 58955.41 27664.14 9736.371 2464.825 438.896 54.49379 4.671891 0.2728997 0.01070914 0.0002781822 4.706037e-06 
1.147538e-05 0.001245547 0.07971531 3.008275 66.94313 878.5677 6804.112 31159.22 85001.19 141732.1 156564 137045.5 112241.7 82589.58 49669.54 23581.18 8517.72 2237.865 414.3534 52.86299 4.551532 0.2597479 0.009691602 0.0002339741 3.622329e-06 
1.145266e-05 0.001243082 0.07955774 3.002351 66.81291 876.927 6793.103 31133.27 85134.04 142915.3 160301.6 142871.5 116124.7 81507.5 45577.83 20108.41 6898.503 1767.729 325.6018 41.78327 3.630036 0.2082274 0.007733244 0.0001832308 2.739305e-06 
1.224088e-05 0.001328636 0.08503337 3.209001 71.41226 937.3149 7261.222 33280.08 90982.28 152420.4 169391.5 147315.2 115925.2 79468.83 43507.31 18483.4 5956.422 1412.038 240.9295 29.04312 2.412128 0.1341269 0.004867105 0.0001129635 1.65174e-06 
1.320837e-05 0.001433649 0.09175446 3.462667 77.05887 1011.49 7837.174 35936.07 98351.88 165129.7 183918.8 159172.4 122733.6 81495.35 42971.48 17525.19 5409.086 1220.864 196.0276 21.95814 1.683292 0.08652322 0.002923496 6.376475e-05 8.834577e-07 
1.432702e-05 0.001555071 0.09952583 3.75598 83.58852 1097.282 8503.669 39013.73 106920.7 180035.4 201333.5 174207.9 132770.7 86392 44381.02 17478.37 5158.455 1105.111 167.4876 17.61181 1.259491 0.06000214 0.001869076 3.748097e-05 4.775884e-07 
1.586078e-05 0.001721548 0.1101809 4.158126 92.54058 1214.881 9416.714 43221.03 118555.8 199877.9 223416.4 191653.7 143173.1 90921.49 45507.88 17362.42 4924.271 1005.819 144.2464 14.25206 0.9521431 0.04218577 0.001217676 2.255306e-05 2.646467e-07 
1.863391e-05 0.00202255 0.1294457 4.885204 108.7243 1427.418 11065.39 50798.5 139361 234715.4 260671.4 219212.6 158430.2 97168.33 47017.6 17288.54 4703.45 917.3154 124.9492 11.65389 0.7304697 0.03020282 0.0008100335 1.389269e-05 1.505649e-07 
2.074437e-05 0.002251628 0.144108 5.438661 121.0487 1589.465 12326.65 56650.11 155841 264139.2 296813.6 252689.7 182269.5 109372.9 51068.35 17967.54 4656.158 862.7993 111.3416 9.801387 0.5774617 0.02235293 0.0005591541 8.914172e-06 8.953644e-08 
2.292793e-05 0.002488641 0.1592784 6.011311 133.8009 1757.136 13631.31 62692.83 172744.8 293665.3 331168.5 281854.4 201646.9 119448 54845.22 18795.68 4681.713 824.2064 100.2464 8.276789 0.4560293 0.01647513 0.0003839517 5.692354e-06 5.307464e-08 
2.543918e-05 0.002761228 0.1767263 6.669976 148.4713 1950.113 15134.42 69671.64 192372.2 328320.6 372196.7 317242.2 224991.2 131040.7 58924.45 19693.57 4757.492 806.9649 93.81179 7.337417 0.3798197 0.01281055 0.0002775574 3.816014e-06 3.294599e-08 
2.285451e-05 0.002480704 0.1587759 5.992898 133.4235 1753.293 13623.87 62920.97 175160.4 304772.4 358966.2 322339.6 237385.1 139148.3 61541.32 19966.45 4645.881 755.2544 83.80507 6.229252 0.3049563 0.009677713 0.0001963027 2.515246e-06 2.016164e-08 
2.214012e-05 0.002403174 0.1538153 5.805808 129.2652 1698.836 13203.19 60991.1 169755.2 294718.3 344510.4 305165.9 222501.9 130740.3 58263.8 18867.59 4305.543 675.3217 71.48175 5.032144 0.2322602 0.006927084 0.000131706 1.57792e-06 1.179741e-08 
#survey length counts 
2.798544e-07 3.037556e-05 0.001944033 0.07336183 1.632399 21.41822 165.728 756.7259 2045.372 3323.157 3478.91 2953.591 2715.036 2430.964 1777.747 1099.553 589.3533 258.4264 89.81228 24.56439 5.162764 0.8057401 0.09040353 0.007075302 0.0003757188 
7.637586e-07 8.289882e-05 0.005305514 0.2002136 4.455002 58.45134 452.2258 2063.657 5561.166 8902.315 8706.194 5849.323 3657.335 2592.96 1767.679 1067.129 558.737 237.8428 79.71352 20.87908 4.174281 0.615623 0.06484954 0.004737193 0.0002336349 
9.907697e-07 0.0001075387 0.006882467 0.2597232 5.779189 75.82683 586.7167 2678.699 7235.469 11710.01 12014.68 9478.924 7652.265 5945.704 3539.712 1610.042 637.7808 230.7781 71.54392 17.78312 3.374102 0.4696154 0.0464175 0.003165729 0.0001451547 
2.283468e-06 0.0002478489 0.0158623 0.5985943 13.31949 174.7581 1352.112 6171.039 16640.32 26709.42 26401.28 18343.88 12057.28 8521.01 5367.174 2798.924 1199.062 396.2688 97.9735 18.89334 2.953849 0.3635605 0.03298227 0.002087212 8.883851e-05 
3.567559e-06 0.0003872251 0.02478236 0.9352105 20.8097 273.0376 2112.655 9645.265 26046.57 42079.46 42730.19 32347.08 24202.18 17795.43 10398.55 4722.234 1811.511 586.5215 149.5298 28.58244 3.996402 0.404969 0.02978567 0.001579676 5.878882e-05 
1.142611e-06 0.0001240198 0.007937268 0.2995307 6.665221 87.46775 677.3368 3103.762 8521.712 14780.98 19283.2 24643.54 29733.21 26892.39 17221.98 8443.903 3352.766 1037.892 240.1598 41.71712 5.466813 0.5258939 0.03569187 0.00166087 5.219508e-05 
