#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2713.374 6054.019 7426.223 13210.34 16925.54 17492.53 21440.29 27932.31 58494.61 59092.39 87806.06 110441.3 160618.1 199197 123052.1 101781.3 150191.5 95052.52 144189.2 124239.1 121246.8 160740.1 157756 197327.8 168755.8 192291.4 208801 174550.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4262.746 4545.935 8109.321 9319.699 16671.78 13330.31 19900.94 22799.77 27812.34 45449.19 80833.67 76816.09 137243.9 110912.8 77693.04 102622.3 78682.08 136117.1 114555 132024.7 129597.7 127710.8 172496.7 137964.5 112454.7 178609 138524.4 145630.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2524.646 2928.162 3870.45 5929.573 6702.519 11104.07 13756.68 15575.76 21304.62 33081.46 41294.31 63855.49 82678.48 104640.7 82492.74 97511.29 88251.05 69805.07 82584.9 78808.34 83404.55 76538.73 110964.6 107322.5 89119.16 113893.8 104446.1 106866.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.472904e-07 3.514894e-05 0.001144778 0.02581764 0.4031798 4.359832 32.64655 169.2903 608.1014 1514.793 2628.28 3230.669 2987.683 2440.903 2137.09 1913.182 1469.925 921.7504 500.8885 251.4395 115.8393 47.15056 16.61925 5.008224 1.263606 
7.498815e-07 3.527081e-05 0.001148747 0.02590716 0.4045778 4.374948 32.75973 169.8769 610.2048 1519.994 2637.046 3240.225 2992.627 2436.951 2124.485 1896.591 1454.6 910.0875 492.8558 246.3819 113.0112 45.75835 16.01715 4.784685 1.194963 
1.758506e-06 8.271166e-05 0.002693864 0.06075345 0.9487519 10.25939 76.8212 398.3311 1430.416 3559.104 6147.389 7425.035 6448.13 4414.88 2911.671 2116.459 1498.154 914.8679 490.8873 243.9347 111.3474 44.87956 15.63177 4.643178 1.152046 
1.714783e-06 8.065514e-05 0.002626885 0.05924292 0.9251639 10.00437 74.913 388.4652 1395.394 3475.978 6031.234 7414.147 6857.368 5598.146 4871.997 4276.73 3129.307 1763.454 793.964 316.8109 122.0638 45.15719 15.21509 4.462 1.099379 
3.014326e-06 0.0001417794 0.004617661 0.1041399 1.626294 17.58605 131.6829 682.808 2452.117 6102.614 10549.88 12786.26 11245.8 8007.428 5690.372 4411.957 3202.251 1953.606 1023.219 479.3334 196.8878 68.02204 19.72766 4.951998 1.092802 
3.826844e-06 0.0001799963 0.005862361 0.1322111 2.064666 22.32646 167.1799 866.8923 3113.545 7752.078 13424.32 16378.15 14753.06 11243.14 8904.833 7394.308 5347.098 3058.223 1430.178 600.8049 239.1208 87.21292 27.52668 7.233265 1.548138 
4.393118e-06 0.0002066311 0.00672984 0.1517749 2.370184 25.63022 191.9187 995.1805 3574.418 8900.656 15420.83 18849.39 17093.48 13269.71 10816.28 9201.064 6805.358 4034.285 1993.286 879.8246 350.846 121.808 36.12453 9.182484 1.982566 
5.069704e-06 0.0002384544 0.007766305 0.1751498 2.735217 29.57755 221.4763 1148.45 4124.939 10271.68 17797.4 21759.99 19751.3 15372.69 12583.59 10752.71 8004.772 4808.781 2436.954 1116.898 465.3345 168.673 51.63154 13.21218 2.797101 
7.521092e-06 0.0003537559 0.0115216 0.2598412 4.057793 43.87929 328.5656 1703.715 6118.746 15230.98 26352.22 32040.78 28510.6 21002.99 15805.75 12755.37 9305.035 5569.024 2831.66 1309.708 554.5632 206.1291 65.29315 17.36977 3.80918 
