#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6273.25 6191.972 11753.28 11003.07 17779.01 33052.81 27097.65 29087.1 55255.16 65305.26 116587.6 141896.1 163040 175685.7 165590.5 142406.2 145622.7 101452.2 128304.3 232331.7 142490 156514.5 174277.9 250343 203402.7 166275.9 176084.4 231185.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2767.403 4748.513 7858.68 8200.484 15641.31 19744.92 12935.66 23650.24 32767.01 45920.81 57717.79 75909.42 145298.2 172688.3 86688.78 97021.04 88582.86 127951.3 97335.93 87579.57 110858.3 133961.7 113427.3 157857.3 135659.6 126242.3 129959.1 121196.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2707.961 2528.918 4119.476 5916.959 7651.667 10936.19 13222.14 15947.22 20789.69 25912.38 38648.34 57821.02 85558.96 94952.73 86956.75 84543.43 86182.57 76122.4 95553.83 82358.92 77855.14 81774.67 93147.64 104902.2 100401.9 113920.8 104577.6 91962.04 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.511793e-07 3.533185e-05 0.001150735 0.025952 0.4052779 4.38252 32.81642 170.1709 611.2604 1522.62 2641.579 3245.685 2997.32 2440.057 2126.38 1897.845 1455.45 910.712 493.5106 247.1848 113.8312 46.39342 16.3899 4.952449 1.253152 
7.518188e-07 3.536194e-05 0.001151715 0.02597409 0.405623 4.386251 32.84436 170.3158 611.781 1523.919 2643.841 3248.508 3000.055 2442.478 2128.428 1898.834 1454.369 907.4745 489.2858 243.3798 111.1672 44.87408 15.67876 4.681843 1.170459 
1.740863e-06 8.188182e-05 0.002666837 0.06014392 0.9392332 10.15646 76.05047 394.3346 1416.065 3523.392 6085.687 7350.415 6383.021 4369.622 2880.856 2093.221 1481.058 903.7337 484.1918 240.0245 109.1924 43.82422 15.19392 4.494698 1.111982 
1.695598e-06 7.975275e-05 0.002597495 0.0585801 0.9148129 9.892438 74.0749 384.1199 1379.795 3437.219 5964.655 7335.457 6794.636 5567.376 4868.006 4285.1 3139.135 1770.598 798.2719 319.097 123.0804 45.50788 15.2995 4.471731 1.097488 
3.010466e-06 0.0001415978 0.004611748 0.1040066 1.624212 17.56354 131.5143 681.9345 2448.989 6094.915 10537.16 12773.62 11243.73 8025.556 5729.293 4461.164 3248.583 1990.076 1048.416 494.1048 203.8565 70.63311 20.52559 5.157571 1.137691 
3.842835e-06 0.0001807484 0.005886858 0.1327635 2.073294 22.41976 167.8784 870.5143 3126.55 7784.413 13480.02 16444.69 14808.52 11276.16 8920.466 7402.8 5354.822 3066.841 1438.627 607.4562 243.287 89.29004 28.34274 7.48242 1.606894 
4.426804e-06 0.0002082155 0.006781443 0.1529387 2.388358 25.82675 193.3903 1002.81 3601.809 8968.734 15537.91 18988.4 17206.4 13329.98 10832.86 9196.08 6794.085 4023.157 1984.853 875.0112 348.9767 121.4255 36.16559 9.245819 2.008302 
5.100287e-06 0.0002398929 0.007813155 0.1762064 2.751717 29.75597 222.8123 1155.377 4149.806 10333.47 17903.57 21885.64 19851.96 15422.98 12590.86 10737.36 7981.536 4784.81 2416.7 1103.23 458.1337 165.7038 50.66879 12.9699 2.751306 
7.443463e-06 0.0003501046 0.01140268 0.2571593 4.015911 43.42639 325.1743 1686.131 6055.598 15073.84 26080.66 31712.09 28222.92 20800.96 15664.95 12645.61 9220.509 5510.225 2794.037 1287.574 543.126 201.1251 63.47435 16.83193 3.68307 
