#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13412.78 16198.61 15904.99 20371.93 21417.45 18281.68 18143.33 36216.54 63579.04 53037.28 108614.5 106245.7 133861.7 131519.7 107711.5 113899.1 111153.4 132624.9 116909.4 115792.5 123124 142918.9 119195.2 130620.5 175413.6 162531.8 136587.9 189854.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9333.462 9673.394 11507.25 13800.89 15766.24 17364.53 18369.24 37749.19 49242.48 61858 79167.11 81631.03 124924.2 150070.1 107488.8 113859.7 86401.26 93029.05 115286.4 109236.1 124987.7 97362.83 134603.3 158636.9 167862.5 125431.6 113642.4 116882.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7434.362 9021.928 7571.901 8821.804 13673.96 12631.67 13037.02 20171.57 29837.57 33761.41 56178.84 67102.33 73538.42 104322 100715.3 92473.76 77440.41 85566.87 75659.62 77033.59 75443.72 93193.42 93891.87 106001.4 102283.3 122032.5 99422.28 107317 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.686398e-07 5.086645e-05 0.003255448 0.1228507 2.733606 35.86765 277.5655 1268.108 3437.308 5661.183 6277.184 6211.274 6723.373 6537.074 5081.868 3374.729 1937.946 909.2124 340.64 100.9883 23.03051 3.898056 0.4733103 0.03993369 0.002275235 
4.98238e-07 5.407906e-05 0.003461054 0.1306097 2.906258 38.13317 295.1021 1348.299 3655.211 6021.021 6665.6 6531.428 6948.961 6660.325 5117.118 3345.134 1877.554 855.9789 309.7419 88.07106 19.12454 3.059894 0.3487866 0.02745812 0.001452455 
2.887708e-07 3.134337e-05 0.002005974 0.07569958 1.684449 22.1031 171.0995 782.819 2135.951 3621.198 4449.696 5344.847 6556.075 6508.986 4975.328 3189.339 1740.658 767.2572 266.7815 72.40506 14.91497 2.250624 0.2406181 0.01767908 0.0008690624 
1.272379e-06 0.0001381048 0.00883869 0.3335448 7.42179 97.37701 753.3931 3438.106 9266.085 14837 14512.14 9737.692 6148.602 4730.553 3852.912 2801.954 1630.605 721.466 244.058 63.43254 12.39265 1.760959 0.176292 0.0120749 0.0005513684 
5.9227e-07 6.428536e-05 0.004114262 0.1552608 3.454878 45.3375 351.0604 1608.237 4411.83 7636.218 9940.582 12737.5 15354.89 13506.61 7989.504 3522.571 1426.858 572.5861 199.1379 52.92111 10.16835 1.380105 0.1298844 0.008294931 0.0003515386 
1.17308e-06 0.0001273268 0.008148903 0.3075148 6.842638 89.78107 694.7212 3172.341 8573.779 13899.55 14319.74 11425.08 9774.913 9237.187 7958.147 5482.623 2716.638 926.1167 228.1887 45.14894 7.466154 0.9572706 0.08682138 0.005284845 0.0002104283 
1.101549e-06 0.0001195628 0.007652015 0.2887648 6.425519 84.31373 652.6079 2983.938 8111.077 13474.03 15184.9 14887.4 14778.88 12451.58 7999.285 4311.961 2123.491 879.6568 270.1224 57.45961 8.372739 0.8566268 0.06320482 0.003339477 0.0001213727 
2.579016e-06 0.0002799279 0.01791536 0.6760715 15.04356 197.3845 1527.357 6974.304 18844.04 30486.78 31022.62 23423.45 17473.27 13585.23 9392.407 5406.039 2475.558 869.206 236.6608 50.14913 7.849761 0.8482182 0.06076412 0.002851525 8.784983e-05 
2.892737e-06 0.0003139795 0.02009468 0.7583152 16.87387 221.415 1713.806 7835.44 21282.53 35183.13 38726.11 35464.61 32172.6 25124.96 14755.61 6829.872 2706.731 901.8036 235.5566 46.00514 6.545876 0.6634985 0.04649969 0.002174909 6.582416e-05 
4.249986e-06 0.0004612962 0.02952293 1.11411 24.79086 325.2949 2517.674 11506.5 31200.2 51181.58 54686.28 46611.97 39693.98 31677.4 20657.98 10765.32 4360.746 1310.889 291.0867 48.89107 6.199188 0.5712898 0.03662248 0.001580343 4.481637e-05 
5.846714e-06 0.0006346061 0.04061478 1.532686 34.10509 447.5214 3463.93 15835.53 42980.03 70728.02 76203.4 65670.47 55471.97 42576.42 26202.93 13022.41 5254.015 1635.342 374.1897 61.30985 7.079535 0.5705073 0.0318219 0.001211064 3.076846e-05 
6.447315e-06 0.0006997959 0.04478696 1.690139 37.60924 493.5296 3820.862 17481.62 47595.62 79214.1 88424.25 81877.15 73728.14 57850.85 35591.22 17379.25 6746.554 2000.963 440.2701 70.6353 8.051013 0.6314925 0.03321208 0.001151449 2.602537e-05 
9.406541e-06 0.001020992 0.06534353 2.465885 54.87101 720.0314 5573.807 25489.13 69242.77 114165.1 123195.7 105415.5 87621.34 67398.86 42671.63 21636.78 8521.982 2492.927 529.7751 81.03026 8.770917 0.6555611 0.03300116 0.001094326 2.345649e-05 
1.161266e-05 0.001260447 0.08066871 3.044228 67.74132 888.967 6882.899 31497.83 85778.77 142611.4 157573.5 140519 119116.4 88701.85 52490 24835 9392.199 2717.238 576.4304 87.08822 9.137866 0.6512489 0.03095049 0.0009651351 1.945006e-05 
1.037743e-05 0.001126374 0.07208824 2.720449 60.53864 794.5502 6154.807 28214.82 77316.87 131287 154091.4 153322.3 142876.1 111361.3 67330.83 31799.71 11603.93 3161.067 629.401 90.30565 9.114643 0.6276439 0.02869318 0.0008529704 1.623694e-05 
7.12836e-06 0.0007737185 0.04951838 1.868738 41.58735 545.9131 4231.326 19437.93 53650.61 93230.68 116176.4 127070.8 128502.5 107083 69572.65 34947.48 13144.29 3573.587 691.2427 94.24417 8.917865 0.5739434 0.02461256 0.0006898116 1.241573e-05 
8.992396e-06 0.0009760418 0.06246697 2.357366 52.45883 688.4921 5332.561 24428.64 66724.02 111766 125398.1 114464.1 101215.5 82888.77 56533.82 30166.15 11951.6 3388.812 673.662 92.2636 8.545597 0.5263001 0.02124982 0.0005554441 9.287827e-06 
8.825465e-06 0.0009579242 0.06130768 2.313649 51.48836 675.8603 5237.45 24034.42 66015.64 112460.2 131417.5 126374.3 110857.2 82255 48863.34 23491.41 8973.435 2575.896 527.226 74.05527 6.943695 0.4259309 0.01683644 0.0004238055 6.7278e-06 
1.006825e-05 0.001092818 0.06994101 2.639461 58.73922 771.0378 5974.751 27409.9 75177.98 127294.1 145871.1 135098.3 114988.1 84987.02 50282.51 23114.47 8052.576 2079.064 391.456 52.42089 4.81424 0.2926056 0.01145705 0.0002837664 4.391278e-06 
9.989112e-06 0.00108423 0.06939174 2.618778 58.28214 765.1706 5932.504 27261.78 75149.9 129052.3 152673.1 147571.2 127827.7 92720.47 52949.15 23481.58 7892.602 1941.257 340.3425 41.70915 3.501786 0.1969936 0.007258618 0.0001715167 2.552936e-06 
1.093017e-05 0.001186374 0.07592925 2.865515 63.77434 837.3042 6492.129 29833.59 82194.49 140689 164475.6 155212.5 131702.6 95207.45 54485.44 23862.81 7752.274 1814.888 300.1329 34.41328 2.677348 0.1383256 0.004658583 0.0001006974 1.378494e-06 
1.315474e-05 0.001427834 0.09138316 3.448757 76.75611 1007.779 7814.349 35909.29 98872.16 168616 194346.1 177150.5 143188.1 98817.24 54327.62 23011.93 7266.868 1650.891 262.4486 28.55943 2.084476 0.1001531 0.003116236 6.191039e-05 7.759585e-07 
1.391426e-05 0.001510277 0.09666061 3.648033 81.19822 1066.369 8274.638 38102.66 105507.4 182546.9 216753.5 205050.4 168054.6 113532.2 59698.04 23937.8 7149.561 1541.141 233.1136 24.13655 1.670594 0.07567281 0.002204637 4.074706e-05 4.725624e-07 
1.707576e-05 0.001853434 0.1186236 4.476954 99.64919 1308.683 10154.11 46735.41 129147.7 221791.9 257875 234936.6 186062.4 123862.9 64602.39 25337.87 7242.225 1468.945 207.3574 20.00491 1.292204 0.05472485 0.001491464 2.576274e-05 2.786448e-07 
1.785028e-05 0.001937513 0.1240068 4.680332 104.1892 1368.783 10630.59 49054.89 136472 238165.2 285516.9 269214.7 214837.2 139148.1 69396.02 26008.8 7136.073 1388.466 186.4645 16.9169 1.017588 0.03990403 0.001005008 1.604574e-05 1.605728e-07 
1.979767e-05 0.002148895 0.1375372 5.191123 115.5662 1518.438 11795.95 54457.89 151586.7 264434.8 315645.4 294700.2 233193.4 150751.4 74809.93 27436.42 7222.52 1331.1 168.4322 14.37051 0.8110645 0.02972576 0.0006963104 1.029245e-05 9.503136e-08 
1.750247e-05 0.001899793 0.1215981 4.589964 102.2092 1343.855 10458.58 48511.88 136650.8 245004 307661.8 305043.3 249808.4 161518.7 78766.04 28234.79 7242.338 1292.075 156.617 12.65646 0.6705463 0.02293994 0.0005000071 6.863372e-06 5.874471e-08 
1.714479e-05 0.00186098 0.1191155 4.496392 100.1322 1316.714 10249.43 47549.61 133873.7 239293.8 298072.3 292825.1 240358.5 157927.3 78199.6 28017.11 7047.781 1216.352 141.4601 10.90352 0.5478228 0.01766517 0.0003607906 4.617172e-06 3.67022e-08 
#survey length counts 
8.835191e-07 9.58977e-05 0.006137442 0.2316083 5.153603 67.61931 523.2359 2389.52 6463.883 10542.98 11225.55 10009.57 9777.643 9121.59 6977.001 4575.179 2598.067 1205.866 446.5537 130.7859 29.45773 4.922032 0.589686 0.04907501 0.002757826 
5.010584e-07 5.438519e-05 0.003480648 0.1313493 2.922728 38.35018 296.8159 1356.901 3688.712 6154.979 7163.897 7832.326 9090.54 8925.626 6823.326 4396.418 2431.358 1092.697 389.4119 109.0288 23.33119 3.681936 0.4142778 0.03221356 0.001683857 
2.123027e-06 0.0002304346 0.01474779 0.5565356 12.3836 162.4772 1257.035 5735.865 15451.36 24687.57 23921.34 15494.2 9034.161 6511.485 5217.873 3824.144 2265.651 1024.994 356.0715 95.632 19.43885 2.892857 0.3051695 0.02214494 0.001076221 
9.40086e-07 0.0001020375 0.006530397 0.2464383 5.483709 71.95773 557.0644 2549.469 6964.52 11854.71 14690.81 17601.08 20639.92 18207.98 10866.1 4818.051 1963.35 801.4411 286.8841 79.06738 15.84704 2.25635 0.2240351 0.01517365 0.0006849915 
1.80721e-06 0.0001961556 0.01255394 0.4737472 10.54151 138.3117 1070.193 4885.789 13192.07 21301.25 21606.72 16480.68 13275.17 12222.26 10557.35 7403.375 3761.661 1316.767 333.0058 67.89642 11.68713 1.574643 0.1509978 0.009761116 0.0004143406 
1.657213e-06 0.0001798749 0.01151198 0.434428 9.666718 126.8404 981.6653 4486.411 12171.85 20068.46 22064.15 20622.21 19809.76 16635.4 10739.92 5826.116 2913.998 1241.096 394.9825 87.44797 13.30096 1.426418 0.1110484 0.006234551 0.0002420029 
