#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11698 9973.596 14177.28 18133.65 20337.59 20754.15 37966.95 43096.37 41056.22 68063.66 128153.3 132461.8 99618.36 112956.4 100916.4 99558.85 107181.5 87655.4 111513.7 103401.5 126654.5 133628 113461.4 171699.8 144505.9 199041.6 159978.4 121152.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7496.236 9782.393 13612.33 15130.13 17031.71 18188.62 19437.33 35388.97 32065.54 56841.8 62481.43 98611.51 100682.3 133226.7 149307.3 101418.8 93015.41 93231.6 143200 114724 96890.6 156498.7 139982.4 163532 159243.8 165483 200666 154018.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8233.76 9780.784 7713.759 10263.37 11040.13 16657.74 14479.39 19376.15 30666.35 34460.02 49258.19 49681.43 84002.83 93385.62 108225.9 87336.91 75514.1 84894.98 86684.81 75575.81 88303.87 77194.77 121202.7 108670.7 115767.8 111067.9 114066.8 95329.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.735332e-07 5.139758e-05 0.00328944 0.1241335 2.76215 36.24216 280.4633 1281.339 3473.062 5719.2 6337.526 6261.014 6764.86 6564.768 5086.653 3361.611 1919.781 894.9491 332.8177 97.92387 22.17625 3.730544 0.4506239 0.03785655 0.002149315 
4.957949e-07 5.381388e-05 0.003444083 0.1299693 2.892008 37.9462 293.6555 1341.698 3637.415 5992.479 6637.384 6511.171 6932.003 6638.495 5087.207 3311.839 1849.361 837.7237 300.7416 84.77437 18.25153 2.896941 0.3278792 0.02565722 0.001350426 
2.921109e-07 3.17059e-05 0.002029176 0.07657516 1.703932 22.35875 173.0783 791.8681 2160.587 3662.546 4498.766 5400.519 6623.371 6579.467 5035.141 3231.081 1762.887 775.2975 268.4199 72.40666 14.8059 2.216514 0.2351279 0.01715172 0.000837785 
1.2843e-06 0.0001393987 0.008921502 0.3366698 7.491326 98.28933 760.4511 3470.304 9352.705 14974.53 14641.32 9809.67 6169.545 4722.074 3827.185 2771.743 1607.706 708.9257 238.8173 61.75798 11.9948 1.693182 0.1683122 0.01144648 0.0005191132 
5.86972e-07 6.371031e-05 0.004077459 0.1538719 3.423974 44.93194 347.9198 1593.845 4372.288 7567.331 9849.03 12616.02 15202.5 13361.91 7885.741 3455.717 1384.682 549.5372 189.5617 50.06366 9.565969 1.291124 0.1208106 0.007669895 0.0003231203 
1.159236e-06 0.0001258242 0.008052737 0.3038859 6.761888 88.72158 686.5235 3134.92 8472.797 13736.99 14157.33 11309.08 9697.013 9184.962 7929.487 5469.517 2710.046 922.2588 226.2009 44.40916 7.281546 0.9271128 0.08362052 0.005065103 0.0002007323 
1.091049e-06 0.0001184231 0.007579075 0.2860122 6.364271 83.51011 646.3897 2955.549 8034.428 13350.39 15060.68 14798.8 14726.35 12437.46 8026.569 4361.655 2167.267 903.6134 278.457 59.28872 8.625836 0.8789509 0.06447559 0.003385835 0.0001223962 
2.548389e-06 0.0002766037 0.01770261 0.6680429 14.86491 195.0406 1509.223 6891.556 18621.15 30131.03 30680.99 23215.85 17388.97 13582.17 9442.095 5470.148 2523.486 894.5558 246.4571 52.7939 8.322435 0.902323 0.06468023 0.003030879 9.308905e-05 
2.878496e-06 0.0003124338 0.01999575 0.7545819 16.7908 220.325 1705.371 7796.898 21178.15 35012.71 38547.44 35323.18 32079.38 25101.41 14804.76 6907.463 2767.119 932.5917 246.4857 48.73052 7.018938 0.719361 0.05084878 0.002391681 7.260132e-05 
4.194536e-06 0.0004552776 0.02913774 1.099574 24.46742 321.0512 2484.839 11356.63 30796.05 50533.68 54053.14 46201.36 39484.83 31598.62 20667.23 10811.13 4400.99 1332.569 299.1009 50.93061 6.550877 0.6117536 0.03968423 0.001730379 4.95016e-05 
5.84569e-06 0.000634495 0.04060766 1.532418 34.09911 447.443 3463.321 15832.72 42972.07 70713.01 76181.86 65652.8 55501.14 42707.8 26417.55 13223.44 5375.406 1685.467 388.6948 64.25833 7.498174 0.6116122 0.03456386 0.001332415 3.424891e-05 
6.429062e-06 0.0006978147 0.04466017 1.685354 37.50276 492.1325 3810.049 17432.21 47461.84 78996.07 88197.72 81699.36 73594.07 57756.64 35548.05 17382.28 6768.761 2017.93 447.0787 72.2896 8.305881 0.6568295 0.03484383 0.001219304 2.783391e-05 
9.358529e-06 0.001015781 0.06501001 2.453299 54.59094 716.3564 5545.363 25359.14 68890.52 113590 122596.2 104948.8 87290.41 67193.3 42579.79 21612.63 8522.555 2497.417 532.2543 81.76323 8.900516 0.6696074 0.03394203 0.001133399 2.446322e-05 
1.17006e-05 0.001269991 0.08127956 3.06728 68.25428 895.6986 6935.022 31736.41 86429.04 143696 158786 141636.6 120126.9 89539.44 53072.11 25166.94 9541.025 2767.038 588.4573 89.14104 9.381467 0.6710219 0.03202703 0.001003574 2.033085e-05 
1.033852e-05 0.001122151 0.07181799 2.71025 60.31165 791.5696 6131.674 28108.01 77016.28 130728.8 153268.9 152178.9 141461.2 109964.7 66258.72 31175.69 11340.21 3082.131 612.7855 87.87341 8.872386 0.6116401 0.02800851 0.0008344098 1.592471e-05 
7.095439e-06 0.0007701453 0.04928969 1.860108 41.39531 543.3929 4211.812 19348.63 53407.56 92828.13 115739.3 126698.2 128198.3 106843.5 69400.41 34837.37 13087.5 3552.402 685.8922 93.35723 8.822889 0.5674466 0.02433181 0.0006822417 1.229015e-05 
8.904362e-06 0.0009664866 0.06185543 2.334288 51.94529 681.7528 5280.381 24189.9 66074.87 110696.3 124263 113575.9 100640.9 82628.85 56509.44 30224.1 11995.23 3404.92 677.171 92.72716 8.582755 0.5281036 0.02130302 0.0005564208 9.29981e-06 
8.851205e-06 0.000960718 0.06148649 2.320397 51.63855 677.8326 5252.756 24105.02 66213.06 112817 131908.4 127012 111669.5 83168.6 49698.24 24070.36 9261.44 2674.738 549.983 77.49867 7.281127 0.4471169 0.01768146 0.0004450645 7.063135e-06 
1.020885e-05 0.001108078 0.07091769 2.676319 59.55944 781.8034 6058.144 27792.04 76221.92 129038.9 147796.9 136750.4 116273 85879.48 50810.32 23385.29 8170.732 2119.307 401.2509 54.02191 4.983406 0.3039044 0.01192781 0.0002959007 4.583694e-06 
9.990645e-06 0.001084396 0.06940238 2.619179 58.29103 765.2856 5933.351 27264.97 75152.07 129018.3 152499.2 147103.5 126976.3 91615.47 51945.15 22859.25 7632.616 1868.454 326.7749 40.04168 3.367699 0.1899828 0.007021826 0.0001663929 2.482591e-06 
1.10063e-05 0.001194638 0.07645812 2.885473 64.21851 843.1344 6537.303 30040.69 82760.67 141634.4 165503.6 156029.5 132196.6 95354.16 54384.9 23703.77 7653.012 1779.011 292.1491 33.30359 2.58073 0.133061 0.004479507 9.690665e-05 1.328714e-06 
1.334409e-05 0.001448386 0.0926985 3.498396 77.86082 1022.28 7926.718 36424.55 100281.1 170967 196890.5 179148.1 144407.6 99302.28 54343.6 22893.52 7185.686 1621.532 255.9211 27.64446 2.003645 0.09568061 0.00296234 5.863834e-05 7.332015e-07 
1.393454e-05 0.001512479 0.09680155 3.653351 81.31657 1067.922 8286.654 38157.47 105654.3 182771.7 216902.2 204876.7 167370.4 112455.9 58676.03 23310.97 6894.415 1471.581 220.4724 22.62405 1.553129 0.06983044 0.002020781 3.712504e-05 4.282982e-07 
1.69682e-05 0.00184176 0.1178764 4.448752 99.0214 1300.436 10090.06 46439.77 128323.6 220341 256077.7 233087.3 184324.6 122428.7 63628.55 24825.79 7046.126 1416.877 198.0891 18.92428 1.211066 0.05085378 0.001375391 2.359547e-05 2.536404e-07 
1.792678e-05 0.001945817 0.1245384 4.700395 104.6359 1374.657 10676.31 49267.29 137074.7 239274.5 287018 270935.8 216550.2 140515.6 70207.11 26344.48 7227.147 1403.521 187.7836 16.94547 1.012659 0.03942674 0.0009857523 1.562725e-05 1.553503e-07 
1.998918e-05 0.002169682 0.1388677 5.241336 116.684 1533.121 11909.95 54983.28 153041.9 266937.8 318529.8 297212.4 234992.3 151788.7 75271.31 27592.36 7261.268 1337.66 169.106 14.40337 0.8107825 0.02961066 0.0006906428 1.015923e-05 9.331481e-08 
1.750631e-05 0.001900209 0.1216247 4.590967 102.2314 1344.142 10460.69 48520.16 136661.3 244955.2 307372.3 304262.4 248480.5 160028.6 77664.9 27701.68 7073.479 1257.131 151.9083 12.24528 0.647396 0.02210422 0.0004807938 6.584371e-06 5.620898e-08 
1.71039e-05 0.001856541 0.1188314 4.485667 99.89331 1313.572 10224.95 47435.7 133550.1 238698.9 297267.7 291873.7 239311.1 156947.6 77503.24 27668.42 6930.414 1190.558 137.8261 10.57929 0.5296559 0.01702982 0.0003469884 4.431686e-06 3.516587e-08 
#survey length counts 
8.824162e-07 9.577799e-05 0.006129781 0.2313192 5.14717 67.53491 522.5831 2386.545 6455.921 10530.67 11215.42 10007.24 9779.337 9115.314 6954.471 4541.623 2565.903 1183.372 434.7695 126.2318 28.18719 4.671721 0.5556817 0.04596291 0.002569856 
4.993895e-07 5.420404e-05 0.003469054 0.1309117 2.912993 38.22245 295.8277 1352.392 3676.563 6135.55 7145.039 7820.454 9086.233 8929.842 6835.765 4409.924 2438.513 1093.585 388.0946 108.0043 22.942 3.59163 0.4009271 0.03094799 0.00160726 
2.120352e-06 0.0002301443 0.0147292 0.5558344 12.368 162.2725 1255.451 5728.626 15431.74 24655.31 23885.79 15458.75 8990.576 6452.653 5146.677 3756.491 2218.298 1000.223 346.0349 92.47092 18.6861 2.762351 0.2893211 0.02084329 0.001005935 
9.3996e-07 0.0001020238 0.006529521 0.2464053 5.482973 71.94804 556.9882 2549.092 6963.14 11849.74 14673.7 17557.96 20569.04 18128.33 10794.3 4757.849 1917.952 774.1603 274.8211 75.26785 15.00125 2.123927 0.2096561 0.01411453 0.000633323 
1.81047e-06 0.0001965095 0.01257659 0.4746019 10.56053 138.5613 1072.124 4894.604 13215.88 21339.7 21645.97 16512.76 13309.97 12273.17 10621.11 7457.036 3788.931 1324.113 333.3695 67.44454 11.50965 1.539798 0.1468277 0.009444372 0.0003989781 
1.66001e-06 0.0001801785 0.01153141 0.4351611 9.683033 127.0545 983.3237 4494.017 12192.82 20105.45 22115.11 20694.14 19909.51 16752.95 10861.96 5938.865 2997.201 1284.989 410.4459 90.96648 13.81536 1.475563 0.1141974 0.006371554 0.0002459721 
