#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17077.78 25399 10397.01 15141.58 23334.26 50588.56 62921.99 89236.3 130963.5 196638.2 144815.6 166641.1 161865.2 247856.2 180629.8 318033.3 184144.8 215742.6 304003.5 243204.1 187820.8 281240.9 330335.4 169446.1 283859 328981.9 173668.1 207705.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
36134.92 16655.29 8570.987 21452.95 28184.12 48359.36 36979.89 88979.18 126598.2 106487.1 160560.7 135491.2 161527.5 241580.1 223116.4 169486.1 123392.6 311177.4 321808 256427.1 235023.1 190908.3 190286 266017.2 214293.4 238059.3 288521 211075.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17120.21 17040.38 15186.89 8214.661 12048.39 19154.98 28818.83 55576.15 87508.76 108639.3 101882.3 121189.4 157715.8 220858.1 209290.7 181010.9 182781.1 166529.2 177138.7 185197.5 204748.9 201603.2 187064.3 219960.6 219595.8 173804.2 174738.3 187996.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.856078e-06 0.0003573679 0.01952865 0.6292403 11.95504 133.9339 884.9425 3451.835 7990.275 11277.26 10974.82 10264.68 11067.17 10881.62 9056.627 6702.837 4228.532 2181.823 930.3515 324.5506 88.5648 18.00779 2.617776 0.2626829 0.01765789 
6.77204e-06 0.0006053229 0.03190374 0.991479 18.16835 196.314 1251.023 4706.001 10500.53 14250.99 13204.34 11577.56 11893.97 11558.86 9754.456 7281.144 4529.987 2270.618 932.7877 312.067 81.46605 15.77407 2.164778 0.202876 0.01261436 
3.068166e-06 0.0002640567 0.01339994 0.4009569 7.074442 73.61073 451.9986 1643.737 3606.696 5214.833 6573.807 9354.726 12089.63 11742.92 9137.607 6212.706 3562.604 1658.201 635.7724 199.7693 49.15623 8.970811 1.157789 0.1016625 0.005893162 
8.942555e-07 7.398195e-05 0.003608923 0.1038056 1.760652 17.61312 104.049 365.3187 787.803 1204.531 1844.837 3199.252 4920.171 6282.14 6685.807 5422.293 3129.882 1322.119 442.8953 122.8198 27.32999 4.586332 0.5485052 0.0447447 0.002409713 
5.055679e-05 0.004014434 0.1879559 5.188891 84.46564 810.7242 4588.352 15312.52 30138.9 35023.22 24171.97 10279.22 3419.594 1973.539 2026.225 1837.548 1238.292 619.5348 230.4946 63.31277 12.83358 1.91155 0.2043174 0.01509517 0.000743283 
4.100988e-05 0.003120959 0.1400473 3.70553 57.81278 531.915 2887.712 9278.228 17919.98 22408.76 23290.7 26577.17 27283.42 18903.12 8146.574 2326.716 602.6856 216.3808 85.71394 26.40994 5.690693 0.8361999 0.08302999 0.005524888 0.0002432657 
0.0002210785 0.01610316 0.6916122 17.51465 261.5345 2302.787 11956.94 36632.07 66405.71 72286.38 50809.62 30161.36 22334.53 19286.8 15212.63 9243.499 3772.847 968.4544 158.6779 19.18038 2.274795 0.2762278 0.02649472 0.001710949 7.097984e-05 
0.0004616067 0.03214016 1.319505 31.94198 455.9373 3837.646 19053.14 55881.31 97583.42 105511.8 82984.57 66310.43 55733.94 36926.86 17922.26 7148.777 2519.081 729.2868 157.7508 23.97433 2.473566 0.1755578 0.009287126 0.0003992149 1.353518e-05 
0.0009151148 0.06083351 2.3845 55.11119 751.0628 6035.817 28613.67 80166.66 134015.9 140135.8 110383.3 92112.88 80833.34 58220.41 33431.67 15598.12 5430.574 1292.678 209.592 24.83777 2.31118 0.1660602 0.008508209 0.0002931555 6.711938e-06 
0.001817639 0.1152336 4.307623 94.94783 1234.038 9458.18 42768.73 114378.8 183191.5 186643.3 150726.5 133451.4 118902.2 85400.46 49546.26 23490.96 8352.31 2076.531 359.3956 44.17759 3.873318 0.2398734 0.01044438 0.0003189789 6.720762e-06 
0.002457794 0.148445 5.286558 111.0121 1374.579 10037.74 43261.48 110480.3 170559.2 174437.5 156169.5 156282.5 142511.9 100001.1 56032.17 25251.47 8359.468 1901.614 299.3239 34.06257 2.867772 0.1748025 0.007409945 0.0002115795 3.993192e-06 
0.005660045 0.325359 11.02791 220.4004 2597.341 18050.44 74014.81 179557.6 261308.2 243625.3 183592.5 154103.3 131217.5 92992.23 53986.23 24432.4 7757.423 1633.036 230.5592 22.92975 1.674923 0.09001493 0.003459678 9.199203e-05 1.643842e-06 
0.01118604 0.6114294 19.70623 374.4987 4196.612 27733.83 108167.3 249895.1 348359.5 318909.8 249807.3 216676.4 172736 105053 50182.75 19278.98 5488.539 1070.071 141.3297 13.06707 0.8708595 0.04173446 0.001406413 3.262417e-05 5.122205e-07 
0.02026509 1.052394 32.22518 581.8396 6194.657 38897.09 144181.3 317000.1 423277.3 380985.3 309379.5 277643.4 219936.4 132759.4 63387.08 23801.31 6367.676 1121.913 128.4577 9.911201 0.5445182 0.02199257 0.0006449132 1.325376e-05 1.847671e-07 
0.02898413 1.428948 41.53943 712.0285 7196.995 42908.67 151113.8 316651 408979.5 376227.7 339542.1 326998.3 259403.3 155419.1 73929.74 27231.07 7014.534 1180.647 128.9644 9.440179 0.4816638 0.01740207 0.0004397214 7.622144e-06 8.948898e-08 
0.04061074 1.899435 52.3837 851.8477 8168.665 46207.4 154451.2 307706.9 380829.6 344681 315595.6 303763.1 239404.2 145645.3 70638.31 25745.84 6364.665 1011.207 103.4158 7.055353 0.3349539 0.01126466 0.0002645021 4.224444e-06 4.495924e-08 
0.06994133 3.101584 81.10011 1250.413 11368.65 60972.56 193227.8 364921.3 427703 365116.2 313925.4 286086.4 217063.5 129074.8 61200.91 21555.83 5122.924 787.8532 79.22145 5.395849 0.2560007 0.008450492 0.0001899194 2.846407e-06 2.810708e-08 
0.1122975 4.719166 116.9362 1708.556 14721.2 74830.9 224899.3 403960.8 456068.4 389942.1 346137.5 311094.3 222620.8 122424.5 53501.79 17506.84 3902.161 567.5829 54.47279 3.576392 0.1649106 0.005316465 0.0001169126 1.712075e-06 1.641778e-08 
0.1863676 7.418738 174.1321 2410.049 19670.56 94728.01 269859.2 460591.4 499390 422530.3 378492.2 335699.4 236017.3 129063.2 55744.19 17615.17 3725.349 510.0087 45.93438 2.828783 0.1225279 0.003722815 7.749697e-05 1.07916e-06 9.877973e-09 
0.3172337 11.95811 265.7881 3483.442 26923.7 122793.7 331454 537225 558225.3 463298 410647.3 352157.7 236906 123919.5 50951.13 15210.68 3025.307 388.883 32.85994 1.89541 0.07667229 0.002168673 4.193788e-05 5.422147e-07 4.61253e-09 
0.4804854 17.14692 360.8135 4476.978 32761.64 141509 362243 560350.2 570183 491715.5 457955.5 389721.8 253945.1 128453.2 50749.23 14420.62 2720.351 332.5736 26.87499 1.486876 0.05745267 0.001537284 2.784186e-05 3.346455e-07 2.6343e-09 
0.8439739 28.50979 567.8714 6669.796 46201.8 188914.5 457893.5 671267.2 649340.1 535678 479278 395455.6 255421.1 129872.8 50788.16 13936.35 2506.56 291.81 22.55184 1.197821 0.04440466 0.001134902 1.953018e-05 2.219239e-07 1.642879e-09 
1.492953 47.73548 899.971 10005.24 65604.63 253989.9 583618.7 815631.2 767966.7 640551.1 574634.9 455646 277278.4 132107 48485.51 12567.96 2157.582 243.119 18.43904 0.9666022 0.03513228 0.0008690689 1.431279e-05 1.54512e-07 1.08158e-09 
2.085124 63.10417 1126.105 11850.13 73558.47 269766.6 588906.7 792168 751472.4 675344.6 633368.4 491144 285509.1 128868.3 44316.94 10623.02 1661.137 167.376 11.16268 0.5133751 0.01668382 0.0003799834 5.899794e-06 6.075477e-08 4.063978e-10 
3.335184 95.54318 1613.893 16075.92 94461.14 327961.7 678095.4 865433.9 783128.9 676610.4 613700.6 468660.4 276197.8 127257.3 43468.88 10050.53 1494.011 142.3871 8.943038 0.3831071 0.01138207 0.0002324923 3.201277e-06 2.923306e-08 1.750337e-10 
4.224951 114.5766 1832.19 17278.06 96140.53 316469.5 623814.1 777002.8 735894.8 707488.7 667553.3 495258.1 278055.1 121651.1 39524.45 8763.699 1270.137 120.8133 7.735923 0.3393777 0.01014364 0.0002024463 2.649065e-06 2.248793e-08 1.230729e-10 
8.364696 214.7677 3251.51 29029.41 152902.6 476098 884724.5 1023800 862886.4 715897.3 618470.6 451517.3 259828.6 115797.8 36966.34 7822.667 1067.317 95.26451 5.751603 0.2407352 0.006969276 0.0001364939 1.76491e-06 1.478851e-08 7.919495e-11 
11.53486 280.4362 4020.323 33990.72 169609.3 501202.1 890998.9 1018870 924453.5 863196 752365 498683.9 247136.3 94870.42 27012.6 5265.364 674.8192 57.21714 3.29599 0.1312413 0.003589628 6.608249e-05 8.030113e-07 6.350284e-09 3.230475e-11 
#survey length counts 
7.522698e-06 0.0006971775 0.03809781 1.227564 23.32265 261.2843 1726.295 6731.77 15559.65 21794.96 20528.77 17774.46 18105.93 17764.86 15142.16 11455.05 7267.152 3718.998 1562.475 537.8217 145.6283 29.48428 4.261585 0.4232019 0.02802386 
3.163255e-06 0.0002827495 0.01490241 0.4631273 8.486765 91.71287 584.8208 2207.46 5014.488 7422.862 9337.771 13243.09 17444.33 17318.82 13664.14 9418.404 5508.461 2619.323 1027.485 332.3388 84.89924 16.21936 2.207355 0.2056216 0.01270655 
8.419252e-07 7.245893e-05 0.003677036 0.1100258 1.941326 20.2022 124.1272 452.9004 1010.812 1574.828 2402.591 4189.008 6550.977 8487.557 9215.237 7698.5 4587.934 1992.371 683.7249 194.9388 44.9929 7.904096 0.997363 0.08638015 0.004963075 
4.626921e-05 0.00382786 0.1867269 5.370869 91.08968 910.9222 5371.351 18676.27 38298.08 46361.31 33307.41 14673.14 4903.45 2688.221 2749.212 2560.637 1778.795 918.5081 353.7363 100.895 21.30861 3.324369 0.374719 0.02938742 0.001544147 
3.539983e-05 0.002810905 0.1316068 3.633281 59.14479 567.7707 3215.825 10775.98 21667.87 27993.49 29497.64 34030.7 36063.91 26047.68 11696.8 3438.367 882.9695 310.9713 125.9517 40.48399 9.160353 1.419138 0.1491313 0.01054539 0.0004955144 
0.0001768423 0.01345816 0.6039096 15.97885 249.2915 2293.327 12441.16 39820.44 75392.26 85589.02 62320.12 37565.93 27847.89 24284.62 19562.87 12314.18 5257.105 1414.951 241.855 29.97669 3.594478 0.4508202 0.04567685 0.003142517 0.0001394067 
0.0003692278 0.02689422 1.155076 29.25163 436.7988 3846.152 19975.57 61277.15 111828.1 125881.9 101747.4 82424.84 71094.54 48778.46 24344.28 9880.842 3552.143 1060.544 238.5837 37.93138 4.105834 0.3052929 0.01686831 0.0007603091 2.734091e-05 
