#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4862.579 6289.312 9276.681 22611.18 23629.11 22180.63 19059.32 30276.25 43558.57 68748.33 94077.02 125490.3 216931.5 205867.5 154877.8 123828.9 111890.5 128868.2 171490.9 137997.2 197049.1 124312.5 281928.1 175796.7 200996.9 168433 202376.4 175177.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3875.489 4889.572 7400.158 8874.997 14721.98 23411.45 19105.33 18710.86 35227.56 51538.43 59320.34 80297.59 106139.4 108824.2 102704.1 110581.2 101181.8 100216 101538.7 123826 125571.9 120734.9 125146.3 89739.5 132336.2 138556.5 87275 103019.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2277.662 2734.927 5004.765 5382.59 7799.727 10260.67 13238.35 16211.14 23621.28 36461.94 39428.56 65077.48 77531.24 103172.3 101588.3 100271.2 93127.3 81246.21 80818.58 68791.38 88460.2 120406.5 81292.02 113418.2 87045.67 85596.21 99001.47 77087.28 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.443644e-07 3.501131e-05 0.001140296 0.02571656 0.4016012 4.342761 32.51872 168.6273 605.7193 1508.85 2617.912 3217.651 2974.769 2428.532 2124.081 1900.015 1458.646 913.5266 495.565 248.4341 114.443 46.63701 16.47253 4.977156 1.259559 
7.571006e-07 3.561037e-05 0.001159806 0.02615657 0.4084727 4.417066 33.0751 171.5123 616.0785 1534.62 2662.379 3271.163 3020.595 2458.486 2141.848 1911.302 1465.541 916.6597 496.1336 247.7914 113.5221 45.91024 16.05861 4.797969 1.19972 
1.770941e-06 8.329654e-05 0.002712914 0.06118306 0.9554608 10.33194 77.36442 401.1474 1440.525 3584.215 6190.473 7475.709 6487.703 4432.306 2910.089 2105.886 1486.667 905.7899 484.6336 240.1257 109.3678 44.01111 15.3078 4.541191 1.125709 
1.675015e-06 7.878461e-05 0.002565963 0.05786898 0.9037077 9.77235 73.17565 379.4562 1363.035 3395.392 5891.552 7243.108 6701.301 5474.98 4769.194 4187.792 3062.744 1723.212 773.166 306.7785 117.4602 43.23247 14.51187 4.244046 1.04357 
2.995215e-06 0.0001408805 0.004588385 0.1034797 1.615983 17.47456 130.8481 678.4809 2436.596 6064.177 10484.72 12713.39 11201.47 8018.414 5753.621 4498.534 3281.047 2010.556 1058.804 498.4351 205.1816 70.82238 20.46888 5.112627 1.122646 
3.794824e-06 0.0001784902 0.00581331 0.1311049 2.047391 22.13966 165.7811 859.6392 3087.498 7687.264 13312.34 16242.7 14634.9 11161.4 8851.135 7359.231 5330.967 3059.719 1440.727 611.3512 245.7871 90.33432 28.65478 7.547874 1.615242 
4.464071e-06 0.0002099684 0.006838532 0.1542262 2.408465 26.04417 195.0184 1011.254 3632.15 9044.427 15670.02 19154.44 17371.6 13488.86 10999.37 9361.113 6928.621 4113.352 2038.016 903.3862 362.2251 126.6533 37.89753 9.725076 2.116571 
4.953176e-06 0.0002329735 0.007587794 0.171124 2.672347 28.8977 216.3855 1122.052 4030.118 10035.5 17387.71 21256.96 19287.84 14997.54 12258.82 10463.3 7781.823 4668.122 2360.63 1079.809 449.697 163.275 50.16233 12.90662 2.751485 
7.613475e-06 0.0003581012 0.01166312 0.2630329 4.107636 44.41827 332.6016 1724.646 6193.955 15418.57 26679.39 32450.82 28915 21384.92 16198.5 13139 9611.889 5767.956 2943.286 1366.169 579.5991 215.5106 68.25882 18.17049 3.992965 
