#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27108.68 29820.8 16377.22 31628.99 29533.83 50535.09 63751.68 102070.5 127282.9 146464.8 164886.3 137821.4 183912.2 229629.8 171973.5 143105.6 138156.5 350994.3 201050.5 187685.3 180699 214907.3 212419.2 271791.4 182328.9 194715.8 173241.4 184841.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34786.77 18964.55 14146.73 21894.7 35038.97 42590.83 56455.03 168348 118775.1 170649.5 135404.7 258574.9 190309.7 248345.8 213170 237513.5 202369.9 241572 201750.2 238965.7 260923.4 307246.1 237919.4 301387.2 278931.2 294059.5 253489 210855.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17148.52 16983.31 14444.81 10364.58 14356.37 20207.02 40290.97 58142.79 103781.9 139921.4 144323.5 107051.9 175332.6 187513.3 196387.6 165698.5 190682.1 147211.5 170494.4 217045.9 192816.4 220831.6 186896.3 235183.2 217288.8 200110.6 160108 173172.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.369573e-06 0.0004049568 0.02212919 0.713033 13.54702 151.7687 1002.766 3911.091 9049.283 12742.43 12277.33 11208.78 11805.27 11376.81 9232.592 6701.886 4218.516 2197.74 947.5605 332.6531 90.93751 18.47039 2.675634 0.2668851 0.01779973 
7.128283e-06 0.0006371658 0.03358203 1.043636 19.1241 206.6417 1316.852 4953.944 11057.46 15032.36 14028.89 12498.16 12947.53 12471.81 10300.12 7495.47 4550.806 2230.643 904.0001 302.0296 79.22896 15.40835 2.118132 0.1983434 0.01229908 
3.358503e-06 0.000289044 0.01466796 0.4388988 7.743876 80.57584 494.752 1798.923 3943.919 5681.067 7088.932 9995.737 12919.68 12654.92 9988.956 6862.836 3929.157 1803.703 676.8361 208.3856 50.6565 9.212264 1.190564 0.1047922 0.00608359 
8.37611e-07 6.929574e-05 0.003380325 0.09723045 1.649148 16.49851 97.49119 342.787 744.5463 1171.226 1894.598 3395.807 5249.55 6676.939 7088.695 5768.35 3362.121 1439.798 486.8048 134.5202 29.52873 4.882709 0.5780287 0.04692748 0.002524627 
5.667574e-05 0.004500306 0.2107044 5.816908 94.68861 908.8468 5143.677 17165.67 33785.11 39252.74 27063.95 11454.34 3758.7 2190.99 2327.404 2163.267 1490.274 762.3681 289.372 80.68986 16.47724 2.450487 0.259812 0.01900239 0.000927643 
4.958221e-05 0.003773335 0.1693215 4.480097 69.89723 643.0921 3491.061 11213.09 21620.3 26825.54 27232.76 30236.78 30687.47 21183.81 9094.673 2575.548 662.1963 242.1411 98.66486 31.0951 6.815913 1.013581 0.101286 0.006745323 0.0002959495 
0.0002591786 0.01887834 0.8108028 20.53307 306.6066 2699.643 14017.58 42945.26 77851.02 84749.09 59569.95 35288.74 25820.97 21766.85 16746.64 10022.08 4061.876 1038.217 169.1792 20.29198 2.404726 0.2953507 0.02870342 0.001872332 7.818588e-05 
0.0004886799 0.03402517 1.396894 33.81539 482.6791 4062.773 20171.88 59178.43 103484.9 112652.1 90858.91 75847.81 65419.81 43721.61 21341.71 8565.155 3027.782 875.5752 188.7619 28.57495 2.935806 0.2074436 0.01094788 0.0004722454 1.614433e-05 
0.001090875 0.07251741 2.842475 65.69603 895.3134 7195.027 34108.05 95545.29 159596.6 166247 129204.5 105747.9 92598.34 67979.39 40348.52 19396.94 6872.558 1653.528 271.011 32.53579 3.061137 0.2210354 0.01132457 0.0003893273 8.891903e-06 
0.002163482 0.1371591 5.127237 113.0136 1468.837 11257.7 50904.24 136112.3 217805.5 220975.1 175916.6 152312.5 132966.4 92793.84 51639.31 23532.85 8118.791 1961.199 328.4081 39.07637 3.349348 0.2055781 0.00896246 0.0002751497 5.822604e-06 
0.002181078 0.131732 4.69136 98.51381 1219.837 8908.321 38406.59 98249.62 152971.4 162202.6 158703.6 171397.1 159205.4 110332.7 60209.78 26397.63 8507.415 1866.082 277.6555 29.31567 2.286473 0.1311479 0.005334266 0.0001484836 2.764561e-06 
0.005527038 0.3177134 10.76876 215.221 2536.299 17626.02 72270.26 175272.8 254690.4 235877.1 174462.6 144864 127617.3 97790.97 61908.06 29669.02 9714.413 2089.483 301.1054 30.38247 2.208728 0.1150626 0.004201926 0.0001054524 1.787439e-06 
0.01049204 0.5734949 18.48361 351.2642 3936.255 26013.5 101463.3 234472.6 327313.8 301455.1 239975.4 211440 169270 102760.6 49063.18 19050.44 5592.878 1156.248 167.0488 17.19755 1.262959 0.0647128 0.002258349 5.283165e-05 8.190433e-07 
0.01897494 0.985394 30.1736 544.7974 5800.286 36420.94 135006 296861.7 396616.2 357874.4 292528.5 264737.5 211980.2 130367.3 63780.1 24427.4 6622.487 1183.125 138.855 11.23772 0.6678022 0.02983306 0.0009701712 2.182053e-05 3.260897e-07 
0.02729948 1.345893 39.12501 670.6428 6778.674 40414.46 142326.8 298207.3 384967.3 353478.4 317909.5 305606.3 242611.1 145745.5 69586.52 25724.36 6652.632 1126.592 124.3794 9.265008 0.4848599 0.01812056 0.0004788703 8.805985e-06 1.112029e-07 
0.04380052 2.048626 56.49815 918.7536 8810.144 49833.03 166519.3 331246 407037.6 358843.5 313462.5 293125.4 229239.8 139314.8 67602.2 24666.08 6109.65 974.2849 100.3131 6.918698 0.3333821 0.01140697 0.0002729265 4.452166e-06 4.858375e-08 
0.0715199 3.171586 82.93056 1278.636 11625.32 62351.05 197626.3 373507.4 439280.7 379520.2 332205.5 302996.6 224443.6 127575.4 57687.56 19675.62 4579.959 690.054 67.48836 4.436267 0.2031681 0.006542112 0.0001454947 2.183127e-06 2.174133e-08 
0.1171017 4.921057 121.9389 1781.647 15350.88 78029.34 234476.9 420854 473540.1 400243 348780 309490.4 219109.2 118645.4 50877.54 16311.91 3536.809 491.3247 43.71189 2.576948 0.1052094 0.00304526 6.18463e-05 8.578792e-07 7.933186e-09 
0.1797602 7.155717 167.9585 2324.607 18973.3 91372.72 260336.4 444632.9 483501.1 412753.7 373673.7 331600.8 230754.2 123934.7 52575.76 16396.68 3426.723 461.1859 40.34984 2.373053 0.09646005 0.002712167 5.171372e-05 6.555729e-07 5.466355e-09 
0.3118794 11.75628 261.3021 3424.65 26469.4 120723.8 325896.3 528449.1 550204.4 459722.4 412548.3 360216 250115.6 136872.6 58717.3 18110.75 3721.691 500.269 44.94367 2.774987 0.1184648 0.003433424 6.598491e-05 8.277785e-07 6.719789e-09 
0.538498 19.21719 404.3767 5017.485 36716.05 158570 405673.5 625747.7 629192.9 525801.5 474767.4 401893.8 265549 137678.6 55827.99 16280.05 3179.121 410.3726 35.9264 2.193737 0.09365186 0.002735276 5.325438e-05 6.77696e-07 5.555744e-09 
0.7718083 26.07202 519.3162 6099.586 42254.76 172831.7 419572.9 619654.5 617565.7 547655.1 522425.5 436869.9 277510.8 137370.5 52649.01 14331.33 2581.7 303.7537 24.0092 1.324756 0.05185249 0.00141797 2.633432e-05 3.239065e-07 2.58812e-09 
1.333254 42.62929 803.7022 8934.979 58586.51 226811.8 521088 727730.2 683425.3 567422.6 510172.4 411755.3 259501.6 128761.1 48462.34 12603.24 2130.281 232.3117 16.81664 0.8394258 0.02945791 0.0007200367 1.198415e-05 1.330812e-07 9.705589e-10 
2.228469 67.44233 1203.516 12664.54 78607.91 288180.2 628017.5 838174 772404.3 655417.3 590688.6 455247.1 267715.2 123204.9 43268.33 10625.95 1721.117 182.9217 13.08444 0.6453215 0.02196668 0.0005067938 7.770732e-06 7.819831e-08 5.122213e-10 
3.144718 90.08698 1521.734 15158.21 89076.48 309395.7 640970.3 825254.1 769945.7 701683.1 655422.7 498236.7 287011.7 129025.4 43528.34 10090.15 1525.972 150.5632 9.992217 0.4601858 0.01480345 0.0003264645 4.810946e-06 4.640923e-08 2.886706e-10 
4.721397 128.0396 2047.465 19307.65 107420.2 353387.7 694645.3 854895.5 779430 709516.5 655532.1 493696.8 287095.4 130116.6 43136.63 9620.31 1390.251 131.3031 8.357483 0.3674618 0.01116171 0.000229918 3.147346e-06 2.821584e-08 1.637964e-10 
7.583621 194.7134 2947.915 26319.72 138650.1 432012.3 805326.5 944616.6 831730.6 736753.3 652474.2 465919.4 256099.7 109375.7 34074.74 7138.736 971.0365 86.62407 5.226633 0.218267 0.006294368 0.0001228185 1.58675e-06 1.335803e-08 7.23973e-11 
10.94186 266.0191 3813.629 32242.78 160877.8 475269.6 843845.6 960086.8 859330.7 791931.2 694073.4 472795.1 244987.5 98099.82 28551.45 5573.763 704.4524 58.18028 3.240098 0.1248657 0.003333485 6.048083e-05 7.291423e-07 5.739205e-09 2.90985e-11 
#survey length counts 
8.078438e-06 0.0007486816 0.04091229 1.31825 25.04562 280.5873 1853.848 7229.546 16714.85 23446.54 22221.95 19527.2 20069.28 19536.67 16306.76 12026.64 7445.17 3724.252 1542.014 529.678 144.1096 29.31099 4.244355 0.4211765 0.02781336 
3.507098e-06 0.0003134841 0.01652229 0.5134687 9.409257 101.6813 648.3677 2446.957 5554.215 8192.502 10200.46 14319.06 18847.45 18857.54 15089.99 10518.49 6148.543 2886.006 1108.23 351.0318 88.52021 16.84378 2.295172 0.2143275 0.01326487 
8.164734e-07 7.026847e-05 0.003565879 0.1066999 1.882659 19.59255 120.4097 439.883 987.9277 1578.963 2538.613 4580.224 7205.97 9300.965 10069.28 8435.444 5073.773 2233.774 774.3954 220.2441 50.16065 8.679796 1.083636 0.09337642 0.005358909 
5.125896e-05 0.004240663 0.2068638 5.950072 100.9129 1009.157 5950.598 20690.19 42426.5 51350.05 36858.35 16167.38 5331.549 2944.449 3117.579 2977.776 2114.647 1116.622 438.9109 127.1663 27.0767 4.220156 0.4719306 0.03663392 0.001907971 
4.217857e-05 0.003349167 0.1568082 4.329019 70.4703 676.4848 3831.365 12834.89 25769.19 33059.64 34078.68 38261.23 40069.96 28834.12 12901.85 3762.072 957.7145 342.7674 142.8551 46.99797 10.82402 1.697922 0.1796458 0.01271716 0.0005954823 
0.0002106376 0.01603007 0.7193192 19.03247 296.9322 2731.591 14818.72 47430.29 89800.07 101944.4 74212.58 44621.95 32688.22 27837.51 21859.73 13539.57 5736.965 1537.477 261.4137 32.14809 3.847678 0.4878951 0.05010126 0.003482915 0.0001555586 
0.0003944372 0.02873045 1.23394 31.24883 466.6227 4108.797 21340.63 65480.44 119648.9 135517.7 112145.3 94848.6 84025.25 58166 29191.76 11921.94 4301.173 1283.095 287.7086 45.56248 4.911082 0.3635307 0.02003267 0.0009058062 3.284394e-05 
