#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3914.897 9246.01 11531.39 12197.56 21624.43 21786.82 41125.36 34993.84 53431.57 89057.45 121447.2 141999.5 165977 163153.7 227871.9 111537 132050.5 130903.9 139472.6 159290.2 159132.9 117719.5 164469 203190 158403.7 200727.5 152506.8 171712.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5251.273 5810.389 7343.306 9776.392 13568.34 14689.41 21323.26 17208.12 30803.59 45545.29 64251.32 93126.95 86521.62 90180.18 136232.7 109267.5 118244.1 91570.08 109327.7 142221.6 110706.2 94076.74 104448.1 119979.9 128951.1 122277 95834.35 107464.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2886.772 2753.39 4682.603 5181.903 8335.11 10718.02 16508.72 14993.68 22671.79 30252.55 43030.8 60029.49 74042.06 99716.75 106680.9 89885.73 97391.56 87341.48 79980.61 69373.25 94824.92 87963.09 91477.17 113389.7 117531.4 132465.9 94284.41 87877.06 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.462358e-07 3.509933e-05 0.001143162 0.02578121 0.4026108 4.353679 32.60048 169.0515 607.2455 1512.678 2624.726 3226.846 2985.901 2443.093 2143.384 1921.929 1479.161 930.2855 507.9769 256.5402 118.9473 48.75904 17.32599 5.267532 1.341161 
7.473805e-07 3.515318e-05 0.001144916 0.02582076 0.4032284 4.360357 32.65047 169.3104 608.1705 1514.933 2628.308 3229.688 2983.538 2430.893 2120.832 1894.529 1454.057 910.9526 494.4885 248.0321 114.2519 46.50852 16.38633 4.931294 1.241369 
1.764485e-06 8.299286e-05 0.002703023 0.06096 0.9519775 10.29427 77.08239 399.6854 1435.28 3571.216 6168.368 7450.657 6471.298 4432.755 2926.233 2129.188 1508.353 922.0132 495.4923 246.726 112.8927 45.64175 15.96177 4.765379 1.189443 
1.693186e-06 7.963929e-05 0.0025938 0.05849676 0.9135114 9.878363 73.96947 383.5725 1377.82 3432.207 5955.33 7321.048 6771.925 5529.743 4813.964 4226.549 3092.801 1742.971 784.8524 313.3101 120.8326 44.77516 15.12125 4.44765 1.099848 
2.9847e-06 0.0001403859 0.004572276 0.1031164 1.61031 17.41321 130.3887 676.0981 2428.03 6042.769 10447.1 12664.93 11149.57 7961.451 5687.034 4429.125 3222.94 1970.709 1035.154 486.322 200.1662 69.2466 20.10782 5.055854 1.118244 
3.805909e-06 0.0001790116 0.005830291 0.1314878 2.053371 22.20433 166.2654 862.1513 3096.532 7709.86 13352.18 16294.7 14692.58 11227.9 8930.325 7438.9 5390.57 3091.777 1453.22 614.9074 246.4565 90.35754 28.62397 7.541742 1.617489 
4.446364e-06 0.0002091356 0.006811408 0.1536145 2.398912 25.94087 194.2448 1007.242 3617.736 9008.484 15607.39 19076.21 17295.31 13418.63 10929.6 9295.959 6880.845 4087.503 2027.343 899.5075 360.6819 125.9589 37.60355 9.623737 2.089961 
5.122091e-06 0.0002409184 0.007846556 0.1769597 2.763481 29.88318 223.7647 1160.316 4167.538 10377.57 17979.61 21976.84 19929.06 15471.27 12616.91 10752.93 7992.752 4793.667 2423.958 1108.95 462.0557 167.8779 51.60406 13.27651 2.827666 
7.553883e-06 0.0003552982 0.01157183 0.2609741 4.075484 44.07059 329.998 1711.141 6145.39 15297.06 26464.91 32170.02 28600.5 21015.64 15747.23 12662.58 9214.241 5497.068 2781.115 1278.73 538.7833 199.6036 63.11511 16.79 3.68882 
