#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6269.801 6120.749 7882.075 14674.15 19831.58 19960.89 24013.51 35041.73 52632.69 61379.07 57532.99 168953.8 110427.2 152107.5 181517.9 175782.7 116708.8 94942.75 202673.9 174747.4 148535.1 154380.2 157464.8 238431.5 215176.4 141514.6 145609.9 156067.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4806.805 4960.808 6531.78 11104.43 10793.72 15206.18 19476.1 20657.61 46736.22 67037.09 82849.17 80370.46 138404 105241.6 78165.82 94082.28 112831.2 83677.6 139748.7 98130.96 116019.5 183133.9 210837.5 93742.1 121155.4 140651.8 92876.6 114479 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3416.713 2329.979 4747.91 5728.043 8220.364 10742.73 13293.38 18707.86 20924.28 41294.44 43162.87 58405.73 91127.58 107565.4 116934.9 124044.5 90028.39 78606.39 73898.3 76754.15 84255.68 87731.38 89442.44 93907.89 111790 98554.79 93613.36 88555.09 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.6168e-07 3.582576e-05 0.001166821 0.02631478 0.4109433 4.443783 33.27517 172.5498 619.8067 1543.92 2678.608 3291.542 3040.83 2477.923 2162.43 1932.479 1484.396 931.577 507.2645 255.5673 118.3802 48.53337 17.25199 5.24454 1.334373 
7.496009e-07 3.525761e-05 0.001148317 0.02589747 0.4044264 4.373311 32.74744 169.8128 609.9683 1519.345 2635.509 3236.403 2982.914 2416.311 2091.768 1858.516 1420.637 884.8771 476.1905 236.6473 108.2361 43.8516 15.40291 4.627321 1.163943 
1.746152e-06 8.213058e-05 0.002674939 0.06032664 0.9420865 10.18732 76.28152 395.5328 1420.369 3534.124 6104.367 7373.656 6405.392 4389.621 2900.013 2110.429 1492.756 908.8041 484.9724 239.3521 108.5233 43.4774 15.0726 4.467246 1.109272 
1.682826e-06 7.915202e-05 0.00257793 0.05813885 0.9079222 9.817924 73.51692 381.2263 1369.399 3411.294 5919.488 7279.072 6739.745 5517.014 4818.087 4238.376 3104.524 1751.345 789.7643 315.5975 121.5144 44.77951 14.9972 4.370149 1.071024 
3.031516e-06 0.0001425879 0.004643995 0.1047338 1.635569 17.68635 132.434 686.7034 2466.121 6137.611 10611.37 12865.48 11330.69 8100.721 5799.849 4527.133 3300.661 2023.711 1067.193 503.4622 207.8682 72.04232 20.92489 5.249348 1.154875 
3.814467e-06 0.0001794141 0.005843401 0.1317835 2.057989 22.25425 166.6391 864.0875 3103.46 7726.855 13379.87 16320.26 14689.23 11170.23 8818.762 7308.615 5284.478 3026.714 1420.327 600.118 240.5381 88.34998 28.06302 7.411558 1.591567 
4.405521e-06 0.0002072145 0.00674884 0.1522034 2.376876 25.70259 192.4605 997.99 3584.507 8925.75 15464.13 18901.49 17138.05 13298.64 10832.69 9209.668 6807.556 4031.497 1988.906 876.8074 349.7609 121.7546 36.29025 9.28596 2.018712 
5.088207e-06 0.0002393247 0.00779465 0.1757891 2.7452 29.6855 222.2846 1152.642 4139.992 10309.15 17862.18 21838.59 19820.66 15422.51 12619.25 10779.65 8022.398 4816.896 2438.818 1116.316 464.453 168.1541 51.44427 13.17416 2.796166 
7.535029e-06 0.0003544115 0.01154295 0.2603227 4.065312 43.9606 329.1744 1706.871 6130.069 15259.05 26399.99 32095.11 28546.84 21003.97 15774.27 12709.63 9263.495 5539.444 2813.109 1299.147 549.2959 203.8964 64.49795 17.13643 3.754765 
