#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3778.157 6958.108 6784.127 11359.63 22150.68 24537.48 23860.93 35339.22 42932.48 69756.99 80844.15 129366.4 171832.7 106798.3 129777.7 110662.2 119424.3 150173.5 202983.2 117402 182317.5 183902 163121.8 212470.1 258439.5 209188.4 207002.5 131061.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3014.89 5782.969 6400.397 11741.57 12450.2 17501.96 16745.74 21966.42 29164.91 63365.92 72634.75 71736.89 97282.67 105587.3 133123.5 84106.62 84063.01 110017.5 78897.63 74054.2 114009.1 140576.4 118665.4 135431.3 140364.8 141142.9 110448.7 92191.98 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2293.795 3311.139 4426.309 5865.28 7655.467 10838.5 15744.82 13574.89 20419.76 38880.69 46080.98 51577.84 96891.63 92104.23 114872.9 95843.51 86209.37 86292.18 76833.03 83185.26 91397.52 88381.19 76773.12 87065.24 111089.9 130332.7 117159.8 93594.29 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.587518e-07 3.568803e-05 0.001162336 0.02621362 0.4093635 4.426699 33.14723 171.8861 617.4193 1537.939 2668.001 3277.42 3024.302 2457.267 2136.003 1903.546 1458.845 912.3623 494.0781 247.2941 113.8175 46.36981 16.37745 4.947867 1.251777 
7.52026e-07 3.537168e-05 0.001152032 0.02598125 0.4057348 4.387459 32.85338 170.3621 611.9419 1524.262 2644.047 3246.926 2992.731 2424.463 2098.879 1864.372 1424.006 885.4234 474.9912 235.0374 106.9586 43.07932 15.03047 4.483973 1.120287 
1.753897e-06 8.249485e-05 0.002686803 0.0605942 0.9462649 10.2325 76.61983 397.2868 1426.665 3549.755 6131.143 7404.943 6429.142 4398.439 2895.831 2100.364 1482.962 901.7004 480.3853 236.5506 106.9429 42.68165 14.72423 4.338602 1.070474 
1.710126e-06 8.043609e-05 0.002619751 0.05908202 0.9226512 9.977197 74.70955 387.4104 1391.608 3466.569 6015.071 7395.039 6842.115 5590.598 4870.813 4278.252 3130.711 1763.703 793.2438 315.6818 121.0041 44.42251 14.82602 4.303835 1.050099 
3.030729e-06 0.0001425509 0.004642789 0.1047066 1.635144 17.68175 132.3995 686.5239 2465.462 6135.837 10607.38 12856.28 11308.47 8054.402 5726.988 4442.99 3226.705 1970.292 1033.261 484.5817 199.1033 68.71715 19.86938 4.959377 1.085595 
3.812222e-06 0.0001793085 0.005839962 0.1317059 2.056777 22.24116 166.5411 863.5794 3101.64 7722.37 13372.42 16312.67 14687.18 11178.5 8836.332 7327.416 5295.332 3027.108 1414.682 593.8921 236.3211 86.21995 27.22246 7.150979 1.528047 
4.422761e-06 0.0002080253 0.006775249 0.152799 2.386177 25.80316 193.2137 1001.895 3598.536 8960.701 15524.81 18976.21 17207.62 13356.48 10884.66 9257.434 6845.553 4056.51 2002.896 883.2935 351.9431 122.1101 36.19752 9.198977 1.985987 
5.067525e-06 0.0002383519 0.007762966 0.1750745 2.734041 29.56483 221.381 1147.956 4123.157 10267.18 17789.15 21747.82 19733.52 15344.82 12543.99 10708.65 7967.147 4782.561 2420.787 1107.893 460.9864 166.9159 51.04283 13.04963 2.760623 
7.532315e-06 0.0003542838 0.01153879 0.2602289 4.063848 43.94477 329.0559 1706.258 6127.883 15253.77 26391.97 32090.58 28559.67 21049.13 15852.6 12799.72 9337.937 5587.062 2839.003 1311.893 554.9 206.0123 65.17239 17.31544 3.792871 
