#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
94593.71 60690.04 40912.87 47571.25 101996.6 128746.9 138010.6 258832.5 217157.8 206064.2 359755.5 328696.2 423321.5 412590.4 329363.9 426770.8 519949.3 424333.6 568312.8 347072.4 353552.6 347929.4 513563.9 413526.2 456867.3 437941.4 427399.4 406333.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
72779.61 61478.96 31737.91 66319.17 86776.71 137753 151455.6 244080.5 305086 282518.8 236210.4 415368.4 345086 302071.8 300178.3 417606.9 560342.4 390706.2 339231.4 580689.7 393762.9 396041.3 376256 388062.2 489670.6 424292.3 429027.4 459449.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15287.67 14247.95 13451.46 9707.281 19453.6 27916.19 49679.67 60822.73 73105.78 127998.2 142223 149842.7 146529.4 184406.3 188573 205914.7 139687.3 177379.8 175932.6 154744.9 176140.5 203930.7 186068.8 186609.1 187035.8 219502.4 186509.4 232545.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.518142e-06 7.140609e-05 0.00232565 0.0524493 0.8190719 8.857141 66.32288 343.9278 1235.515 3078.722 5348.889 6608.575 6223.355 5338.139 5065.851 5059.709 4711.847 4166.783 3693.996 3259.262 2772.886 2211.174 1593.147 990.0064 505.5152 
2.034912e-06 9.571245e-05 0.003117292 0.07030284 1.097881 11.87207 88.89854 460.9913 1655.962 4125.547 7161.683 8820.382 8217.217 6867.27 6315.115 6194.855 5711.182 4979.256 4313.097 3707.328 3097.558 2456.879 1774.09 1105.711 565.1674 
2.756467e-07 1.29651e-05 0.0004222652 0.009523196 0.1487212 1.608333 12.04677 62.54175 225.6898 572.4257 1063.074 1635.921 2567.771 4283.353 6339.243 7437.672 7083.134 6068.399 5111.294 4278.113 3483.131 2701.409 1923.746 1192.658 609.2424 
4.661792e-10 2.192732e-08 7.142224e-07 1.611326e-05 0.0002519875 0.002740174 0.02097298 0.1181208 0.5580133 2.714738 13.83959 61.008 205.8705 528.1944 1095.255 1976.136 3143.788 4213.496 4623.165 4257.921 3485.167 2638.489 1832.036 1115.746 564.3171 
6.756893e-06 0.0003178117 0.01035092 0.2334393 3.645485 39.42056 295.1729 1530.44 5494.678 13660.12 23515.46 28031.23 23139.31 13237.11 5291.497 1630.425 792.146 1132.081 1846.943 2462.01 2621.985 2272.959 1642.757 996.1675 496.5661 
5.900724e-06 0.0002775416 0.009039349 0.2038603 3.183575 34.42606 257.7864 1336.826 4802.858 11972.81 20833.72 25889.8 24830.32 22048.16 21077.41 19229.88 13831.94 7281.37 3032.218 1571.436 1493.083 1572.323 1349.894 902.2719 467.3664 
1.378037e-05 0.0006481623 0.02111022 0.4760889 7.434808 80.39681 602.0033 3121.504 11209.6 27893.35 48192.5 58278.23 50854.58 35456.36 24674.06 20044.24 17169.81 13830.91 9852.436 5830.731 2892.132 1465.929 939.4913 635.6734 354.9192 
1.497094e-05 0.0007041611 0.02293406 0.5172213 8.077156 87.34319 654.026 3391.436 12181.58 30337.9 52593.09 64433.91 58912.15 46778.24 39554.31 35041.09 27653.73 18912.3 12335.88 8094.002 4984.027 2666.032 1252.952 566.7421 254.9736 
