#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
53338.93 53319 48390.84 77024.87 103916.2 250635.1 198648.2 279310.4 289482.9 472068 435460 315128.3 344121.1 340757.7 410152.7 449584.8 395959.4 461487.5 405660.3 404089.5 449828 512174.7 524647.5 509567.2 545476.7 386650.5 348975.9 385672.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
68278.28 45721.98 47127.57 69727.66 75002.78 153325.1 159830.6 281190.8 304529.5 284078.4 207693.8 500378.4 321004 340152 349773.8 274104.1 348343.2 421662.3 336222.1 307515.8 409289.9 413801.9 411898.6 524439 374313.6 525054.6 348862.9 524753.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13640.29 14445.17 18949.35 9873.214 16879.55 27581.56 45939.79 59557.56 92321.14 131013.5 154103.8 182249.5 151702 200267 205501.6 227597.6 207683.5 189758.5 166518.1 178525.1 189369.3 203059.9 197150.3 198188 198024.3 273312.4 195900.6 220894.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.519173e-06 7.14546e-05 0.00232723 0.05248494 0.8196286 8.863169 66.36823 344.1673 1236.437 3081.632 5358.124 6639.729 6316.269 5550.64 5428.666 5542.708 5251.128 4690.145 4121.26 3545.357 2943.449 2318.394 1665.559 1035.254 529.0662 
1.670575e-06 7.857578e-05 0.002559162 0.05771559 0.9013128 9.746465 72.98221 378.4612 1359.576 3387.913 5886.401 7274.296 6855.974 5895.491 5623.745 5666.614 5350.911 4800.771 4267.514 3711.576 3082.836 2404.021 1707.542 1053.941 536.6955 
2.579003e-07 1.213039e-05 0.0003950793 0.008910079 0.1391462 1.504776 11.27087 58.50879 211.0675 534.6618 988.4098 1501.173 2306.32 3791.399 5600.294 6627.646 6448.037 5721.246 5016.97 4350.931 3630.753 2841.502 2013.625 1234.819 624.5599 
3.985738e-10 1.874743e-08 6.106486e-07 1.377678e-05 0.0002154607 0.002343504 0.0179526 0.1014259 0.4832882 2.382125 12.24798 54.10008 182.142 464.1669 951.004 1692.621 2673.307 3598.38 4017.831 3815.721 3245.736 2542.556 1801.225 1103.156 556.133 
7.870226e-06 0.0003701775 0.01205644 0.2719031 4.246151 45.91589 343.8085 1782.611 6400.038 15910.9 27390.1 32649.88 26951.54 15415.64 6151.824 1858.492 810.9535 1077.193 1747.41 2354.157 2561.519 2286.828 1703.938 1057.801 534.0742 
7.558471e-06 0.0003555141 0.01157886 0.2611327 4.077966 44.0976 330.2054 1712.322 6151.147 15326.33 26617.5 32835.41 30731.21 25802 23162.05 20451.94 14548.28 7606.481 3087.517 1470.058 1315.289 1390.18 1218.25 833.0957 440.2318 
1.474607e-05 0.0006935841 0.02258958 0.5094522 7.955825 86.03095 644.1933 3340.313 11996.01 29856.53 51627.65 62636.48 55317.75 39984.77 29623.83 24977.33 21076.77 16268.72 11116.5 6379.711 3056.73 1459.672 889.149 597.0109 337.1991 
1.732389e-05 0.0008148323 0.02653855 0.5985116 9.346621 101.0706 756.8153 3924.411 14095.43 35099.11 60811.7 74337.1 67440.58 52488.58 43259.68 38008.2 30449.59 21526.55 14483.58 9518.992 5712.553 2940.327 1316.425 564.2153 244.7453 
