#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20544.99 19232.48 29123.97 24975.43 50118.25 60642.25 62499.55 95566.83 141735.9 139269.7 169056.5 152333.9 239744.6 212689.1 166983.8 163145.5 160631.1 233372.3 173623.5 237877.5 250525 275108.1 142508.3 223342.7 212459.6 265076.4 191103.2 161787.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25369.23 18561.8 19196.94 20899.12 38757.18 51990.9 78965.94 91613.87 147931.2 137443.5 180644.9 200500.7 308833.6 253492.1 306424 209409 195371.6 222991.8 244851.3 166264.6 204077.6 250539.7 252281 206977.7 267599.7 279954.3 208493.8 197304.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11178.91 15458.94 13282.09 8928.418 19663.92 37687.65 46290.43 66700.87 95618.1 116736.8 133871.3 157368.5 180252.9 218880.9 217988.4 215081.7 208016.8 192015.6 239769.4 226255.2 198355.5 219937.7 229296.2 238473.3 245618.9 253599.6 235963.6 251040.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.146206e-06 0.0001989029 0.01086921 0.3502212 6.653931 74.5462 492.5956 1922.395 4461.766 6382.929 6572.728 6967.092 8427.777 9207.167 8680.887 6981.184 4396.322 2100.397 786.2387 235.1358 55.17557 9.82826 1.279569 0.116955 0.007234389 
4.079135e-06 0.0003646159 0.0192172 0.5972174 10.94375 118.2525 753.6506 2836.618 6348.222 8746.948 8634.547 8711.437 10049.83 10504.88 9497.95 7396.275 4588.016 2198.293 830.8657 247.7463 56.47068 9.494177 1.141 0.09519346 0.005363714 
1.752132e-06 0.0001507944 0.007652288 0.2289749 4.040089 42.0423 258.3033 942.1808 2099.456 3246.27 4835.113 8019.586 11284.87 12098.95 10694.78 7883.018 4473.519 1915.752 652.4457 181.909 39.93626 6.490126 0.7435923 0.05807369 0.00301707 
6.998932e-14 3.076612e-11 7.974476e-09 1.218774e-06 0.0001098365 0.005837225 0.1829826 3.386085 37.08083 242.1766 965.5054 2500.185 4741.857 7311.324 8799.582 7393.904 4131.716 1587.998 457.8013 106.9359 20.35636 2.996389 0.3200504 0.02354625 0.001149707 
2.111884e-05 0.00167693 0.07851402 2.167548 35.28496 338.7383 1919.024 6438.051 13023.78 17298.92 19782.54 25076.42 27959.59 21381.69 11143.44 4706.6 1984.333 807.6662 267.4763 65.37549 11.52232 1.472946 0.1362222 0.00888728 0.0003941742 
7.854789e-05 0.005977698 0.268238 7.097322 110.7286 1018.675 5527.43 17711.51 33731.69 39466.47 32844.48 28136.5 29596.59 30717.95 27215.09 18017.26 7888.402 2165.81 379.4675 47.29379 5.095794 0.5118319 0.04163323 0.002404606 9.355477e-05 
0.0001809519 0.01318037 0.5660821 14.3357 214.0677 1884.95 9790.217 30039.73 54890.32 62185.23 51642.71 44778.15 43200.32 36685.02 26125.77 15194.66 6519.452 1935.036 397.1636 57.25097 5.786912 0.4095659 0.02096537 0.0008186045 2.451382e-05 
0.0003280855 0.02284352 0.9378342 22.70271 324.0596 2727.755 13546.14 39781.69 69940.43 78140.63 69239.23 68199.1 69620.31 59638.01 42196.52 23591.52 9331.504 2457.356 437.6975 56.03838 5.40634 0.3878737 0.01966111 0.0006748549 1.542131e-05 
0.0007386276 0.04910128 1.92463 44.48258 606.2162 4871.841 23097.28 64734.97 108423.8 114453.6 93631.5 85169.35 85609.93 76893.76 57523.49 32428.11 12309.08 2995.808 473.262 51.16508 4.03443 0.2394913 0.01054512 0.0003318847 7.183407e-06 
0.001411207 0.08946686 3.344422 73.71722 958.1104 7343.628 33213.39 88913.42 143135 149351.8 130312.1 129301.3 128151.3 106075.1 72395.11 38101.38 13905.68 3356.999 543.8575 61.42459 4.937491 0.2795595 0.01093298 0.0002925099 5.33923e-06 
0.002362871 0.1427118 5.082383 106.7246 1321.488 9649.968 41588.53 106185.9 163770 166931.8 149350 155264.8 159749.7 139264.3 98362.3 50599.83 17051.55 3593.78 475.5496 41.2459 2.522619 0.1161459 0.004045388 0.0001014621 1.736386e-06 
0.003993963 0.2295869 7.781758 155.5244 1832.837 12738.76 52262.09 127130.2 187549 185887.6 167479.8 176091.4 180127.6 155875.3 108016.3 53535.13 17213.45 3456.073 436.0004 35.80346 2.009776 0.07992849 0.002261519 4.489484e-05 6.184008e-07 
0.008209051 0.4487069 14.46172 274.8322 3079.781 20354.01 79402.52 183653.7 257524.7 242188.3 206398.7 206478.8 203954.5 171727.4 114918.9 54406.13 16643.36 3188.801 387.2571 30.99007 1.710054 0.06656165 0.001806918 3.335533e-05 4.109785e-07 
0.01414812 0.7347311 22.4981 406.2143 4324.91 27159.19 100719.3 221973.4 299902.6 283654.5 260809.6 272243.1 259178.7 203822.4 126903.8 56117.32 16072.54 2881.298 326.4115 24.27623 1.244401 0.04528167 0.001161799 2.046005e-05 2.412717e-07 
0.01678993 0.8277614 24.06301 412.468 4169.288 24862.58 87652.52 184651.1 244613.9 247351.5 267982.4 309940.9 307952.3 249507.5 155123.9 66000.75 17733.9 2921.64 296.1915 18.99787 0.8091544 0.02414639 0.0005192843 7.957001e-06 8.424139e-08 
0.02916552 1.364122 37.62054 611.7739 5866.518 33185.08 110926.1 221029.7 273909.1 250559.1 242633.7 272762.7 285839.1 246460.2 155439.3 64217.98 16401.86 2547.022 242.3391 14.50625 0.5697823 0.01534465 0.0002894556 3.788295e-06 3.366825e-08 
0.05086393 2.255587 58.97907 909.3515 8267.927 44347.6 140619.8 266307.5 316300.1 284140.7 272464.8 286391.5 266523.8 202842.6 115665.5 44159.07 10543.33 1540.049 138.5551 7.889869 0.2964254 0.007638856 0.0001367693 1.674294e-06 1.367974e-08 
0.08334165 3.502332 86.78438 1268.014 10925.75 55545.98 167062.7 301174.2 345889.6 314489.6 314656.1 331529.2 301336.1 221538.8 120413.1 43398.68 9739.448 1335.038 112.6409 6.012476 0.2116657 0.005112247 8.58981e-05 9.887252e-07 7.605321e-09 
0.1248075 4.968214 116.6138 1613.995 13174.03 63461.04 181049.2 311217.3 348428.2 326959.6 346064.9 369907.5 335072 242381.3 126954.2 43487.61 9241.266 1203.786 97.44699 5.062428 0.1757872 0.004197324 6.885299e-05 7.592445e-07 5.508179e-09 
0.2017289 7.604165 169.0151 2215.152 17122.02 78112.52 211146.7 344608.9 369402 338838 355307.9 377414.4 341843.8 244020.2 123128.3 40023.54 8032.332 989.6983 76.2434 3.804824 0.1281053 0.002979966 4.759534e-05 5.098424e-07 3.586394e-09 
0.3182451 11.35711 238.9823 2965.332 21701.07 93763.37 240383.9 374567.4 393351.1 371901.8 399523.1 412490 355074 239586.7 114391.7 35441.1 6886.186 844.0636 67.21518 3.59975 0.131854 0.003268213 5.353335e-05 5.689256e-07 3.89169e-09 
0.51096 17.26046 343.8033 4038.139 27974.99 114441.5 278030.5 412135.8 417787.5 392116.7 420852.8 432375.1 369824 242965 109924.1 31578.03 5569.172 602.2753 40.81828 1.807589 0.05505263 0.001192661 1.828097e-05 1.918906e-07 1.332049e-09 
0.8599114 27.49472 518.3679 5762.955 37791.27 146374.3 337058.4 475842.7 467226.1 435800.8 460456.2 455811.2 372405.4 232031.9 99093.12 26881.71 4501.423 467.083 30.79843 1.339135 0.03961989 0.0008036788 1.101469e-05 1.001456e-07 5.981145e-10 
1.557284 47.12963 841.036 8850.317 54937.32 201474.3 439817.3 591773.2 563843.2 522812.6 542795.6 518032.9 404936.4 239596.6 96716.58 24828.58 3963.314 397.5176 25.83495 1.127919 0.03375134 0.0006874569 9.323226e-06 8.255084e-08 4.717194e-10 
2.054773 58.86333 994.3178 9904.954 58217.57 202404.3 421221.6 553475.3 554915.7 581502.1 637991.8 599778.3 450826.9 252763.8 95556.37 22761.25 3335.597 302.5622 17.4591 0.668209 0.01763516 0.0003252869 4.12785e-06 3.507457e-08 1.949353e-10 
3.602868 97.70627 1562.411 14733.72 81976.45 269743.6 530812.3 656892.7 614252.1 604880.3 655257.1 635984 493052.2 275120.2 100502.1 22890.67 3219.646 284.077 16.2282 0.6210802 0.01620782 0.0002863475 3.358723e-06 2.574831e-08 1.280527e-10 
4.377597 112.3977 1701.714 15195.02 80088.35 250164.4 471748.2 581160.4 594654 661227.2 720004.6 649023.8 459332.4 235459.6 79576.79 16800.11 2184.493 177.1227 9.237559 0.3223712 0.007745388 0.000128283 1.435357e-06 1.059404e-08 5.064937e-11 
6.027754 146.5475 2100.928 17763.9 88666.2 262383.2 469543.1 552671.6 551105.2 614790 692936.4 660568 483491.3 244765.1 79014.72 15660.26 1891.813 141.0547 6.677203 0.2085282 0.004441885 6.520624e-05 6.508726e-07 4.324588e-09 1.879993e-11 
#survey length counts 
4.872094e-06 0.0004515288 0.02467415 0.7950352 15.10499 169.2227 1118.085 4360.798 10088.95 14200.98 13669.24 12524.24 13573.18 14109.26 12863.18 10183.76 6464.53 3172.638 1229.806 377.9471 89.36744 15.68721 1.980785 0.1746669 0.0104576 
1.834599e-06 0.0001639867 0.008642984 0.2686014 4.922143 53.19427 339.2949 1282.58 2935.718 4498.009 6228.423 9801.284 13839.72 15071.07 13510.31 10165.43 5924.944 2603.262 907.9711 260.4027 59.31497 10.08322 1.216446 0.1005792 0.00555773 
2.424031e-05 0.002086202 0.1058672 3.16777 55.88985 581.4358 3566.739 12903.32 27549.46 34853.7 26717.85 14057.9 8388.089 9066.638 10718.63 9307.507 5396.517 2142.951 634.8954 152.3947 30.01213 4.612688 0.518729 0.04044058 0.002102608 
2.62232e-05 0.00216945 0.105828 3.043968 51.62656 516.3335 3046.293 10622.98 22121.23 28946.11 29000.53 30986.11 32899.38 25602.55 13679.9 5838.791 2470.763 1024.247 350.3751 89.03696 16.36372 2.18843 0.2128706 0.01470039 0.0006940866 
6.321492e-05 0.005019546 0.2350154 6.488072 105.615 1013.776 5739.18 19182.16 38058.6 46104.2 38776.34 32295.09 33411.89 34971.32 31679.27 21743.95 9950.869 2860.445 522.5964 67.17715 7.396665 0.7670475 0.06548689 0.004006007 0.0001659152 
0.000142824 0.01086928 0.4877386 12.9051 201.3386 1852.272 10050.81 32209.15 61375.58 71986.04 60308.69 51152.96 49248.86 42515.13 30846.77 18436.65 8207.824 2535.846 541.8285 81.41361 8.600845 0.6371223 0.03413597 0.001398787 4.429071e-05 
0.0002396217 0.01745383 0.7496224 18.98378 283.4766 2496.196 12966.95 39819.19 73065.35 84476.22 75533.89 73919.95 76519.65 66949.66 48417.67 27951.12 11525.71 3171.407 588.5963 78.26703 7.853428 0.5896166 0.03147486 0.001142675 2.769758e-05 
