#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13616.75 12240.93 14303.35 17283.92 22283.83 22745.49 21233.47 38976.76 43924.78 57104.04 66864.96 73275.21 125796.7 102665.7 112371 67610.93 91414.63 81830.8 77858.16 58925.85 93513.63 140074.6 111066.1 118159.8 123933.6 104233.9 94273.57 78326.11 104895.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5416.431 7980.773 15224.71 14575.94 15444.64 20130.37 26078.59 27746.08 37236.5 50843.14 79276.11 63378.95 138824.5 104105.4 65829.77 109854.3 96299.91 92225.73 86163.51 89677.05 84025.05 128144.8 89181.22 158444.8 170296.6 167427.2 126643 111060.5 111200.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6656.815 7381.684 7349.493 9064.955 10183.43 12999.58 15909.94 18941.53 25572.97 38031.32 49675.08 60107.96 80342.13 94927.96 112361.5 92231.92 78604.73 80861.63 82461.88 78640.88 73258.03 82886.47 101087.2 90210.75 104198.8 110660.7 100898.3 102962.5 70374.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.065087e-37 2.866204e-29 4.808652e-22 9.75185e-16 2.390551e-10 7.083641e-06 0.02537245 10.98539 574.9318 3637.227 2803.554 1447.603 7734.754 6527.456 4459.484 4303.717 1750.576 650.2901 136.2126 15.64571 0.7342695 0.01034061 3.29429e-05 1.930518e-08 1.817592e-12 
2.40106e-37 3.332513e-29 5.590983e-22 1.13384e-15 2.779475e-10 8.236094e-06 0.02950035 12.77263 668.4687 4228.98 3260.231 1627.91 8115.518 6510.913 4513.002 3979.649 1524.955 508.4229 94.5997 9.346747 0.3575082 0.003875931 9.128936e-06 3.862536e-09 2.591744e-13 
4.486879e-37 6.227492e-29 1.044791e-21 2.118815e-15 5.194026e-10 1.539085e-05 0.05512752 23.86831 1249.172 7902.691 6075.509 2085.803 8740.109 6672.799 4778.889 3869.63 1435.274 431.4065 70.0817 5.797746 0.1784859 0.001487779 2.593671e-06 7.929297e-10 3.792571e-14 
4.672439e-37 6.485038e-29 1.088e-21 2.206441e-15 5.408831e-10 1.602736e-05 0.05740738 24.85541 1300.833 8229.592 6352.405 3197.697 13972.34 9747.567 5079.33 3572.622 1257.83 339.5007 48.12131 3.267918 0.07900133 0.0005004639 6.452527e-07 1.428808e-10 4.882678e-15 
8.280899e-37 1.149334e-28 1.928246e-21 3.910445e-15 9.585996e-10 2.840506e-05 0.1017423 44.0509 2305.449 14585.09 11217.52 3673.256 13161.97 9245 7549.237 4831.21 1236.144 272.6462 33.40743 1.858617 0.03478111 0.0001644537 1.552509e-07 2.485304e-11 6.07987e-16 
1.195006e-36 1.658589e-28 2.782627e-21 5.643112e-15 1.383342e-09 4.099096e-05 0.146823 63.56927 3326.963 21047.65 16211.22 5918.713 20477.38 12801.38 7143.07 4305.361 1410.54 261.2721 22.60879 0.9804998 0.01412082 4.938906e-05 3.371852e-08 3.865772e-12 6.740648e-17 
1.304391e-36 1.810408e-28 3.037335e-21 6.159655e-15 1.509967e-09 4.474308e-05 0.1602624 69.3881 3631.497 22974.44 17741.21 7729.293 26147.89 15882.41 10334.82 5231.875 1191.11 210.6495 17.23753 0.5264302 0.005370915 1.369595e-05 6.729315e-09 5.485261e-13 6.763822e-18 
2.035831e-36 2.825599e-28 4.740529e-21 9.613697e-15 2.356685e-09 6.983287e-05 0.25013 108.2977 5667.868 35857.23 27619.94 9062.492 25879.56 15743.6 12533.73 5995.56 1368.209 182.693 11.44853 0.2990976 0.002197132 3.793053e-06 1.298882e-09 7.47035e-14 6.489747e-19 
3.565985e-36 4.949352e-28 8.303566e-21 1.683946e-14 4.127996e-09 0.0001223201 0.4381306 189.6954 9927.904 62808.02 48368.46 14645.03 37264.09 20148.65 12363.16 5558.02 1383.737 172.2136 8.624423 0.1619985 0.0009083524 1.135475e-06 2.63123e-10 1.022397e-14 6.117047e-20 
5.15435e-36 7.153898e-28 1.200215e-20 2.434012e-14 5.966693e-09 0.000176804 0.6332832 274.1898 14350 90784.86 70063.65 24141.95 59518.06 29982.2 16713.63 6116.289 1138.409 129.6708 6.044172 0.08947897 0.0003535551 3.139988e-07 5.207139e-11 1.402776e-15 5.678179e-21 
6.349491e-36 8.812675e-28 1.478509e-20 2.998387e-14 7.350192e-09 0.0002177996 0.7801229 337.7663 17677.34 111836.7 86558.66 34246.82 81324.41 40784.7 25298.21 8138.072 1235.737 103.0201 3.713419 0.04668833 0.0001443004 9.078625e-08 1.036775e-11 1.945479e-16 5.51294e-22 
7.214784e-36 1.001364e-27 1.679997e-20 3.406999e-14 8.351857e-09 0.0002474808 0.886436 383.7962 20086.37 127079.3 98607.5 42241.66 94328.88 47881.83 32173.23 9675.8 1425.084 95.47342 2.422999 0.02152564 5.089046e-05 2.453115e-08 2.03094e-12 2.646491e-17 5.142166e-23 
1.425226e-35 1.978119e-27 3.318706e-20 6.730268e-14 1.649846e-08 0.0004888796 1.751087 758.1602 39679.09 251031.2 193780.7 56355.64 100540.8 50947.54 34470.02 9754.499 1410.914 84.68502 1.752274 0.01089562 1.727328e-05 5.861534e-09 3.557145e-13 3.394047e-18 4.716745e-24 
1.569742e-35 2.178699e-27 3.65522e-20 7.412712e-14 1.817139e-08 0.0005384515 1.928646 835.037 43702.53 276501.4 215786.7 103823.3 199052.8 80247.37 36929.51 9618.556 1342.172 73.93325 1.353626 0.006737991 7.641452e-06 1.731216e-09 7.027657e-14 4.638265e-19 4.582877e-25 
1.272166e-35 1.765682e-27 2.962298e-20 6.007481e-14 1.472663e-08 0.000436377 1.563032 676.7387 35417.84 224101.4 176947.9 114400.3 215046.8 107347.2 64981.83 12692.35 1192.774 55.89762 0.8991407 0.003766097 3.377833e-06 5.621495e-10 1.57565e-14 6.955467e-20 4.591716e-26 
9.550106e-36 1.325492e-27 2.223787e-20 4.509796e-14 1.105523e-08 0.0003275868 1.173363 508.0255 26588.07 168243.6 133958.3 97148.73 172292.5 101208.2 66965.46 14805.96 1523.208 50.163 0.5651835 0.001889293 1.363791e-06 1.769073e-10 3.715991e-15 1.181483e-20 5.432246e-27 
1.321556e-35 1.834232e-27 3.077305e-20 6.240713e-14 1.529837e-08 0.0004533188 1.623714 703.0122 36792.9 232801.1 182709 84907.24 127789.3 79730.73 51503.41 12278.77 1368.652 46.96343 0.4438831 0.001010343 5.167868e-07 5.059676e-11 8.097055e-16 1.935183e-21 6.564617e-28 
1.229214e-35 1.706068e-27 2.862284e-20 5.804654e-14 1.422943e-08 0.0004216439 1.51026 653.8904 34222.1 216568.3 173205.1 115894.5 167005.8 73550.54 36018.16 8269.312 899.8684 31.50125 0.2935931 0.0005844201 2.205559e-07 1.47039e-11 1.636417e-16 2.825481e-22 7.051233e-29 
1.339841e-35 1.859611e-27 3.119883e-20 6.327059e-14 1.551004e-08 0.0004595909 1.64618 712.739 37302.03 236066.6 188762.4 115724 154510.1 85271.83 40283.55 6254.032 512.6257 16.21934 0.1408539 0.0002581339 8.465672e-08 4.482367e-12 3.618724e-17 4.30441e-23 7.354277e-30 
1.343886e-35 1.865225e-27 3.129303e-20 6.346163e-14 1.555687e-08 0.0004609785 1.65115 714.891 37414.71 236812.7 191497.4 129974 160685.8 80579.13 34863.23 5724.19 383.1046 8.171769 0.05481037 8.512139e-05 2.389873e-08 1.064259e-12 6.980991e-18 6.446746e-24 8.150898e-31 
1.607477e-35 2.231071e-27 3.743085e-20 7.590902e-14 1.86082e-08 0.000551395 1.975007 855.11 44753.28 283273.2 228806.3 140141 158668.4 83412.82 32584.09 4618.822 279.7194 5.146759 0.02447042 2.644488e-05 5.625161e-09 1.989026e-13 1.045697e-18 7.693026e-25 7.645213e-32 
1.690816e-35 2.346741e-27 3.937145e-20 7.98445e-14 1.957294e-08 0.000579982 2.077401 899.4431 47073.66 298034.2 244843.3 172026.7 181038.8 84879.38 29318.62 3868.004 198.8407 3.031146 0.0117963 9.488627e-06 1.38934e-09 3.412498e-14 1.303246e-19 7.204138e-26 5.463997e-33 
1.957894e-35 2.717428e-27 4.559049e-20 9.245659e-14 2.266464e-08 0.0006715948 2.405544 1041.517 54509.46 345157.9 284646.9 191568.7 189291.6 94686.96 29118.17 3190.928 137.8478 1.742637 0.005364519 3.352716e-06 3.704321e-10 6.527279e-15 1.722667e-20 6.5459e-27 3.471425e-34 
2.2016e-35 3.055675e-27 5.126529e-20 1.03965e-13 2.548579e-08 0.0007551906 2.70497 1171.159 61294.74 388232 324319.8 227771.5 208015.9 95991.54 26614.87 2679.445 94.55789 0.9309076 0.002233044 1.069559e-06 8.886323e-11 1.164911e-15 2.255974e-21 6.15936e-28 2.296221e-35 
2.589187e-35 3.59362e-27 6.029044e-20 1.222678e-13 2.997251e-08 0.0008881403 3.181174 1377.339 72085.94 456698.4 384517.1 265498 226957.7 102594.4 24823.27 2123.521 63.22226 0.5033548 0.0009145383 3.250831e-07 2.002444e-11 1.936263e-16 2.746289e-22 5.463326e-29 1.47756e-36 
2.969193e-35 4.121044e-27 6.913907e-20 1.402126e-13 3.437148e-08 0.00101849 3.648065 1579.487 82666.55 523963.4 448234.9 321523.4 256752.5 108749.6 23370.26 1747.607 42.36355 0.2671371 0.0003771065 1.005859e-07 4.517263e-12 3.153869e-17 3.23048e-23 4.644651e-30 9.068845e-38 
2.531725e-35 3.513867e-27 5.895241e-20 1.195543e-13 2.930733e-08 0.0008684298 3.110574 1346.773 70488.77 447375.2 404431.2 369538.8 287834 117748 22136.63 1406.634 28.00061 0.1394867 0.0001498788 2.99352e-08 9.948518e-13 5.062899e-18 3.728796e-24 3.825599e-31 5.319619e-39 
2.412038e-35 3.347749e-27 5.616544e-20 1.139024e-13 2.792183e-08 0.0008273748 2.963522 1283.104 67155.94 426058.9 378161.7 316986.7 267537.8 124565.2 22637.87 1301.917 22.42581 0.09437116 8.439589e-05 1.381646e-08 3.723071e-13 1.530247e-18 9.086342e-25 7.493752e-32 8.340014e-40 
1.695214e-35 2.352845e-27 3.947386e-20 8.00522e-14 1.962386e-08 0.0005814907 2.082805 901.7835 47198.02 299394 263774.4 211304.3 171416.7 76749.12 15012.54 924.9554 15.30586 0.05804149 4.558823e-05 6.498629e-09 1.519293e-13 5.399377e-19 2.763476e-25 1.961576e-32 1.878921e-40 
#survey length counts 
