#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4842.308 8915.145 11866.75 12585.3 23549.9 14539.27 18198.22 25862.11 40803.54 60262.35 68407.71 71970.26 167573.2 98661.64 106431.2 87180.4 136475.9 115232.9 80240.82 121616.2 161360.8 167692.7 127859.7 140435.2 153219.2 178297.8 96200.38 126150.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4365.748 8876.176 8549.203 9377.048 15321.6 11486.99 20221.7 26403.88 56795.54 44877.58 81464.97 84130.17 105969.9 123101.7 110487.1 124198 97949.34 111894.4 146778.1 98197.27 112236.7 99726.91 121396.1 136204.1 136646.5 196439 156831.8 153645.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4739.67 4583.935 5269.869 8205.868 10315.91 12688.84 12817.52 15393.45 23248.48 35332.06 43628.42 57676.91 80107.46 99348.62 108669.1 93326.43 85222.82 81790.96 86986.01 72446.01 87819.49 79850.63 92505.41 86882.23 103372.7 109227.8 118257.3 106878.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.486628e-37 7.615078e-29 1.277587e-21 2.590921e-15 6.351339e-10 1.882018e-05 0.06741081 29.18656 1527.508 9663.466 7403.923 1492.593 5580.265 4744.305 1480.4 1207.075 398.9168 138.0996 30.29767 4.050836 0.2403103 0.004528267 1.995818e-05 1.647384e-08 2.204612e-12 
5.593818e-37 7.76385e-29 1.302547e-21 2.641539e-15 6.475422e-10 1.918786e-05 0.06872779 29.75676 1557.35 9852.263 7550.273 1566.015 5652.308 4549.511 1443.124 1102.687 355.6577 116.2073 23.56633 2.744518 0.1337196 0.001958456 6.436708e-06 3.860054e-09 3.697069e-13 
8.32341e-37 1.155234e-28 1.938145e-21 3.93052e-15 9.635207e-10 2.855088e-05 0.1022646 44.27705 2317.284 14659.82 11229.32 1988.303 5819.007 4421.792 1438.006 1026.488 319.1069 97.25912 18.18768 1.84894 0.07365556 0.000833481 2.037162e-06 8.870562e-10 6.082215e-14 
1.19284e-36 1.655584e-28 2.777585e-21 5.632887e-15 1.380836e-09 4.09167e-05 0.146557 63.4541 3320.935 21009.23 16097.77 2992.874 8630.84 6110.664 1582.89 951.7837 285.7672 80.51724 13.65432 1.204095 0.03921444 0.0003423931 6.210614e-07 1.962173e-10 9.635001e-15 
1.809109e-36 2.510925e-28 4.212597e-21 8.543062e-15 2.094231e-09 6.20559e-05 0.2222741 96.23702 5036.663 31863.46 24419.74 4617.558 12644.21 8419.536 2302.748 1268.676 295.2692 69.33791 10.52511 0.7922946 0.02094431 0.000141219 1.904208e-07 4.368076e-11 1.536743e-15 
1.974381e-36 2.74031e-28 4.597439e-21 9.323514e-15 2.28555e-09 6.772502e-05 0.24258 105.0288 5496.788 34774.47 26686.45 6333.46 19278.75 12028.7 3287.775 1669.994 377.2002 72.5439 8.312263 0.5119572 0.01083003 5.60997e-05 5.632564e-08 9.411959e-12 2.378372e-16 
1.43169e-36 1.987091e-28 3.333758e-21 6.760794e-15 1.657329e-09 4.910969e-05 0.1759029 76.1599 3985.906 25216.31 19401.95 6324.761 20978.03 12493.38 4474.342 2232.242 474.1808 82.44145 7.671313 0.341232 0.00542139 2.124655e-05 1.582038e-08 1.927815e-12 3.510423e-17 
2.962342e-36 4.111536e-28 6.897954e-21 1.398891e-14 3.429217e-09 0.000101614 0.3639647 157.5842 8247.327 52175.21 40000.11 7274.758 15379.38 8936.684 4548.903 2303.475 575.8472 95.98746 7.695072 0.2625301 0.002911594 8.083345e-06 4.363389e-09 3.854299e-13 5.054278e-18 
4.416207e-36 6.129404e-28 1.028335e-20 2.085442e-14 5.112216e-09 0.0001514843 0.5425921 234.9237 12294.97 77782.28 59729.33 13627.14 32130.26 16145.24 3898.452 1713.093 544.1395 98.70108 7.79497 0.2186499 0.001778461 3.381707e-06 1.249212e-09 7.726764e-14 7.193173e-19 
7.065543e-36 9.806507e-28 1.645245e-20 3.336524e-14 8.179095e-09 0.0002423616 0.8680997 375.8572 19670.87 124445.1 95604.25 22058.18 48337.28 23249.37 7301.299 2550.927 440.134 78.80334 6.736851 0.1759823 0.0011441 1.569485e-06 3.969667e-10 1.658597e-14 1.053624e-19 
7.082661e-36 9.830267e-28 1.649231e-20 3.344608e-14 8.198912e-09 0.0002429488 0.8702029 376.7678 19718.53 124748.4 96217.23 31566.57 76188.02 34141.06 10414.26 3478.462 614.619 68.71775 4.544334 0.1149369 0.0006601772 7.143492e-07 1.315063e-10 3.820838e-15 1.652486e-20 
1.193301e-35 1.656223e-27 2.778658e-20 5.635062e-14 1.381369e-08 0.0004093249 1.466135 634.7859 33222.17 210177.2 161700 39659.86 76435.69 34379.25 15030.42 4748.869 784.1584 79.92823 3.645085 0.06503102 0.0003167451 2.886389e-07 4.187015e-11 9.046403e-16 2.794958e-21 
1.426878e-35 1.980412e-27 3.322552e-20 6.738069e-14 1.651758e-08 0.0004894462 1.753117 759.0389 39725.08 251322 194150.7 63441.14 128627.9 50535.58 15591.53 4967.622 983.6954 91.99229 3.507338 0.04362614 0.0001435292 9.907164e-08 1.143337e-11 1.935741e-16 4.536827e-22 
2.018297e-35 2.801263e-27 4.6997e-20 9.530896e-14 2.336387e-08 0.0006923142 2.479757 1073.649 56190.53 355492.8 274666.9 85075.9 154737.6 61311.41 24265.36 6268.151 977.8884 95.48909 3.392563 0.03339147 7.689676e-05 3.530343e-08 2.836118e-12 3.543832e-17 6.296463e-23 
1.755674e-35 2.436759e-27 4.088169e-20 8.290725e-14 2.032374e-08 0.0006022295 2.157088 933.9447 48878.97 309251.1 241159.4 112511.2 213370.2 77848.94 27862.46 7359.729 1150.994 87.17712 2.753182 0.02392749 4.302292e-05 1.405809e-08 7.625532e-13 6.391667e-18 7.819485e-24 
1.363682e-35 1.892701e-27 3.175398e-20 6.439644e-14 1.578603e-08 0.0004677689 1.675472 725.4216 37965.71 240215.3 188609.1 103826.5 187619 76193.61 36447.52 8655.459 1249.97 88.79386 2.228259 0.0155084 2.295056e-05 5.855219e-09 2.325589e-13 1.363186e-18 1.135794e-24 
1.566593e-35 2.174328e-27 3.647886e-20 7.39784e-14 1.813493e-08 0.0005373712 1.924776 833.3617 43614.86 275954.1 215579 92709.86 144899.1 61028.21 31643.08 8778.96 1349.069 83.9254 1.804932 0.009840092 1.101639e-05 2.167334e-09 6.625828e-14 2.911153e-19 1.761733e-25 
1.56227e-35 2.168328e-27 3.637821e-20 7.377427e-14 1.808489e-08 0.0005358885 1.919465 831.0622 43494.54 275209 216521.3 107988.7 158544.1 55777.03 23174.58 6643.18 1119.599 71.54669 1.324737 0.005799639 4.973851e-06 7.230387e-10 1.627033e-14 5.310818e-20 2.394471e-26 
1.646012e-35 2.284556e-27 3.832817e-20 7.772875e-14 1.905429e-08 0.0005646134 2.022353 875.6092 45825.97 289975.9 229156.1 118597.4 160852.2 59089.09 24145.73 5407.985 821.4438 53.12553 0.9315117 0.00342303 2.284473e-06 2.4991e-10 4.13472e-15 9.77734e-21 3.182072e-27 
1.620937e-35 2.249753e-27 3.774428e-20 7.654464e-14 1.876402e-08 0.0005560122 1.991545 862.2703 45127.91 285584.1 227491.1 129410.1 163346.3 58594.3 22976.68 4971.145 613.6811 32.92378 0.5230667 0.00169166 9.258965e-07 7.829478e-11 9.678974e-16 1.68009e-21 3.967735e-28 
1.894151e-35 2.628956e-27 4.410619e-20 8.944648e-14 2.192675e-08 0.0006497297 2.327226 1007.609 52734.39 333734.4 266075.1 141671.9 161965.3 59743.1 22731.15 4605.317 509.479 21.78252 0.2708291 0.0007214724 3.265607e-07 2.217352e-11 2.124018e-16 2.773967e-22 4.830935e-29 
2.004111e-35 2.781574e-27 4.666667e-20 9.463908e-14 2.319966e-08 0.0006874482 2.462328 1066.103 55795.85 353158.7 284433.3 166232.4 175706 58705.79 20042.57 3886.448 384.2446 13.68237 0.1303785 0.0002598203 9.016444e-08 4.781892e-12 3.57486e-17 3.598627e-23 4.752721e-30 
2.240985e-35 3.11034e-27 5.21824e-20 1.058249e-13 2.594172e-08 0.0007687006 2.75336 1192.11 62390.72 394955.5 320504 192271.5 188343.1 65320.95 20730.69 3466.804 300.7744 9.00831 0.06746353 0.000100238 2.532666e-08 9.823883e-13 5.450583e-18 4.118118e-24 4.098961e-31 
2.460092e-35 3.414445e-27 5.72844e-20 1.161716e-13 2.84781e-08 0.0008438583 3.022563 1308.666 68491.01 433650.8 355045.7 219059.1 197723.1 66602.21 19867.13 3079.694 222.1134 5.395331 0.03194335 3.603495e-05 6.693562e-09 1.871863e-13 7.435918e-19 4.032803e-25 2.902165e-32 
2.84164e-35 3.944009e-27 6.616893e-20 1.341893e-13 3.289492e-08 0.0009747365 3.491348 1511.633 79113.93 501015.2 413756 258081.5 215409.5 72174.28 19926.61 2815.51 175.1479 3.382412 0.01534121 1.308914e-05 1.807801e-09 3.693869e-14 1.057681e-19 4.097628e-26 2.096607e-33 
3.009658e-35 4.177206e-27 7.00813e-20 1.421235e-13 3.48399e-08 0.00103237 3.697781 1601.012 83792.33 530863.3 446916.7 306708.5 239563.4 77757.86 19802.87 2534.557 134.5226 2.097422 0.007262751 4.591256e-06 4.657045e-10 6.956441e-15 1.44721e-20 4.045464e-27 1.48411e-34 
2.844667e-35 3.948211e-27 6.623943e-20 1.343322e-13 3.292996e-08 0.0009757751 3.495068 1513.244 79199.79 502072 433407.2 329682.9 245428.1 82206.83 19458.75 2216.946 99.52546 1.246025 0.00332 1.562994e-06 1.156016e-10 1.24723e-15 1.868899e-21 3.75963e-28 9.913815e-36 
2.781763e-35 3.860903e-27 6.477466e-20 1.313617e-13 3.220178e-08 0.0009541975 3.41778 1479.782 77449.47 491238.4 430522.8 330466.8 235181.1 83668 19225.58 2005.694 75.46467 0.7519539 0.001537345 5.411929e-07 2.939025e-11 2.297815e-16 2.473396e-22 3.557183e-29 6.692714e-37 
#survey length counts 
7.234678e-37 1.004126e-28 1.684629e-21 3.416394e-15 8.374887e-10 2.481632e-05 0.08888803 38.48545 2014.175 12742.26 9762.39 1943.289 7187.071 6107.425 1880.588 1522.509 498.883 170.8992 36.73037 4.731704 0.2683474 0.00483582 2.044466e-05 1.626112e-08 2.106948e-12 
1.055994e-36 1.465649e-28 2.458931e-21 4.986662e-15 1.222422e-09 3.622259e-05 0.1297434 56.17442 2939.945 18598.95 14243.76 2443.683 7342.92 5905.2 1861.808 1415.592 447.0938 143.4861 28.61364 3.248844 0.1522682 0.002137896 6.759139e-06 3.916533e-09 3.639731e-13 
