#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3471.592 4222.116 8799.601 18757.72 19787.3 22130.34 24057.18 25216.47 52213.34 90154.06 75163.45 121504.2 136261 125464.2 138116.6 134361.4 129239.9 91857.55 167510.5 119942.5 139574.3 179885.5 156012.9 214564.2 201397.3 249245.6 155321.8 140006.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4243.15 3977.319 6882.027 10779.86 20336.8 31374.92 27651.1 30894.95 57409.01 70869.77 73204.39 94062.31 168689.7 166856.9 106537.1 104342.9 97108.81 111419.2 125192.9 124759.9 151746.4 122284.6 120423.6 180671.3 141117.3 209099.9 142942.2 136840.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2282.023 1853.913 2801.427 5292.028 9422.773 17005.28 20102.57 15439.19 25292.4 38399.37 43939.28 64024.3 78669.86 99116.53 101756 96604.03 95650.72 74785.81 70167.08 77108.15 83888.17 88252.28 94724 98688.36 109168.9 114365.5 109846.3 101502.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40471e-07 1.52468e-05 0.0009757938 0.03682349 0.8193745 10.75092 83.19373 380.0081 1029.004 1686.577 1832.994 1724.337 1771.781 1663.114 1237.066 774.2199 419.0117 185.328 65.08157 18.04284 3.855499 0.6131802 0.07018564 0.005603301 0.0003032742 
1.463027e-07 1.587979e-05 0.001016305 0.03835226 0.8533925 11.19731 86.6491 395.8087 1071.912 1757.04 1906.387 1775.742 1791.977 1657.462 1219.527 752.6528 398.3615 170.9472 57.76899 15.27458 3.087589 0.4613216 0.04932691 0.003662239 0.0001836655 
4.162374e-07 4.517865e-05 0.002891428 0.1091136 2.427916 31.85541 246.4664 1124.873 3033.375 4870.889 4828.312 3403.645 2332.778 1758.113 1216.74 732.8154 378.924 158.1962 51.6843 13.09392 2.511922 0.3531282 0.03527402 0.002433343 0.0001129457 
5.601326e-07 6.079713e-05 0.00389101 0.1468349 3.267283 42.86957 331.729 1514.989 4097.693 6671.234 7007.421 5893.629 5118.378 4078.655 2425.43 1096.748 430.2575 152.9588 46.22646 11.11927 2.026596 0.2690018 0.02518814 0.001618325 6.9607e-05 
1.334686e-06 0.0001448676 0.009271508 0.3498782 7.785252 102.1472 790.3475 3607.751 9735.567 15676.78 15700.06 11378.5 8018.104 5891.387 3731.58 1932.199 814.083 262.8883 63.33349 11.85463 1.785353 0.2098476 0.01804888 0.001076584 4.298388e-05 
2.144863e-06 0.0002328048 0.01489948 0.5622613 12.51111 164.1565 1270.247 5800.65 15680.26 25439.31 26249.99 20761.24 16385.11 12270.19 7136.445 3203.491 1206.39 380.3725 93.86414 17.28051 2.31676 0.2240961 0.01564544 0.000782635 2.731987e-05 
7.0313e-07 7.63182e-05 0.00488437 0.1843234 4.101667 53.82976 416.9656 1912.89 5276.979 9313.562 12710.49 17094.54 20938.63 18801.13 11884.72 5725.716 2216.891 664.9077 148.3779 24.72164 3.088917 0.2819792 0.01809556 0.0007934878 2.341007e-05 
1.725013e-06 0.000187234 0.01198296 0.4522003 10.06208 132.0217 1021.532 4663.574 12588.82 20285.88 20331.65 14774.22 10918.66 9678.17 8373.212 5798.472 2866.925 970.8544 227.7059 37.88835 4.501921 0.3778027 0.02206034 0.0008826269 2.375249e-05 
3.733473e-06 0.0004052334 0.0259349 0.9787048 21.77759 285.741 2211.053 10095.93 27272.3 44061.14 44494.33 32487.49 22130.81 14756.81 8245.133 3927.586 1764.975 695.679 205.5904 41.53766 5.547281 0.4863881 0.02805081 0.001064682 2.648764e-05 
5.178071e-06 0.0005620311 0.03596996 1.357401 30.20441 396.324 3067.244 14014.86 37963.45 62015.51 65205.26 53062.68 41715.37 29808.26 16394.04 6883.851 2342.857 657.2549 151.5481 28.32423 4.009505 0.3933373 0.02518614 0.001023396 2.610687e-05 
6.051383e-06 0.000656821 0.04203653 1.586338 35.29893 463.1853 3585.125 16388.68 44471.21 73114.2 78505.66 67026.89 55734.07 41751.44 24522.7 11215.34 4010.359 1072.805 208.49 29.88162 3.242429 0.2654628 0.01573492 0.0006378541 1.683546e-05 
6.726995e-06 0.0007301525 0.04672976 1.763451 39.24024 514.9141 3985.836 18225.62 49503.2 81632.61 88346.36 76400.44 64097.97 48454.95 29154.99 13864.93 5170.833 1439.576 288.0682 40.8219 4.054602 0.279548 0.01332242 0.0004377207 9.808338e-06 
1.181257e-05 0.001282144 0.08205721 3.096603 68.90486 904.1393 6997.525 31973.07 86570.25 140928.7 145472.4 111184.2 79434.47 54804.04 32102.79 15229.09 5703.301 1604.802 327.2013 47.36348 4.763007 0.3249058 0.01474547 0.00043949 8.53129e-06 
1.457635e-05 0.001582127 0.1012562 3.821137 85.02854 1115.783 8637.719 39504.87 107338.8 176939.8 190070.3 158740.8 123612.5 84837.44 45386.88 18954.48 6378.272 1687.216 334.354 47.81023 4.779715 0.3245234 0.01460906 0.0004279362 8.036808e-06 
1.251675e-05 0.001358578 0.08694924 3.281257 73.01722 958.2697 7421.319 33991.18 92843.3 155838.5 176689.5 164469.1 143073.1 105325.3 59581.27 25877.75 8589.899 2106.62 374.0672 48.01767 4.413517 0.2827443 0.01222043 0.0003465905 6.31709e-06 
1.051682e-05 0.001141504 0.07305655 2.756993 61.3518 805.2146 6236.994 28581.19 78184.72 131779.5 150820.6 142518.6 126695.8 97301.11 59090.8 27778.7 9784.742 2476.375 440.3984 54.56243 4.663826 0.271435 0.01060879 0.0002744605 4.62553e-06 
1.154494e-05 0.001253097 0.08019854 3.026511 67.34894 883.8939 6845.371 31348.31 85518.56 142604.5 157567.3 138031.9 113248.4 83583.48 50486.07 24087.19 8740.878 2305.693 428.2531 54.74538 4.717203 0.2691115 0.01002863 0.0002416451 3.732e-06 
1.12895e-05 0.001225372 0.07842429 2.959576 65.86101 864.4325 6696.293 30689.22 83916.39 140851.6 157919.6 140611.6 114120.3 79954.81 44615.11 19650.09 6738.387 1728.347 318.9422 41.01921 3.571113 0.2051887 0.007628614 0.0001808325 2.703043e-06 
1.214696e-05 0.001318441 0.0843809 3.184378 70.86433 930.1244 7205.553 33025.47 90291.33 151292 168238.4 146527 115591.9 79512.75 43723.1 18662.78 6039.912 1437.321 246.1509 29.77921 2.481553 0.1384013 0.005035262 0.0001171197 1.715465e-06 
1.336961e-05 0.001451151 0.09287457 3.504938 77.99958 1023.838 7932.846 36374.74 99552.42 167146.5 186178.8 161195.5 124462.9 82883.53 43910.93 18020.25 5600.688 1273.182 205.8528 23.20401 1.788365 0.09233803 0.003131809 6.852877e-05 9.520779e-07 
1.418497e-05 0.001539652 0.098539 3.718738 82.75974 1086.403 8419.387 38627.4 105864.9 178271.3 199390.3 172528.4 131386.5 85316.71 43702.49 17167.71 5061.822 1085.464 164.9554 17.41432 1.251147 0.05988938 0.001874024 3.773392e-05 4.825368e-07 
1.575238e-05 0.001709783 0.1094279 4.129709 91.90816 1206.579 9352.358 42925.64 117745.6 198514.4 221911.1 190438.3 142426.2 90631.95 45481.48 17393.73 4940.882 1010.175 145.0135 14.35001 0.9609219 0.04270483 0.001237057 2.299958e-05 2.709241e-07 
1.868512e-05 0.002028108 0.1298015 4.898631 109.0232 1431.344 11095.88 50939.25 139753.7 235411.7 261555.5 220175.6 159405.5 98018.97 47599.67 17580.92 4806.195 941.7927 128.8258 12.057 0.757781 0.03140195 0.000843958 1.450631e-05 1.575923e-07 
2.10314e-05 0.002282782 0.1461019 5.513912 122.7235 1611.454 12497.14 57433.02 157989.6 267756.3 300809 255985 184565.7 110728.2 51712.14 18209.71 4727.049 878.2334 113.7118 10.04706 0.5941049 0.0230739 0.0005788471 9.25037e-06 9.310273e-08 
2.328698e-05 0.002527614 0.1617727 6.105444 135.896 1784.642 13844.5 63670.88 175419.4 298110.8 335873.2 285280.6 203420.9 119964.2 54786.26 18668.78 4626.253 811.1142 98.37396 8.110338 0.4468086 0.01615783 0.0003771961 5.603709e-06 5.236062e-08 
2.544789e-05 0.002762173 0.1767868 6.67226 148.5222 1950.785 15139.71 69696.93 192448.1 328467.8 372352.5 317165.4 224400.3 130058.4 58056.13 19230.76 4601.705 773.2458 89.10782 6.916754 0.3558913 0.01195127 0.0002582085 3.544524e-06 3.058592e-08 
2.293303e-05 0.002489227 0.1593214 6.013479 133.8813 1759.296 13670.21 63131.12 175715.9 305606.2 359601 322388.4 236951.1 138568.5 61080.6 19719.47 4557.872 734.92 80.80957 5.950871 0.2887552 0.009090744 0.0001831338 2.333184e-06 1.86175e-08 
2.189595e-05 0.00237667 0.1521189 5.741774 127.8394 1680.09 13057.36 60315.66 167861.2 291363 340387.8 301140.3 219128.4 128418.8 57048.24 18407.27 4183.142 652.9021 68.70229 4.803624 0.220068 0.006513081 0.0001228948 1.461708e-06 1.085544e-08 
#survey length counts 
2.796241e-07 3.035057e-05 0.001942433 0.07330146 1.631056 21.40059 165.5916 756.1013 2043.663 3320.22 3475.111 2948.64 2708.957 2425.936 1775.445 1098.635 588.0881 256.9578 88.86559 24.19465 5.070042 0.790489 0.08875823 0.006959705 0.0003704577 
7.64382e-07 8.296648e-05 0.005309844 0.200377 4.458638 58.49904 452.5948 2065.34 5565.685 8909.423 8712.57 5852.073 3656.844 2591.112 1765.785 1065.835 558.1656 237.6401 79.58668 20.79676 4.142612 0.6085971 0.06391824 0.004661707 0.0002298552 
9.925472e-07 0.0001077317 0.006894815 0.2601892 5.789557 75.96286 587.7691 2683.501 7248.406 11730.68 12034.71 9491.821 7659.22 5949.179 3540.52 1609.357 636.9378 230.3023 71.36337 17.72974 3.360606 0.4668516 0.0460202 0.00312929 0.0001431003 
2.282133e-06 0.0002477041 0.01585303 0.5982446 13.3117 174.656 1351.323 6167.446 16630.77 26695.09 26391.6 18348.59 12075.71 8543.716 5386.212 2811.525 1205.458 398.6109 98.59838 19.02183 2.974627 0.3660618 0.03318689 0.002097544 8.912165e-05 
3.571438e-06 0.0003876461 0.02480931 0.9362273 20.83232 273.3344 2114.95 9655.709 26074.35 42121.18 42758.9 32335.37 24152.2 17732.77 10344.13 4683.917 1790.164 577.6608 146.8645 28.01079 3.910069 0.3957604 0.02908231 0.001541136 5.730638e-05 
1.13978e-06 0.0001237125 0.007917601 0.2987886 6.648707 87.25105 675.6596 3096.094 8500.875 14746.35 19243.56 24600.04 29672.46 26802.49 17112.48 8348.664 3296.584 1015.047 233.486 40.28944 5.247263 0.5024049 0.03398654 0.001577948 4.950916e-05 
