#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
124253.1 52144.83 37565.15 44851.76 58466.86 129495.8 168601.8 193032.9 180694.6 321189.1 321990.5 335277.8 425181.3 448061.1 441065.7 396026.6 378488.4 443347 486704.5 374416 363977.6 454305.4 423598 494578.8 407722.2 382602.2 364857.5 320746.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64198.8 59169.31 45624.89 52095.96 148528.6 130244 265926 213355 227117.2 179073.7 213557.7 394858.1 333014.4 335594.8 296675.5 488989.2 341989.3 386085.9 380727.4 269406.3 309916.2 497393 387861 603741.1 557560.7 555825.3 326606.4 562432.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16590.15 13928.63 13830.83 12696.49 16614.15 27311.96 39900.43 55909.15 88914.33 118453 128745.9 135059.8 166756.9 156317.2 217665.5 166879.7 162581.8 213063.4 167708 196014.6 189374.8 172509 225277.1 223846.2 202311.8 216709.2 240810.4 192305.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.721684e-06 8.09797e-05 0.002637456 0.05948132 0.9288872 10.04465 75.21505 390.0407 1401.185 3491.701 6067.439 7501.31 7080.003 6106.057 5833.702 5851.532 5455.428 4799.553 4188.668 3610.635 3004.167 2358.456 1684.47 1043.853 534.4587 
1.413049e-06 6.646302e-05 0.002164657 0.04881852 0.7623726 8.244039 61.7326 320.138 1150.249 2868.189 4996.338 6235.238 6070.31 5610.645 5772.139 5998.976 5644.294 4962.414 4307.919 3678.503 3023.497 2347.237 1662.948 1023.69 520.3291 
2.684524e-07 1.262671e-05 0.000411244 0.009274629 0.1448388 1.566319 11.73125 60.88663 219.4742 554.2751 1013.386 1489.459 2161.625 3408.086 5000.605 6046.858 6168.878 5806.08 5287.948 4603.741 3782.937 2909.963 2038.54 1242.389 626.3458 
5.390824e-10 2.535637e-08 8.259094e-07 1.863253e-05 0.0002913569 0.003167075 0.02420457 0.1355972 0.631009 2.996656 14.99786 65.40366 217.923 545.6369 1084.368 1860.947 2875.171 3889.574 4471.065 4420.243 3881.111 3072.317 2163.516 1311.05 655.3794 
7.460922e-06 0.0003509258 0.01142942 0.2577623 4.025324 43.52796 325.9282 1689.903 6067.194 15083.43 25965.64 30951.92 25550.14 14615.18 5836.409 1772.997 786.5153 1039.46 1678.414 2286.871 2546.95 2332.208 1768.18 1103.866 555.8216 
6.199588e-06 0.0002915987 0.009497181 0.2141855 3.344819 36.16969 270.8427 1404.53 5046.042 12578.48 21883.87 27177.12 26009.37 22986.49 21864.33 19897.03 14293.97 7497.753 3054.499 1471.387 1340.333 1441.541 1284.839 890.7146 474.4686 
1.33898e-05 0.0006297917 0.0205119 0.4625953 7.224087 78.1182 584.9421 3033.055 10892.21 27105.91 46848.01 56728.05 49748.28 35224.34 25240.31 20997.84 18114.23 14572.55 10343.43 6080.563 2959.467 1442.079 901.5107 616.8005 352.4773 
1.644897e-05 0.0007736804 0.02519826 0.5682847 8.874583 95.96619 718.593 3726.204 13383.41 33325.02 57730.5 70535.12 63875.2 49457.84 40403.97 35150.68 27804.94 19341.79 12912.92 8603.756 5310.9 2817.515 1299.269 574.1773 255.7264 
