#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24367.28 28950.34 13747.21 21603.06 26521.79 49363.21 105925.7 112970.7 230721.9 152910.5 174694 231364.9 248937.2 197026.1 144688.1 263130 190348.5 276111.4 320259.2 177809.7 186336 180543.5 287608 228725.3 252593.4 194180.7 216960.6 209918.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27252.95 32445.9 10609.38 20738.59 33588.24 44986.3 101393.5 193316.5 112978.4 173234.9 117787.7 187512.1 198053.9 246395.1 203405.9 196527.4 202334.5 255531.2 236799.2 293211.6 177731.7 195633.5 183090.1 215388.4 209997.9 206631.8 207281.1 176977.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17582.18 19808.98 14355.04 8836.471 14519.42 23664.93 38989.77 68288.85 104953.1 135230.5 133494.3 132527.1 186319.7 211071.4 254076.4 171046.6 197126.9 199983.1 213180.2 181159.6 184761.4 172773.9 189082.4 266763.6 187744.8 198998.1 195829.3 202134.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.465313e-06 0.0004138297 0.02261405 0.7286558 13.84383 155.0933 1024.711 3996.231 9240.747 12972.3 12336 10928.42 11302.55 11020.36 9239.578 6932.366 4427.922 2281.389 944.5499 312.4472 80.80686 15.85623 2.271725 0.2281042 0.01548395 
6.995219e-06 0.0006252718 0.03295515 1.024154 18.76713 202.7851 1292.297 4862.013 10857.5 14796.65 13951.05 12706.15 13314.51 12695.94 10261.45 7369.104 4503.99 2249.14 921.7069 304.062 76.95204 14.29593 1.885912 0.1717295 0.01051146 
3.40039e-06 0.000292649 0.0148509 0.4443727 7.840442 81.57985 500.892 1820.769 3986.4 5706.953 6999.393 9703.439 12495.62 12296.4 9767.07 6687.613 3755.308 1674.841 614.5063 187.5553 45.29416 8.099258 1.01771 0.08666627 0.004877494 
7.98008e-07 6.601938e-05 0.003220501 0.09263339 1.571182 15.71885 92.89432 326.8126 711.878 1132.088 1866.033 3368.009 5161.256 6446.869 6729.871 5418.607 3128.678 1318.918 434.6552 116.6269 25.00912 4.072653 0.4760759 0.03805497 0.00200673 
5.913805e-05 0.004695824 0.2198586 6.069627 98.80241 948.332 5367.14 17911.31 35251.58 40949.73 28208.24 11876.26 3791.274 2095.533 2181.935 1995.911 1343.448 669.6657 248.0773 67.56173 13.45638 1.952213 0.2026429 0.0145798 0.0007023088 
5.222808e-05 0.003974693 0.178357 4.719171 73.62716 677.4085 3677.322 11810.87 22768.17 28222.62 28566.48 31604.3 32021.26 22081.37 9458.708 2661.216 673.9033 241.8867 96.79001 29.89206 6.414472 0.9337725 0.09136264 0.005962822 0.000256901 
0.0002677705 0.01950416 0.8376812 21.21375 316.7709 2789.142 14482.4 44371.03 80452 87672.62 61931.44 37272.62 27830.74 23734.37 18381.33 11039.82 4482.266 1147.655 187.8224 22.75821 2.720603 0.3320559 0.03179407 0.002039878 8.379022e-05 
0.0005652325 0.03935528 1.615719 39.11261 558.2904 4699.157 23330.38 68426.27 119491.7 129208.8 101655.1 81317.09 68529.58 45714.84 22533.67 9202.165 3308.777 968.8539 210.8134 32.14188 3.322749 0.2363663 0.01255507 0.0005421692 1.841232e-05 
0.001143135 0.07599146 2.978648 68.84332 938.2066 7539.796 35744.07 100152 167496.4 175499.7 139239.8 117543.9 103857.7 75083.42 43298.49 20303.39 7113.48 1711.519 283.03 34.55339 3.314107 0.2429007 0.01256604 0.0004349697 9.990184e-06 
0.002372433 0.1504061 5.62243 123.9285 1610.697 12344.9 55818.75 149232.3 238630.3 241304.8 190079.9 162545.5 142181.7 101088.4 57953.7 27079.73 9452.266 2288.984 382.7938 45.50443 3.911507 0.2421094 0.01069421 0.0003331723 7.142526e-06 
0.002166175 0.1308319 4.659307 97.84087 1211.515 8847.933 38154.9 97719.62 153023.6 166130.4 171338.6 192716.7 181165.2 125713.9 68599.08 30186.2 9836.478 2205.711 340.1171 37.54862 3.04723 0.1792059 0.007381342 0.0002069864 3.881738e-06 
0.006719598 0.3862658 13.09231 261.6585 3083.529 21428.34 87846.56 212874.8 308051.5 279827.1 194044.5 147455.3 125714.6 96995.97 62149.19 29852.39 9677.106 2033.134 282.2343 27.28143 1.924963 0.09988585 0.00371212 9.558746e-05 1.658456e-06 
0.01087756 0.5945677 19.16278 364.1718 4080.929 26970.67 105217.9 243400 341509.7 321417.1 270191.3 249315.6 199746.1 116954.6 52467.52 19252.79 5495.317 1127.759 162.8218 16.67781 1.205967 0.06025863 0.002043661 4.669164e-05 7.151072e-07 
0.02014949 1.04639 32.04135 578.5203 6159.315 38675.06 143356.4 315164.6 420691.4 378231.5 306870.1 277434.8 225502.8 143335.6 72985.06 28681.82 7819.476 1381.321 157.5807 12.177 0.6850328 0.02923706 0.0009229036 2.033042e-05 2.980664e-07 
0.02842876 1.401567 40.74348 698.3852 7059.1 42086.77 148223.4 310637.9 401480.7 370254.1 335687.9 324047 256794.3 153364.9 72740.04 26817.77 6956.579 1188.818 133.2645 10.11052 0.5358059 0.01996263 0.0005162161 9.165652e-06 1.113249e-07 
0.04320251 2.020656 55.7268 906.2105 8689.89 49153.53 164260.6 326870.5 402345 356960.8 315490.4 297265 233058.3 141775.3 68809.98 25079.77 6193.864 982.0796 100.1679 6.824184 0.3252859 0.0110861 0.0002662108 4.370562e-06 4.783292e-08 
0.07741487 3.433002 89.76601 1384.025 12583.42 67487.3 213868 403848.2 473029.6 402835.8 344576.4 312015.2 234454.2 137426.5 64320.68 22534.66 5369.565 833.9005 85.27987 5.936607 0.2876433 0.00964009 0.000218635 3.298046e-06 3.281952e-08 
0.1278893 5.374389 133.172 1945.773 16764.98 85216.61 256064.1 459508.1 516553.4 435162.3 376959.3 332472.1 233377.8 124717.8 52799.78 16828.5 3656.78 513.4371 46.70786 2.860111 0.1231788 0.003791955 8.184477e-05 1.198921e-06 1.159631e-08 
0.195822 7.795091 182.9659 2532.316 20668.69 99539.42 283631.9 484646.4 528109.4 453771.1 414444.3 369608.3 258013.3 139079.5 59210.19 18516.54 3880.286 524.3915 46.21074 2.749856 0.113704 0.003270727 6.421641e-05 8.443788e-07 7.351377e-09 
0.2682475 10.11158 224.7465 2945.582 22767.86 103869.1 280762.3 458123.4 489970.8 441634.5 431911.1 390574 272903.5 149073.4 63710.9 19553.47 3987.648 529.62 46.80297 2.839553 0.1196388 0.003448518 6.641544e-05 8.401222e-07 6.910868e-09 
0.4708317 16.80241 353.5635 4386.986 32101.9 138633.9 354564.5 546139.4 545918.3 449263.7 400769.5 342470.9 233356.4 125920.7 52441.39 15350.37 2946.14 366.1764 30.28588 1.731599 0.06968158 0.001948273 3.684024e-05 4.600325e-07 3.727925e-09 
0.762792 25.76744 513.2484 6028.264 41758.86 170767.2 414135.2 608683.6 594964.4 503355.3 459233.1 376193.8 235755.6 115181.9 43802.32 11931 2167.721 258.9261 20.82311 1.160078 0.04503531 0.001197453 2.133246e-05 2.505826e-07 1.91833e-09 
1.295084 41.40885 780.6934 8679.212 56910.34 220339.4 506403.5 708419 669681.4 564114.5 511800.7 410319.9 253605.7 122928 45562.5 11797.7 2002.939 221.1703 16.3495 0.8388781 0.03029256 0.0007582934 1.281552e-05 1.429694e-07 1.03542e-09 
2.133986 64.58289 1152.489 12127.61 75275.8 275974.8 601525.3 803467.4 742699.1 634345.8 574885.1 444440.5 262046.3 120764.1 42309.69 10306.03 1642.881 170.2069 11.77836 0.5625657 0.01876216 0.0004309462 6.666562e-06 6.821422e-08 4.554757e-10 
2.947702 84.44304 1426.397 14208.53 83495.47 290005.7 600750 773175.1 720335.2 654445.1 608707.5 459479.9 261548.4 115877 38567.02 8814.377 1306.138 124.7369 7.892614 0.3430055 0.01041704 0.0002187619 3.102981e-06 2.911217e-08 1.779001e-10 
5.251875 142.4255 2277.495 21476.27 119470.6 392795.9 769952.6 936005.6 818593 694782.4 614330.8 455555.7 262832.3 118340.1 38998.43 8635.116 1233.83 114.39 7.083687 0.3006878 0.008775533 0.0001731625 2.265453e-06 1.939335e-08 1.076947e-10 
7.380514 189.4988 2868.982 25615.66 134958 420754.5 786463.2 933117.8 850902.3 790108.4 710068.3 497287.6 262651.1 107784.9 32782.43 6803.028 923.7969 82.52405 4.983382 0.2074258 0.005923267 0.0001136531 1.435225e-06 1.175661e-08 6.181359e-11 
11.61166 282.303 4047.058 34215.71 170707.4 504108 893428.7 1008948 884186.6 795525.7 696327.6 484773.4 260251.4 107531.5 31789.61 6215.567 778.7411 63.21597 3.440036 0.1295246 0.003397583 6.098675e-05 7.30363e-07 5.713535e-09 2.87351e-11 
#survey length counts 
7.609162e-06 0.0007051907 0.0385357 1.241674 23.59074 264.289 1746.192 6810.301 15752.71 22148.45 21203.55 19074.08 19890.7 19202.2 15689.14 11403.55 7096.998 3616.515 1516.622 515.4378 135.4249 26.30135 3.650771 0.3519251 0.02292869 
3.468159e-06 0.0003100035 0.01633885 0.5077676 9.304771 100.5514 641.1363 2419.133 5484.798 8047.467 9864.533 13617.79 17850.25 17937.5 14449.54 10050.41 5768.77 2630.801 986.6454 309.6047 77.60289 14.52961 1.92514 0.1738457 0.01042355 
7.660492e-07 6.592879e-05 0.003345656 0.1001103 1.766396 18.38297 112.9875 412.9886 930.0048 1502.113 2462.978 4482.735 6999.292 8875.541 9443.361 7824.886 4663.73 2022.825 683.9601 188.831 41.97861 7.150194 0.881372 0.07477288 0.0042051 
5.485884e-05 0.004538481 0.2213917 6.367941 108 1080.029 6368.496 22143.1 45404.49 54945.96 39406.23 17201.73 5527.575 2888.003 2991.383 2813.683 1953.182 1004.868 385.4088 109.0585 22.64733 3.44206 0.3766421 0.02874796 0.001476925 
4.57704e-05 0.003634374 0.1701616 4.697667 76.47135 734.091 4157.584 13926.97 27954.17 35816.7 36769.37 41065.37 42900.45 30834.49 13767.96 3990.515 1001.259 351.7722 143.9968 46.42455 10.46568 1.606748 0.1664026 0.01153995 0.0005304083 
0.0002184211 0.01662241 0.7458996 19.73576 307.9046 2832.534 15366.43 49185.06 93139.42 105836 77396.31 47237.88 35309.79 30427.41 24056.94 14957.11 6349.295 1704.372 290.9425 36.13157 4.366311 0.5507323 0.05572245 0.003809208 0.0001673031 
0.0004562974 0.03323629 1.427461 36.14962 539.8028 4753.134 24686.11 75727.14 138197.9 155562 125732.8 101892.8 88066.53 60795.19 30787.1 12789.68 4694.943 1418.668 321.1432 51.23021 5.556456 0.4140662 0.02296989 0.001040196 3.747357e-05 
