#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19779.37 20038.13 17286.25 28812.2 42272.17 53998.22 54592.93 49603.1 96889.27 112099.4 133914.9 144313.5 188168.1 181557.8 147290.6 242561.7 202908.4 234671.5 215273.2 155919.6 172016.3 267866 213143.9 289705.5 308664.3 246721.7 229172.7 165775.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15865.77 15660.65 17203.77 22478.16 24202.99 37812.1 50589.44 73410.7 172069.3 103216 137027 267309.3 168561.4 309257.3 130447 200266.3 220002.6 191901.7 212585.2 207200.5 203631.2 177447.9 223593.9 226162.2 151759.7 275431.5 329749.9 215575.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15476.49 14658.83 12932.21 10200.36 24796.33 41136.08 39012.63 56812.05 69304.45 95183.95 122498.5 140646 185491.5 189759.5 159731.4 186647.9 216032.2 204947.1 185269.7 195732.6 194132.1 186927.7 230153.4 202805 255416.3 176741.4 197014.3 207622.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.998821e-06 0.0001852438 0.0101228 0.3261709 6.197009 69.42809 458.8086 1791.228 4165.809 6020.646 6451.26 7359.844 9335.026 10419.91 9950.437 7988.975 4938.499 2302.112 857.8159 266.2065 66.9354 12.86475 1.790304 0.1726165 0.0111371 
3.996091e-06 0.0003571929 0.01882597 0.5850588 10.72093 115.8441 738.2722 2778.161 6210.618 8510.706 8221.865 7977.782 9133.116 9914.954 9469.652 7607.427 4697.745 2182.131 790.9156 228.6511 52.00067 9.010852 1.141298 0.1010731 0.006022372 
1.792067e-06 0.0001542314 0.007826699 0.2341934 4.132146 42.99909 264.1436 962.7479 2136.974 3250.513 4663.233 7496.418 10357.21 10853.8 9340.019 6791.294 3874.021 1683.149 576.8832 158.6656 33.96573 5.416897 0.6203045 0.04940876 0.002657947 
7.503357e-14 3.298349e-11 8.549205e-09 1.30661e-06 0.0001177517 0.006257767 0.1961547 3.6292 39.72122 258.9751 1027.19 2624.186 4847.524 7250.959 8564.547 7153.915 4009.107 1558.32 458.151 109.2365 20.98821 3.07214 0.3237125 0.02353707 0.001145663 
1.991795e-05 0.001581574 0.07404943 2.044292 33.27842 319.4706 1809.726 6068.86 12250.88 16116.67 17939.46 22125.89 24488.59 18858.92 10052.53 4395.865 1880.203 753.4777 245.3061 59.73664 10.6164 1.374125 0.128131 0.008361931 0.0003687461 
6.431227e-05 0.00489433 0.219624 5.811042 90.66101 834.0692 4526.048 14508.02 27682.64 32692.19 28210.29 25780.47 27731.53 28079.45 24114.51 15710.93 6871.687 1912.104 347.9374 46.92134 5.592315 0.5993376 0.05004472 0.002925956 0.0001147208 
0.0001331855 0.009701116 0.4166519 10.55148 157.5603 1387.403 7206.644 22122.59 40520.15 46443.99 40290.92 37732.49 38492.43 34177.25 25591.35 15574 6968.819 2176.637 476.0902 73.45685 7.93394 0.60276 0.03350925 0.001419894 4.507585e-05 
0.0002725732 0.01897837 0.7791517 18.86138 269.2274 2266.169 11252.88 33031.55 57934.25 64001.75 54651.63 51413.79 52387.43 46621.58 34693.77 20121.5 8149.708 2202.138 409.383 56.05788 5.870516 0.4559373 0.02478238 0.0009068163 2.209415e-05 
0.0005973323 0.03970848 1.556459 35.97333 490.2514 3939.925 18679.88 52365.88 87806.06 93178.51 77522.1 71776.4 71357.33 61832.35 44641.86 24822.78 9524.772 2405.574 407.8518 49.0311 4.374801 0.2913425 0.01413078 0.0004827139 1.12146e-05 
0.001084733 0.06876924 2.57071 56.66319 736.4582 5644.761 25530.55 68356.02 110122 115295.3 101670.1 102412.2 103013.1 86860.54 60255.65 31849.48 11511.47 2713.444 423.9847 46.21638 3.676688 0.2148563 0.009013264 0.0002645216 5.320091e-06 
0.002155827 0.1302069 4.637043 97.37282 1205.685 8804.029 37936.09 96772.24 148570.2 148386 125427 123117.7 124597.8 108983.1 77490.14 40093.33 13601.46 2898.761 391.1988 34.96659 2.211708 0.1040831 0.003646204 9.182676e-05 1.600926e-06 
0.003898887 0.2241216 7.596512 151.822 1789.201 12435.31 51013.77 124051 182689.8 179672.7 158297.3 161209.6 158580 130713.1 87134.98 42458.27 13653.88 2779.713 361.4239 31.21587 1.87456 0.08000962 0.00240495 4.999074e-05 7.111081e-07 
0.007754523 0.4238624 13.66099 259.6151 2909.263 19227.25 75010.72 173539.9 243647.3 230336.6 198686.9 200114.7 196311.5 163044.8 107808.7 50619.69 15360.34 2906.785 345.7592 26.84689 1.434984 0.05489696 0.001503455 2.868854e-05 3.707288e-07 
0.01057627 0.5492399 16.81821 303.6622 3233.109 20304.86 75335.44 166423.9 227430.2 224811 225510.8 250169 243972.5 194507.7 122029.4 53989.87 15361.23 2709.529 297.3766 20.95462 0.9956252 0.0333271 0.0007953907 1.328819e-05 1.515921e-07 
0.01695207 0.8357545 24.29534 416.4477 4209.377 25097.43 88405.33 185446.7 240827.1 227083.8 220823.4 246531.2 254224.8 217732.1 140590.6 60900.78 16503.85 2736.997 279.9192 18.1852 0.7856935 0.0235924 0.0005004055 7.384879e-06 7.401413e-08 
0.02940505 1.375325 37.92951 616.7983 5914.702 33457.7 111838.3 222854.2 276158 252048.1 240005.8 256987 248968.6 199010.6 120148.7 48865.59 12488.04 1964.437 192.2729 12.09666 0.5109417 0.0149593 0.0003038775 4.19099e-06 3.84109e-08 
0.04359009 1.933025 50.54477 779.3134 7085.767 38011.11 120597.6 229044.5 275641.8 258767 264782.2 287428 269476.6 205310.7 117071.4 44682.8 10662.15 1555.829 139.775 7.951464 0.2994737 0.007807115 0.0001434824 1.831901e-06 1.580818e-08 
0.0852793 3.583758 88.80197 1297.487 11179.4 56828.18 170808.4 306952 347544.3 302137.8 286191.4 300582.8 283248.6 216622.3 120608.4 43985.21 9945.706 1375.56 117.7852 6.441103 0.2345886 0.005881881 0.0001019845 1.199332e-06 9.362351e-09 
0.111702 4.446524 104.3689 1444.528 11791.15 56808.42 162195.6 279849.1 318264.1 311072.9 340442.7 359675.3 312841.1 217359.5 111286.6 37821.44 8044.017 1055.864 86.84417 4.633207 0.1669012 0.004152693 7.084212e-05 8.09147e-07 6.063634e-09 
0.1909133 7.196474 159.9534 2096.384 16203.86 73920.65 199774.2 325729.8 347806.1 316378.5 332137.1 361005.1 338335 248087.9 126862.4 41423.48 8312.813 1021.064 78.17623 3.866952 0.1290662 0.00299248 4.810668e-05 5.240509e-07 3.778649e-09 
0.3412382 12.17765 256.248 3179.536 23267.53 100507.3 257369.7 398797 409255.4 365243.4 371387.8 374984.2 319668.1 214003.7 101216.3 30882.28 5834.956 680.3803 49.9965 2.402111 0.07833532 0.001762156 2.70275e-05 2.763086e-07 1.851104e-09 
0.4950862 16.72424 333.1232 3912.732 27107.41 110916.5 269750 401804 414846.9 403600.3 439126.4 439580.4 360445.1 229240.8 102123.3 29212.62 5162.97 562.234 38.52249 1.724108 0.05245831 0.001106953 1.604773e-05 1.560719e-07 9.97363e-10 
0.8505458 27.19526 512.722 5700.175 37379.24 144772 333299.1 470102.2 460192.7 427971.5 456451.5 463306 389700.2 247500.2 106420.8 28807.12 4774.895 485.3005 30.89556 1.277923 0.03574835 0.0006916825 9.199346e-06 8.227215e-08 4.849547e-10 
1.213256 36.718 655.2424 6895.371 42807.64 157086.3 343916.3 468839.8 468057.8 472056.5 516328.9 498419.6 389018.1 229436.7 92305.7 23583.16 3732.909 368.8285 23.39045 0.98659 0.02833536 0.0005527734 7.177889e-06 6.083654e-08 3.330615e-10 
1.999304 57.27424 967.4686 9637.192 56635.28 196762.4 408107.1 528471.9 505740.4 497527.1 541223.4 530690.6 420163.3 243992.8 93959.54 22642.9 3360.499 310.7286 18.45881 0.7329137 0.02001592 0.0003764283 4.776615e-06 3.994531e-08 2.163618e-10 
3.304087 89.60363 1432.844 13511.94 75180.14 247403.5 487056.8 603747.7 566627.1 555903.6 586159.3 543390 403122.6 218707.9 78602.63 17657.58 2437.044 208.628 11.39852 0.4133712 0.01027794 0.0001764744 2.058762e-06 1.595918e-08 8.080518e-11 
4.646171 119.2933 1806.101 16126.54 84983.87 265246.7 498380.7 604906 594315.2 631579.1 676347.1 609662 433048.7 222680.9 75459.7 15985.43 2089.842 170.8645 9.005711 0.3170017 0.007613807 0.0001243242 1.353878e-06 9.65526e-09 4.460399e-11 
5.311714 129.1394 1851.386 15654.89 78161.09 231596.4 416879.9 502031.2 528617.3 615760.7 689722.3 638241.4 455160.6 227232.5 72942.91 14433.94 1744.58 130.3765 6.20008 0.1950829 0.00419799 6.23297e-05 6.286229e-07 4.206415e-09 1.831838e-11 
#survey length counts 
4.64617e-06 0.0004305909 0.02352998 0.7581683 14.40454 161.3747 1066.205 4157.884 9612.542 13480.55 12773.58 11306.51 12106.31 13028.46 12553.78 10281.81 6513.251 3103.252 1153.282 342.9845 80.72233 14.58214 1.940398 0.1817941 0.01152363 
1.954006e-06 0.00017466 0.009205522 0.2860834 5.242479 56.65488 361.3236 1364.96 3113.78 4699.432 6250.649 9451.468 13058.35 13897.69 12121.71 8983.013 5256.832 2343.449 823.7489 233.3651 51.82594 8.635648 1.040062 0.08766734 0.005017813 
2.173345e-05 0.001870453 0.09491875 2.840168 50.10991 521.3064 3197.906 11569.45 24706.73 31292 24126.45 13024.62 8189.63 8912.325 10370.77 8946.79 5198.973 2086.408 630.1392 154.4785 30.74308 4.702232 0.5216493 0.04017565 0.002081677 
2.67666e-05 0.002214406 0.108021 3.107043 52.69621 527.0247 3109.158 10838.3 22527.16 29209.01 28326.16 28785.16 29856.8 23282.66 12697.6 5611.237 2415.757 987.1319 331.6445 83.86973 15.5342 2.103868 0.2064403 0.01426587 0.0006697493 
5.564295e-05 0.004418298 0.2068649 5.710924 92.96449 892.3546 5052.028 16889.7 33554.16 40915.65 35344.83 31040.35 32787.89 33497.86 29379.61 19814.76 9048.459 2632.42 498.2223 69.09437 8.424627 0.9356147 0.0821375 0.005088817 0.0002124446 
0.000105105 0.00799876 0.3589295 9.496937 148.1666 1363.12 7397.111 23714.21 45279.62 53643.15 46745.87 42796.97 43694.88 39436.7 30082.37 18825.34 8737.81 2837.991 645.8649 103.9097 11.73377 0.9327888 0.05428048 0.002417438 8.130227e-05 
0.0002054478 0.01496464 0.6427141 16.27637 243.0473 2140.155 11116.49 34121.56 62466.71 71430.24 61472.36 57023.35 58499.1 53007.98 40329.71 24189.1 10218.32 2882.494 557.3403 79.13974 8.61978 0.7013441 0.04019119 0.001556697 4.025783e-05 
