#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15287.07 11740.95 13515.04 13446 16883.26 20101.42 33463.2 42464.27 36787.99 74718.24 67134.11 78700.7 129988.8 137287.3 110119.7 98954.39 90123.14 72733.24 115174 133427.6 111210.7 97664.39 137628.1 121675.5 178170.2 204847.4 171116.9 164449.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9511.602 10986.75 6807.283 15865.13 24531.91 20834.92 18261.67 32746.88 39451.78 89906.43 85131.51 92172.62 138255.1 148573.7 92173.61 94922.9 101930.9 122110.5 101527.3 72579.91 176404.4 90551.25 145138 161620.6 187718.8 173978.7 147540.4 137886.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8414.85 8071.829 7178.668 9124.058 13665.05 13172.9 13959.89 17743.38 30385.55 32507.69 51437.76 62845.29 67575.66 74651.2 109321.4 68494.89 86026.28 72628.81 70762.49 70366.56 72270.51 74401.88 94441.67 96841.16 104067.3 118780.9 121920.1 91718.69 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.738706e-07 5.14342e-05 0.003291784 0.1242219 2.764118 36.26798 280.6632 1282.253 3475.545 5723.348 6342.43 6266.928 6774.043 6580.065 5109.574 3389.136 1944.979 912.2965 341.6246 101.1547 23.02353 3.887975 0.4710367 0.03966557 0.002256448 
4.993516e-07 5.419993e-05 0.00346879 0.1309017 2.912754 38.21839 295.7612 1351.303 3663.251 6033.454 6675.691 6532.139 6937.967 6637.124 5082.917 3307.989 1848.319 838.9926 302.368 85.69781 18.56411 2.96391 0.3371236 0.02648315 0.001398057 
2.928659e-07 3.178785e-05 0.002034421 0.07677309 1.708336 22.41653 173.5256 793.9122 2166.137 3671.744 4509.086 5410.235 6630.17 6576.301 5018.172 3208.096 1744.766 765.6348 264.797 71.47959 14.65547 2.203229 0.2348737 0.0172174 0.0008446919 
1.271672e-06 0.0001380281 0.008833779 0.3333595 7.417666 97.32289 752.9742 3436.189 9260.848 14828.08 14500.89 9722.633 6124.083 4690.99 3799.3 2747.058 1589.476 698.5061 234.4052 60.42548 11.71659 1.654068 0.1647035 0.01123361 0.0005112914 
5.922497e-07 6.428317e-05 0.004114122 0.1552555 3.45476 45.3359 351.0466 1608.142 4411.173 7632.2 9923.762 12694.12 15286.92 13439.21 7941.249 3490.614 1404.792 559.0893 192.8962 50.86775 9.697684 1.306077 0.1220393 0.007745496 0.0003265546 
1.159921e-06 0.0001258985 0.008057492 0.3040653 6.76588 88.77396 686.9288 3136.771 8477.8 13745.08 14165.35 11312.89 9689.84 9157.024 7883.511 5427.076 2686.835 914.4071 224.4131 44.08482 7.226616 0.9189893 0.08274387 0.005003198 0.0001979977 
1.098868e-06 0.0001192718 0.007633389 0.2880619 6.409879 84.10858 651.022 2976.73 8092.009 13446.08 15168.69 14904.96 14831.45 12523.94 8077.015 4381.522 2171.464 903.1739 277.8744 59.11902 8.599742 0.876359 0.06427655 0.003373241 0.0001218112 
2.532041e-06 0.0002748293 0.01758905 0.6637574 14.76955 193.7894 1499.54 6847.314 18501.3 29934.97 30472.35 23035.37 17220.91 13419.66 9302.199 5371.146 2468.979 871.3385 238.7393 50.87554 7.991064 0.8645897 0.06190656 0.002899159 8.900596e-05 
2.913607e-06 0.0003162447 0.02023965 0.763786 16.9956 223.0124 1726.171 7891.972 21436.14 35437.45 39008.22 35731.9 32440.76 25385.64 14978.38 6992.324 2801.519 943.4593 248.8996 49.06389 7.040428 0.7187329 0.05063368 0.002375725 7.200062e-05 
4.164911e-06 0.0004520621 0.02893196 1.091808 24.29461 318.7836 2467.285 11276.34 30577.56 50169.94 53642.82 45799.08 39066.44 31183.06 20320.09 10584.13 4292.08 1294.921 289.4656 49.06636 6.28319 0.5843636 0.03776163 0.001640556 4.677781e-05 
5.895698e-06 0.0006399229 0.04095505 1.545527 34.39083 451.2709 3492.955 15968.28 43340.97 71326.51 76867.9 66299.31 56113.26 43231.91 26782.85 13427.03 5462.102 1712.029 394.3455 65.07209 7.574614 0.6160129 0.03469766 0.001333083 3.415581e-05 
6.472349e-06 0.0007025131 0.04496087 1.696701 37.75526 495.4456 3835.689 17549.33 47778.56 79509.42 88719.04 82074.85 73816.33 57841.94 35529.34 17331.33 6733.846 2003.551 443.0043 71.47863 8.194639 0.6465586 0.0342166 0.001194282 2.718873e-05 
9.3556e-06 0.001015463 0.06498966 2.452531 54.57384 716.1316 5543.61 25350.87 68865.41 113531.5 122468.5 104695.4 86892.59 66710.49 42124.45 21291.68 8360.19 2439.246 517.5584 79.17563 8.588229 0.6441992 0.03257077 0.001085111 2.337062e-05 
1.163251e-05 0.001262601 0.08080658 3.049431 67.85711 890.4871 6894.686 31552.09 85929.87 142883.2 157948.1 141002.3 119684.3 89237.73 52884.78 25058.98 9485.167 2744.193 581.7862 87.82043 9.208764 0.6563311 0.03122337 0.0009755664 1.971421e-05 
1.037641e-05 0.001126263 0.07208116 2.720182 60.53268 794.4715 6154.182 28211.69 77305.6 131251.8 153996.5 153136.5 142640 111169.8 67229.06 31764.38 11597.12 3160.939 629.6207 90.34101 9.115061 0.6273049 0.02866079 0.0008517016 1.621356e-05 
7.129754e-06 0.0007738699 0.04952807 1.869104 41.5955 546.0206 4232.174 19442.08 53664.6 93269.65 116272.6 127254 128743.6 107305.5 69729.74 35037.21 13184.74 3587.131 694.4441 94.75844 8.972424 0.5776849 0.02477584 0.0006942983 1.249295e-05 
8.997659e-06 0.0009766132 0.06250354 2.358746 52.48954 688.895 5335.679 24442.88 66762.52 111828.2 125461.5 114514.6 101265.5 82948.7 56590.81 30203.03 11967.97 3394.054 674.906 92.47578 8.570147 0.5281394 0.02133657 0.0005579806 9.333374e-06 
8.864868e-06 0.000962201 0.0615814 2.323978 51.71824 678.8776 5260.83 24141.67 66309.78 112958.8 131991.8 126909.6 111305.8 82568.31 49035.88 23569.08 9002.234 2584.171 528.95 74.30546 6.968397 0.4275587 0.01690659 0.0004257427 6.761455e-06 
1.005349e-05 0.001091215 0.06983845 2.635591 58.65308 769.9067 5965.976 27369.5 75065.67 127095.2 145610.1 134776.9 114587.6 84548.58 49912.07 22888.06 7954.666 2049.237 385.1217 51.50444 4.726331 0.2871452 0.01124134 0.0002784182 4.308868e-06 
1.011897e-05 0.001098324 0.0702938 2.652821 59.03976 775.1162 6009.589 27615.62 76121.73 130702.5 154569.2 149314.9 129268.8 93728.72 53495.82 23700.93 7954.51 1952.775 341.6436 41.7828 3.501679 0.1967077 0.007240627 0.0001709743 2.543789e-06 
1.104982e-05 0.001199361 0.07676043 2.896882 64.47238 846.466 6563.096 30158.63 83080.24 142151.3 166003.3 156274.3 132096 95007.19 54038.05 23516.39 7593.994 1767.887 290.8492 33.19758 2.572987 0.1325233 0.004452038 9.604133e-05 1.312709e-06 
1.328358e-05 0.001441818 0.09227816 3.482533 77.50782 1017.648 7890.846 36260.43 99835.38 170236.7 196125.3 178530.5 143871 98775.78 53901.45 22626.34 7076.73 1592.382 250.8821 27.08501 1.963674 0.09382922 0.002906315 5.752811e-05 7.188846e-07 
1.40878e-05 0.001529114 0.09786619 3.69353 82.21079 1079.663 8377.674 38575.45 106802.2 184712.5 219089.9 206806.1 168916.9 113555.2 59291.58 23558.1 6960.911 1482.952 221.6462 22.6918 1.554921 0.06982911 0.002019661 3.710232e-05 4.281245e-07 
1.700918e-05 0.001846207 0.1181611 4.459495 99.26048 1303.574 10114.37 46551.18 128626.7 220832.5 256532.1 233194.7 183913.2 121663 62929.25 24439.27 6908.274 1384.074 192.8225 18.35833 1.1711 0.04903585 0.001323047 2.265438e-05 2.431827e-07 
1.771713e-05 0.001923061 0.1230819 4.645423 103.4121 1358.576 10551.36 48689.83 135461 236422.1 283486.1 267383.1 213413.4 138172.5 68803.13 25701.05 7013.762 1354.703 180.3173 16.19647 0.9639951 0.03739985 0.000932168 1.473704e-05 1.461453e-07 
1.999175e-05 0.002169961 0.1388856 5.242013 116.6992 1533.325 11911.62 54992.34 153078.2 267061.1 318882.9 297994.5 236233.6 153130.1 76225.57 28031.35 7390.877 1362.094 172.0226 14.62085 0.8207243 0.02988187 0.0006948467 1.019177e-05 9.336737e-08 
1.742884e-05 0.0018918 0.1210865 4.570654 101.7792 1338.202 10414.61 48308.1 136077.3 243969.5 306303.4 303484.6 248160.1 160103.8 77895.2 27872.36 7142.049 1273.54 154.2991 12.45843 0.6590205 0.02249102 0.0004886142 6.679925e-06 5.690969e-08 
1.701376e-05 0.001846758 0.1182052 4.462028 99.36684 1306.648 10171.02 47185.25 132843.8 237438.9 295744 290558.7 238570.7 156807.2 77649.1 27808.15 6989.662 1205.237 140.0593 10.78944 0.5418514 0.01746414 0.0003564365 4.556738e-06 3.61696e-08 
#survey length counts 
8.837209e-07 9.59196e-05 0.006138844 0.2316612 5.15478 67.63474 523.355 2390.055 6465.222 10544.3 11222.93 9996.603 9749.955 9079.012 6922.662 4519.458 2554.824 1180.633 435.4227 127.11 28.55985 4.761786 0.5692531 0.04727138 0.002651013 
4.99712e-07 5.423904e-05 0.003471294 0.1309963 2.914874 38.24713 296.0187 1353.265 3678.923 6139.402 7149.041 7822.98 9083.762 8914.9 6805.091 4373.624 2410.628 1078.64 382.3585 106.4736 22.67654 3.565103 0.3999623 0.03102802 0.001618626 
2.116639e-06 0.0002297412 0.01470341 0.554861 12.34634 161.9883 1253.253 5718.598 15404.77 24612.59 23846.02 15437.14 8983.167 6448.056 5138.282 3744.079 2205.565 991.1053 341.5483 90.97554 18.35201 2.713099 0.2846478 0.02056734 0.0009962708 
9.415849e-07 0.0001022002 0.006540809 0.2468313 5.492451 72.07239 557.9501 2553.479 6974.931 11868.38 14690.91 17567.41 20574.58 18138.92 10813.91 4780.886 1935.875 783.728 278.3029 76.10913 15.13432 2.138035 0.2107465 0.0141835 0.0006369289 
1.810386e-06 0.0001965004 0.012576 0.4745798 10.56004 138.5548 1072.074 4894.377 13215.27 21338.77 21644.95 16509.6 13295.23 12232.26 10556.01 7396.159 3754.78 1312.218 330.5793 66.92316 11.41833 1.525703 0.1452265 0.009324639 0.0003933534 
1.6553e-06 0.0001796673 0.0114987 0.4339267 9.655565 126.6942 980.5356 4481.297 12158.58 20051.02 22063.58 20664.02 19896.5 16745.03 10851.43 5923.733 2981.95 1275.329 406.6893 90.06215 13.67577 1.460787 0.1130392 0.006302854 0.0002430542 
