#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
78714.86 65121.28 30914.16 39658.56 88108.77 125289.2 246860.5 270509.4 384442 440079.4 277497.5 424698.1 391716.1 433717 400246.3 338277.7 406579.6 398043.9 510459.4 330774.1 382328.7 373260.4 593693.6 397368.1 431452.6 434854.5 305768.7 489986 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
73604.21 47632.5 40308.5 38235.89 80570.72 180273.1 128032.3 158198.4 230113.3 360131.9 207537.9 369947.4 231480.8 461211.5 489089.4 351689.7 354182.3 282075 379212 549990.7 469102.8 393767.8 321442.6 431056.3 355596.3 380994.3 400615.1 293432.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12582.72 14856.92 12005.4 7533.525 15903.06 27869.91 49032.4 53620.34 67950.88 98481.91 142865.4 141110.6 141394.1 155945.6 206816.1 196402.8 186036.3 149906.5 177470.8 186992.5 204936.3 189254.5 210960.7 201798.7 173618.9 188419 206551.1 201718.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.534137e-06 7.21584e-05 0.002350152 0.05300189 0.8277016 8.950468 67.02197 347.5583 1248.631 3112.134 5411.917 6709.835 6392.932 5632.251 5500.196 5546.988 5123.785 4440.986 3843.794 3325.233 2791.209 2201.153 1565.01 957.8728 482.4246 
1.810073e-06 8.513709e-05 0.002772859 0.06253502 0.9765753 10.56033 79.07681 410.0716 1473.216 3671.912 6385.454 7917.449 7546.569 6661.593 6547.056 6699.209 6345.931 5654.757 4939.501 4203.223 3438.7 2668.845 1892.937 1162.289 586.2466 
2.345274e-07 1.103104e-05 0.0003592742 0.008102576 0.1265354 1.368389 10.24904 53.19846 191.8274 485.1051 891.2997 1329.452 1980.281 3181.733 4672.873 5565.173 5505.031 4995.25 4447.915 3855.525 3175.326 2444.093 1710.078 1040.336 522.9175 
3.832673e-10 1.802749e-08 5.872002e-07 1.324794e-05 0.0002072011 0.00225414 0.01728202 0.09791913 0.4702577 2.345006 12.14508 53.70965 180.2287 455.2199 917.6394 1601.062 2494.582 3352.71 3777.444 3637.776 3125.168 2446.042 1716.212 1038.652 518.3865 
7.157926e-06 0.0003366743 0.01096526 0.2472943 3.86185 41.76024 312.6919 1621.274 5820.797 14470.87 24911.14 29694.91 24512.54 14021.96 5601.412 1709.73 782.2367 1061.432 1716.492 2315.317 2534.714 2277.691 1700.885 1052.068 527.2594 
5.572298e-06 0.000262094 0.008536232 0.1925137 3.006383 32.50999 243.4393 1262.441 4535.823 11309.24 19693.41 24540 23747.26 21499.7 20971.16 19320.72 13935.87 7325.571 3006.318 1482.816 1368.197 1459.059 1283.295 878.7149 463.6441 
1.529806e-05 0.0007195471 0.02343518 0.5285225 8.253634 89.25123 668.304 3465.28 12444.04 30964.15 53491.87 64657.64 56328.64 39080.39 26978.13 21882.2 18940.58 15506.55 11191.18 6653.306 3271.324 1616.074 1017.747 693.1305 392.8462 
1.514789e-05 0.0007124836 0.02320512 0.5233343 8.17262 88.37551 661.7562 3431.526 12325.64 30697.26 53220.15 65221.24 59692.54 47519.55 40308.25 35741.88 28157.32 19201.86 12531.15 8281.877 5147.636 2765.22 1292.396 577.5434 258.2485 
