#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4643.303 6480.364 11195.96 17152.88 15927.86 19308.31 30021.36 52677.43 47781.24 86898.65 84914.58 140221.6 123438.1 226875.6 185512 109932 227430.6 199731.8 157136.8 130970 174970.1 114977.8 137207.3 237870.2 137883.3 239561.2 236425.3 160419.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3170.619 3599.696 5184.545 12773.88 11697.1 14123.41 19457.26 16682.82 35039.35 38135.74 45046.3 72969.66 83681.5 102855.5 130180.3 97931.32 81264.41 91666.06 98811.11 87849.22 135210.9 129604.3 138235.2 169677.2 138219.1 127526 80448.81 115457.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2441.14 2707.228 4134.7 6241.788 6989.5 10967.85 15005.06 14802.2 17919.14 34451.43 42082.31 56939.31 77897.58 106252.6 113178.9 70431.1 73152.27 79616.6 88197.48 92618.37 72417.38 107079.3 110241.9 96128.51 95399.55 113701.7 104311.5 89669.03 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.498859e-07 3.527102e-05 0.001148754 0.02590731 0.4045801 4.374974 32.75992 169.878 610.21 1520.02 2637.175 3240.78 2994.406 2440.98 2130.877 1903.754 1460.461 913.9309 495.3011 248.1613 114.3835 46.70968 16.55859 5.028334 1.280045 
7.52491e-07 3.539355e-05 0.001152745 0.02599731 0.4059856 4.390172 32.87372 170.4679 612.3262 1525.264 2646.086 3250.849 3000.892 2440.474 2123.751 1893.378 1450.295 905.5045 488.7421 243.3727 111.2474 44.93253 15.71288 4.699688 1.178092 
1.757462e-06 8.266254e-05 0.002692265 0.06071738 0.9481885 10.2533 76.77558 398.0944 1429.565 3556.978 6143.651 7420.213 6442.938 4409.111 2904.771 2108.925 1491.204 909.2117 486.6407 241.0574 109.658 44.03751 15.28159 4.524992 1.120682 
1.690177e-06 7.949777e-05 0.00258919 0.0583928 0.911888 9.860808 73.83803 382.8911 1375.374 3426.132 5944.915 7308.834 6762.5 5525.84 4814.715 4229.144 3094.848 1743.634 784.4993 312.5882 120.1642 44.32278 14.88203 4.348112 1.067459 
3.035775e-06 0.0001427882 0.004650519 0.104881 1.637866 17.71119 132.62 687.6678 2469.58 6146.186 10625.95 12882.01 11341.54 8100.435 5788.94 4510.685 3283.972 2009.611 1056.761 496.968 204.6161 70.74126 20.50224 5.136626 1.130305 
3.800337e-06 0.0001787495 0.005821755 0.1312953 2.050365 22.17182 166.0218 860.8864 3091.961 7698.204 13330.12 16258.91 14631.88 11122.11 8775.143 7268.572 5252.974 3006.109 1408.245 593.3717 237.0475 86.77832 27.47607 7.235439 1.549905 
4.36454e-06 0.0002052869 0.00668606 0.1507876 2.354765 25.46349 190.6703 988.7076 3551.181 8842.905 15321.55 18731.66 16998.32 13219.84 10803.32 9203.976 6808.996 4033.967 1990.766 877.7153 349.9483 121.6515 36.17421 9.22773 1.999459 
5.019413e-06 0.000236089 0.007689264 0.1734124 2.708084 29.28414 219.2793 1137.059 4084.038 10169.96 17622.05 21549.84 19574.15 15263.28 12528.28 10726.86 7996.511 4812.458 2445.33 1123.798 468.9389 170.0336 52.04237 13.32168 2.823862 
7.502105e-06 0.0003528628 0.01149251 0.2591852 4.047549 43.76852 327.7362 1699.416 6103.32 15192.73 26287.1 31966.55 28460.55 21000.33 15847.47 12819.08 9368.101 5620.488 2869.072 1333.39 567.0373 211.5012 67.18073 17.90697 3.93152 
