#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
43257.31 27169.89 8687.035 16797.69 37862.27 28949.29 75500.08 92775.27 112997.7 124466.3 188206.5 226670 252460.4 266131.5 244310.8 238188 221403.6 176487.9 256880.9 210563.8 235894.7 237335.1 272128.5 165753.1 273642.2 225267.6 180916 272162.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26124.3 15222.93 13836.7 11640.39 25042.05 60468.95 62970.41 91377.64 119478.2 160236.8 121448.8 163511.5 190768.2 251646.1 175146.7 306729.7 148456.8 197570.7 175995.4 192271.9 215822 240257.4 257140.6 181733.1 194503.3 172729.9 241718.5 213404.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14917.33 14549.12 18169.39 8418.77 13013.5 22593.73 40893.34 56094.51 95909.13 114740.1 117444 141086.5 168855.8 181020 181777.9 197121.7 194905 200349.5 201124.1 194019.6 179102.1 199795.3 217512.3 176771.3 187089.1 217856.6 239829 197447.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.230433e-06 0.0003920618 0.02142453 0.6903281 13.11566 146.9367 970.8604 3787.073 8767.55 12383.32 12087.08 11368.8 12251.02 11885.21 9636.731 6937.755 4290.841 2182.959 923.007 321.686 88.08541 17.94146 2.59846 0.2584714 0.01718746 
6.60186e-06 0.0005901112 0.031102 0.9665632 17.71178 191.3806 1219.583 4587.697 10236.15 13889.32 12857.85 11249.91 11535.77 11189.84 9386.636 6895.615 4161.869 1997.533 785.534 255.1293 65.69294 12.67114 1.738785 0.1628737 0.01009835 
2.933958e-06 0.0002525063 0.0128138 0.3834186 6.76502 70.39246 432.2801 1572.856 3460.531 5064.683 6597.304 9693.306 12692.52 12432.13 9803.036 6793.732 3980.294 1882.308 719.6761 220.8056 52.67385 9.380192 1.193698 0.1041576 0.006023471 
8.999277e-07 7.445121e-05 0.003631813 0.1044639 1.771809 17.72428 104.6916 367.3142 789.2986 1189.738 1772.254 3036.187 4730.87 6205.848 6767.459 5574.076 3261.478 1404.185 481.4483 135.582 30.115 4.972381 0.5820405 0.04657972 0.002474484 
5.13851e-05 0.004080205 0.1910353 5.273904 85.84949 824.0069 4663.527 15563.41 30632.85 35598.02 24571.23 10452.06 3472.756 1991.665 2061.236 1922.759 1351.148 706.5621 272.8438 77.14732 15.97541 2.407117 0.2573037 0.01883675 0.0009147574 
5.1995e-05 0.003956954 0.177561 4.698106 73.29829 674.3715 3660.515 11751.49 22600.05 27706.1 27086.96 28705.38 28568 19653.6 8465.182 2428.112 642.9485 241.7619 100.198 32.07684 7.135155 1.075108 0.108709 0.007312673 0.0003231617 
0.0002493452 0.01816208 0.7800405 19.75404 294.974 2597.225 13485.96 41319.4 74930.55 81719.3 57917.31 35098.45 26036.03 21486.57 16000.47 9374.918 3767.619 962.1441 157.8704 19.39997 2.399907 0.3045892 0.03012651 0.001988537 8.385276e-05 
0.0004771032 0.03321913 1.363802 33.01432 471.245 3966.542 19694.4 57782.41 101086.8 110270.1 89620.58 75817.09 66042.5 44574.67 22142.61 9081.896 3241.251 930.968 198.0617 29.672 3.041383 0.2171002 0.01176236 0.0005250144 1.843099e-05 
0.0009559414 0.06354751 2.490881 57.5699 784.5699 6305.073 29889.66 83734.83 139923 146025.4 114245.6 94468.36 83003.22 60675.72 35700.16 17005.78 5972.536 1418.497 226.9322 26.18917 2.355721 0.1645366 0.008291061 0.0002841136 6.541314e-06 
0.002109605 0.1337435 4.999554 110.1992 1432.255 10977.22 49633.42 132679 212023.9 213748.3 166641.3 140347 121684 86066.26 49165.62 23031.32 8141.766 2020.037 349.1081 42.75874 3.71764 0.2267555 0.009657013 0.0002874968 5.919116e-06 
0.00265241 0.1601993 5.705164 119.8024 1483.427 10832.71 46690.57 119274.7 184422.6 189878.2 172850.4 175145.9 158798.5 108820 58833.71 25717.61 8360.647 1878.612 292.0311 32.78981 2.728963 0.1649548 0.006943028 0.0001965716 3.667138e-06 
0.005465099 0.3141529 10.64808 212.8094 2507.893 17429.12 71473.6 173473.6 253048.8 238483.6 185880.8 163191.7 143360.9 104781.3 62800.78 29058.21 9348.755 1990.112 284.7179 28.71945 2.117964 0.1139671 0.004357108 0.0001149491 2.038298e-06 
0.01033462 0.5648907 18.2063 345.9942 3877.207 25623.5 99946.68 231021.7 322873.6 298917.1 241575.5 217422.4 178898.7 114082.4 58335.07 23963.4 7244.796 1516.766 220.3715 22.73467 1.669164 0.08550064 0.002994212 7.082766e-05 1.120919e-06 
0.02105179 1.093248 33.47616 604.4259 6435.092 40405.72 149752.7 329018.4 437815.7 388430.5 304592.1 265781.4 210522.8 129617.9 63741.41 24566.93 6715.216 1216.274 146.1788 12.25401 0.7570127 0.03483736 0.001151237 2.606636e-05 3.906444e-07 
0.02866535 1.413232 41.08257 704.1979 7117.869 42437.65 149468 313339.3 405538.5 375903.7 343656.7 331894.5 259505.9 150413.8 68570.87 24460.48 6192.885 1031.887 111.789 8.138213 0.4174614 0.01550081 0.0004140939 7.788785e-06 1.008631e-07 
0.04474471 2.092788 57.71607 938.5593 9000.082 50907.86 170119 338486.6 416400.4 368633.3 324523.8 305025.5 238976 145308.9 70429.28 25583.53 6273.434 980.6564 97.39428 6.34833 0.2848178 0.009088083 0.0002059382 3.240584e-06 3.465896e-08 
0.07314516 3.243659 84.8151 1307.692 11889.46 63766.94 202101.2 381844.5 448426.6 385390.7 334315 303229.3 224122.7 127168.5 57381.9 19520.74 4525.829 676.9187 65.31375 4.197016 0.1859945 0.005744951 0.0001217036 1.729952e-06 1.628231e-08 
0.1076539 4.524023 112.1008 1637.91 14112.68 71742.15 215683.4 388000.4 441101 385895.8 354325.8 324190.9 233318.8 128609.7 56187.76 18292.74 4026.803 571.6929 52.64863 3.256894 0.1400098 0.004209982 8.680058e-05 1.196758e-06 1.083861e-08 
0.1819629 7.243398 170.0164 2353.081 19205.38 92482.64 263389.2 448938.9 483818.6 401602.9 350727.3 308407.4 218210.4 120926.2 52826.65 16760.71 3533.081 478.4828 42.2199 2.518464 0.1046367 0.003030601 5.989092e-05 7.892606e-07 6.828025e-09 
0.3183147 11.99886 266.6939 3495.319 27015.71 123218.1 332663.2 539683.4 563061.7 473129.2 426514 370464.8 253030.2 135338.9 57109.42 17561.4 3643.602 500.2259 46.34027 2.960512 0.1302259 0.00386182 7.559149e-05 9.651581e-07 7.990688e-09 
0.4889111 17.44761 367.1406 4555.478 33335.91 143985.7 368535.1 569733.2 578255 495410.1 458597.4 390141.1 255301.7 130011.3 51673.67 14744.41 2793.57 344.4274 28.35812 1.626697 0.06652985 0.001914801 3.753611e-05 4.859862e-07 4.062893e-09 
0.7645527 25.82692 514.4336 6042.207 41856.21 171180.6 415318.6 611677.9 602961 521323.9 487597.7 408220.4 263561.4 133439.6 52019.52 14265.29 2569.952 300.3843 23.37167 1.253595 0.04709236 0.001225764 2.164776e-05 2.549508e-07 1.975664e-09 
1.27935 40.90577 771.2085 8573.748 56218.26 217649.7 500108.8 698879.1 657917.4 548801.3 493391.7 393714.2 242365.5 116907.8 43101.93 11087.27 1862.577 201.9939 14.51566 0.7173908 0.02485599 0.0005977916 9.742409e-06 1.053112e-07 7.43524e-10 
2.031936 61.49447 1097.377 11547.72 71678.09 262814 573142.3 767400.8 715777.8 622755.2 572419.8 444840.8 262939.3 121498.4 42714.49 10457.65 1680.621 176.2384 12.3755 0.5980853 0.01999458 0.0004547694 6.892627e-06 6.861522e-08 4.443164e-10 
3.492624 100.0534 1690.075 16834.65 98915.97 343371.7 709401.1 902189.4 805852.1 678277.4 601171.3 450512.1 259330.4 116704.1 39295.95 9045.462 1348.55 129.8372 8.315647 0.3672683 0.01135481 0.0002424588 3.485005e-06 3.296711e-08 2.018666e-10 
5.299488 143.7169 2298.156 21671.59 120570 396612.6 779286.6 957252.6 866697.6 776957.2 701433.9 507725.9 277731.3 118249.1 37594.24 8183.298 1160.233 107.0957 6.612725 0.2804466 0.008204016 0.000162879 2.151301e-06 1.863715e-08 1.048479e-10 
7.784113 199.8613 3025.864 27016.14 142330.6 443652.6 828514.5 979294.1 883086.5 809123.3 727309.2 517541.2 280807.5 118031.9 36181.57 7427.867 979.0462 83.16728 4.695987 0.1822563 0.00492036 9.110112e-05 1.129181e-06 9.178276e-09 4.819173e-11 
12.32046 299.5353 4294.091 36303.94 181118.8 534754.7 946939 1065514 923207.6 815674.9 701291.2 476853.5 247956.9 99438.27 28797.45 5541.968 681.1705 53.67329 2.79188 0.09905659 0.002430189 4.078038e-05 4.583338e-07 3.388536e-09 1.62647e-11 
#survey length counts 
7.928004e-06 0.0007347399 0.04015044 1.293702 24.57922 275.3615 1819.297 7094.319 16396.21 22956.41 21579.61 18589.24 18848.9 18445.84 15634.72 11651.87 7179.527 3520.097 1414.573 472.0308 125.9424 25.39007 3.669299 0.3642272 0.02404993 
3.03948e-06 0.0002716858 0.0143193 0.4450059 8.154717 88.12601 561.9975 2122.292 4832.577 7232.441 9387.514 13760.89 18380.81 18398.7 14701.85 10325.23 6170.312 2984.46 1169.682 369.8095 91.55356 17.05159 2.286541 0.211589 0.01304278 
8.766006e-07 7.544321e-05 0.003828477 0.1145572 2.021271 21.03363 129.2192 471.1644 1048.024 1610.128 2385.381 4095.572 6476.373 8616.115 9592.307 8142.319 4917.491 2175.337 764.215 221.5551 51.1116 8.838958 1.091355 0.0926808 0.005250656 
4.750168e-05 0.003929823 0.1917007 5.513932 93.51603 935.1864 5514.428 19173.76 39318.4 47597.34 34198.33 15069.17 5029.542 2737.504 2815.798 2693.271 1949.687 1052.768 421.1918 123.7593 26.72362 4.221388 0.4761752 0.03701115 0.001917677 
4.432927e-05 0.003519941 0.1648039 4.549753 74.06332 710.9647 4026.3 13481.79 27004.37 34261.02 34061.04 36461.69 37389.89 26799.64 12024.97 3547.607 929.0202 342.241 145.1279 48.50586 11.33937 1.802751 0.1930448 0.01380692 0.0006513262 
0.0002045891 0.01556976 0.6986639 18.48595 288.4059 2653.16 14393.41 46071.81 87256.08 99219.86 72777.62 44722.45 33263.94 27780.01 21104.55 12780.85 5365.399 1435.852 245.606 30.88845 3.85791 0.5063132 0.05295901 0.003726626 0.0001681117 
0.0003682318 0.02682168 1.151961 29.17275 435.6219 3835.836 19923.26 61137.25 111767.7 126896.3 105969.4 91108.72 81669.29 57095.2 29143.02 12169.24 4439.785 1316.85 291.3946 45.64256 4.904246 0.3663623 0.0207106 0.0009694054 3.612668e-05 
