#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4071.4 8583.001 8222.933 20330.29 13682.19 24212.61 27187.68 45784.86 66474.51 69351.78 64293.8 107350.7 215134.8 168031.7 113693.5 196499.3 138823.1 147017.5 134325.7 107208.8 192757 202482.4 196176.5 193187.6 180062.7 179668.2 131897 157436.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3016.587 4550.412 5372.588 8515.065 8555.745 19972.07 18942.17 23856.49 34463.55 38532.55 73548.62 98195.52 137065.4 172142.8 136107 91726.62 130294.4 119993.6 75370.98 116689.9 99531.74 108100.1 147155.5 176884.1 114382.9 129603.9 113024.3 89936.46 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2762.633 2474.993 4402 6207.031 7281.568 12576.01 11549.63 15679.61 19671.35 31948.87 42566.35 51261.49 82680.56 82688.64 103439.6 87389.89 81736.36 88158.68 74885.66 82191.34 105469.8 86469.71 91256.8 107395.4 107503.3 109223 110176.6 79622.47 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.435479e-07 3.497291e-05 0.001139045 0.02568835 0.4011607 4.337998 32.48305 168.4425 605.0567 1507.214 2615.165 3214.715 2973.462 2430.365 2129.058 1906.571 1464.947 918.6382 499.2874 250.8084 115.7119 47.19617 16.67592 5.038078 1.274477 
7.513836e-07 3.534146e-05 0.001151048 0.02595906 0.4053882 4.383712 32.82535 170.2172 611.428 1523.048 2642.392 3247.019 2999.622 2444.137 2132.499 1904.872 1461.677 915.1962 496.1626 248.312 113.9952 46.19483 16.1887 4.844029 1.212339 
1.767941e-06 8.315543e-05 0.002708318 0.06107941 0.9538422 10.31444 77.23336 400.468 1438.088 3578.171 6180.173 7463.934 6479.644 4431.531 2916.068 2115.126 1495.691 912.9909 489.7866 243.4052 111.156 44.83761 15.63229 4.64819 1.154628 
1.682102e-06 7.911798e-05 0.002576821 0.05811384 0.9075317 9.8137 73.48527 381.0616 1368.8 3409.728 5916.266 7272.739 6726.321 5490.589 4777.555 4192.829 3066.528 1726.309 775.619 308.5152 118.5114 43.76871 14.74014 4.323804 1.066038 
2.962339e-06 0.0001393341 0.004538021 0.1023439 1.598246 17.28275 129.4119 671.0336 2409.851 5997.608 10369.59 12573.64 11077.86 7928.842 5687.706 4445.267 3240.356 1983.66 1043.179 490.4867 201.8442 69.72737 20.19314 5.059251 1.11487 
3.865965e-06 0.0001818364 0.005922292 0.1335627 2.085773 22.55471 168.889 875.7555 3145.389 7831.471 13562.54 16550.22 14919.19 11393.35 9053.41 7538.599 5465.798 3140.441 1481.279 629.8441 253.5508 93.20892 29.56159 7.788166 1.668289 
4.424869e-06 0.0002081245 0.006778479 0.1528719 2.387314 25.81546 193.3057 1002.371 3600.228 8964.749 15530.68 18978.02 17192.05 13308.75 10804.27 9167.141 6774.522 4016.075 1985.879 878.4841 351.8567 123.038 36.84279 9.461428 2.060081 
5.142223e-06 0.0002418654 0.007877398 0.1776553 2.774343 30.00063 224.6443 1164.876 4183.918 10418.35 18050.21 22062.87 20006.23 15529.3 12661.5 10787.94 8014.97 4802.226 2423.86 1106.095 459.603 166.551 51.08978 13.13249 2.798868 
7.550212e-06 0.0003551256 0.01156621 0.2608472 4.073504 44.04918 329.8376 1710.309 6142.4 15289.59 26451.8 32153.22 28582.77 20996.64 15725.37 12639.83 9194.933 5483.236 2772.011 1273.064 535.5755 198.0245 62.46389 16.57343 3.632761 
