#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3793.752 5010.302 8906.173 17452.83 27994.8 26092.42 22559.45 47893.39 55269.82 94613.44 55616.69 105034.1 104933.1 182547.6 151161.5 114853.8 91977.41 118655 141028.2 132528.8 148794.8 107872.6 137712.6 142336.7 220735.7 142173.8 160260.4 121991.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3493.674 4756.025 6178.678 7791.058 19268.81 29004.16 16272.51 35598.58 67924.87 86301.77 71513.55 115765.5 149997.9 138181.3 124393.3 80359.19 146373.1 101853.3 101476 95157.56 116683.8 137076.7 191759.5 139973.3 218429.9 192289.2 116780.6 185265.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1994.814 2142.321 3461.645 5212.049 8293.957 14529.95 16925.66 14676.69 23606.15 37453.35 50180.56 55131.44 81328.75 97058.19 126242 93787.34 85178.44 82000.9 86576.18 79970.72 79007.87 80436.25 96853.27 116269.8 101929.2 103138.3 113123.4 100430.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.392306e-07 1.511218e-05 0.0009671777 0.03649834 0.8121396 10.656 82.45917 376.6533 1019.925 1671.747 1817.113 1710.083 1758.411 1652.768 1232.734 774.719 421.1515 187.0944 65.97004 18.33558 3.918124 0.6216012 0.07084749 0.005627451 0.0003030343 
1.482081e-07 1.608659e-05 0.00102954 0.03885172 0.8645064 11.34313 87.77756 400.9637 1085.876 1779.956 1931.38 1799.427 1816.771 1682.154 1240.513 768.5259 408.7865 176.5169 60.09324 16.0048 3.253947 0.487949 0.05224143 0.003875318 0.0001938749 
4.148902e-07 4.503243e-05 0.00288207 0.1087604 2.420058 31.75231 245.6687 1121.231 3023.541 4854.995 4812.086 3390.902 2321.888 1747.535 1207.012 725.2052 374.3661 156.2596 51.1326 13.00112 2.507083 0.3544447 0.0355823 0.002463428 0.0001145661 
5.554578e-07 6.028973e-05 0.003858536 0.1456094 3.240015 42.5118 328.9611 1502.359 4063.671 6616.889 6954.878 5860.138 5100.498 4068.828 2420.795 1095.151 429.7472 152.7488 46.15159 11.10639 2.027779 0.2700045 0.02538805 0.001638679 7.078958e-05 
1.322511e-06 0.0001435461 0.009186937 0.3466868 7.714238 101.2154 783.1385 3574.849 9646.848 15534.42 15559.74 11282.78 7960.01 5858.526 3720.384 1933.198 817.1592 264.5461 63.88311 11.98627 1.80892 0.2129884 0.0183544 0.001097532 4.395435e-05 
2.121551e-06 0.0002302745 0.01473754 0.5561502 12.37513 162.3724 1256.443 5737.655 15510.46 25167.39 25984.48 20586.77 16288.09 12220.55 7122.491 3209.04 1214.951 385.3696 95.67331 17.7129 2.386139 0.2317298 0.01623277 0.0008142811 2.849142e-05 
7.000542e-07 7.598435e-05 0.004863003 0.1835171 4.083725 53.59432 415.143 1904.551 5254.247 9275.366 12665.99 17050.07 20902.89 18795.99 11916.1 5767.63 2244.997 677.0418 152.0938 25.5488 3.219602 0.2961365 0.01912211 0.0008427169 2.496438e-05 
1.729674e-06 0.0001877399 0.01201533 0.4534221 10.08927 132.3784 1024.292 4676.174 12622.83 20340.65 20386.62 14815.88 10957.63 9730.075 8437.088 5855.969 2903.022 986.7679 232.6564 38.96436 4.663256 0.3943425 0.0232076 0.0009355889 2.534851e-05 
3.724638e-06 0.0004042745 0.02587353 0.9763889 21.72606 285.0649 2205.823 10072.07 27208.23 43960.04 44401.87 32441.38 22122.32 14759.98 8247.813 3929.887 1767.913 698.1212 206.7964 41.9044 5.617295 0.4948309 0.02869473 0.00109574 2.743364e-05 
5.145351e-06 0.0005584796 0.03574266 1.348823 30.01355 393.8195 3047.859 13926.26 37723.04 61620.16 64779.48 52695.52 41409.01 29587.78 16278.52 6839.736 2329.406 653.8735 150.9036 28.24699 4.006816 0.3940226 0.02529978 0.001031289 2.640417e-05 
5.949762e-06 0.0006457909 0.0413306 1.559699 34.70615 455.4071 3524.924 16113.55 43725.3 71892.37 77211.27 65960.58 54894.23 41162.17 24210.86 11094.49 3975.666 1065.884 207.6697 29.85005 3.248548 0.2666896 0.01584669 0.0006438597 1.703181e-05 
6.711323e-06 0.0007284514 0.04662089 1.759342 39.14884 513.7154 3976.582 18183.74 49394.27 81484.28 88304.76 76620.84 64582.45 49065.86 29722.23 14255.96 5362.642 1505.175 303.6307 43.36067 4.336271 0.3007199 0.01440438 0.0004753651 1.069147e-05 
1.181831e-05 0.001282767 0.08209707 3.098107 68.93833 904.5786 7000.926 31988.62 86612.58 140999.1 145552.7 111272.8 79564.85 55002.89 32336.34 15421.11 5812.465 1647.809 338.8365 49.48394 5.0185 0.3449855 0.01576554 0.0004727871 9.227195e-06 
1.447008e-05 0.001570592 0.100518 3.793277 84.4086 1107.648 8574.741 39216.84 106556.2 175649.8 188684.3 157581.9 122706.2 84212.45 45057.15 18829.62 6348.406 1685.294 335.7043 48.3129 4.864746 0.3327661 0.01509046 0.0004451169 8.412995e-06 
1.264283e-05 0.001372263 0.08782507 3.314309 73.75272 967.9225 7496.08 34333.68 93779.71 157416.1 178501.2 166216.2 144699.8 106662.4 60465.26 26332.75 8765.529 2156.179 384.3099 49.5694 4.58183 0.295319 0.0128443 0.0003665812 6.722664e-06 
1.061573e-05 0.001152239 0.07374364 2.782921 61.92877 812.7859 6295.604 28849.18 78911.86 132969.5 152056.8 143430.6 127202.1 97420.72 58969.28 27633.47 9711.041 2454.293 436.1998 54.05389 4.62595 0.2698412 0.01058053 0.0002748122 4.651859e-06 
1.140861e-05 0.001238299 0.07925148 2.990771 66.55361 873.4553 6764.513 30977.77 84505.18 140899 155622.5 136177.7 111475.6 81972.09 49250.99 23351.64 8421.043 2208.277 408.0351 51.94873 4.463814 0.2542553 0.009469862 0.0002282633 3.529415e-06 
1.137177e-05 0.001234302 0.07899583 2.981145 66.34102 870.7339 6745.139 30913.63 84535.21 141920.4 159221.7 141986.3 115509.8 81181.57 45477.43 20104.35 6908.464 1772.042 326.4921 41.88268 3.635554 0.2082995 0.007725663 0.0001828 2.729169e-06 
1.228568e-05 0.001333499 0.08534458 3.220746 71.67363 940.7462 7287.822 33402.27 91319.02 153000.1 170091.8 148052 116695.9 80202.28 44069.84 18805.93 6088.865 1450.161 248.4964 30.05774 2.502034 0.1392905 0.005056348 0.0001173349 1.714758e-06 
1.329043e-05 0.001442557 0.09232455 3.48418 77.53762 1017.773 7885.831 36158.78 98957.78 166127.5 184969.5 159976.4 123259.1 81800.91 43126.57 17597.91 5439.758 1230.889 198.2921 22.29405 1.715279 0.08845246 0.002996435 6.547849e-05 9.083006e-07 
1.43736e-05 0.001560127 0.0998494 3.768191 83.86029 1100.85 8531.331 39140.78 107270.2 180629.3 202007 174777.2 133125.4 86498.84 44337.94 17417.85 5129.5 1097.322 166.2206 17.48762 1.252459 0.05979676 0.001867393 3.754416e-05 4.795538e-07 
1.571586e-05 0.001705819 0.1091742 4.120134 91.69505 1203.78 9330.651 42825.76 117469.3 198033.9 221315.5 189770.5 141658.7 89854.26 44893.86 17086.35 4831.625 983.6958 140.6258 13.85718 0.9240559 0.04090422 0.001180641 2.188188e-05 2.570796e-07 
1.881922e-05 0.002042664 0.130733 4.933789 109.8056 1441.616 11175.47 51304.28 140752.1 237077.9 263363.9 221633.8 160410.8 98604.3 47850.34 17646.61 4811.934 939.729 128.0469 11.93651 0.7473183 0.03085468 0.0008263476 1.415635e-05 1.533091e-07 
2.109842e-05 0.002290056 0.1465675 5.531481 123.1146 1616.589 12536.97 57616 158492.6 268604.5 301735.4 256679.9 184883.2 110713.3 51566.56 18100.63 4683.033 867.0357 111.8444 9.843036 0.5796962 0.02242563 0.0005604813 8.925649e-06 8.954464e-08 
2.347535e-05 0.002548059 0.1630812 6.154827 136.995 1799.071 13956.35 64183.99 176822.7 300445.4 338356.5 287131.3 204458.7 120358.2 54834 18627.46 4599.175 803.0861 96.98028 7.960862 0.4367532 0.0157324 0.0003659103 5.417093e-06 5.04503e-08 
2.542699e-05 0.002759905 0.1766416 6.666779 148.4 1949.175 15127.08 69637 192268.2 328089.4 371705.5 316196.6 223205.5 128945.9 57318.03 18893.75 4497.749 751.7925 86.1725 6.653533 0.3406174 0.01138459 0.0002449063 3.348733e-06 2.87933e-08 
2.279724e-05 0.002474487 0.158378 5.977871 133.0886 1748.878 13589.27 62757.27 174675.1 303794.1 357458.5 320433.7 235445 137598.2 60578.81 19518.71 4498.809 722.8122 79.14892 5.802478 0.2802669 0.0087838 0.0001761846 2.235452e-06 1.776927e-08 
2.187426e-05 0.002374316 0.1519683 5.736091 127.7129 1678.433 13044.59 60257.9 167710.5 291150.5 340290.3 301344.5 219625.1 128974.2 57422.35 18564.8 4224.812 659.802 69.40906 4.847401 0.2216406 0.006542865 0.0001230927 1.459438e-06 1.080364e-08 
#survey length counts 
2.798806e-07 3.037841e-05 0.001944215 0.07336871 1.632552 21.42023 165.7437 756.7988 2045.59 3323.677 3480.241 2956.888 2721.504 2441.132 1790.89 1112.496 598.4868 263.1338 91.67956 25.14501 5.300363 0.8294945 0.09326257 0.007306498 0.0003879327 
7.657964e-07 8.312001e-05 0.00531967 0.2007478 4.466888 58.60729 453.4322 2069.158 5575.941 8925.577 8727.143 5858.509 3655.624 2585.516 1758.16 1058.568 553.3804 235.5284 78.99696 20.71635 4.148118 0.6129073 0.06469815 0.004735805 0.0002339665 
9.912616e-07 0.0001075921 0.006885884 0.2598522 5.782058 75.86448 587.0084 2680.038 7239.177 11716.71 12024.67 9494.422 7673.268 5965.269 3551.611 1615.058 639.3447 231.122 71.59611 17.7947 3.378654 0.4708352 0.0466101 0.003184257 0.0001462594 
2.283647e-06 0.0002478684 0.01586355 0.5986414 13.32054 174.7719 1352.219 6171.535 16641.77 26712.59 26408.25 18359.13 12084.12 8557.801 5407.586 2832.413 1218.36 403.8859 100.1374 19.36539 3.034652 0.374098 0.0339812 0.002153178 9.177183e-05 
3.567693e-06 0.0003872396 0.02478329 0.9352456 20.81048 273.0478 2112.734 9645.624 26047.51 42080.7 42730.31 32344.49 24197.43 17791.61 10398.21 4725.145 1815.431 589.3085 150.7366 28.91294 4.055579 0.4121438 0.03038903 0.001614922 6.019293e-05 
1.139882e-06 0.0001237235 0.007918308 0.2988153 6.649301 87.25887 675.7208 3096.388 8501.851 14749.28 19252.65 24624.12 29721.8 26882.51 17211.97 8436.033 3348.765 1036.744 240.0601 41.76546 5.486561 0.5293442 0.03603378 0.001681497 5.297646e-05 
