#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4834.419 9347.661 9952.871 11860.12 23671.09 17288.55 33710.42 39285.12 52721.49 70201.76 104569.8 122419.8 138601 193376.6 137557 190997.1 147882.6 172135.8 147219.4 105020.3 122897.4 209446.4 146524.1 165353.8 141089.3 282718.9 206135.1 207670.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3241.245 4407.678 9394.565 11052.12 14595.01 17129.29 21214.66 28542.41 38466.57 40609.15 54727.82 89482.91 131585.1 141298.6 139722.7 100654.3 80460.34 119727.8 68602.49 60100.13 73501.76 161978 95967.9 148943.3 137058.8 108431 118529.1 116635.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3092.489 2994.498 4615.123 5682.75 9066.99 12695.37 13944.98 17958.45 18428.97 37485.42 44057.12 54056.8 84716.84 76707 103573.1 92684.55 75688.46 72471.71 76078.31 77699.3 85174.73 124263.4 109591.3 106454.2 95298.03 113826.3 108894.4 98553.12 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.519138e-07 3.53664e-05 0.001151861 0.02597738 0.4056743 4.386806 32.84852 170.3374 611.8597 1524.125 2644.266 3249.352 3001.888 2446.267 2134.917 1908.024 1465.779 920.0689 501.0946 252.4463 116.8786 47.87808 17.00352 5.165297 1.313687 
7.509799e-07 3.532247e-05 0.00115043 0.02594511 0.4051704 4.381356 32.8077 170.1255 611.0949 1522.185 2640.662 3243.797 2993.142 2431.619 2113.111 1882.187 1440.947 899.2041 485.1947 241.7878 110.7993 44.93429 15.78803 4.742075 1.192199 
1.764494e-06 8.29933e-05 0.002703037 0.06096032 0.9519824 10.29433 77.08278 399.6874 1435.286 3571.216 6168.276 7450.101 6469.367 4428.226 2918.707 2119.872 1499.037 913.7719 488.8458 242.0144 110.0599 44.21519 15.36611 4.562649 1.134159 
1.69426e-06 7.968982e-05 0.002595445 0.05853387 0.914091 9.88463 74.01641 383.816 1378.696 3434.402 5959.232 7326.275 6778.13 5537.577 4823.784 4236.489 3099.992 1746.38 785.5922 312.9135 120.2269 44.32088 14.87562 4.346676 1.068048 
2.982485e-06 0.0001402817 0.004568883 0.1030399 1.609115 17.40029 130.292 675.5964 2426.23 6038.302 10439.47 12656.08 11143.11 7959.696 5689.482 4433.489 3227.089 1973.71 1036.975 487.2153 200.4617 69.26934 20.06535 5.02431 1.105069 
3.773969e-06 0.0001775093 0.005781362 0.1303843 2.036139 22.01798 164.87 854.9155 3070.539 7645.103 13239.76 16156.18 14563.46 11120.44 8834.411 7353.198 5326.892 3054.949 1435.839 607.5427 243.5099 89.27566 28.27434 7.444107 1.594054 
4.378148e-06 0.000205927 0.006706906 0.1512577 2.362107 25.54289 191.2648 991.7909 3562.262 8870.565 15369.92 18792.95 17060.86 13283.24 10874.1 9279.418 6878.219 4089.548 2030.499 901.9635 361.996 126.489 37.77519 9.669635 2.099876 
5.065133e-06 0.0002382394 0.007759303 0.1749919 2.732751 29.55088 221.2766 1147.416 4121.237 10262.59 17782.51 21745.89 19751.66 15400.61 12640.14 10823.32 8071.012 4861.305 2474.455 1140.548 477.9377 174.2496 53.67782 13.83034 2.94854 
7.507904e-06 0.0003531356 0.0115014 0.2593856 4.050678 43.80235 327.9895 1700.728 6108.021 15204.32 26306.31 31986 28465.25 20976.96 15796.06 12755.7 9312.128 5580.745 2844.499 1320.177 561.268 209.6101 66.76536 17.87016 3.943623 
