#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30658.51 17357.34 30623.31 23535.88 44586.26 46634.6 56325.17 84055.77 84908.04 97665.72 203167.8 129653.9 183665.8 178853 334588.2 211000.6 203873.4 230734.5 211610.7 212472.7 202076.7 183508.3 168444.1 217585.4 212787.1 202982 269722.5 206404 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30453.81 19030.92 15508.97 24973.82 40099.18 47041.3 55515.95 82782.41 113812.3 101738.5 178018.6 170784.9 192398.6 192405.7 199091 150675.8 220293.2 233368.6 211485.9 284262.5 231940.1 168764 245684.7 211507.1 306068.5 200584.9 270410.6 207328.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11946.24 16440.58 15487.89 7002.184 19799.2 37593.76 37260.91 44880.15 76464.42 83538.02 122637.3 157418.9 152644.2 229499.6 198661.8 184449.1 184672.5 203776.5 210636.5 200192.2 218350.6 198999.2 165169.1 228617.9 202237.7 215050.8 206333.4 193901.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.667644e-06 0.000247228 0.01350997 0.4353101 8.270536 92.65641 612.2258 2388.414 5532.961 7840.535 7768.492 7625.029 8821.043 9652.169 9246.348 7493.064 4692.262 2217.265 828.3418 251.9817 60.94009 11.18854 1.490681 0.13848 0.00867343 
3.630934e-06 0.0003245532 0.01710569 0.5315978 9.74134 105.2625 670.9469 2527.043 5675.581 7959.625 8403.405 9517.442 11572.85 11856.52 10177.33 7564.989 4550.896 2125.497 784.0778 229.9356 52.28753 8.900634 1.09301 0.09335179 0.005368625 
1.706331e-06 0.0001468526 0.007452252 0.222989 3.934445 40.94136 251.4879 916.3332 2030.753 3069.337 4351.695 7028.081 10133.24 11644.15 11171.38 8574.753 4792.89 1930.1 602.355 155.4437 32.55356 5.177317 0.5904208 0.04642023 0.002444743 
6.850406e-14 3.011322e-11 7.805241e-09 1.192907e-06 0.0001075046 0.005713174 0.1790817 3.313184 36.25775 236.299 936.1386 2384.308 4380.241 6522.957 7726.625 6542.445 3762.881 1511.403 451.7031 105.0059 19.05844 2.641984 0.2693725 0.01929383 0.0009315741 
1.579991e-05 0.001254584 0.05873972 1.621637 26.39828 253.4289 1435.831 4818.816 9766.943 13085.48 15322.92 19897.86 22430.65 17311.29 9186.204 3983.855 1699.885 689.257 229.3797 57.09813 10.23608 1.306187 0.1177162 0.007380264 0.0003147046 
6.370184e-05 0.004847874 0.2175393 5.755883 89.80029 826.1429 4482.815 14365.69 27373.85 32111.33 27003.65 23605.97 25097.06 26025.35 23008.72 15261.97 6744.48 1899.15 354.5949 50.47397 6.457032 0.7265744 0.06178819 0.003602905 0.0001389056 
0.0001252016 0.009119571 0.3916752 9.918956 148.1152 1304.234 6774.647 20796.65 38093.1 43669.23 37889.06 35388.51 35693.89 30919.11 22381.35 13209.58 5751.917 1741.778 368.149 55.28904 5.927639 0.4591887 0.02668008 0.001189537 3.91569e-05 
0.0002828514 0.01969402 0.8085321 19.5726 279.3788 2351.59 11676.36 34264.1 60000.86 65782.09 54686.86 49398.38 49362.74 43774.28 32551.21 18817.13 7553.629 2001.648 358.6357 46.46814 4.583806 0.3398671 0.01800061 0.0006550303 1.617485e-05 
0.0005242357 0.03484928 1.365993 31.57124 430.2608 3457.887 16396.43 45993.31 77367.19 83333.53 72731.91 71474.59 72079.01 61265.94 43065.34 23519.91 8937.823 2239.33 375.0805 44.14778 3.811477 0.2429357 0.01120875 0.0003649004 8.155185e-06 
0.001251531 0.07934382 2.966004 65.37611 849.6937 6512.39 29447.88 78749.49 126093.1 128371.4 103957.7 95167.91 94217.98 82365.72 59549.36 32145.9 11632.1 2702.398 409.5418 42.65136 3.223552 0.1800161 0.007272447 0.0002060305 3.993029e-06 
0.002375279 0.1434613 5.109072 107.2849 1328.42 9700.334 41800 106652.1 163914.9 164453 140381.6 137137.2 132940.5 107927.9 71628.26 35713.16 11969.89 2554.578 348.2056 31.60816 2.024912 0.09506567 0.003256761 7.9168e-05 1.328003e-06 
0.003876411 0.2228296 7.552722 150.947 1778.899 12364.07 50729.12 123453.5 182505.3 182453.5 167542.5 177445.6 177956.8 148633.1 99945.89 48782.29 15601.99 3131.841 396.5852 32.88216 1.88117 0.07710135 0.00226629 4.673699e-05 6.619363e-07 
0.007574764 0.4140368 13.34431 253.597 2841.825 18781.61 73273.2 169532.9 238115.3 225546.2 195944.8 200454.8 201872.8 173184 117242.6 55565.97 16841.7 3154.547 366.8039 27.33368 1.373313 0.04878414 0.001243925 2.235442e-05 2.75638e-07 
0.01109668 0.5762658 17.64577 318.6037 3392.169 21303.06 79024.89 174417.3 237329.2 230809.5 224665.7 244904.4 238447.6 190750.6 119955.2 53033.96 15021.74 2622.437 281.9173 19.12982 0.856607 0.02657571 0.0005857683 9.085407e-06 9.675458e-08 
0.01820153 0.8973545 26.08604 447.142 4519.612 26946.63 94910.01 198995.2 257817.3 240878.4 229718.8 251372.2 254027.6 213373.9 135965.4 58398.26 15685.02 2562.387 254.6644 15.70182 0.6236999 0.01676269 0.0003165325 4.217477e-06 3.880423e-08 
0.0281066 1.314595 36.25466 589.564 5653.619 31983.03 106946.1 213474.9 266682.9 250454.9 249652.2 272842.8 263334.9 208437.3 124971.1 50650.5 12917.01 2026.842 197.4647 12.30996 0.5112732 0.01456497 0.0002843195 3.71579e-06 3.179667e-08 
0.04978977 2.207953 57.73352 890.1471 8093.303 43410.55 137642.2 260610.4 309240.6 277146.1 266202.4 284505.7 273101 214392.2 124467.2 47796.74 11389.21 1648.791 145.6146 8.0288 0.2879714 0.007060763 0.0001222755 1.489787e-06 1.241241e-08 
0.07970458 3.349488 82.99708 1212.679 10448.98 53122.99 159787.9 288172.1 331533.9 303053.6 305158.9 321861.7 291733.6 213788.1 115999.4 41800.09 9390.809 1290.551 109.3957 5.880403 0.2086091 0.005055168 8.43532e-05 9.522901e-07 7.114213e-09 
0.1140747 4.540974 106.5857 1475.204 12041.3 58007.77 165537.2 284934.2 320856.5 306055.1 330066.5 356254.9 324607.8 235863.1 123913.9 42555.51 9076.135 1189.997 97.45997 5.158879 0.1836846 0.004503912 7.556112e-05 8.468268e-07 6.207449e-09 
0.2054703 7.745195 172.1495 2256.222 17439.04 79549.25 214903.1 349744.5 370403.2 328826.7 334072.1 353515.9 323515 233291.3 118419.2 38633.8 7783.288 965.0008 75.15466 3.816318 0.1315416 0.003140636 5.143935e-05 5.640832e-07 4.057399e-09 
0.2633473 9.397998 197.7581 2453.851 17959.19 77622.86 199341.1 313089 339228.4 343640.1 387825.1 399989.4 336392.3 222134.2 104799.7 32289.67 6253.699 764.2103 60.64757 3.23858 0.118577 0.002950316 4.874325e-05 5.24845e-07 3.65058e-09 
0.5325663 17.99032 358.3399 4208.816 29155.23 119226.8 289152.5 425152.9 417351.9 364669.2 374613.7 393617.9 352607.3 239926.8 110621.2 32145.09 5738.922 632.8942 44.33272 2.062334 0.06659297 0.001519007 2.407803e-05 2.571286e-07 1.799736e-09 
0.7974836 25.49867 480.737 5344.663 35050.49 135800.2 313168.3 445068.5 447665.5 435709.6 465204 443664.6 342902.8 205043.4 86036.41 23322.06 3952.475 421.0354 29.01625 1.341892 0.04259276 0.0009242229 1.344665e-05 1.290047e-07 8.094156e-10 
1.291605 39.08913 697.5535 7340.508 45567.55 167151 365297.5 494040.7 480000.2 464079.3 503296 500398.6 405876.1 245283.8 99354.8 25208.78 3907.997 371.1317 22.08663 0.8574127 0.02275825 0.0004254776 5.57634e-06 4.9834e-08 2.949024e-10 
1.961252 56.18417 949.0573 9453.884 55560.63 193071.8 400871.1 521458.7 506251.1 507077.2 548919.9 524062.3 402698.6 229194 87249.72 20832.25 3052.497 276.0848 15.79775 0.5928512 0.01506507 0.0002618097 3.071626e-06 2.387209e-08 1.214531e-10 
3.00744 81.5589 1304.205 12299.03 68435.92 225278.7 444140.5 554041.3 530950.3 538920 583568 552337 416528.8 227929.8 82038.92 18352.73 2505.916 210.1155 11.07833 0.3810417 0.008871799 0.0001422612 1.555861e-06 1.134494e-08 5.40636e-11 
5.350864 137.3864 2080.005 18571.15 97840.01 304983.7 569685.8 674606.7 616659.7 599866.9 624251.7 569470.2 411771.2 213785.7 72510.22 15261.55 1965.003 156.1984 7.866498 0.260094 0.00581756 8.869449e-05 9.083848e-07 6.123096e-09 2.677898e-11 
5.468355 132.948 1906.007 16117.52 80488.96 238742.3 431734.5 528932.1 576868 681044.6 736051.2 639000.4 430682.9 208441 66176 13102.92 1598.116 121.5859 5.940039 0.192854 0.004252069 6.348462e-05 6.295681e-07 4.067053e-09 1.690802e-11 
#survey length counts 
4.140279e-06 0.0003837067 0.02096796 0.6756171 12.83619 143.8077 950.2544 3708.115 8602.222 12276.1 12509.25 12922.71 15061.15 15479.54 13419.84 10130.05 6231.661 2980.993 1127.372 340.4065 80.21032 14.24626 1.83812 0.1659979 0.01014863 
1.790579e-06 0.000160052 0.0084356 0.2621562 4.804008 51.91609 331.0918 1250.564 2850.617 4288.346 5667.421 8621.436 12400.81 14429.33 14061.13 11067.07 6379.216 2643.258 845.0931 223.8319 48.51926 8.05963 0.9670292 0.08047141 0.004508187 
2.059638e-05 0.001772594 0.08995272 2.691574 47.48822 494.0321 3030.59 10964.04 23412.83 29646.14 22827.23 12238.13 7535.649 8065.385 9384.98 8197.832 4884.827 2026.567 623.9401 149.6181 28.14315 4.070055 0.4361897 0.03306747 0.001699174 
2.265711e-05 0.001874427 0.09143652 2.630019 44.60586 446.1165 2631.998 9177.81 19106.92 24971.04 24911.99 26461.81 28069.67 21974.48 11937.96 5232.061 2244.752 927.0079 318.2439 82.32814 15.40686 2.060273 0.1954701 0.01296891 0.0005882441 
5.225735e-05 0.004149466 0.1942782 5.363441 87.30792 838.0526 4744.438 15858.54 31476.04 38201.77 32382.52 27426.7 28658.81 29970.28 27083.23 18615.77 8591.271 2527.843 490.0755 71.58316 9.373998 1.095877 0.09815227 0.006069615 0.0002491992 
9.810382e-05 0.007465955 0.3350208 8.864336 138.2971 1272.322 6904.405 22134.97 42267.34 50091.08 43689.6 39961.68 40409.39 35629.77 26280.35 15942.16 7201.049 2268.397 498.7351 78.00091 8.726717 0.7061099 0.04291264 0.002012558 7.027206e-05 
0.0002119991 0.01544183 0.6632089 16.79539 250.797 2208.375 11470.28 35198.41 64351.93 73107.34 61418.49 54735.15 54982.59 49618.61 37727.63 22563.31 9453.295 2618.281 488.6797 65.71671 6.73725 0.5224614 0.02912904 0.001120759 2.935755e-05 
