#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2891.985 7428.629 8445.75 21945.23 23391.26 22704.14 19188.03 23036.29 49659.75 68390.45 51324.87 150557 122391.7 207266.4 139064 95957.72 124107.2 93762.22 105627.6 124511.9 152347.8 171186.2 174465.1 201255.6 190930.8 173602.9 139758.6 142189.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3930.067 2793.716 7221.197 13152.52 22578.34 26529.65 19576.39 35773.39 66419.62 67276.23 64135.81 77895.11 126588.5 135490.2 105437.8 125391.8 163132.7 114534.7 103357.5 78846.76 120961 188726.1 128625.6 154280.2 157361.6 200172.3 151763.1 242702.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1735.547 2115.604 3297.87 5182.417 9871.356 15614.74 15336.32 14343.83 30235.48 44962.56 48153.74 49880.08 71166.51 98022.29 89719.15 79576.23 77102.1 78874.61 60418.38 76918.03 102182.1 91699.05 87091.44 109861.6 99838.28 107314.3 107391.8 90092.95 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.40805e-07 1.528307e-05 0.0009781145 0.03691107 0.8213232 10.77649 83.39146 380.909 1031.412 1690.283 1835.935 1724.579 1769.926 1661.841 1238.161 776.8301 421.362 186.6811 65.64502 18.21808 3.89648 0.6203843 0.07111674 0.005687933 0.0003084349 
1.465001e-07 1.590121e-05 0.001017676 0.038404 0.8545438 11.21242 86.76608 396.3445 1073.382 1759.596 1909.805 1780.406 1797.914 1662.739 1222.488 753.9309 399.1465 171.5461 58.10346 15.39787 3.118158 0.4665282 0.04994013 0.003711857 0.0001863792 
4.182531e-07 4.539744e-05 0.002905431 0.109642 2.439673 32.00967 247.6598 1130.318 3048.028 4894.194 4850.412 3416.676 2338.483 1760.947 1218.593 733.9085 379.3261 158.2509 51.68142 13.09969 2.516529 0.3544103 0.0354628 0.002449863 0.000113845 
5.608394e-07 6.087385e-05 0.00389592 0.1470202 3.271407 42.92368 332.148 1516.908 4102.964 6680.41 7019.626 5909.846 5138.247 4095.569 2434.028 1099.013 430.2979 152.7188 46.09517 11.07627 2.017513 0.2678034 0.02509328 0.001614076 6.951516e-05 
1.343311e-06 0.0001458038 0.009331424 0.3521393 7.835563 102.8072 795.4541 3631.047 9798.243 15776.32 15793.75 11431.76 8037.93 5897.611 3733.69 1932.599 813.6802 262.3948 63.06621 11.76785 1.767049 0.2072681 0.01780649 0.001061654 4.239226e-05 
2.154434e-06 0.0002338436 0.01496597 0.5647703 12.56694 164.889 1275.914 5826.526 15750.12 25552.02 26363.56 20844.09 16440.26 12300.36 7141.601 3195.821 1198.917 376.7817 92.72511 17.02526 2.275924 0.2194402 0.0152702 0.0007617049 2.653582e-05 
7.083063e-07 7.688005e-05 0.004920328 0.1856803 4.131862 54.22597 420.0324 1926.915 5315.135 9377.153 12782.86 17166.04 21006.08 18846.76 11897.44 5718.929 2207.891 659.9384 146.6234 24.30268 3.021322 0.274652 0.01756378 0.0007677334 2.258191e-05 
1.72765e-06 0.0001875201 0.01200127 0.4528913 10.07745 132.2235 1023.092 4670.688 12607.9 20315.7 20357.26 14779.65 10894.93 9619.914 8291.26 5724.474 2822.947 952.9936 222.5941 36.85184 4.354952 0.3634512 0.02110832 0.000840385 2.252024e-05 
3.728587e-06 0.0004047031 0.02590096 0.9774241 21.74909 285.3671 2208.16 10082.73 27236.77 44004.57 44440.45 32455 22114.29 14742.65 8226.169 3905.247 1746.203 685.15 201.746 40.62804 5.407111 0.472244 0.02711586 0.001024406 2.53663e-05 
5.160029e-06 0.0005600728 0.03584463 1.352671 30.09917 394.943 3056.553 13965.98 37830.53 61795.17 64961.15 52838.01 41514.31 29657.09 16310.97 6848.675 2329.333 652.0892 149.768 27.85688 3.926335 0.3838333 0.02450265 0.0009926551 2.524384e-05 
6.018591e-06 0.0006532618 0.04180874 1.577742 35.10765 460.6755 3565.703 16299.97 44231.32 72725.3 78109.15 66733.25 55538.27 41636.65 24477.99 11208.68 4013.214 1074.865 209.0903 29.97259 3.248 0.2651807 0.01566502 0.0006329793 1.666001e-05 
6.661871e-06 0.0007230839 0.04627737 1.746379 38.86037 509.9298 3947.267 18049.5 49027.46 80865.15 87580.16 75874.1 63807.55 48346.07 29173.15 13923.3 5211.263 1455.745 292.2795 41.54996 4.137678 0.2857699 0.01362761 0.0004475 1.001175e-05 
1.183925e-05 0.00128504 0.08224254 3.103597 69.06049 906.1818 7013.34 32045.48 86767.92 141260.8 145856.1 111577.3 79870.05 55275.94 32531.9 15526.36 5851.572 1656.934 339.9841 49.51132 5.005165 0.3429123 0.01561788 0.0004667889 9.079337e-06 
1.452473e-05 0.001576524 0.1008976 3.807604 84.72741 1111.831 8607.124 39364.9 106957.9 176308.9 189381.2 158142.5 123123.7 84492.23 45206.56 18893.22 6370.46 1691.099 336.7238 48.41167 4.866816 0.3321968 0.01502722 0.0004420698 8.332647e-06 
1.254234e-05 0.001361355 0.08712698 3.287964 73.16647 960.2281 7436.475 34060.4 93030.41 156141 176994 164689.5 143231.7 105461.1 59691.55 25946.66 8621.174 2117.132 376.7386 48.51648 4.477996 0.288228 0.0125178 0.0003566918 6.529732e-06 
1.055189e-05 0.001145311 0.0733002 2.766187 61.5564 807.8996 6257.781 28676.28 78443.21 132205.4 151273.6 142877.8 126936.6 97421.41 59120.99 27776.19 9781.249 2475.736 440.4827 54.61972 4.675227 0.2726559 0.01068553 0.0002773503 4.691043e-06 
1.155976e-05 0.001254705 0.08030145 3.030395 67.43536 885.0278 6854.146 31388.39 85626.84 142778.7 157736.7 138129 113255.2 83512.01 50380.35 24002.6 8698.204 2291.645 425.2352 54.32731 4.680353 0.2670723 0.009958965 0.0002402159 3.715288e-06 
1.138776e-05 0.001236037 0.07910686 2.985335 66.43422 871.9557 6754.564 30956.17 84645.31 142069.3 159266.3 141778.6 115039.9 80584 44954.9 19790.46 6781.385 1737.627 320.2926 41.14787 3.578987 0.2054983 0.00763682 0.0001809969 2.705744e-06 
1.21172e-05 0.001315212 0.08417423 3.176579 70.6908 927.8476 7187.939 32945.11 90075.08 150947.6 167905.7 146296.3 115388.6 79260.95 43474.62 18500.23 5969.227 1416.388 241.8928 29.19054 2.427368 0.1351504 0.00491045 0.000114099 1.669922e-06 
1.327198e-05 0.001440554 0.09219638 3.479344 77.43002 1016.362 7874.926 36109.24 98826.55 165932.1 184841.4 160070.7 123637.8 82367.17 43646.73 17904.75 5557.519 1260.662 203.2878 22.85076 1.756425 0.09046947 0.003061982 6.688203e-05 9.278407e-07 
1.442405e-05 0.001565602 0.1001998 3.781414 84.15452 1104.71 8561.203 39277.14 107637.7 181216.7 202572.7 175130.5 133319.2 86651.49 44478.96 17518.69 5178.104 1112.495 169.2391 17.86758 1.282634 0.06130692 0.001914977 3.848724e-05 4.912951e-07 
1.587453e-05 0.001723041 0.1102764 4.161732 92.62082 1215.934 9424.842 43257.92 118653.3 200022.3 223509.1 191583.8 142909.4 90547.78 45181.27 17178 4856.54 989.6444 141.753 14.00704 0.937007 0.04160558 0.001204055 2.236029e-05 2.63044e-07 
1.880726e-05 0.002041365 0.1306499 4.930652 109.7358 1440.698 11168.34 51271.3 140659.2 236907.5 263119.5 221282.6 159910.1 98030.52 47387.35 17395.66 4721.713 918.3233 124.7217 11.6022 0.725819 0.02997858 0.0008038789 1.379542e-05 1.496894e-07 
2.082827e-05 0.002260734 0.1446908 5.460657 121.5383 1595.892 12376.49 56878.97 156468.9 265192.2 297948.3 253517.8 182624.4 109324.3 50868.35 17821.76 4597.757 848.1399 108.9585 9.550097 0.5604282 0.02161901 0.0005392654 8.578361e-06 8.60318e-08 
2.303053e-05 0.002499778 0.1599911 6.038206 134.3994 1764.989 13692.05 62969.97 173490.2 294844.4 332244.6 282338 201547.1 119067.4 54485.17 18593.58 4608.65 806.9458 97.58744 8.011822 0.4391065 0.01578857 0.0003664089 5.41232e-06 5.030321e-08 
2.558251e-05 0.002776785 0.177722 6.707558 149.308 1961.107 15219.85 70066.25 193471.7 330238.2 374453.4 319200.5 226239.2 131524.3 58962.93 19630.28 4721.417 797.0015 92.17307 7.170115 0.3691365 0.01238455 0.0002669952 3.654017e-06 3.141672e-08 
2.293006e-05 0.002488904 0.1593007 6.012695 133.8637 1759.06 13668.27 63120.79 175676.4 305487.6 359323.4 321916.1 236395.5 138131 60860.55 19654.92 4549.302 735.3145 81.10515 5.992662 0.291692 0.009206571 0.0001857923 2.369135e-06 1.890483e-08 
2.188845e-05 0.002375856 0.1520669 5.739812 127.7958 1679.525 13053.11 60297.75 167824.3 291354.7 340517.1 301443.3 219477.3 128665 57164.13 18445.76 4192.685 654.736 68.96667 4.829897 0.2217413 0.006578706 0.0001244518 1.483892e-06 1.104467e-08 
#survey length counts 
2.795078e-07 3.033794e-05 0.001941625 0.07327096 1.630377 21.39169 165.5228 755.7897 2042.852 3319.147 3475.1 2951.335 2714.095 2430.68 1777.673 1099.187 588.513 257.5292 89.26691 24.35978 5.114042 0.798457 0.08975549 0.007045773 0.0003755024 
7.660671e-07 8.314939e-05 0.00532155 0.2008188 4.468467 58.62801 453.5925 2069.89 5577.916 8928.759 8730.373 5861.142 3658.644 2590.472 1765.239 1065.518 557.7779 237.304 79.43909 20.76781 4.1426 0.6097018 0.0641459 0.004685098 0.0002312815 
9.895948e-07 0.0001074112 0.006874306 0.2594152 5.772336 75.73692 586.0214 2675.533 7227.026 11697.17 12005.16 9480.213 7662.47 5955.328 3542.511 1607.992 635.1614 229.2799 70.95618 17.61015 3.33579 0.4634091 0.04571277 0.00311202 0.0001425009 
2.282905e-06 0.0002477879 0.01585839 0.5984468 13.3162 174.7151 1351.779 6169.514 16636.17 26702.43 26393 18334.83 12047.86 8514.495 5365.691 2799.996 1199.744 396.1927 97.77296 18.80365 2.931717 0.3600265 0.03260162 0.002059635 8.752151e-05 
3.566442e-06 0.0003871038 0.0247746 0.9349177 20.80318 272.9521 2111.992 9642.207 26037.94 42062.68 42700.82 32293.77 24120.13 17699.25 10308.24 4653.478 1771.777 569.8592 144.4874 27.48387 3.825365 0.3859348 0.02826615 0.001493597 5.54265e-05 
1.139124e-06 0.0001236412 0.00791304 0.2986165 6.644876 87.20075 675.2686 3094.273 8495.514 14734.45 19217.63 24546.6 29589.38 26709.61 17031.47 8290.981 3264.557 1001.788 229.4303 39.3831 5.103198 0.4865438 0.03279758 0.001517872 4.747839e-05 
