#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14912.4 12101.42 14041.56 16662.24 16693.17 26779.93 29575.63 32494.24 75123.13 50955.28 96022.61 95825.35 131715.7 102668.2 148062.8 97173.74 92472.2 100080.6 101235.8 115562.8 88746.5 134546.6 187563.2 178178.3 160288.9 181765.4 139767.1 157851.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12305.46 11051.06 9897.858 17581.34 19155.01 19553.18 24909.15 22000.05 60844 43310.88 71554.9 97882.62 94767.71 162756.4 132462.8 95522.55 104432.6 123754.7 62063.71 105896.2 133742.6 109787.2 179412.9 130960.3 224891.4 119067.1 95645.04 126351.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8695.387 9144.041 6489.113 8975.872 14988.87 13751.39 13747.05 17931.81 26658.11 42101.29 59053.2 61492.31 94415.86 92205.75 103894.8 93408.6 81437.95 66800.85 82969.53 90466.02 85775.99 80342.24 91884.58 104468.5 114572.9 104169.8 102266.2 124175.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.696014e-07 5.097082e-05 0.003262127 0.1231028 2.739215 35.94123 278.1345 1270.699 3444.214 5671.63 6284.53 6208.034 6707.219 6509.021 5043.028 3330.1 1897.498 881.0987 326.0521 95.48939 21.55362 3.620107 0.4373283 0.03679014 0.002093134 
4.933096e-07 5.354412e-05 0.003426818 0.1293178 2.877511 37.75598 292.1835 1334.973 3619.192 5962.526 6604.541 6479.957 6900.841 6612.583 5073.363 3308.37 1850.336 838.9764 301.1023 84.70223 18.17474 2.874399 0.3243968 0.02534216 0.001333205 
2.92142e-07 3.170928e-05 0.002029392 0.07658332 1.704113 22.36113 173.0969 791.956 2160.863 3663.296 4500.922 5405.951 6633.601 6594.63 5054.166 3250.6 1778.353 784.5465 272.4917 73.67669 15.07684 2.255055 0.238723 0.01737007 0.0008464636 
1.275895e-06 0.0001384865 0.008863116 0.3344666 7.4423 97.64611 755.4749 3447.602 9291.622 14877.47 14549.74 9757.148 6149.841 4717.466 3829.429 2777.392 1613.78 713.3424 241.0828 62.56668 12.19144 1.725037 0.1716794 0.01167491 0.000528943 
5.86624e-07 6.367255e-05 0.004075042 0.1537807 3.421944 44.9053 347.7135 1592.899 4369.672 7562.672 9842.488 12607.14 15193.3 13359.36 7894.048 3470.24 1397.865 557.6666 193.1462 51.19158 9.816088 1.32951 0.1247914 0.007941954 0.0003351133 
1.168162e-06 0.000126793 0.00811474 0.3062257 6.813952 89.40471 691.8096 3159.06 8538.064 13842.97 14267.31 11398.86 9776.846 9263.314 7999.837 5520.715 2737.861 933.529 229.8608 45.39399 7.487313 0.9577245 0.08669328 0.005267427 0.000209317 
1.093744e-06 0.0001187156 0.007597794 0.2867186 6.379988 83.7163 647.9837 2962.796 8053.62 13378.69 15077.97 14784.42 14681.58 12380.36 7970.797 4314.066 2134.483 887.3846 273.1074 58.16192 8.476853 0.8666442 0.0638469 0.003367132 0.0001221579 
2.533241e-06 0.0002749595 0.01759738 0.6640719 14.77655 193.8813 1500.253 6850.623 18510.85 29954.65 30509.77 23104.26 17320.34 13522.65 9383.258 5422.317 2494.4 881.1294 241.719 51.58056 8.112499 0.8789578 0.06304614 0.002959553 9.11417e-05 
2.867581e-06 0.0003112491 0.01991993 0.7517207 16.72713 219.4896 1698.905 7767.355 21098.1 34881.7 38408.63 35208.7 31992.54 25052.52 14796.04 6916.649 2774.594 935.0203 246.7727 48.6692 6.989062 0.7141772 0.05036679 0.00236591 7.179411e-05 
4.189153e-06 0.0004546933 0.02910035 1.098163 24.43602 320.6391 2481.647 11341.99 30755.82 50464.01 53964.79 46098.57 39377.89 31521.61 20638.01 10812.13 4409.083 1337.722 300.9095 51.31925 6.602419 0.6158958 0.03987687 0.001734982 4.953169e-05 
5.867012e-06 0.0006368093 0.04075578 1.538007 34.22349 449.0753 3475.961 15890.61 43130.33 70980.95 76499.25 65986.32 55843.91 43006.17 26626.26 13346.72 5436.165 1708.648 395.1205 65.50404 7.663444 0.6264112 0.03544604 0.00136685 3.511436e-05 
6.436715e-06 0.0006986453 0.04471333 1.68736 37.5474 492.718 3814.574 17452.77 47516.19 79076.17 88248.98 81671.74 73501.02 57651.29 35466.81 17333.89 6747.194 2011.295 445.7955 72.15991 8.304667 0.6580302 0.03497858 0.001226312 2.803658e-05 
9.351804e-06 0.001015051 0.06496329 2.451536 54.55171 715.8418 5541.383 25341 68842 113514.5 122530.9 104922.1 87286.74 67181.7 42555 21589.9 8510.554 2493.319 531.3122 81.62176 8.888041 0.6691388 0.03395459 0.001135349 2.454211e-05 
1.164648e-05 0.001264117 0.08090363 3.053093 67.93861 891.5565 6902.963 31589.92 86032.33 143050.4 158122.7 141145.5 119817.1 89385.13 53035 25177.8 9553.792 2772.367 589.8136 89.37001 9.40756 0.6730424 0.03213364 0.001007379 2.042088e-05 
1.03436e-05 0.001122702 0.07185324 2.711581 60.34127 791.9588 6134.704 28122.16 77057.77 130816 153432.2 152472.2 141910.5 110509.7 66763.33 31515.36 11501.51 3135.899 625.3357 89.89592 9.092743 0.6275573 0.02875895 0.0008572147 1.636676e-05 
7.174774e-06 0.0007787564 0.0498408 1.880906 41.85814 549.4682 4258.893 19564.77 54002.65 93853.97 116992.1 128034.1 129548.6 108014.7 70225.05 35301.72 13288.37 3616.302 700.3746 95.6346 9.065343 0.5845558 0.02511784 0.0007053924 1.272162e-05 
8.919409e-06 0.0009681198 0.06195995 2.338232 52.03304 682.9033 5289.261 24230.06 66179.39 110840.2 124309.3 113353.6 100060.5 81761.52 55626.87 29613.21 11709.54 3314.913 658.2259 90.09776 8.344876 0.5141748 0.02077738 0.0005436865 9.102716e-06 
8.927213e-06 0.000968968 0.06201449 2.340323 52.08198 683.6529 5297.853 24311.85 66780.04 113776.4 133006 128014.6 112464 83639.89 49847.32 24046.29 9208.799 2647.323 542.2031 76.17324 7.142221 0.4381092 0.01732015 0.0004361198 6.926761e-06 
1.011541e-05 0.001097936 0.0702686 2.651823 59.01431 774.6473 6002.681 27537.43 75521.94 127843.7 146388.7 135347.6 114911.1 84671.9 49926.6 22881.37 7954.339 2050.95 385.8418 51.64145 4.74083 0.2880508 0.01127549 0.0002792036 4.319984e-06 
9.963746e-06 0.001081476 0.06921553 2.612128 58.13417 763.2291 5917.48 27193.18 74964.7 128754 152372 147330.6 127572.5 92387.54 52607.98 23242.9 7780.724 1906.269 333.0809 40.71409 3.412209 0.1917362 0.007059742 0.0001667354 2.480885e-06 
1.094553e-05 0.001188041 0.07603592 2.86954 63.86391 838.4793 6501.22 29875.06 82306.11 140867.3 164651.5 155348.6 131842.2 95367.59 54608.82 23913.95 7759.488 1812.471 298.8421 34.15536 2.649265 0.1365235 0.004588583 9.903494e-05 1.354275e-06 
1.334877e-05 0.001448893 0.092731 3.499624 77.88823 1022.644 7929.626 36439.22 100333 171115.6 197249.4 179824.7 145357.7 100306.8 55144.25 23360.73 7378.229 1675.981 266.2445 28.93107 2.107338 0.1010122 0.003135283 6.214436e-05 7.772825e-07 
1.398054e-05 0.001517472 0.09712107 3.665409 81.58492 1071.445 8313.946 38282.57 105995.9 183339.7 217516.2 205382.5 167768.1 112776.8 58913.88 23454.05 6958.176 1491.329 224.5445 23.1673 1.59912 0.07226895 0.002100994 3.875049e-05 4.484765e-07 
1.701163e-05 0.001846473 0.1181781 4.460136 99.27473 1303.76 10115.79 46557.38 128641.5 220850.1 256552 233287 184195.5 122107.1 63332.77 24669.08 6995.296 1406.763 196.9047 18.85322 1.210282 0.051009 0.001385081 2.385692e-05 2.574392e-07 
1.809791e-05 0.001964391 0.1257271 4.745261 105.6346 1387.773 10778.1 49735.86 138369 241487.9 289535.4 273060.4 217948.9 141159 70355.12 26324.2 7200.628 1394.768 186.2479 16.78827 1.00309 0.03908193 0.00097856 1.55449e-05 1.549093e-07 
1.98465e-05 0.002154196 0.1378765 5.203925 115.8512 1522.178 11824.93 54590.65 151946.9 265009.3 316127.9 294656.3 232411.8 149540.8 73785.48 26897.25 7038.091 1289.305 162.1446 13.74857 0.7711935 0.02809341 0.0006541905 9.615052e-06 8.830286e-08 
1.75271e-05 0.001902466 0.1217691 4.596418 102.3528 1345.736 10473.09 48577.51 136822.3 245246.2 307769.3 304772.2 249088.7 160567.5 77964.57 27793.08 7083.674 1255.205 151.1128 12.13182 0.6388017 0.02172828 0.0004710361 6.432607e-06 5.478986e-08 
1.702029e-05 0.001847466 0.1182505 4.46374 99.40497 1307.149 10174.94 47203.42 132893.9 237514.8 295757.2 290322 237965.8 156024.8 77037.64 27500.77 6887.028 1182.332 136.6936 10.47124 0.5228931 0.01676291 0.0003404912 4.335267e-06 3.429908e-08 
#survey length counts 
8.837105e-07 9.591847e-05 0.006138771 0.2316585 5.154719 67.63395 523.3493 2390.039 6465.307 10545.46 11228.85 10013.8 9781.378 9119.64 6965.101 4555.901 2577.994 1190.147 437.1619 126.6725 28.19002 4.655117 0.5520872 0.04558774 0.002547694 
5.004593e-07 5.432015e-05 0.003476485 0.1311922 2.919233 38.30433 296.4615 1355.291 3684.466 6148.913 7161.401 7840.485 9113.032 8962.322 6870.307 4442.011 2462.85 1107.946 394.4669 110.0428 23.39404 3.659196 0.4076155 0.03138334 0.001625984 
2.118193e-06 0.00022991 0.01471421 0.5552685 12.35541 162.1073 1254.173 5722.802 15416.13 24631.02 23865.23 15453.57 9000.565 6471.316 5168.941 3777.992 2234.751 1010.057 350.5624 94.018 19.06164 2.824744 0.2962123 0.02133854 0.001028766 
9.406433e-07 0.000102098 0.006534268 0.2465844 5.486959 72.00033 557.3928 2550.939 6968.12 11857.74 14681.71 17564.23 20576.25 18141.19 10814.64 4781.316 1937.528 786.1711 280.2238 77.0214 15.40549 2.18889 0.2167566 0.01462875 0.0006574467 
1.806279e-06 0.0001960547 0.01254748 0.4735033 10.53609 138.2405 1069.643 4883.291 13185.5 21291.91 21603.03 16494.01 13313.31 12287.64 10639.27 7473.775 3800.791 1330.756 336.3326 68.44687 11.75116 1.579489 0.1511635 0.00975375 0.000413185 
1.661802e-06 0.000180373 0.01154386 0.4356309 9.693485 127.1916 984.3823 4498.807 12205.22 20121.64 22115.1 20654.3 19830.41 16660.71 10777.39 5869.399 2949.359 1260.73 402.1539 89.1425 13.56189 1.453341 0.11297 0.006330414 0.0002452745 
