#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25396.6 19722.1 14945.78 24365.54 39105.25 54970.43 81619.41 82088.18 107300.1 106444.8 133743.8 197624 213837.9 178110.3 296233.3 198599.8 254277.7 241768.6 144992.6 264136.8 232831.2 238643.1 163944.4 180852.8 249744.4 205285.1 199288.7 133718 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30065.44 20684.43 17274.07 16408.16 26940.8 52318.11 89345.81 97302.27 124699.9 178417.9 107594.7 181292.7 204709.4 172112 162040.7 182709.3 248329.5 179640.1 131191.6 200424 204005.3 236602.3 212014 243316.9 208624.3 191657.9 212628 221533.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16713.65 14432.03 13536.14 8296.776 13012.68 18791.85 41732.57 55499.12 99506.21 128010.8 112226.2 127669.8 156239.1 170870.8 185872.9 178555.2 170459.6 154404.4 185150.6 195445.2 185793.3 186533.7 199501.7 183571.8 197491.6 187468 192434.3 181156.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.940663e-06 0.000365207 0.01995702 0.6430429 12.21728 136.8717 904.3501 3527.469 8164.518 11517.09 11182.05 10394.96 11119.46 10817.1 8884.307 6552.096 4186.535 2193.307 930.9469 314.4544 81.87785 15.9253 2.24142 0.2207487 0.01472577 
7.412169e-06 0.0006625411 0.03491944 1.085199 19.8857 214.8697 1369.242 5150.149 11484.96 15541.1 14215.76 12078.55 12079.14 11602.57 9701.755 7163.608 4406.663 2190.732 898.2412 299.8481 77.19703 14.53336 1.925179 0.1743968 0.01055346 
3.186317e-06 0.0002742252 0.01391595 0.4163973 7.346878 76.4459 469.4217 1707.368 3749.359 5440.83 6925.096 9933.569 12810.87 12282.63 9333.284 6194.583 3493.607 1604.576 607.4704 189.0132 46.17863 8.35147 1.061656 0.09122657 0.005155574 
9.124862e-07 7.549018e-05 0.003682496 0.1059218 1.796551 17.97246 106.1788 372.9249 805.603 1240.489 1928.397 3386.791 5264.546 6807.467 7315.791 5952.375 3427.616 1437.099 475.6905 130.1107 28.59289 4.749858 0.5630437 0.04548781 0.002420199 
5.6572e-05 0.004492068 0.2103187 5.806261 94.51529 907.1834 5134.267 17134.33 33724.21 39186.62 27034.72 11473.58 3789.411 2182.264 2269.313 2089.074 1430.328 725.1013 271.3503 74.34674 14.93964 2.200086 0.2325661 0.01701795 0.0008309181 
4.296343e-05 0.003269629 0.1467186 3.882047 60.56673 557.2524 3025.243 9719.733 18768.91 23448.55 24304.07 27645.28 28337.86 19611.57 8423.282 2372.363 588.9819 202.663 79.75549 24.69041 5.334994 0.7825329 0.07725356 0.00509907 0.0002225672 
0.000253537 0.01846741 0.7931539 20.08613 299.9325 2640.872 13712.24 42007.04 76123.92 82722.75 57678.74 33394.98 24082.88 20744.99 16476.33 10061.34 4116.282 1058.19 173.8537 21.17889 2.546955 0.3125031 0.03008688 0.001942297 8.033816e-05 
0.0004474266 0.03115284 1.278971 30.96078 441.9335 3719.854 18470.36 54203.36 94935.87 104140.4 86334.86 75313.61 66433.4 44509.63 21629.96 8695.077 3146.674 949.8603 214.4263 33.67717 3.550723 0.2558637 0.01372316 0.0005972797 2.040867e-05 
0.001161527 0.07721411 3.026572 69.95087 953.2954 7660.841 36312.61 101667.7 169366.7 174133.6 128895.4 96974.33 81333.16 59856.12 36215.78 17686.27 6293.868 1506.652 244.3955 29.14955 2.767167 0.2043907 0.01073958 0.0003774139 8.777079e-06 
0.001919588 0.1216969 4.549234 100.2735 1303.262 9989.001 45175.16 120899.3 194324.8 201241.4 170843.5 160094 143313.7 98393.62 52892.6 23534.21 8170.546 2045.325 362.049 45.64055 4.080549 0.256223 0.01130739 0.0003513116 7.552496e-06 
0.002619354 0.1582028 5.634063 118.3093 1464.935 10697.53 46104.72 117736.1 181721.8 185701 166060.6 166801.7 154525.3 112104.7 65521.47 30303.38 10020.21 2220.942 333.4964 35.91246 2.904815 0.1747045 0.007445067 0.0002151777 4.113622e-06 
0.005366709 0.3084971 10.45638 208.9781 2462.742 17115.32 70186.32 170344 248443.6 233949.2 181711.6 158059 136229 96317.42 55618.55 25118.45 7996.046 1694.437 241.1684 24.04198 1.733929 0.09046349 0.003349748 8.624865e-05 1.511595e-06 
0.01118776 0.6115234 19.70925 374.5562 4197.249 27737.82 108178.6 249869.9 347971.8 317167.3 245651 211332.3 169801.5 105995.7 52668.45 20955.1 6105.159 1213.161 163.9546 15.59322 1.068315 0.05220934 0.001772946 4.092144e-05 6.322173e-07 
0.01832469 0.9516257 29.13959 526.1285 5601.554 35174.03 130402 286939.7 384675.8 352002.4 297031.4 274876.4 219070 131313 61975.77 23086.49 6170.443 1093.723 127.0476 10.05251 0.5719403 0.02399933 0.0007285197 1.539765e-05 2.191318e-07 
0.02537557 1.251042 36.36771 623.3802 6300.976 37567.01 132309.4 277327.7 358688 331732.3 302644.5 294313.8 235794.6 143443.4 69397.39 25807.9 6646.377 1108.45 118.8442 8.465347 0.4196699 0.01488638 0.0003758598 6.615219e-06 7.964244e-08 
0.0435899 2.038775 56.22646 914.3341 8767.7 49591.13 165680.3 329271.9 402837.8 349298.6 295627.1 270710.9 210324.9 127508.7 61752.25 22481.62 5549.599 879.3614 89.46114 6.04489 0.2826395 0.009313543 0.0002136201 3.332219e-06 3.475932e-08 
0.0715039 3.170877 82.912 1278.35 11622.71 62336.75 197576.5 373371.1 438883.8 378396.5 329763.2 298992.7 219266.6 122585.6 54471.37 18383.05 4264.13 643.0074 63.10145 4.165405 0.1911398 0.006132328 0.0001348822 1.986961e-06 1.930464e-08 
0.1098889 4.617947 114.4281 1671.911 14405.5 73226.88 220090.1 395425.5 446958.8 383643.2 342440.9 308342.8 220144.4 120337.8 52097.99 16817.49 3665.033 512.2304 46.00692 2.751229 0.1143137 0.003364281 6.916748e-05 9.661795e-07 8.953392e-09 
0.1668381 6.641327 155.8848 2157.506 17609.56 84808.36 241678.5 413143.4 451097.9 390154.1 360176.1 325063.4 231231.2 128153.3 56039.39 17861.09 3802.805 524.2633 47.5147 2.924535 0.1245913 0.00364267 7.14881e-05 9.259423e-07 7.854682e-09 
0.2491031 9.389934 208.7065 2735.341 21142.18 96438.57 260491.3 423594 446489.8 386648.3 362143.7 322407.1 225368.9 123833.8 53275.01 16458.55 3386.412 456.2482 41.21048 2.57258 0.1118523 0.003326151 6.597747e-05 8.569806e-07 7.199995e-09 
0.4337863 15.48038 325.7451 4041.829 29576.61 127736.9 326803.3 504176.1 507373.7 425418.6 387498 334117.5 228526.5 124013.4 52262.37 15649.81 3129.084 415.8248 37.72733 2.387939 0.1049051 0.003125997 6.179077e-05 7.978211e-07 6.649303e-09 
0.8179756 27.63155 550.378 6464.317 44777.94 183082.5 443639.8 649553.4 625038.5 508385.3 447449.3 364837.2 232634.2 116814.3 45530.86 12640.87 2345.252 289.2102 24.43865 1.456474 0.06122291 0.001771924 3.434194e-05 4.361154e-07 3.569196e-09 
1.3071 41.79305 787.9373 8759.769 57439.34 222402.2 511305.2 716309.7 680867.4 579972.8 528197.8 417432.7 249516.5 115865.1 41543.19 10564.38 1776.487 194.9217 14.36042 0.7398146 0.02717878 0.0007029192 1.244252e-05 1.468283e-07 1.131263e-09 
1.989951 60.22383 1074.703 11309.16 70198.44 257408.8 561563.4 753173.8 706985.3 623282.4 579582.4 454252.6 271243.4 126576.2 44662.53 10879.89 1723.353 176.2289 11.95801 0.558136 0.01823551 0.0004132614 6.364029e-06 6.543023e-08 4.431269e-10 
2.946712 84.41462 1425.914 14203.58 83462.4 289824.9 599732.2 768206.6 704088.8 622254.1 571198.6 434387.3 252539.9 114675.1 38855.99 8978.42 1342.338 129.5313 8.297349 0.3645267 0.0111191 0.0002324828 3.260264e-06 3.014272e-08 1.81595e-10 
4.98046 135.0651 2159.801 20366.66 113303.7 372610.7 731216.5 893371.1 794754.2 694251 623617 462141.3 264652.8 118469.3 39103.05 8754.789 1279.53 122.9842 7.982934 0.3558474 0.0108188 0.000219819 2.931687e-06 2.538955e-08 1.417476e-10 
7.571022 194.3901 2943.026 26276.38 138429.5 431437.6 805226 949351 849211.6 768439.5 684138.1 482371.2 258818.1 107904.3 33102.66 6879.182 931.2218 82.79504 4.990768 0.2091522 0.006084282 0.000120142 1.570156e-06 1.331822e-08 7.225689e-11 
11.28863 274.4496 3934.48 33264.23 165967.4 490208.1 869581.9 985681.8 872895.3 794250.8 693731.8 474870.9 248244.2 100084.8 29140.69 5648.118 702.5767 56.52187 3.038897 0.1128635 0.00292506 5.211508e-05 6.233498e-07 4.903821e-09 2.496697e-11 
#survey length counts 
8.235611e-06 0.0007632478 0.04170828 1.343898 25.53287 286.0446 1889.852 7368.868 17023.63 23783.49 22142.33 18596.95 18416.08 17847.76 15075.04 11282.46 7076.385 3590.058 1504.967 517.2292 138.267 27.2304 3.797618 0.3642616 0.02345964 
3.375072e-06 0.0003016829 0.01590031 0.4941392 9.055063 97.85465 623.9994 2355.636 5354.529 7949.502 10083 14407.08 18944.99 18580.33 14322.56 9632.496 5538.215 2598.498 1006.336 322.223 81.72629 15.47657 2.07502 0.1891329 0.01138962 
8.688454e-07 7.477577e-05 0.003794608 0.1135439 2.003404 20.84843 128.1049 467.5517 1045.075 1638.447 2534.91 4475.337 7071.756 9278.395 10177.47 8534.306 5076 2188.795 742.4014 208.7657 47.57454 8.271434 1.034368 0.08871369 0.005034841 
4.993152e-05 0.004130843 0.2015067 5.795984 98.29962 983.0235 5796.502 20154.48 41328.87 50027.15 35929.52 15802.77 5250.678 2876.107 2980.301 2817.711 1988.881 1041.189 403.648 114.9116 24.06544 3.711855 0.4136982 0.03212705 0.001673586 
3.877143e-05 0.003078624 0.1441414 3.979326 64.7779 621.8453 3522.06 11801.44 23722.38 30603.03 32101.49 36830.38 38933.32 28084.1 12572.75 3650.073 900.4855 303.0977 121.7055 39.30207 8.921056 1.380037 0.1442055 0.01011433 0.0004710615 
0.0002114616 0.01609277 0.722133 19.10692 298.0935 2742.269 14876.47 47612.13 90114.54 102127.5 73761.03 43313.76 31152.34 27037.55 21926.42 13874.22 5937.772 1600.514 274.2553 34.23831 4.162392 0.5278071 0.05369876 0.003693811 0.0001633809 
0.0003520293 0.0256415 1.101273 27.88912 416.4548 3667.087 19047.5 58461.41 106985.4 122071.3 103806.1 91929.55 83489.86 57995.16 28979.82 11838.6 4363.112 1357.44 318.9223 52.45975 5.807532 0.4385745 0.02457162 0.001121708 4.066531e-05 
