#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19638.77 21548.76 12712.96 15316.62 30382.49 50174.18 79822.76 120595.9 135239.3 156375.8 87633.99 206753.8 232531 245861.3 199226.2 177515.8 163329 199013.8 403742.4 242966.1 264142.1 310999.8 247011.4 178240.8 193115.2 268648 293604.2 173333.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28829.9 23791.6 12359.67 9985.043 20704.09 46938.78 86149.37 109825.5 152884.8 136861.9 116122.5 162479.5 233181.4 249914.7 268234 209388.9 205637 150461.8 329374.9 286895.1 232375.1 147021.7 199167.9 210972.9 210544.5 249950.4 205041.3 158600.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14012.1 16700.52 12236.07 7719.259 11952.91 18769.42 34898.08 69970.36 83154.48 124368.5 135640.3 142939.4 154396.2 204816.6 206956.1 187019.4 211292.9 198655.5 210496.7 177930.5 215759.1 193213.7 221820.8 184135.6 220873.7 232159.6 181351.6 208221.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.65335e-06 0.0004312563 0.02356634 0.75934 14.4268 161.6242 1067.858 4164.428 9628.806 13510.6 12818.99 11276.72 11515.7 10975.32 8878.553 6467.482 4107.585 2148.104 913.9983 312.349 83.33893 16.75368 2.43602 0.2460998 0.01670107 
5.889335e-06 0.0005264217 0.02774523 0.8622447 15.80025 170.7289 1088.077 4094.996 9160.261 12591.92 12302.5 12078.06 13321.55 12845.38 10323.13 7302.15 4362.183 2123.965 858.3612 284.9835 73.69774 14.06656 1.903394 0.1768284 0.01097068 
3.139982e-06 0.0002702374 0.01371358 0.4103414 7.239972 75.33044 462.4717 1680.156 3667.777 5180.73 6113.346 8161.872 10517 10727.3 9045.139 6517.229 3751.576 1681.364 611.4847 184.1026 44.17717 7.948157 1.014589 0.08813558 0.005058575 
8.341063e-07 6.900579e-05 0.003366181 0.0968236 1.642246 16.4294 97.08099 341.3102 740.947 1162.792 1868.183 3304.231 4976.362 6094.753 6313.525 5181.116 3144.682 1428.601 506.9605 142.2288 30.90236 5.025027 0.586529 0.04708156 0.002507125 
5.295136e-05 0.004204573 0.1968582 5.434657 88.46625 849.123 4805.667 16037.66 31565.12 36674.25 25288.83 10707.9 3514.113 2026.505 2106.155 1905.053 1276.811 645.4718 248.6874 71.69476 15.11416 2.284218 0.2421208 0.01754849 0.0008471798 
4.391037e-05 0.003341693 0.1499523 3.967609 61.90166 569.5349 3091.932 9934.154 19184.52 23976.69 24878.91 28334.45 29058.97 20117.19 8658.043 2472.867 650.298 241.0091 97.73604 30.81346 6.840939 1.038859 0.1060173 0.007163692 0.0003161316 
0.0002575585 0.01876033 0.8057345 20.40472 304.6898 2682.756 13929.64 42671.75 77316.2 83949.01 58299.94 33291.09 23515.44 19960.06 15702.09 9538.884 3893.962 1000.633 164.8765 20.35873 2.520064 0.3184508 0.03144613 0.002081198 8.817596e-05 
0.0004800473 0.03342411 1.372217 33.21804 474.1532 3991.032 19816.3 58144.59 101761.4 111219.9 91006.97 77748.86 67775.52 45167.78 21809.63 8689.986 3124.193 941.0483 212.472 33.41008 3.533779 0.2568876 0.01404593 0.000628495 2.20572e-05 
0.001172124 0.07791855 3.054184 70.58907 961.9943 7730.811 36645.83 102623.5 171155.9 176963 133807.7 104579.3 89478.99 65731.44 39366.43 19053.95 6752.369 1615.289 262.447 31.41257 2.994335 0.2219339 0.01170024 0.0004132903 9.70224e-06 
0.001991661 0.1262662 4.72004 104.0383 1352.191 10363.93 46868.45 125398.8 201296.2 207231.2 172803 158619.2 141227.5 97565.57 53034.7 23714.91 8152.158 1989.037 339.2342 41.15234 3.575111 0.2210324 0.009702609 0.0003015178 6.497433e-06 
0.002447661 0.1478329 5.264762 110.5545 1368.918 9996.599 43088.67 110098 170426 176348.5 162808.7 168145.1 156310.1 112034.9 64309.66 29349.83 9647.021 2132.66 318.8348 33.91563 2.679234 0.1562028 0.006455161 0.0001820029 3.421203e-06 
0.005296285 0.3044488 10.31917 206.2358 2430.421 16890.6 69262.72 168076.5 244947.9 229873.5 176874.6 152832.4 133122.2 96759.79 57730.24 26657.07 8580.075 1829.735 261.9202 26.26101 1.90056 0.09895772 0.003629424 9.187455e-05 1.575152e-06 
0.01170652 0.6398787 20.62314 391.9235 4391.854 29023.47 113184.5 261335.9 363268.8 328409.8 248467.1 208055.6 164506.7 101078.6 49244.92 19284.68 5573.172 1103.908 149.0452 14.18225 0.9736052 0.04773612 0.001626721 3.762956e-05 5.809817e-07 
0.02085719 1.083142 33.16673 598.8396 6375.657 40033.78 148398.1 326307.6 435940.9 393232.3 320732.9 287906.5 225735.5 133016.5 61433.07 22470.78 5936.575 1042.356 119.6018 9.299605 0.5185878 0.02140684 0.0006439543 1.357009e-05 1.932097e-07 
0.02971359 1.464911 42.58487 729.9486 7378.131 43988.76 154920.3 324655.5 419491.5 386503 349855.7 337575.4 267896.1 160433.1 76202.4 27979.64 7163.066 1191.75 127.5837 9.065796 0.447145 0.01571779 0.0003917521 6.790915e-06 8.055021e-08 
0.0430081 2.011563 55.47603 902.1335 8650.833 48933.72 163544.7 325631.1 401892.9 360052.4 323644.3 307407.1 240067.6 144375.7 69158.88 24960.91 6116.106 959.6196 96.08155 6.339313 0.2880168 0.009244423 0.0002080604 3.205581e-06 3.312825e-08 
0.07371135 3.268767 85.47161 1317.813 11981.45 64259.24 203644.9 384606.4 450835.1 385005.4 330986.7 300779.8 226498.8 133016.9 62280.68 21751.65 5139.774 785.3996 78.20047 5.247056 0.2439921 0.00786144 0.0001717837 2.493076e-06 2.37643e-08 
0.1201876 5.050735 125.1522 1828.598 15755.48 80087.56 240686 432213.4 487434.5 415250.5 366635.7 328757.8 235410.8 129726.9 56806.17 18601.09 4142.683 601.0729 57.41961 3.742976 0.1709822 0.005451537 0.0001183605 1.707694e-06 1.609737e-08 
0.2094957 8.339399 195.7417 2709.128 22111.42 106477.8 303264.7 517050.3 557910.3 464842.7 407567.3 357532.7 250364.5 136560.3 58881.97 18600.51 3937.88 540.4319 48.86057 3.022013 0.1312888 0.003989327 8.278917e-05 1.146372e-06 1.041525e-08 
0.3265658 12.30989 273.607 3585.932 27716.41 126421.6 341413.3 554668.7 582255.4 497867.1 457311.7 397870.9 267897.8 139700.3 57329.35 17146.81 3433.535 447.211 38.58262 2.284953 0.0948445 0.002736058 5.358047e-05 6.977299e-07 5.956089e-09 
0.5414937 19.3241 406.6264 5045.405 36920.55 159457.5 407996.6 629720.3 634855.8 534452.3 486844.6 414521.5 275398.8 143439.2 58072.42 16727.84 3178.35 390.8825 31.84302 1.783012 0.07001227 0.001909636 3.5319e-05 4.335958e-07 3.480124e-09 
0.7926709 26.77677 533.3534 6264.441 43396.18 177488.2 430734.5 635153.5 629110.2 549832.5 517757 430899.2 273284 135104.5 51685.17 14023.9 2510.446 291.6832 22.52487 1.19697 0.04448078 0.001142505 1.981379e-05 2.275062e-07 1.705763e-09 
1.420397 45.41559 856.2326 9518.951 62414.87 241619.1 554954.9 774037.8 723213.1 593170.7 527351.3 423672.7 266520.9 132165 49812.53 13010.27 2217.755 245.2468 18.08982 0.9197758 0.03259838 0.0007935747 1.296596e-05 1.396163e-07 9.781406e-10 
2.175351 65.83479 1174.832 12362.82 76738.96 281395.5 613927.8 823611.9 773748.2 682841.6 633960.6 493774.2 291681.1 134848.4 47652.93 11815.55 1944.403 211.8409 15.66472 0.8011183 0.0281818 0.0006677606 1.04509e-05 1.066835e-07 7.038457e-10 
3.121472 89.42103 1510.485 15046.15 88417.99 307108.4 636232.3 819179.5 764580.6 698518.1 657602.9 508744 301782 140028.5 48298.13 11346.04 1735.272 173.7605 11.78155 0.5578974 0.01851645 0.0004215867 6.408225e-06 6.362976e-08 4.060985e-10 
4.938151 133.9177 2141.455 20193.73 112343.4 369479.9 725322.9 887526.2 793746.1 700048 634026.6 473520.3 273781.8 123550.4 40893.83 9130.706 1324.709 126.0249 8.109848 0.3616453 0.01116703 0.0002343296 3.275263e-06 3.00435e-08 1.786737e-10 
7.149308 183.5624 2779.105 24813.11 130727.7 407536 761502.8 902283.8 819827.9 759553 687810.9 492393.1 269573.7 114826.7 35886.34 7600.58 1055.329 97.14834 6.095083 0.2645197 0.007867734 0.0001570006 2.062922e-06 1.761981e-08 9.683617e-11 
10.31063 250.6725 3593.628 30383 151604 447951.8 795991.2 908778.3 822162.7 770991.6 689591.2 484565.8 262218.5 109336.8 32698.85 6508.198 840.0168 71.44708 4.139511 0.1669576 0.004663109 8.816637e-05 1.10235e-06 8.952585e-09 4.657941e-11 
#survey length counts 
6.573124e-06 0.0006091743 0.03328882 1.072612 20.37875 228.307 1508.533 5885.047 13632.64 19312.62 19089.84 18464.75 20324.07 19876 16160.47 11577.64 7045.806 3499.342 1444.929 493.5061 132.4214 26.42848 3.764892 0.3704792 0.02447509 
3.404705e-06 0.0003043316 0.01603991 0.498477 9.134489 98.70942 629.3288 2373.325 5366.152 7772.82 9162.638 12124.54 15839.46 16453.41 14059.15 10308.99 6077.137 2788.572 1037.417 321.0309 79.8773 15.03642 2.02362 0.1864566 0.01140603 
7.978337e-07 6.866427e-05 0.003484471 0.104264 1.839677 19.1452 117.659 429.8056 964.954 1539.647 2461.988 4389.542 6738.084 8375.63 8826.217 7434.753 4646.539 2169.719 791.3911 229.1324 51.7033 8.796497 1.082386 0.09219464 0.005236133 
4.952225e-05 0.004096985 0.1998551 5.748477 97.4939 974.966 5748.986 19989.2 40989.18 49611.09 35612.53 15624.74 5149.144 2810.594 2911.256 2706.882 1868.661 972.8623 387.3149 115.9691 25.52111 4.048038 0.4529104 0.03484283 0.001794239 
3.8116e-05 0.00302658 0.1417047 3.912056 63.68285 611.3341 3462.549 11602.45 23326.73 30118.75 31678.6 36463.72 38598.43 27856.01 12492.14 3670.457 954.9331 347.1129 144.0105 47.34335 11.03446 1.767501 0.1910788 0.01373283 0.000647022 
0.0002168461 0.01650255 0.7405208 19.59344 305.6839 2812.092 15255.17 48822.79 92392.13 104627.1 75278.65 43609.91 30706.8 26248.1 21075.45 13262.03 5662.231 1525.372 262.0117 33.11327 4.140624 0.5410495 0.05648146 0.003984556 0.0001806047 
0.0003810745 0.02775713 1.192137 30.1902 450.8152 3969.627 20618.4 63274.11 115709.5 131564.9 110452.3 95727.12 85844.75 59309.14 29454.77 11926.83 4365.028 1354.701 318.2958 52.41425 5.819482 0.4431069 0.02529354 0.001187213 4.423229e-05 
