#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18500.17 27811.33 13473.67 10608.09 29508.42 34070.27 70999 97569.19 168374.1 150423 141419.1 204166.1 223956.3 282064.8 300173.8 212774.6 219368.7 349630.7 250557 209140.4 250233.8 204975.4 197031.7 208976.5 277721.2 257703.5 265943.9 233108.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18532.89 21843.88 11452.68 14386.05 19657.51 30911.29 78362.39 114045.1 208539.9 187472.1 147782.3 151231.5 185837.9 196526.4 219457.5 257753.8 323658.2 241563.5 173657.9 185608.6 187328.9 232304.8 194398.2 261089.8 202088.9 273403.8 300179.8 266809.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16144.56 16911.54 14339.82 8207.118 9714.155 19957.75 28728.35 50001.14 79531.95 127680.6 124539.3 140747.4 166027.5 188602.1 218218.2 204172 182956.5 188738.2 219902 180850.6 167204.1 166921.2 213353.9 227069 216735.8 205758.5 209238.6 166462.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.095493e-06 0.0003795561 0.02074114 0.6683084 12.6973 142.2493 939.8775 3665.962 8484.041 11960.46 11582.79 10709.58 11432.82 11172.8 9240.322 6805.052 4285.228 2209.266 940.5297 328.052 90.06424 18.5871 2.763483 0.2848322 0.01968512 
6.745238e-06 0.0006029271 0.03177747 0.9875547 18.09643 195.5363 1246.046 4686.87 10452.99 14152.63 12976.91 11086.3 11112.87 10617.43 8776.502 6393.382 3872.643 1884.707 754.7467 248.7999 64.6222 12.53441 1.733304 0.1645691 0.01041102 
3.487684e-06 0.0003001618 0.01523215 0.4557806 8.041737 83.67518 513.7848 1868.167 4096.186 5903.201 7373.531 10390.44 13353.64 12891.75 9951.56 6738.43 3874.553 1808.263 688.6281 212.7568 51.40452 9.265819 1.189928 0.1045903 0.006096173 
8.49715e-07 7.029711e-05 0.003429173 0.09863551 1.67298 16.73699 98.90225 347.782 755.7545 1190.972 1931.873 3461.166 5320.334 6691.825 7000.158 5587.17 3161.829 1299.899 422.9973 114.6958 25.09787 4.147901 0.4893499 0.03952216 0.002116853 
4.785932e-05 0.003800243 0.1779275 4.912036 79.95895 767.4678 4343.539 14495.5 28530.68 33153.75 22880.81 9737.304 3284.121 1995.522 2105.536 1900.952 1254.87 609.99 219.9802 58.60398 11.55049 1.680844 0.1764433 0.01285226 0.0006256523 
4.736201e-05 0.003604372 0.1617396 4.279485 66.76717 614.2859 3334.458 10706.25 20604.99 25347.19 25053.71 26924.35 26958.96 18572.88 8006.472 2307.735 619.1907 230.5605 91.23884 27.55975 5.790477 0.8292899 0.08040413 0.005240613 0.0002268512 
0.0001877429 0.01367502 0.5873266 14.87368 222.099 1955.575 10154.47 31116.05 56464.85 61791.35 44487.43 28235.19 22025.8 18551.9 13913.3 8176.484 3288.855 839.1138 136.8487 16.37441 1.900076 0.2249199 0.02109469 0.001334644 5.432299e-05 
0.0004677645 0.03256891 1.337107 32.36807 462.0186 3888.798 19306.22 56610.13 98734.75 106118.3 81587.97 62646.5 51835.31 35120.84 18177.22 7970.155 3036.989 919.4924 203.9489 31.44502 3.264995 0.2312913 0.01208544 0.0005085352 1.685971e-05 
0.001023517 0.06803966 2.66696 61.63948 840.03 6750.743 32001.71 89641.79 149708.3 155802.1 120605.9 97667.81 83798.03 59095.27 33027.4 15099.33 5255.876 1282.357 219.9159 28.39074 2.878177 0.2187371 0.01151588 0.0004008072 9.174658e-06 
0.002063656 0.1308305 4.890661 107.799 1401.063 10738.26 48555.33 129830 207740.4 210707 167612.6 145062.8 126889.7 89039.5 49946.48 22886.94 7895.076 1898.629 316.4036 37.75566 3.301935 0.2112269 0.00974228 0.0003166969 7.014887e-06 
0.002176604 0.1314617 4.681737 98.3117 1217.333 8889.975 38326.17 98026.61 152491.3 161111.9 156357.3 167947.2 156316.6 109312.9 60540.44 26966.38 8835.125 1982.262 304.897 33.51334 2.708496 0.1591639 0.006593642 0.00018758 3.600457e-06 
0.005929626 0.3408555 11.55315 230.8975 2721.035 18909.64 77528.9 187970.9 272735.7 250843.9 181352.5 145918 126487.5 96265.76 60725.66 29098.95 9565.248 2076.877 304.554 31.56559 2.374263 0.1283611 0.004860215 0.0001259236 2.190171e-06 
0.01130265 0.6178028 19.91164 378.4027 4240.371 28023.41 109304.6 252615.5 352794.4 325529.6 260372.8 230251.9 183995.3 110881 52380.06 20209.02 5952.51 1246.971 184.0878 19.45232 1.466471 0.07706991 0.002760804 6.642162e-05 1.060396e-06 
0.02018295 1.048128 32.09456 579.4812 6169.559 38739.82 143604.5 315800.8 422128.3 381677.1 313500.2 284826.9 228206.3 140153.7 68392.92 26109.64 7046.895 1249.61 144.8985 11.54683 0.6782987 0.03032428 0.0009988379 2.289365e-05 3.492481e-07 
0.03207145 1.581156 45.96408 787.8701 7963.508 47476.41 167160.3 349855.7 449278.6 404265.5 349220.1 326243.5 256137.6 152697 72303.31 26527.39 6807.872 1140.034 123.5409 8.947584 0.4523784 0.0163514 0.0004208509 7.606397e-06 9.532725e-08 
0.04829826 2.258993 62.29979 1013.099 9714.899 54952.18 183651.7 365588.3 450750.8 402251.1 358612.1 337305.5 259540.4 152353.2 71118.82 25262.42 6155.651 966.8553 97.41265 6.503356 0.3005749 0.009846743 0.0002264546 3.567303e-06 3.773514e-08 
0.0747296 3.313922 86.65236 1336.021 12147.12 65151.16 206525.6 390553.8 460571.4 401750.5 357426 329340.7 245111.5 139859.3 63374.2 21559.76 4971.283 734.3004 69.31665 4.317638 0.185083 0.005584876 0.0001175416 1.684475e-06 1.611134e-08 
0.1364701 5.734989 142.1072 2076.321 17889.58 90927.57 273144 489446.2 546556.6 450059.7 376402.8 327391.3 232221.9 127311.7 55357.95 17914.1 3905.186 544.8017 48.67959 2.877876 0.1170422 0.003331825 6.55627e-05 8.706723e-07 7.660392e-09 
0.1792271 7.134497 167.4606 2317.731 18917.78 91119.71 259818.4 445432.5 492486.3 441831.2 424945.3 385249.3 265842.6 139597.4 57943.11 17875 3733.774 506.2522 44.94548 2.697645 0.112045 0.003206232 6.180896e-05 7.865708e-07 6.534201e-09 
0.2848356 10.73687 238.6442 3127.706 24174.77 110269 297815.9 484034.9 509088.6 438467.8 409667.8 368436.9 264059.9 149896.4 65985.51 20504.86 4180.639 550.4222 47.93139 2.860352 0.1189949 0.00341005 6.565824e-05 8.319828e-07 6.843415e-09 
0.458089 16.34767 343.995 4268.278 31233.87 134898.6 345177.7 532899.9 537823.1 454039.4 414644.3 352922.1 233856 121450.3 49179.76 14247.75 2743.399 345.4782 29.15169 1.701838 0.06943506 0.001947751 3.665388e-05 4.539753e-07 3.65068e-09 
0.7670178 25.91018 516.0915 6061.646 41989.75 171704.3 416325 611332.9 595335.7 499320.7 453040.6 373310.7 237973.9 118895.7 45932.44 12562.15 2269.296 267.4118 21.11271 1.156481 0.04452563 0.00118669 2.134059e-05 2.534722e-07 1.957061e-09 
1.157418 37.00715 697.7082 7756.708 50863.58 196969.1 453144.2 636847.7 612927.5 537310.2 503317 406455.2 249912.9 120106.4 44263.43 11447.96 1948.336 216.234 16.07958 0.8278029 0.02982024 0.0007403845 1.237844e-05 1.367896e-07 9.853496e-10 
1.978038 59.86328 1068.266 11241.28 69772.79 255772 557202.8 742523 680432 571396.4 513686.1 401351.2 242839.4 115358.8 41271.82 10150.27 1623.038 168.1932 11.63338 0.5557999 0.0185713 0.000427854 6.636873e-06 6.797032e-08 4.529846e-10 
3.428892 98.22761 1659.236 16527.5 97112.12 337125 696642.3 886796.1 794739 672827.8 597459.8 445547.2 253968.5 113277.4 38108.57 8861.871 1352.186 135.2864 9.11853 0.4241398 0.01362019 0.0002964054 4.283896e-06 4.055183e-08 2.48926e-10 
4.57287 124.0118 1983.062 18700.58 104049.4 342401.8 673997.2 834499.9 775340.7 723760.9 669256.4 488764.1 268801.9 114934.4 36611.73 7966.094 1127.253 103.8625 6.424709 0.2753394 0.008236017 0.0001689247 2.316624e-06 2.080971e-08 1.205891e-10 
8.358777 214.6158 3249.221 29009.39 152807.6 475955.9 885786.5 1031708 888391.6 762381.3 669090.5 485979.9 275672.7 121206.1 38371.58 8079.061 1096.633 97.06505 5.777313 0.236754 0.00667691 0.0001272615 1.607963e-06 1.328657e-08 7.106049e-11 
11.06493 269.0112 3856.539 32606.17 162705 480861.4 855342.3 980495.2 896033.3 845187.1 743374.6 498692.4 251430.7 98054.83 28108.13 5460.544 691.1215 57.36944 3.215271 0.1244599 0.003321919 5.992675e-05 7.148981e-07 5.548718e-09 2.768223e-11 
#survey length counts 
8.025588e-06 0.0007437837 0.04064464 1.309626 24.88174 278.75 1841.662 7181.038 16590.59 23184.81 21610.44 18199.23 18030.23 17376.29 14510.95 10714.85 6619.84 3289.176 1346.07 456.1277 122.8101 24.89797 3.625395 0.3647584 0.02458232 
3.446076e-06 0.0003080296 0.01623481 0.5045346 9.245544 99.91232 637.0939 2404.532 5459.352 8062.169 10070.69 14166.08 18567.44 18328.28 14345.51 9842.496 5770.428 2752.77 1073.596 341.5752 85.64448 16.15045 2.186101 0.2038104 0.01266423 
7.905259e-07 6.803533e-05 0.003452555 0.103309 1.82283 18.97002 116.5871 425.9807 957.406 1534.595 2480.26 4481.723 7017.53 8961.961 9563.168 7863.202 4596.756 1943.689 647.726 180.457 40.94616 7.082689 0.8813095 0.07554404 0.00431592 
4.417585e-05 0.003654676 0.1782788 5.127874 86.96851 869.7093 5128.334 17831.28 36565.17 44262.72 31798.03 14015.11 4736.906 2728.605 2876.766 2672.464 1820.398 913.5984 341.0289 94.31508 19.35877 2.948953 0.326294 0.02522031 0.001309774 
3.960093e-05 0.003144491 0.1472253 4.06446 66.16351 635.1344 3596.956 12045.83 24145.51 30738.96 30907.7 33598.07 34695.72 24909.61 11185.48 3314 879.536 322.1515 130.6983 41.21319 9.09265 1.372485 0.1407675 0.009745524 0.0004500091 
0.0001610497 0.0122563 0.5499783 14.55188 227.0292 2088.54 11330.57 36271.95 68735.39 78391.64 58300.19 37373.06 29191.67 24888.59 19045.84 11570.62 4862.184 1300.265 221.2534 27.1674 3.189652 0.3898628 0.03860697 0.002601351 0.0001131789 
0.0003750647 0.02731938 1.173336 29.71405 443.7032 3906.917 20290.31 62229.15 113437.3 126985 100443 78158.48 66203.06 46311.78 24558.6 10949.64 4269.018 1336.101 308.5868 49.81172 5.429533 0.4032178 0.02201916 0.00097158 3.414953e-05 
