#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68741.95 71542.71 42776.72 73729.52 116039.1 198334.9 131063 243543 291773.6 382047.4 384687.6 394470.1 318562.1 431737.8 357471.7 378146.9 462022.9 501582.8 421675.8 524414.3 606089.4 549552.9 507846.8 413327.5 506712.8 428601.8 525631.4 546158.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
78625.93 60103.67 53997.8 56491.91 65512.51 115435.3 188562.9 242982.1 325611.4 248518.9 297589.7 452482.7 318911.9 388158.1 334471 437877.4 314923.7 386542 424678 303985.7 463840.4 479339.2 403975.7 366275.8 533552.3 520015.8 425043.9 527626.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13396.89 14422.94 15635.55 10859.69 18201.16 27611.28 46128.96 59401.1 82731.17 121662.2 130915.9 140710.3 177450.9 172358.8 207252.5 235310.3 194370.9 154010.6 150907.1 154584.1 183365.7 174541.4 160354.5 193043.3 243360.2 208471 198501.1 190606.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.724327e-06 8.110402e-05 0.002641505 0.05957263 0.930313 10.06006 75.33029 390.6349 1403.271 3496.42 6072.361 7491.984 7022.164 5957.173 5584.477 5552.484 5176.921 4575.685 4012.546 3456.324 2851.172 2215.07 1578.04 986.1947 512.3966 
1.970577e-06 9.268647e-05 0.003018738 0.06808019 1.063171 11.49674 86.08835 446.4246 1603.718 3996.197 6942.659 8576.581 8072.771 6914.455 6541.271 6493.608 5971.09 5160.722 4431.308 3771.55 3097.992 2397.788 1690.872 1039.007 530.0702 
2.640841e-07 1.242125e-05 0.0004045523 0.009123725 0.1424829 1.540873 11.54159 59.92134 216.2662 548.8442 1021.435 1581.418 2507.537 4218.536 6283.377 7440.501 7202.178 6301.352 5383.632 4508.119 3632.231 2768.518 1930.482 1173.229 590.935 
4.604794e-10 2.165922e-08 7.054889e-07 1.591616e-05 0.0002489007 0.002706417 0.02070899 0.1165209 0.548975 2.659765 13.52325 59.58799 201.3422 518.4152 1082.283 1971.449 3169.347 4296.179 4778.496 4467.092 3694.588 2795.352 1918.455 1148.492 571.1215 
8.054605e-06 0.0003788498 0.01233889 0.2782731 4.345627 46.99157 351.863 1824.372 6549.973 16283.65 28031.78 33414.8 27583.12 15777.85 6301.071 1921.92 891.116 1248.676 2053.974 2769.578 2983.531 2609.14 1890.452 1140.276 562.1828 
7.37482e-06 0.000346876 0.01129752 0.2547878 3.978882 43.02616 322.183 1670.733 6001.918 14956.2 25986.24 32110.91 30224.93 25720.88 23457.46 20890.41 14906.19 7816.833 3221.659 1622.145 1518.224 1605.524 1386.168 928.5587 479.9031 
1.216132e-05 0.0005720097 0.01862998 0.4201532 6.561295 70.95112 531.2778 2754.838 9893.726 24627.42 42607.4 51796.4 46081.63 34045.29 26212.56 22824.68 19625.68 15364.79 10621.62 6158.46 3004.124 1490.823 940.4481 634.1115 354.079 
1.919716e-05 0.0009029419 0.02940823 0.6632299 10.35729 111.9995 838.6478 4348.693 15618.56 38884.2 67317.36 82043.66 73645.24 55691.85 44039.38 37844.43 30468.46 22095.24 15407.05 10439.96 6398.194 3354.196 1538.994 680.4603 301.6537 
2.284912e-05 0.001074712 0.03500268 0.789399 12.3276 133.3056 998.1874 5175.964 18589.74 46281.3 80123.37 97651.34 87659.44 66318.33 52553.1 45407.46 36864.02 26823.77 18403.97 12146.11 7493.61 4180.894 2040.766 851.4386 305.3404 
