#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
86612.35 65567 43915.76 75496.54 95159.86 109696.1 213784.8 287449 337037.4 235242.4 424887.1 336292 353280 319092.6 346558.8 423887.5 461636.5 437493.4 611973.1 438755 440913 440218.2 498961 503351.2 580190.4 663078.5 447415.5 493573.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
82949.57 100585.7 53047.78 71918.94 108757.6 151087.4 148579.4 173464.5 298684.9 374662.2 270521 367356.7 387354.8 394102.2 290015.6 389812.4 362210.7 590512 401315.2 388824.2 543554 499507.2 301367.1 467210.5 509209.7 546369.1 503970.7 521685.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13471.91 16686.29 17335.43 11030.69 16559.38 29378.61 43372.37 50133.76 79177.13 118839 162744.7 127702.7 128794.4 198197.3 177729.8 182682.4 179661.2 144651.6 208184.2 151827.3 190613.7 219195.9 237718.4 187643.4 215447.8 218265 221610.4 264102.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.555035e-06 7.314137e-05 0.002382167 0.0537239 0.8389769 9.072392 67.93487 352.2905 1265.606 3154.195 5483.351 6790.388 6444.373 5627.671 5445.988 5479.429 5084.831 4452.501 3895.857 3380.931 2814.799 2191.359 1548.133 952.0617 485.527 
1.849216e-06 8.697823e-05 0.002832824 0.06388738 0.9976942 10.7887 80.78668 418.9351 1505.01 3750.673 6519.114 8067.604 7639.922 6642.415 6412.562 6486.693 6096.073 5398.829 4711.182 4028.381 3313.372 2571.682 1815.354 1110.208 560.5144 
2.673468e-07 1.257471e-05 0.0004095505 0.00923644 0.1442428 1.55989 11.68357 60.64909 218.7588 553.8534 1021.932 1543.471 2349.283 3836.522 5660.019 6717.267 6576.441 5875.511 5155.307 4428.911 3637.631 2802.667 1962.766 1193.059 598.902 
4.299549e-10 2.022348e-08 6.587265e-07 1.486141e-05 0.0002324213 0.002527867 0.01936164 0.10932 0.5200284 2.55656 13.11949 57.8814 194.5831 494.4281 1007.891 1783.19 2805.772 3776.69 4228.158 4024.072 3413.118 2647.394 1849.892 1118.188 557.8383 
7.444763e-06 0.0003501657 0.01140467 0.257204 4.016605 43.43368 325.2223 1686.243 6054.053 15050.76 25909.4 30884.86 25494.72 14583.25 5823.424 1771.401 800.2955 1084.947 1760.801 2371.6 2579.346 2296.114 1699.145 1044.228 521.4825 
6.898065e-06 0.0003244517 0.01056718 0.2383168 3.721663 40.24473 301.3565 1562.756 5614.341 13993.53 24335 30170.78 28715.95 25068.24 23529.01 21269.07 15248.09 7998.738 3273.29 1601.484 1465.416 1553.378 1357.267 923.0911 484.2478 
1.398411e-05 0.0006577454 0.02142233 0.4831278 7.544732 81.58552 610.905 3167.679 11375.67 28309.01 48927.25 59245.17 51952.47 36770.94 26301.37 21772.02 18615.11 14809.34 10415.45 6094.676 2966.961 1449.399 901.5608 608.8463 343.0882 
1.792473e-05 0.0008430927 0.02745898 0.6192695 9.670783 104.5759 783.0603 4060.452 14583.33 36306.89 62855.51 76605.49 68758.22 51956.45 40921.28 34740.95 27221.6 18839.46 12487.91 8240.38 5040.227 2656.227 1219.271 535.7306 236.3731 
