#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31330.98 18266.4 11810.74 18000.03 23860.44 41593.8 89154.03 125142.6 142351 207629.5 145512.3 201453.1 159423.4 191400.4 176883.7 208687.9 204489.9 158067.8 179177.3 210784.4 273045.3 361199.8 176387.4 184536.9 278496.3 210029.8 259862.2 178798.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
35856.68 18805.14 12895.76 14941.7 22755.04 58176.53 84791.58 161693.8 188186.4 174056.9 119007.1 188778.8 194024.3 186355.2 207031.2 169759 188875.6 293082.9 140776.3 225623.1 192851.2 218752.1 212498.1 247074.1 195377.5 215725.2 170973.3 247334.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18831.1 16238.22 15493.37 8106.289 11094.42 22365.47 41165.32 86618.17 93032.46 132552.7 162330.3 137011.8 170326.1 184165.5 208700.2 205694.5 177216.9 172486.9 206403.4 165970.7 179660.4 199622.6 180374.2 199030.2 179884.2 215569.2 204947.2 189493.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.449721e-06 0.0004123847 0.02253509 0.7261117 13.79551 154.5528 1021.169 3983.031 9217.744 12994.16 12580.18 11616.01 12349.77 11952.38 9720.367 7035.442 4370.369 2217.242 921.3355 311.789 83.10721 16.73717 2.440327 0.247256 0.0168049 
6.265378e-06 0.0005600345 0.0295168 0.9172999 16.80908 181.6278 1157.473 4354.87 9726.251 13263.97 12543.99 11519.82 12224.41 11894.02 9883.217 7208.952 4357.138 2106.811 833.4262 269.5774 68.32276 12.90365 1.740266 0.1617329 0.01005127 
3.284777e-06 0.000282699 0.01434597 0.4292639 7.573858 78.80563 483.8451 1758.544 3847.235 5488.679 6666.43 9158.264 11804.35 11755.51 9578.811 6810.321 4012.643 1886.759 717.5372 219.9381 52.40705 9.272355 1.165719 0.1002675 0.005726731 
8.541402e-07 7.06632e-05 0.003447032 0.09914919 1.681693 16.8242 99.41868 349.6185 759.9611 1198.825 1947.146 3483.796 5327.933 6664.967 7003.887 5732.185 3423.433 1529.954 543.8765 156.2053 34.88776 5.758558 0.6720738 0.05348009 0.002817651 
5.564258e-05 0.004418268 0.2068634 5.71087 92.96249 892.2791 5049.912 16852.75 33169.27 38537.42 26571.31 11246.1 3685.436 2126.388 2219.286 2015.54 1353.039 681.2242 260.1281 74.52474 15.7745 2.418271 0.2607354 0.01912994 0.0009276946 
5.54401e-05 0.004219135 0.1893259 5.009394 78.15486 719.0517 3902.983 12528.9 24085.36 29470.55 28634.23 30098.64 29835.18 20480.74 8781.36 2480.369 628.0043 222.3687 88.51245 27.68342 6.112881 0.9265257 0.09487352 0.00646415 0.0002883326 
0.0002796451 0.0203691 0.8748292 22.1545 330.8185 2912.831 15124.65 46338.91 84021.44 91567.99 64680.71 38798.86 28443.84 23357.12 17362.25 10163.32 4081.242 1040.404 169.5689 20.34232 2.402774 0.2945657 0.02878403 0.001900116 8.060096e-05 
0.0005577183 0.03883209 1.59424 38.59266 550.8694 4636.727 23021.28 67532.91 118050.7 128279.2 102792.7 84907.31 72910.63 48882.07 24085.61 9766.097 3449.561 983.7595 208.1695 31.02661 3.156558 0.221846 0.01167154 0.0005028768 1.723112e-05 
0.001302559 0.08658937 3.394055 78.44427 1069.046 8591.122 40724.36 114051.7 190272.5 197008.4 149719.5 117831.3 100508.1 72547.4 42268.29 19994.42 7008.324 1669.047 268.986 31.38859 2.852039 0.2000182 0.01005611 0.000341876 7.756882e-06 
0.001925714 0.1220853 4.563754 100.5936 1307.427 10021.09 45324.19 121352.5 195496.9 204559.1 179122.5 174232.7 159264.4 111366.3 61234.33 27621.04 9516.888 2314.653 392.1354 47.16548 4.054668 0.2466682 0.01054371 0.0003156412 6.521798e-06 
0.002701927 0.16319 5.811671 122.0389 1511.112 11034.64 47555.37 121411.3 187169 190273.8 167887.1 166870.7 155198.8 114465.3 68380.78 32138.75 10711 2380.012 356.2523 37.84396 2.977391 0.1724671 0.007068272 0.0001972068 3.655285e-06 
0.005385652 0.309586 10.49329 209.7158 2471.438 17175.86 70436.85 170980.1 249576.7 235886.9 185206.1 162970.7 140735.3 99049.21 56885.11 25664.36 8215.53 1764.191 256.5674 26.25619 1.935428 0.1019316 0.003754556 9.496525e-05 1.621701e-06 
0.01141885 0.6241548 20.11636 382.2928 4283.94 28310.56 110409.1 254984.2 354832.9 322379.4 247487 211084.4 169440.2 106273.9 53185.98 21264.05 6198.54 1228.257 165.3014 15.69265 1.080466 0.05348396 0.001847803 4.335003e-05 6.76962e-07 
0.01943741 1.009411 30.90902 558.0761 5941.675 37309.22 138307.8 304222.8 407107.7 369769.3 306727.7 279960.6 222286.9 133362.8 63133.76 23619.83 6353.428 1138.499 134.6989 10.94086 0.6402679 0.02745212 0.0008441826 1.799994e-05 2.585163e-07 
0.03029787 1.493716 43.42223 744.3008 7523.151 44851.87 157933.1 330687.2 425552.5 386101.3 339548.7 322723.7 257970.4 158200.7 77474.51 29166.1 7618.326 1299.306 144.6951 10.91376 0.5799985 0.02198037 0.0005847974 1.069413e-05 1.32331e-07 
0.05080433 2.376206 65.53233 1065.663 10218.85 57799.87 193119.5 383947.4 470556.3 410706.7 351758.6 323701.3 249939 149400.4 71317.79 25786.38 6377.553 1021.4 106.2204 7.442934 0.365732 0.01276023 0.0003105961 5.142612e-06 5.683267e-08 
0.07263773 3.221157 84.22678 1298.626 11807.24 63331.47 200808.9 380226.5 451031.5 401474.8 368710.1 344904.5 256118.3 144578.9 64809.81 21975.41 5099.538 766.8489 74.87677 4.917633 0.2255519 0.007303137 0.000164037 2.494349e-06 2.521797e-08 
0.1136225 4.774845 118.3159 1728.714 14894.92 75714.4 227561.9 408809.4 461899.4 396109.1 354039.9 321940.5 235521.4 133955.7 60323.74 19963.48 4411.036 623.331 56.76373 3.456758 0.146429 0.004373772 9.065876e-05 1.27178e-06 1.184189e-08 
0.1784948 7.105345 166.7762 2308.244 18839.77 90730.17 258513.2 441583.1 480510 411203.8 374172.2 334854.3 236789.6 130388.6 56751.8 18079.1 3864.629 537.6238 49.45556 3.104843 0.1351455 0.00403213 8.060089e-05 1.061736e-06 9.142872e-09 
0.3141692 11.8426 263.2205 3449.788 26663.46 121603.8 328203.3 531654.1 551095.7 454294.6 400388.4 345564.3 237474.7 128340.9 54443.34 16652.93 3395.623 452.335 40.28537 2.481634 0.1071326 0.003190899 6.386872e-05 8.409321e-07 7.175069e-09 
0.4193658 14.96577 314.9172 3907.527 28595.61 123537.8 316531.1 491784.3 509533.4 460211.5 449162.3 390822.3 258548.7 133204 53704.88 15618.51 3047.989 393.4652 34.42545 2.09694 0.08912879 0.002591173 5.034845e-05 6.430432e-07 5.331412e-09 
0.70003 23.64731 471.0189 5532.274 38323.38 156724.8 380158.6 559303.7 549131.8 471197.4 441767.9 379784.8 258843.7 140084.1 57590.53 16403.8 3071.824 379.1727 31.85923 1.873528 0.07710723 0.002172644 4.090024e-05 5.050431e-07 4.033364e-09 
1.303723 41.68507 785.9 8737.029 57287.36 221759.9 509233.4 709556.6 660248.4 535767.9 470105.4 372640.1 230111.5 111930.5 41803.32 10978.27 1911.705 220.1913 17.29129 0.9522271 0.03681794 0.0009784445 1.743589e-05 2.043696e-07 1.551846e-09 
1.931938 58.46812 1043.372 10979.45 68151.57 249897.8 545120.9 730761.9 684551 600131.1 552485.9 425064.4 245834.1 110572 38080.85 9213.846 1470.492 153.6227 10.81908 0.5320493 0.01848367 0.0004462776 7.295916e-06 7.898264e-08 5.564751e-10 
2.838223 81.30678 1373.42 13680.83 80394.61 279238.3 578475.3 744710.6 694777.9 634492 597880.1 463975.7 276701.3 129142.7 44741.24 10544.31 1616.882 162.0745 10.94458 0.5111578 0.01654691 0.0003648787 5.3751e-06 5.217518e-08 3.302187e-10 
5.066365 137.3947 2197.047 20717.61 115248.9 378895.6 742518.8 901651.7 785500.8 662132.6 582918 431865.2 249391 112594 37309.9 8347.529 1215.379 116.2682 7.536316 0.3384813 0.01049987 0.0002203338 3.061807e-06 2.774894e-08 1.621567e-10 
7.804867 200.3942 3033.932 27088.16 142709.9 444832.9 830698.4 981738.4 884611.8 808178 721238.6 505871.2 268869.7 111292.3 34184.05 7188.423 996.5257 91.85824 5.78159 0.2520374 0.007536197 0.0001512453 1.998479e-06 1.715096e-08 9.45492e-11 
11.55771 280.9914 4028.257 34056.85 169916.7 501799.2 889544.9 1005481 883041.6 794462 689255.1 469695.2 244221.6 97845.19 28285.34 5428.04 664.6767 52.23132 2.728746 0.09894062 0.002544144 4.581752e-05 5.603942e-07 4.519961e-09 2.351914e-11 
#survey length counts 
7.451167e-06 0.0006905483 0.03773556 1.215892 23.10091 258.8014 1709.938 6668.962 15426.48 21695.01 20794.3 18784.48 19771.43 19443.85 16330.46 12077.31 7447.634 3678.144 1487.745 494.9045 130.0414 25.6638 3.64274 0.3585625 0.02372853 
3.519845e-06 0.0003146235 0.01658235 0.5153348 9.443428 102.0492 650.6679 2454.718 5561.001 8128.837 9853.697 13444.15 17609.9 17887.22 14763.83 10652.45 6410.46 3083.788 1201.739 379.5129 93.87703 17.37785 2.302301 0.2099652 0.01277876 
8.045662e-07 6.924369e-05 0.003513875 0.1051438 1.855205 19.30697 118.6587 433.5655 974.6221 1563.169 2528.274 4561.647 7107.232 9023.28 9658.396 8125.466 4999.809 2294.495 836.6525 247.74 57.50935 9.944315 1.224344 0.1033888 0.005808524 
5.031965e-05 0.004162953 0.2030731 5.841038 99.06372 990.6646 5841.554 20311.05 41649.09 50409.35 36183.85 15872.07 5228.772 2861.135 2978.201 2780.933 1923.697 998.0131 393.8213 117.0961 25.8499 4.157698 0.4733288 0.03688012 0.001908307 
4.808882e-05 0.003818467 0.1787809 4.935616 80.34456 771.2588 4367.689 14623.74 29279.63 37074.58 36615.31 38835.32 39639.28 28348.52 12667.12 3685.608 925.6163 320.9224 130.4614 42.5316 9.856862 1.575264 0.1708202 0.01237827 0.0005895581 
0.000228657 0.01740139 0.7808545 20.66063 322.3338 2965.274 16086.56 51490.18 97505.81 110803.3 81026.64 49313.37 36248.47 30116.31 22836.88 13816.64 5795.802 1548.601 263.3272 32.39515 3.865209 0.4889817 0.05046662 0.003550061 0.0001610905 
0.0004383679 0.03193033 1.371371 34.72918 518.5929 4566.406 23717.16 72768.48 132928.5 150351.3 123781.2 103771.1 91578.47 63583.88 32201.84 13294.34 4798.918 1412.917 310.9438 48.45738 5.169692 0.3805256 0.02090142 0.0009438583 3.429909e-05 
