#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25935.05 15002.48 11272.77 18833.21 23258.04 85019.39 136202.1 156305.7 179659 162888.7 165086.4 190356.2 203478.8 294251.6 272127.3 183079.4 235706.4 116581.7 282993 255864.9 304973 313953.4 268098.4 202311.2 215612.2 193310.5 165665.3 217135.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22844.72 14831.84 17877.07 19870.75 33299.21 50277.54 77082.78 106747.1 174648.4 148463.3 147577.9 183867.1 183013.1 242897.4 286846.6 300717.8 170659.7 231968.1 189318.3 262144.3 247743.6 212839.5 311291 264449.7 240047.7 176408.6 227193.8 179360.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18221.37 14561.48 16415.71 10072.03 11446.82 23475.6 48225.28 69795.25 93979.24 147983.2 153315.6 127868.6 163671.4 210692.7 210774.7 234425.6 208771.2 183846.5 156826.5 224301.6 211986.2 209292.4 197173.8 241098.9 204611.1 162596.2 202677.5 210168.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.081593e-06 0.0003782679 0.02067075 0.6660401 12.6542 141.7666 936.69 3653.571 8455.875 11924.28 11560.3 10699.01 11352.6 10872.9 8695.387 6246.04 3936.816 2060.919 887.2508 310.0821 85.08372 17.56335 2.606347 0.266839 0.01823893 
7.027729e-06 0.0006281777 0.03310831 1.028914 18.85432 203.726 1298.25 4883.542 10895.33 14777.32 13653.6 11887.07 12121.28 11688.93 9732.132 7112.173 4300.617 2090.705 842.0765 280.6103 73.52932 14.3194 1.981815 0.1880126 0.0118644 
3.632545e-06 0.0003126291 0.01586481 0.4747113 8.375728 87.14934 535.0823 1944.942 4256.997 6085.849 7431.757 10236.97 13071.94 12659.95 9843.206 6691.827 3831.289 1768.701 666.0205 204.7537 49.60371 9.000021 1.162935 0.1026104 0.00599006 
8.997173e-07 7.443381e-05 0.003630966 0.1044398 1.771431 17.72202 104.7262 368.3211 801.024 1266.075 2063.425 3696.702 5642.361 7014.814 7278.871 5817.883 3329.904 1395.181 462.2921 126.3107 27.61378 4.55643 0.5383124 0.04364041 0.002347387 
5.925282e-05 0.004704937 0.2202853 6.081406 98.99415 950.1725 5377.56 17946.15 35320.82 41034.33 28281.94 11942.35 3862.275 2165.65 2230.2 2001.79 1315.12 638.6374 231.7453 62.49397 12.47447 1.830127 0.1926925 0.01404555 0.0006843455 
5.085557e-05 0.003870241 0.17367 4.595156 71.69239 659.6109 3580.804 11502.51 22189.89 27598.71 28223.84 31609.02 32193.5 22240.43 9549.937 2705.99 693.9725 248.0822 97.2242 29.40863 6.214791 0.8976437 0.0878131 0.005765013 0.0002506989 
0.0003020715 0.02200262 0.944987 23.9312 357.3484 3146.411 16337.11 50047.45 90686.92 98504.55 68528.38 39328.09 27854.94 23489.82 18314.42 11064.44 4505.659 1156.069 189.7587 23.06192 2.74394 0.3305658 0.03127995 0.001992379 8.161921e-05 
0.0005691317 0.03962677 1.626865 39.38244 562.1431 4731.634 23492.88 68922.26 120532.8 131256.7 105992.8 88609.31 76316.06 50653.43 24349.51 9590.485 3373.94 988.9055 217.622 33.55793 3.497527 0.2499733 0.01327612 0.0005697226 1.917316e-05 
0.001220422 0.08112923 3.180033 73.49778 1001.637 8049.487 38158.93 106897.2 178596.3 186228.6 145278.3 119676.4 105285.5 77592.04 46258.76 22308.61 7909.406 1900.913 311.3081 37.51041 3.569268 0.2618002 0.01361496 0.0004738304 1.091991e-05 
0.002325827 0.1474514 5.51198 121.4941 1579.061 12102.62 54727.54 146374.6 234547.2 239486.4 194709.1 173670.3 154474.4 109654.8 62491.3 29228.67 10352.27 2583.53 451.0106 56.04868 4.97223 0.3120171 0.01380267 0.0004290679 9.193084e-06 
0.002621596 0.1583382 5.638886 118.4108 1466.204 10707.28 46157.41 118011.1 183229.5 192048.3 182923.3 193687.8 180190.2 127138.9 71370.54 32117.25 10565.59 2373.088 366.3247 40.79559 3.383461 0.2053695 0.008740572 0.0002516615 4.800085e-06 
0.006175479 0.354988 12.03217 240.4711 2833.865 19694.06 80751.8 195869.3 284813.6 264577.4 197366.5 164659.4 142693.7 105435.2 64184.92 29959.1 9645.055 2041.195 288.4856 28.59179 2.068605 0.1095395 0.00414353 0.0001088001 1.931128e-06 
0.01195273 0.6533366 21.05689 400.167 4484.259 29635.12 115589.5 267121.8 372925.6 343612.5 273925.4 242010.3 194714.3 119388.6 57798.71 22661.74 6654.523 1363.352 193.6324 19.49036 1.39799 0.07016075 0.002412482 5.612522e-05 8.755681e-07 
0.02106267 1.093813 33.49348 604.7393 6438.471 40428.27 149861.7 329540.8 440362 397648.5 325493 294371 234384.2 142373.1 68497.13 25860.62 6933.615 1222.537 140.4012 10.97208 0.6230588 0.02662335 0.0008357995 1.831278e-05 2.683207e-07 
0.03544622 1.747536 50.80072 870.7744 8801.445 52471.07 184729.8 386455.9 495223.8 441919.9 375362.5 346877.2 272392.7 163499.9 78152.07 28898.25 7461.74 1258.404 137.8049 10.12309 0.5189972 0.01888618 0.0004833283 8.569622e-06 1.042084e-07 
0.04465424 2.088556 57.59943 936.6663 8982.117 50811.61 169887.9 338925.4 422149 390693.9 370431.9 360583.5 278711 162351.3 75009.03 26473.07 6439.769 1013.431 102.6663 6.92118 0.3243437 0.01079662 0.0002522217 4.027284e-06 4.301173e-08 
0.07837168 3.475432 90.87548 1401.131 12738.95 68321.67 216515.4 408879.2 479114.3 408774.2 351724.7 322670.8 248897.4 151853.4 73671.56 26214.25 6217.907 944.4657 92.77578 6.112697 0.2795947 0.008940514 0.0001962141 2.890792e-06 2.818978e-08 
0.1139233 4.787489 118.6292 1733.296 14934.51 75918.75 228222.3 410401.4 465758.9 405075.1 368315.1 333834.2 237103.8 128077.9 54867.64 17686.91 3894.593 557.8857 52.30718 3.323575 0.1474978 0.004577204 9.715356e-05 1.377059e-06 1.282089e-08 
0.2054526 8.178455 191.964 2656.841 21684.56 104419.7 297367.5 506702.5 545349 450837.4 391921 345230.2 246611.7 138789.7 61559.91 19773.21 4223.643 583.4863 53.09964 3.301437 0.1434769 0.004328444 8.854132e-05 1.202602e-06 1.069681e-08 
0.3431604 12.93542 287.5104 3768.145 29124.5 132838 358659.7 582048.6 608107.4 512909.6 463729 401246.4 270709.8 142065 58851.18 17839.79 3650.734 492.7274 44.75551 2.814022 0.1232258 0.003690536 7.384991e-05 9.71338e-07 8.307621e-09 
0.5561693 19.84783 417.6468 5182.143 37921.09 163777.4 419032.7 646625.9 651332.4 546855 495956.4 419679.3 275908.7 141730.3 56746 16252.73 3082.65 379.6837 31.13958 1.771611 0.07153886 0.002028454 3.923515e-05 5.037051e-07 4.204969e-09 
0.8314962 28.0883 559.4772 6571.276 45521.76 186182.1 451838.1 666310.6 660176.1 577786.8 546300.1 458939.3 296394.2 150186.5 58790.13 16280.5 2987.664 360.0057 29.21563 1.640135 0.06392282 0.0017 3.024985e-05 3.555335e-07 2.734655e-09 
1.318334 42.15226 794.7105 8835.116 57934.9 224349.1 516094.3 725074.6 697118.4 610901.2 576522.1 476368.5 305783.2 154890.5 59564.23 15902.28 2798.823 325.4197 25.75177 1.420298 0.0544248 0.001416943 2.449309e-05 2.765114e-07 2.014021e-09 
2.333124 70.60956 1260.034 13259.21 82296.86 301666.9 657022 874542 797897.5 663561.3 591305.4 459407.6 276389.8 130649.4 46693.69 11535.54 1866.285 197.7452 14.17784 0.7114551 0.02517137 0.00061564 1.012799e-05 1.095638e-07 7.660402e-10 
2.956811 84.70403 1430.809 14252.65 83759.47 291001.5 603582.4 781202.6 741780.5 695181.2 656860.1 494108.3 277157 120699.4 39755.42 9072.8 1353.025 131.0998 8.49296 0.380906 0.01199189 0.0002616264 3.86482e-06 3.788591e-08 2.425585e-10 
4.831823 131.0342 2095.345 19758.87 109923.2 361504.9 709528.2 867477.9 773866.8 680860.1 619414.9 469396.5 277506.5 127672.7 42582.14 9465.34 1351.384 124.8867 7.707646 0.3270656 0.009600034 0.0001918908 2.559742e-06 2.245466e-08 1.281965e-10 
8.266291 212.2413 3213.279 28688.8 151126.3 470828.4 877183.4 1026351 896309.2 783002 684882.8 482378.9 260448.2 109557 33943.63 7143.65 984.7241 89.65862 5.53299 0.234803 0.006792563 0.0001312044 1.662207e-06 1.365624e-08 7.216e-11 
11.89303 289.1439 4145.139 35045.35 174856.4 516495.8 916473.1 1039983 923373.2 840303.6 726808.8 485559.2 244410.9 94922.6 26939.18 5132.522 627.916 49.45931 2.592879 0.09415807 0.002412134 4.298632e-05 5.171014e-07 4.08269e-09 2.072189e-11 
#survey length counts 
8.035241e-06 0.0007446782 0.04069353 1.311201 24.91168 279.086 1843.902 7190.21 16617.13 23260.64 21843.69 18762.6 18948.96 18446.98 15521.11 11502.67 7095.66 3520.311 1448.151 496.058 134.7966 27.44621 4.000297 0.402169 0.02703511 
3.704626e-06 0.0003311402 0.01745287 0.5423883 9.939186 107.407 684.8424 2583.915 5856.852 8582.549 10477.43 14372.82 18688.68 18495.44 14579.67 10048.74 5869.955 2770.658 1068.094 337.9152 84.9182 16.11867 2.195692 0.2055244 0.01279146 
8.378275e-07 7.210627e-05 0.003659141 0.1094906 1.931902 20.10523 123.5673 451.5495 1015.597 1632.375 2650.915 4792.22 7454.672 9410.755 9954.266 8189.303 4838.303 2084.349 707.741 198.8713 45.09465 7.786414 0.9700996 0.08346806 0.004789316 
5.537863e-05 0.004581484 0.2234894 6.428277 109.0233 1090.263 6428.842 22353 45835.65 55472.73 39803.33 17420.63 5665.068 3005.738 3082.419 2846.239 1929.137 966.6445 362.849 101.5567 21.11791 3.24473 0.3601972 0.02786141 0.001448204 
4.471706e-05 0.003550734 0.1662456 4.589558 74.71155 717.2009 4062.023 13608.58 27332.89 35127.98 36414.78 41173.27 43249.75 31142.64 13936.53 4065.87 1033.436 362.4169 145.3608 45.87795 10.17807 1.549369 0.1603622 0.01118508 0.0005189451 
0.00024856 0.01891605 0.8488225 22.459 350.3904 3223.365 17486.32 55964.22 105915.1 119990.8 86500.91 50410.82 35663.8 30321.42 24128.53 15094.61 6427.823 1729.057 296.0034 36.88062 4.439777 0.5528068 0.05525402 0.00374858 0.0001641659 
0.0004635328 0.03376332 1.450096 36.72285 548.3635 4828.558 25079.04 76951.91 140617.1 159304.7 131938.2 111694.2 98802.26 67958.8 33610.55 13464.54 4825.728 1457.473 333.5954 53.83741 5.888825 0.4410386 0.02447235 0.001101548 3.932109e-05 
