#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10267.85 11967.69 17217.94 13808.51 23666.27 28080.96 30664.57 32282.38 31184.25 45379.93 69626.21 53658.49 156129.4 129561.3 142740.5 76264.89 77802.76 74644.9 89542.2 98003.91 80834.46 98947.64 122130.1 124156.4 115892.5 100827.8 102910.9 88425.78 71611.09 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9213.536 10520.34 11723.11 14298.51 17016.69 21263.71 17241.6 19664.46 49886.75 55629.56 65231.85 108993.3 82898.39 169020.5 109430.9 82284.9 124554.8 75671.7 153927.1 62570.27 96499.26 110357.2 92682.72 137536 176149.6 175713.8 116806.3 162143.8 116834.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7336.598 7138.307 8120.642 8898.988 11340.31 13488.07 15353.75 20179.74 26287.1 36925.3 47745.2 57199.52 79162.58 102175.3 102173.4 83043 79581.37 78521.59 82128.62 77333.02 84319.92 83686.54 87586.72 92888.45 101932.2 119843.2 101539.6 104666.9 62065.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.992023e-37 2.764797e-29 4.63852e-22 9.406826e-16 2.305973e-10 6.833019e-06 0.02447476 10.59673 554.5905 3508.541 2704.629 1410.662 7553.848 6377.038 4373.7 4219.922 1706.051 629.528 130.8753 15.02538 0.7096339 0.01011142 3.264787e-05 1.936237e-08 1.840298e-12 
2.442429e-37 3.389931e-29 5.687312e-22 1.153375e-15 2.827364e-10 8.377997e-06 0.03000862 12.9927 679.986 4301.842 3316.162 1643.776 8181.078 6569.311 4593.72 4069.549 1590.192 534.612 99.44618 9.785779 0.3744316 0.004084075 9.710661e-06 4.151942e-09 2.813368e-13 
4.446354e-37 6.171246e-29 1.035355e-21 2.099678e-15 5.147114e-10 1.525184e-05 0.05462961 23.65273 1237.89 7831.315 6020.855 2077.345 8720.439 6652.366 4731.906 3827.541 1420.065 430.3403 70.74242 5.857286 0.1797686 0.001498633 2.623632e-06 8.074387e-10 3.891497e-14 
4.663027e-37 6.471974e-29 1.085808e-21 2.201996e-15 5.397935e-10 1.599507e-05 0.05729174 24.80534 1298.213 8213.014 6339.486 3185.842 13915.4 9713.127 5089.598 3581.845 1258.994 340.2107 48.61855 3.33843 0.08094757 0.0005119775 6.59862e-07 1.464301e-10 5.023943e-15 
8.365714e-37 1.161106e-28 1.947996e-21 3.950497e-15 9.684178e-10 2.869599e-05 0.1027844 44.50208 2329.062 14734.48 11332.15 3700.02 13242.65 9298.165 7578.04 4854.178 1249.349 276.0874 33.88484 1.899613 0.03588481 0.0001703568 1.607949e-07 2.572307e-11 6.295421e-16 
1.181451e-36 1.639777e-28 2.751065e-21 5.579105e-15 1.367652e-09 4.052603e-05 0.1451576 62.84825 3289.227 20808.92 16027.79 5868.543 20323.29 12699.32 7061.918 4242.927 1378.77 255.1921 22.11331 0.9607053 0.01391919 4.904976e-05 3.364302e-08 3.862458e-12 6.733517e-17 
1.307364e-36 1.814535e-28 3.044258e-21 6.173694e-15 1.513409e-09 4.484506e-05 0.1606277 69.54626 3639.774 23026.81 17781.87 7754.914 26242.17 15953.16 10426.58 5291.115 1213.867 214.8359 17.57444 0.5379271 0.005504281 1.410174e-05 6.968935e-09 5.708198e-13 7.059282e-18 
2.04114e-36 2.832968e-28 4.752892e-21 9.63877e-15 2.362831e-09 7.0015e-05 0.2507823 108.5801 5682.65 35950.75 27692.01 9087.28 25951.73 15790.54 12579.79 6022.287 1378.385 184.8821 11.633 0.3040421 0.002236643 3.870899e-06 1.329873e-09 7.679384e-14 6.699057e-19 
3.557642e-36 4.937773e-28 8.284138e-21 1.680007e-14 4.118338e-09 0.0001220339 0.4371056 189.2516 9904.677 62661.07 48255.2 14608.18 37167.35 20093.44 12321.11 5531.994 1373.715 171.0241 8.590667 0.1619638 0.0009094933 1.137938e-06 2.641173e-10 1.02845e-14 6.168819e-20 
5.115457e-36 7.099917e-28 1.191158e-20 2.415645e-14 5.92167e-09 0.0001754699 0.6285047 272.1208 14241.72 90099.84 69537.11 24018.89 59267.48 29862.04 16659.93 6102.567 1138.28 129.6206 6.042855 0.08967589 0.0003555194 3.164366e-07 5.253027e-11 1.41643e-15 5.740389e-21 
6.327018e-36 8.781484e-28 1.473276e-20 2.987774e-14 7.324177e-09 0.0002170288 0.7773617 336.5708 17614.78 111440.9 86253.7 34161.05 81150.28 40775.21 25425.73 8212.556 1260.027 105.7531 3.829577 0.04822727 0.0001493485 9.421482e-08 1.07855e-11 2.027086e-16 5.749565e-22 
7.192996e-36 9.983405e-28 1.674923e-20 3.396711e-14 8.326636e-09 0.0002467335 0.8837591 382.6372 20025.71 126695.6 98311.31 42151.01 94152.53 47852.17 32242.55 9741.224 1449.851 98.09738 2.518287 0.02252603 5.34201e-05 2.579453e-08 2.139434e-12 2.79347e-17 5.437706e-23 
1.433833e-35 1.990066e-27 3.338748e-20 6.770914e-14 1.65981e-08 0.000491832 1.761662 762.739 39918.73 252547.3 194949.7 56668.51 101081.8 51288.98 34783.22 9882.859 1441.216 87.35571 1.830653 0.0115166 1.841827e-05 6.279583e-09 3.819662e-13 3.649838e-18 5.079058e-24 
1.577582e-35 2.18958e-27 3.673475e-20 7.449734e-14 1.826215e-08 0.0005411408 1.938278 839.2075 43920.8 277882.3 216854.6 104151.8 199582.3 80280.41 36735.28 9502.364 1315.734 72.52662 1.335535 0.006711181 7.688984e-06 1.757186e-09 7.177352e-14 4.754812e-19 4.708099e-25 
1.281633e-35 1.778822e-27 2.984343e-20 6.052188e-14 1.483623e-08 0.0004396246 1.574664 681.775 35681.42 225769 178239.5 114807.3 215629.8 107187.5 64550.81 12500.56 1152.444 53.22654 0.8501987 0.003566519 3.21758e-06 5.395721e-10 1.523917e-14 6.77168e-20 4.49366e-26 
9.538287e-36 1.323851e-27 2.221035e-20 4.504215e-14 1.104155e-08 0.0003271814 1.171911 507.3968 26555.16 168035.4 133799.3 97135.27 172207.7 100474.8 66046.55 14406.64 1457.216 47.09657 0.5185966 0.001711666 1.231204e-06 1.599919e-10 3.375219e-15 1.078911e-20 4.988269e-27 
1.322629e-35 1.835722e-27 3.079805e-20 6.245782e-14 1.53108e-08 0.000453687 1.625033 703.5832 36822.78 232990 182839.6 84717.96 127418.2 79531.3 51302.23 12136.52 1337.927 45.17482 0.4192331 0.0009353203 4.704747e-07 4.566125e-11 7.286286e-16 1.742278e-21 5.924038e-28 
1.22714e-35 1.70319e-27 2.857455e-20 5.79486e-14 1.420542e-08 0.0004209325 1.507712 652.7872 34164.36 216203.1 172933.7 115973.5 167164.9 73544.97 36017.94 8287.12 899.474 31.20299 0.2871168 0.0005630035 2.091328e-07 1.372706e-11 1.508435e-16 2.583457e-22 6.420358e-29 
1.336649e-35 1.855181e-27 3.112451e-20 6.311987e-14 1.547309e-08 0.0004584961 1.642258 711.0412 37213.17 235504.5 188334.7 115712.4 154612.2 85595.66 40510.05 6305.179 518.7081 16.42049 0.1418352 0.0002575426 8.354613e-08 4.372314e-12 3.488231e-17 4.101379e-23 6.934155e-30 
1.344991e-35 1.866758e-27 3.131874e-20 6.351378e-14 1.556966e-08 0.0004613574 1.652507 715.4786 37445.46 237007.3 191655.3 130087.9 160865.7 80821.57 35030.48 5769.718 387.2514 8.28846 0.05569286 8.629619e-05 2.409621e-08 1.065381e-12 6.933127e-18 6.3498e-24 7.961144e-31 
1.620843e-35 2.249623e-27 3.774209e-20 7.65402e-14 1.876293e-08 0.0005559799 1.99143 862.2203 45125.4 285627.7 230641 140642.1 159035.4 83352.79 32475.33 4582.548 276.9527 5.098217 0.02428035 2.628381e-05 5.590434e-09 1.972323e-13 1.032958e-18 7.563059e-25 7.476313e-32 
1.695983e-35 2.353913e-27 3.949178e-20 8.008853e-14 1.963276e-08 0.0005817546 2.08375 902.192 47217.53 298945.3 245601.9 172630.1 181391.1 84211.77 28813.19 3741.331 189.9853 2.87123 0.01113376 8.95245e-06 1.311875e-09 3.224666e-14 1.231425e-19 6.799508e-26 5.146659e-33 
1.957925e-35 2.717471e-27 4.559121e-20 9.245806e-14 2.2665e-08 0.0006716055 2.405582 1041.534 54510.32 345163.8 284672.7 191735.4 189360.7 94399.39 28829.57 3105.348 131.7162 1.637021 0.004981401 3.093419e-06 3.408705e-10 6.002832e-15 1.584723e-20 6.024833e-27 3.196142e-34 
2.224896e-35 3.088008e-27 5.180775e-20 1.050651e-13 2.575547e-08 0.0007631815 2.733592 1183.551 61943.32 392338 327632.6 229319.6 209247.2 96378.85 26616.96 2653.886 92.29252 0.8908274 0.002099136 9.922139e-07 8.172412e-11 1.065795e-15 2.058332e-21 5.612855e-28 2.091756e-35 
2.598424e-35 3.606442e-27 6.050554e-20 1.22704e-13 3.007945e-08 0.000891309 3.192524 1382.253 72343.13 458325.1 385743.7 265440.5 225978.3 100823.5 24069.58 2013.68 58.80632 0.4592088 0.000818394 2.85786e-07 1.735269e-11 1.66008e-16 2.336644e-22 4.623901e-29 1.246127e-36 
2.982298e-35 4.139233e-27 6.944421e-20 1.408315e-13 3.452318e-08 0.001022985 3.664165 1586.458 83031.41 526277.2 450269.2 323251.4 257912.8 108832.6 23224.52 1711.812 40.73715 0.2515572 0.0003486098 9.146234e-08 4.045726e-12 2.786678e-17 2.821757e-23 4.01933e-30 7.790094e-38 
2.520293e-35 3.498001e-27 5.868622e-20 1.190145e-13 2.9175e-08 0.0008645086 3.096529 1340.692 70170.5 445358.4 402742.5 368586.6 286976.8 117146.3 21918.04 1379.094 27.08831 0.1326052 0.000139873 2.746083e-08 8.992188e-13 4.517724e-18 3.288937e-24 3.338907e-31 4.598903e-39 
2.405866e-35 3.339183e-27 5.602172e-20 1.136109e-13 2.785038e-08 0.0008252577 2.955939 1279.821 66984.11 424972.1 377344.2 317065.7 268431.7 125711 22963.22 1327.153 22.82029 0.0952881 8.422082e-05 1.35991e-08 3.613713e-13 1.466113e-18 8.605107e-25 7.024587e-32 7.746561e-40 
1.53289e-35 2.12755e-27 3.569407e-20 7.238685e-14 1.774479e-08 0.0005258104 1.883367 815.4338 42678.6 270725.5 238506.5 191031.9 155128.4 69657.91 13684.32 848.2886 14.11099 0.05364357 4.202849e-05 5.952341e-09 1.379403e-13 4.854088e-19 2.459355e-25 1.728616e-32 1.640553e-40 
#survey length counts 
