#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3384.845 4199.72 9217.383 20898.95 19755.82 23126.78 17576.11 30175.03 76007.15 75199.07 67437.35 140790.3 105652.1 164447 100139.7 89591.14 137864.3 89880.62 129362.1 146929.6 180595.9 150530.6 183673.7 189311.5 155266.4 189337.5 183923 149669.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2477.11 3803.878 8062.678 8228.968 14899.04 19017.45 15402.3 28749.23 66652.01 62888.02 83977.67 80525.46 134676.5 79827.28 203771.3 145265.8 130642.9 127565.3 118763.6 123639.2 136524.7 243935.3 151957.5 147161.9 195353.2 194181.7 228055.9 95907.28 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1764.23 2339.145 2661.302 4651.832 8949.576 18457.79 16773.74 14432.91 24903.72 37550.23 51889.38 54704.86 80051.72 94417.37 103736.9 102157.7 73567.51 85534 81690.3 78403.26 75069.87 88634.28 92961.61 100475.4 113007.5 107212.5 91569.32 95342 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.396094e-07 1.515329e-05 0.0009698091 0.03659764 0.8143492 10.68499 82.68352 377.6783 1022.704 1676.329 1822.227 1715.321 1764.732 1660.531 1241.281 782.5092 426.5258 189.8195 66.9959 18.62422 3.979253 0.6314769 0.07205501 0.005734468 0.0003095465 
1.466278e-07 1.591507e-05 0.001018563 0.03843747 0.8552886 11.22219 86.84174 396.6908 1074.33 1761.226 1911.935 1783.386 1802.599 1669.663 1231.391 763.0994 406.2899 175.7443 59.9603 16.00017 3.256971 0.488672 0.05233119 0.003883277 0.000194413 
4.14823e-07 4.502514e-05 0.002881603 0.1087428 2.419666 31.74716 245.6289 1121.051 3023.076 4854.404 4812.212 3392.948 2326.464 1754.369 1215.197 732.8811 379.7071 159.0303 52.22888 13.32924 2.578981 0.365594 0.0367721 0.002548877 0.0001186257 
5.59204e-07 6.069634e-05 0.00388456 0.1465915 3.261867 42.7985 331.1792 1512.48 4090.93 6660.4 6996.818 5886.589 5114.455 4077.026 2425.9 1098.368 431.8256 153.9461 46.68508 11.27864 2.067046 0.2762104 0.02605364 0.001686047 7.298312e-05 
1.327574e-06 0.0001440957 0.009222108 0.348014 7.743771 101.6029 786.1368 3588.538 9683.816 15594.16 15620.42 11328.49 7992.741 5878.819 3726.901 1931.854 814.9064 263.5313 63.6301 11.95131 1.807891 0.2135408 0.01846319 0.001107497 4.447782e-05 
2.142491e-06 0.0002325473 0.014883 0.5616393 12.49727 163.9749 1268.842 5794.246 15663.06 25412.22 26225.53 20750.41 16387.52 12281.05 7151.487 3217.394 1215.196 384.2614 95.08472 17.55379 2.360435 0.2291238 0.01606382 0.0008073333 2.831758e-05 
7.030713e-07 7.631183e-05 0.004883962 0.184308 4.101324 53.82525 416.9302 1912.719 5276.408 9311.854 12705.53 17083.63 20923.84 18790.56 11882.98 5729.323 2220.783 667.1217 149.2119 24.93514 3.125766 0.286236 0.01842365 0.000810346 2.398662e-05 
1.733013e-06 0.0001881023 0.01203853 0.4542973 10.10874 132.634 1026.269 4685.196 12647.13 20379.47 20423.86 14837.31 10960.05 9711.844 8401.928 5819.06 2877.995 975.1792 228.9464 38.15042 4.541897 0.382076 0.02237128 0.0008976462 2.422462e-05 
3.735825e-06 0.0004054888 0.02595124 0.9793215 21.79131 285.921 2212.446 10102.29 27289.48 44088.87 44522.13 32506.93 22141.31 14757.96 8237.294 3915.924 1755.687 691.0082 204.0873 41.23206 5.508493 0.4833508 0.02790746 0.001060847 2.644064e-05 
5.156791e-06 0.0005597214 0.03582214 1.351822 30.08028 394.6953 3054.639 13957.29 37807.66 61762.23 64943.57 52859.37 41564.48 29702.72 16334.62 6856.767 2331.904 653.2454 150.3105 28.03602 3.9636 0.3886275 0.02488393 0.001011431 2.581654e-05 
6.053076e-06 0.0006570048 0.04204829 1.586782 35.30881 463.315 3586.13 16393.31 44484.15 73138 78541.23 67080.58 55810.64 41841.78 24606.25 11272.06 4036.937 1081.235 210.3204 30.1578 3.271576 0.2676239 0.01584796 0.0006419936 1.693887e-05 
6.695998e-06 0.000726788 0.04651444 1.755325 39.05943 512.5416 3967.476 18141.76 49276.33 81264.45 87970.1 76120.3 63907.63 48335.28 29097.88 13847.91 5169.581 1441.018 288.7755 40.98243 4.075656 0.2812446 0.01340858 0.0004405131 9.866491e-06 
1.191756e-05 0.001293539 0.08278647 3.124123 69.51723 912.1744 7059.707 32257.1 87338.41 142173.6 146738 112117.9 80088.66 55291.12 32440.2 15422.57 5788.333 1632.103 333.4668 48.37191 4.874044 0.3330724 0.01513954 0.0004518122 8.778922e-06 
1.453217e-05 0.001577332 0.1009493 3.809555 84.77081 1112.4 8611.521 39384.82 107010.2 176382.9 189416 158074.5 122945.8 84247.95 44964.24 18717.52 6279.509 1657.838 328.2315 46.92911 4.693887 0.31898 0.01437552 0.0004215968 7.927017e-06 
1.254376e-05 0.001361509 0.08713685 3.288337 73.1748 960.3387 7437.371 34065.19 93050.48 156216.5 177222.1 165157.8 143845.4 105983.9 59996.59 26071.47 8654.064 2120.968 376.2026 48.23661 4.430084 0.2837218 0.0122647 0.0003480209 6.347739e-06 
1.054607e-05 0.001144679 0.07325977 2.764662 61.52245 807.4539 6254.327 28660.42 78399.42 132129.5 151181.1 142786.3 126868.2 97398 59130.14 27787.07 9783.529 2474.68 439.753 54.42649 4.646558 0.270087 0.01054395 0.0002725426 4.590766e-06 
1.146499e-05 0.001244419 0.07964314 3.005551 66.88251 877.7717 6797.937 31130.76 84921.83 141590.4 156380.3 136855.8 112118.4 82606.91 49793.52 23705.17 8585.31 2260.718 419.2429 53.51883 4.605728 0.2624409 0.009768609 0.0002351063 3.626942e-06 
1.128228e-05 0.001224588 0.07837415 2.957684 65.81892 863.881 6692.045 30670.16 83868.18 140793 157929 140768.6 114421.4 80314.29 44921.24 19834.92 6815.656 1750.454 323.2315 41.5756 3.618561 0.207809 0.007721163 0.0001829005 2.731987e-06 
1.223071e-05 0.001327532 0.08496271 3.206335 71.35296 936.5383 7255.252 33253.44 90916.32 152349 169447.6 147651.7 116575.7 80286.5 44225.82 18920.23 6139.223 1465.022 251.5669 30.5011 2.545484 0.1420834 0.005170867 0.0001202717 1.761224e-06 
1.315358e-05 0.001427702 0.09137384 3.448302 76.7392 1007.294 7804.647 35786.75 97941.68 164433.4 183124.6 158473.9 122239.9 81273.35 42965.67 17593.43 5459.057 1239.978 200.4857 22.61493 1.744994 0.09021728 0.003063562 6.709828e-05 9.327921e-07 
1.41109e-05 0.001531613 0.09802451 3.699323 82.32773 1080.736 8375.547 38427.53 105328.6 177429.4 198647.7 172274.6 131659.7 85886.95 44243.83 17484.66 5182.388 1116.022 170.1784 18.01534 1.297237 0.06221406 0.001950103 3.932799e-05 5.036497e-07 
1.580804e-05 0.001715824 0.1098145 4.144301 92.23289 1210.842 9385.389 43077.11 118160.1 199209.5 222689 191153.4 143109.5 91280.87 45985.24 17678.32 5052.276 1039.669 150.208 14.95017 1.005903 0.04487208 0.001303641 2.42936e-05 2.867067e-07 
1.879024e-05 0.002039518 0.1305317 4.926191 109.6365 1439.395 11158.24 51224.98 140532.7 236698.5 262907.5 221172.4 159976.8 98273.58 47688.61 17614.46 4821.652 947.3953 130.1047 12.23487 0.7728843 0.03218748 0.0008690095 1.499599e-05 1.634525e-07 
2.083001e-05 0.002260923 0.1447029 5.461112 121.5484 1596.026 12377.53 56883.8 156482.7 265219.1 297991.6 253589.7 182738.9 109470 51003.17 17909.3 4636.762 859.7648 111.2155 9.829412 0.5821236 0.02266591 0.0005704364 9.148315e-06 9.240883e-08 
2.312634e-05 0.002510177 0.1606568 6.063329 134.9587 1772.337 13749.14 63233.66 174225.8 296137.5 333819.8 283859.8 202790 119887.1 54902.04 18754.74 4655.302 816.8255 99.07745 8.166857 0.4498638 0.01627146 0.0003801072 5.65383e-06 5.291929e-08 
2.585011e-05 0.00280583 0.1795809 6.777715 150.8694 1981.605 15378.7 70794.53 195459 333520.8 377879.5 321666.6 227598.6 132107.6 59139.12 19662.43 4723.878 796.8378 92.13617 7.170625 0.3696171 0.01242562 0.0002686179 3.688762e-06 3.184107e-08 
2.281188e-05 0.002476077 0.1584797 5.981712 133.1741 1750.003 13598.03 62797.93 174788.6 303983 357606.1 320303.3 234892.2 136858.3 60051.12 19302.91 4447.647 715.9877 78.70229 5.799193 0.2817215 0.008881474 0.0001791541 2.285006e-06 1.824829e-08 
2.197049e-05 0.002384761 0.1526368 5.761324 128.2747 1685.817 13101.97 60523.02 168448.5 292430.1 341772.7 302605.1 220432.5 129310.6 57469.72 18534.55 4206.121 655.1759 68.79985 4.802567 0.2198079 0.006503685 0.0001227561 1.461097e-06 1.086105e-08 
#survey length counts 
2.797632e-07 3.036566e-05 0.001943399 0.07333791 1.631867 21.41124 165.6741 756.4815 2044.735 3322.312 3478.917 2956.013 2720.9 2440.497 1790.267 1112.292 598.8892 263.755 92.09572 25.30854 5.341475 0.8363956 0.09406012 0.007371449 0.0003916713 
7.647164e-07 8.300278e-05 0.005312167 0.2004647 4.460588 58.52464 452.7928 2066.243 5568.116 8913.295 8716.266 5854.364 3658.239 2592.74 1768.185 1068.66 560.7094 239.463 80.60976 21.21855 4.263125 0.6316307 0.06680495 0.004896002 0.0002420565 
9.934017e-07 0.0001078244 0.006900751 0.2604132 5.794542 76.02826 588.2752 2685.813 7254.659 11740.87 12045.51 9501.237 7668.15 5957.584 3547.421 1614.475 640.3139 232.1611 72.1839 18.01126 3.432875 0.480112 0.04768098 0.003266088 0.0001503252 
2.281493e-06 0.0002476346 0.01584858 0.5980767 13.30797 174.607 1350.944 6165.722 16626.19 26688.27 26387.21 18351.59 12086.14 8557.304 5398.933 2821.06 1210.946 400.9837 99.4022 19.24262 3.022492 0.3737889 0.03406762 0.002165525 9.256116e-05 
3.56969e-06 0.0003874563 0.02479716 0.935769 20.82212 273.2006 2113.915 9650.995 26061.75 42101.8 42743.5 32334.5 24166.22 17755.69 10369.77 4705.845 1803.843 583.7698 148.8272 28.46409 3.985246 0.4047945 0.02987281 0.001590566 5.943382e-05 
1.140441e-06 0.0001237842 0.007922189 0.2989617 6.652559 87.30159 676.0503 3097.871 8505.594 14753.39 19248.27 24598.21 29666.62 26800.4 17117.94 8357.674 3303.796 1018.842 234.8908 40.65382 5.312158 0.5102246 0.03461976 0.001612334 5.075878e-05 
