#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30311.71 34428.49 13615.7 24970.45 42167.14 52011.99 83041.47 103315.4 220965.4 180995.3 142815.4 182915.6 219054.3 273431.5 242201.7 153976.4 219348.9 166855.3 287083.2 228737 149530.5 217209.8 227277.7 211021.9 209884.8 212791.9 241502.6 213846.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26096.93 23397.57 21154.86 18071.62 30754.59 64812.92 94292.17 152885.3 221817.3 132078.3 156762.3 168194.3 206196.8 219771 233134.6 170160.2 232303.7 214636.6 237283 224701.5 188677.1 229054.3 179704.4 327730.8 243577.1 233481.8 305266.1 265542.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18316.01 14954.37 13473.13 8697.783 15002.93 22763.97 56775.88 73955.83 120326.1 154669.6 167872 164408.3 154317.3 159600.5 246924.5 221948.8 190666.3 212159.1 202288.3 216316.3 207776.1 185284.3 221281.8 204928.7 232920.9 248447.6 219569.8 201104.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.505075e-06 0.0004175147 0.02281542 0.7351443 13.96711 156.4744 1033.838 4031.865 9323.633 13092.07 12462.78 11058.1 11400.78 10966.52 8967.628 6560.617 4137.173 2143.549 912.7919 315.1266 84.63636 16.91238 2.418044 0.2393009 0.01594044 
7.225495e-06 0.0006458551 0.03404 1.057868 19.38491 209.4596 1334.806 5021.411 11207.16 15229.5 14185.56 12566.55 12894.32 12214.58 9830.611 6988.179 4187.291 2036.796 819.0391 270.7668 70.06906 13.42117 1.817571 0.1679659 0.0103073 
3.370001e-06 0.0002900336 0.01471818 0.4404014 7.770382 80.85135 496.4343 1804.86 3954.896 5683.527 7045.202 9864.876 12706.55 12403.05 9722.981 6600.534 3710.257 1661.607 607.9144 183.5881 44.01633 7.908156 1.009516 0.08775932 0.005034714 
8.66891e-07 7.171808e-05 0.00349849 0.1006293 1.706797 17.07527 100.9002 354.7893 770.7873 1213.544 1966.042 3526.232 5449.243 6927.219 7358.074 6001 3509.635 1504.97 505.4599 137.3786 29.53984 4.795544 0.5595671 0.0448975 0.002390213 
6.460759e-05 0.00513013 0.2401928 6.630993 107.9404 1036.041 5863.534 19567.88 38511.87 44736.71 30815.18 12966.31 4115.21 2233.463 2315.968 2141.355 1469.346 749.465 283.9242 78.89565 15.97942 2.344637 0.2446209 0.017617 0.0008487391 
5.611104e-05 0.004270196 0.1916172 5.070022 79.10103 727.7699 3950.68 12688.35 24454.71 30284.53 30564.44 33696.83 34091.63 23500.68 10065.08 2831.247 718.7029 261.2742 106.5533 33.56614 7.340396 1.086735 0.1078204 0.007109895 0.0003083356 
0.0002857097 0.02081084 0.8938015 22.63497 337.993 2976.008 15452.84 47346.9 85872.69 93720.33 66670.46 41009.34 31445.15 27202.23 21231.56 12806.42 5212.733 1339.689 221.8981 27.91322 3.555942 0.4546342 0.04457697 0.002903732 0.0001206975 
0.0006482916 0.04513841 1.853144 44.86007 640.3286 5389.648 26757.79 78467.28 136923.8 147518.5 114459.3 89287.49 74174.8 49420.77 24482.29 10050.65 3605.005 1044.325 224.3692 33.93202 3.513852 0.2545949 0.01408007 0.0006389677 2.252259e-05 
0.00113885 0.07570659 2.967482 68.58527 934.6914 7511.615 35612.16 99807.07 167130.7 176171.4 142684.5 124036.1 110464.3 78670.3 44034.62 20048.09 6882.523 1626.484 261.9681 30.73346 2.823818 0.2009007 0.01026371 0.0003559988 8.306881e-06 
0.00241608 0.1531732 5.725869 126.2085 1640.329 12571.98 56844.85 151966.2 242926.8 245301.9 192401.7 163993.2 144583.4 105211.1 62400.27 29986.17 10625.66 2592.085 434.9752 51.62406 4.391702 0.2660739 0.01140266 0.000344082 7.190722e-06 
0.00270958 0.1636523 5.828136 122.3849 1515.416 11066.8 47710.36 122022.2 189770.5 200281.7 193859.4 207698.4 192968.9 134705.5 74647.57 33542.87 11244.32 2633.805 432.5138 51.28219 4.411711 0.2683068 0.01118207 0.0003125722 5.78516e-06 
0.00544418 0.3129504 10.60732 211.9948 2498.294 17362.42 71200.24 172812.5 252103.1 237691.6 185644.7 164050 146205.7 109465 67221.94 31482.77 10118.7 2130.73 299.7618 29.84751 2.210848 0.1219179 0.004815371 0.0001304419 2.344909e-06 
0.01107394 0.6053018 19.50873 370.7455 4154.552 27455.81 107081.9 247374.4 344757.7 315295.4 246553.7 214580 174047.6 110168.3 55944.1 22864.53 6894.013 1440.295 208.4587 21.3464 1.550123 0.078477 0.002727348 6.45926e-05 1.034125e-06 
0.0217273 1.128328 34.55035 623.821 6641.601 41702.9 154570.2 339712.7 452764.5 404384.5 322333 284991.3 225625.5 137505.4 66703.54 25492.95 6968.99 1272.74 155.5677 13.35633 0.8445905 0.03941649 0.001306566 2.946442e-05 4.385914e-07 
0.02814655 1.387654 40.33904 691.4536 6989.085 41670.78 146784.2 307894.2 399608.8 374329.9 349140.4 342344.9 270676.6 159419.1 74134.13 26847.32 6853.006 1147.739 125.0787 9.194084 0.4787889 0.01813571 0.0004953265 9.512494e-06 1.251823e-07 
0.04449149 2.080944 57.38944 933.2476 8949.137 50619.4 169150.2 336511.5 413700.9 365425 320793.6 302449.9 240076.3 149397.9 74204.81 27422.83 6809.369 1080.342 109.8433 7.420556 0.3481567 0.01159979 0.0002718401 4.383426e-06 4.781587e-08 
0.08427149 3.737062 97.71652 1506.604 13697.78 73460.65 232746.7 439020.2 511606.8 427520 352988.4 311333.6 229783.3 131834 60384.92 20837.51 4911.353 753.6219 75.79066 5.164747 0.2448345 0.008055421 0.0001799823 2.677057e-06 2.623231e-08 
0.1061815 4.462147 110.5677 1615.517 13920.05 70770.96 212884.2 384026.9 442021.8 402008.9 388311.6 361427.1 256693 137064.1 57893.62 18465.91 4034.41 573.0558 53.15064 3.339302 0.1473499 0.00459699 9.919323e-05 1.439019e-06 1.373051e-08 
0.2008873 7.996723 187.6983 2597.8 21202.53 102095.2 290700.2 494948.7 530822.2 434016.8 372467.5 329324.9 240753.3 140195.6 63889.84 20746.12 4420.072 602.3513 53.48111 3.215647 0.134912 0.003952143 7.919078e-05 1.062467e-06 9.407459e-09 
0.2843613 10.71899 238.247 3122.511 24134.99 110096.2 297463.6 484346.9 513305.6 450703.9 425853.4 372738.7 248160.3 126848.1 51232.04 15274.16 3089.241 411.5957 36.73005 2.257495 0.09634918 0.002808806 5.466174e-05 6.99052e-07 5.822004e-09 
0.4662952 16.64052 350.1573 4344.74 31793.42 137315.6 351367.1 542494.3 547723.3 463276.8 425603.3 367231.2 249645.9 133876.4 55438.29 16155.48 3085.785 380.9651 31.23297 1.770503 0.07092311 0.001985735 3.778371e-05 4.759749e-07 3.893584e-09 
0.7962313 26.89703 535.7479 6292.513 43588.86 178240.7 432142.6 634346 616901.6 515662.8 466495.1 384379.6 245600.1 123216.7 47863.8 13190.15 2411.082 289.2047 23.33795 1.302515 0.0505132 0.001338042 2.371448e-05 2.772711e-07 2.117224e-09 
1.495772 47.82562 901.6693 10024.06 65726.08 254423.7 584212.3 813843.5 756533.1 612050.8 534161.8 419585.8 254959.5 121400.1 44419.1 11428.14 1935.172 213.4915 15.7814 0.8103754 0.02930954 0.000735096 1.244261e-05 1.388776e-07 1.004891e-09 
2.136246 64.65132 1153.713 12140.64 75361.04 276364.9 603182 810581 766168 683479.7 636627.5 490544.7 282581.5 126275.9 43192.6 10370.79 1635.93 167.5092 11.42 0.5366309 0.01765305 0.0004019205 6.191148e-06 6.326865e-08 4.225817e-10 
3.373961 96.65404 1632.659 16262.95 95562.75 331830.3 686524.6 878660.7 803170.9 707362.5 651079.2 501558.2 298292.3 138770.7 47801.09 11148.13 1678.03 163.1815 10.55912 0.4693437 0.01447717 0.0003055466 4.317941e-06 4.018004e-08 2.433408e-10 
5.633903 152.7858 2443.167 23038.69 128166.5 421454.5 826751.9 1008373 891677.9 769978.6 683617.6 499550 280369 122875.3 39896.8 8809.641 1266.532 119.0695 7.529429 0.3277568 0.009813816 0.0001983062 2.649619e-06 2.308264e-08 1.298271e-10 
7.791872 200.0607 3028.891 27043.54 142484.3 444269.6 830854.1 987997.1 907208.9 851094.8 770875.6 544155.9 290406.6 120251.3 36672.89 7575.441 1016.649 89.14999 5.266299 0.2152232 0.006096038 0.0001173531 1.499685e-06 1.249171e-08 6.690156e-11 
12.1596 295.6244 4238.03 35830.17 178759.8 527853.4 935238.4 1054856 920917.3 823910.3 717886 497291.3 265201.9 108825.4 31964.12 6199.642 766.8599 60.96368 3.218118 0.1168023 0.002954644 5.143051e-05 6.01635e-07 4.631663e-09 2.309166e-11 
#survey length counts 
8.15103e-06 0.0007554091 0.04127993 1.330096 25.27067 283.1085 1870.501 7294.399 16863.67 23647 22374.98 19561.07 19922.49 19086.82 15530.86 11181.73 6827.267 3388.697 1392.454 473.3905 127.0692 25.45195 3.629881 0.3553674 0.02321809 
3.618675e-06 0.0003234574 0.01704794 0.5298044 9.7086 104.9158 668.9793 2524.487 5727.149 8426.752 10415.22 14498.83 19006.96 18952.34 15066.92 10382.17 5961.907 2730.898 1022.075 317.3715 78.91075 14.8324 1.996077 0.1840566 0.01125436 
8.382128e-07 7.213943e-05 0.003660824 0.1095409 1.932787 20.11426 123.6172 451.6231 1014.549 1623.132 2614.655 4722.258 7427.712 9581.827 10377.15 8711.694 5257.914 2319.021 799.3082 223.7156 49.90356 8.474278 1.042407 0.08874938 0.005039079 
6.034834e-05 0.004992628 0.2435455 7.005154 118.8071 1188.103 7005.765 24358.86 49947.85 60443.67 43346.78 18912.02 6045.365 3100.5 3192.502 3032.275 2144.682 1129.022 442.9339 127.9242 27.02672 4.156707 0.4573453 0.03494625 0.001795648 
5.10935e-05 0.004057052 0.1899514 5.244006 85.36493 819.4638 4641.052 15545.62 31194.23 39914.48 40800.19 45316.39 47226.98 33924.17 15144.52 4388.355 1102.993 392.0452 163.5243 53.78318 12.35957 1.930475 0.2028106 0.0142154 0.0006578305 
0.0002282835 0.01737296 0.7795792 20.62689 321.8075 2960.438 16060.47 51409.28 97378.64 110814.2 81596.96 50913.4 39144.73 34249.63 27301.15 17051.54 7257.105 1954.753 337.291 43.369 5.583781 0.7395437 0.07671587 0.005326986 0.000236825 
0.0005056439 0.03683065 1.581834 40.05903 598.1794 5267.137 27355.03 83904.33 153025.9 171726.7 137151.7 108651.7 92633.68 63865.35 32499.55 13578.68 4976.927 1488.514 332.6368 52.60002 5.709127 0.4327352 0.02497042 0.00118918 4.452179e-05 
