#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4381.271 7005.748 9319.928 10187.35 24015.34 17865.33 41089.68 36439.79 52857.78 105277.3 102223.2 99076.09 132606.3 124301.7 172058.6 160692.1 194621 166049.3 119132.3 137517.7 188135.3 174861.6 194361.4 179234.6 257188 150354.3 208449.4 189933.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2556.202 5105.568 7727.104 8157.85 13130.12 14207.81 15144.71 14337.45 25861.81 44944.69 111245.4 132116.4 123210.6 148717.1 114398.8 130938.5 99242.04 81397.93 91227.22 110260.2 122337.3 84306.88 117842.7 111681.1 114350.7 195149.5 128695 138497.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2594.624 2742.922 4830.071 5559.578 8232.01 11708.99 12945.47 20145.36 24436.14 31419.02 37161.81 59745.32 93292.24 92238 101927.1 91138.57 74783.21 72324.23 84261.5 67876.29 82404.29 99154.31 78692.12 104984.1 99291.83 102604 99594.86 90487.54 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.446506e-07 3.502478e-05 0.001140734 0.02572644 0.4017556 4.344431 32.53122 168.6922 605.9519 1509.427 2618.896 3218.785 2975.589 2428.814 2124.225 1901.036 1461.525 918.1749 500.6492 252.5118 116.9793 47.90834 16.99345 5.150879 1.306279 
7.526885e-07 3.540284e-05 0.001153047 0.02600414 0.4060922 4.391325 32.88235 170.5128 612.4885 1525.68 2646.888 3252.214 3003.367 2445.007 2130.688 1901.581 1458.065 911.9737 493.7846 246.9808 113.5028 46.12035 16.22486 4.875495 1.225175 
1.76518e-06 8.302558e-05 0.002704089 0.06098403 0.9523527 10.29833 77.11276 399.8426 1435.842 3572.579 6170.493 7452.136 6469.051 4423.505 2909.661 2109.474 1490.903 909.2828 487.1175 241.6729 110.2013 44.4113 15.48439 4.610526 1.14827 
1.689472e-06 7.94646e-05 0.00258811 0.05836844 0.9115076 9.856694 73.80721 382.7311 1374.797 3424.666 5942.187 7304.609 6755.817 5514.71 4798.599 4211.344 3080.11 1733.976 779.0346 309.7929 118.9149 43.86381 14.7513 4.322202 1.065198 
3.003756e-06 0.0001412822 0.004601468 0.1037747 1.620591 17.52439 131.2212 680.415 2443.536 6081.393 10514.1 12747.21 11225.4 8022.922 5740.383 4476.838 3259.91 1994.206 1047.894 492.3253 202.488 69.91941 20.23718 5.065657 1.11496 
3.810722e-06 0.000179238 0.005837663 0.1316541 2.055968 22.23241 166.4756 863.2406 3100.434 7719.484 13368.21 16311.24 14697.83 11211.75 8893.517 7394.831 5354.843 3070.334 1442.738 610.294 244.5541 89.63991 28.38163 7.469125 1.598577 
4.389713e-06 0.0002064709 0.006724623 0.1516573 2.368347 25.61036 191.7699 994.409 3571.646 8893.741 15408.77 18834.3 17078.66 13255.97 10802.87 9189.62 6799.236 4034.308 1996.874 883.8613 353.7512 123.4052 36.81809 9.418166 2.044167 
5.118575e-06 0.0002407531 0.00784117 0.1768383 2.761584 29.86267 223.6113 1159.521 4164.708 10370.74 17969.27 21971.24 19946.59 15532.07 12722.83 10876.9 8099.468 4867.305 2468.1 1132.272 472.4018 171.5848 52.67831 13.53376 2.879149 
7.554667e-06 0.0003553351 0.01157303 0.2610012 4.075907 44.07517 330.0323 1711.319 6146.034 15298.7 26468.01 32175.03 28609.01 21030.8 15770.91 12692.63 9246.459 5527.729 2806.553 1296.147 548.339 203.8065 64.60277 17.21034 3.782296 
