#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
65696.58 58838.36 37790.93 61584.68 64425.26 126423.9 115573.2 220747.2 313981.6 217332.3 369690 410355.4 283198.1 375677.6 405753.1 452805.1 333674.4 496287.1 399112.4 505836.7 310386.5 367891.2 390143.3 529798.2 524390.8 447481.5 347386.8 416490.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
57588.76 50315.32 42516.73 74008.05 96366.23 128000.9 187976.1 280166.7 271147.1 187768.5 175610.7 343163.8 362477.3 371973.7 449926.7 364117.5 390543 368025.1 393905.7 335713.8 425952.5 370388.5 263998.2 412964.6 443441.4 482897.8 655055.1 347947.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15908.38 14990.24 12839.47 10977.81 15453.68 23434.92 38998.2 72474.55 87698.16 96730.94 119752.5 172133.6 170917.1 154228.3 154926 166966.6 189585.5 178791.2 221663.5 160114.1 147302.5 175639.7 194826.6 190681.8 170825.8 205048.1 217349.3 205133.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.60196e-06 7.534847e-05 0.00245405 0.05534507 0.8642937 9.346161 69.98492 362.9225 1303.816 3249.568 5650.132 7001.51 6659.113 5842.951 5679.897 5717.634 5297.416 4650.823 4121.908 3645.651 3082.251 2419.56 1717.209 1059.898 541.8386 
1.626909e-06 7.652195e-05 0.00249227 0.05620701 0.8777542 9.491715 71.07474 368.572 1324.083 3299.789 5735.482 7098.121 6722.855 5847.805 5651.003 5725.986 5395.346 4793.355 4198.02 3614.361 3010.647 2373.245 1697.251 1046.82 531.1208 
2.812077e-07 1.322666e-05 0.000430784 0.009715306 0.1517206 1.640739 12.28857 63.77803 229.8797 580.3855 1059.974 1552.572 2237.011 3494.714 5064.375 5982.164 5855.745 5241.421 4614.036 3983.014 3295.885 2567.488 1822.115 1121.56 568.4682 
4.821473e-10 2.267849e-08 7.38702e-07 1.666662e-05 0.0002607087 0.002837904 0.02180653 0.1245384 0.6109283 3.140998 16.58341 73.73269 246.8338 617.6275 1221.958 2077.098 3157.626 4168.459 4632.49 4407.383 3753.541 2933.664 2071.269 1266.648 638.9268 
7.576902e-06 0.000356381 0.01160709 0.2617693 4.087897 44.2046 330.9948 1716.173 6161.508 15317.9 26369.28 31433.1 25947.67 14844.62 5937.241 1833.515 879.0691 1204.63 1913.845 2538.471 2742.49 2442.25 1817.165 1126.323 567.9474 
6.167302e-06 0.0002900802 0.009447722 0.2130701 3.327399 35.98128 269.4307 1397.183 5019.292 12508.32 21738.05 26884.79 25379.51 21744.38 19986.12 17873.22 12773.51 6707.104 2769.726 1388.267 1283.833 1356.636 1184.051 807.5817 426.0558 
1.325335e-05 0.0006233739 0.02030288 0.4578813 7.15047 77.32211 578.9803 3002.128 10780.94 26826.93 46351.69 56059.83 48940.93 34154.56 23746.91 19099.81 15992.42 12499.63 8674.346 5044.64 2462.57 1219.181 768.7203 521.8971 294.9215 
1.593496e-05 0.0007495036 0.02441084 0.5505263 8.597262 92.96741 696.14 3609.813 12965.9 32290.61 55974.13 68556.66 62619.48 49595.24 41795.18 36959.65 29145.47 19864.56 12798.73 8210.014 4926.188 2571.494 1180.371 523.0353 233.1058 
2.241049e-05 0.001054081 0.03433074 0.7742452 12.09095 130.7467 979.0272 5076.638 18233.39 45397.86 78619.6 95940.57 86524.63 66353.98 53867.8 47821.78 40119.26 30388.44 21390.98 13921.03 8180.332 4316.75 2025.957 829.558 295.9844 
