#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6507.662 6725.157 7290.948 7065.346 20085.97 12573.71 18290.32 32657.88 38196.18 58082.45 89762.62 93740.91 128490.6 114303.9 132454.7 131082 93072.88 111530.9 97818.94 107945.6 169193.8 137453.6 107527 127790.8 205658.1 189469.2 159619.7 162793.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8388.617 9518.994 6671.198 9627.082 12078.98 13947.52 14691.34 25072 41212.52 59648.7 58513.15 82543.68 124149 134785.7 168317.2 113622.1 117938.5 96486.58 113988.8 101704.5 139433 104363.6 121974.2 176849.5 129274.8 167931 139513.6 127989.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5198.503 4993.602 6322.071 5196.09 6337.974 9102.692 10672.98 12285.02 18059.07 39245.34 40988.88 59053.51 71828.66 102525 109986 99331.46 90173.88 79092.8 90533.28 81924.49 87778.33 85505.7 97247.98 91169.9 110736.6 115165.8 113981.9 111550.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.456993e-35 2.67082e-28 3.005249e-22 7.774295e-17 4.623665e-12 6.322026e-08 0.0001987334 0.1436251 23.86351 911.5553 8005.279 16162.89 7521.64 1312.98 3148.562 4404.401 1597.174 733.1758 538.5009 192.7675 77.74683 22.78961 4.870843 0.642658 0.04358545 
5.56054e-35 2.721499e-28 3.062274e-22 7.921814e-17 4.711399e-12 6.441987e-08 0.0002025044 0.1463504 24.31632 928.8522 8157.18 16469.58 7664.331 1337 3202.839 4479.714 1615.946 715.1121 520.5187 183.5689 72.74848 21.01169 4.402865 0.5659563 0.03712233 
7.198055e-35 3.522949e-28 3.964079e-22 1.02547e-16 6.098852e-12 8.339079e-08 0.0002621397 0.1894489 31.4772 1202.389 10559.38 21319.63 9914.784 1555.289 3074.643 4290.857 1545.271 675.7734 489.2739 168.6668 65.06344 18.43834 3.785666 0.4765634 0.03048154 
5.246193e-35 2.567648e-28 2.889158e-22 7.47398e-17 4.445056e-12 6.077811e-08 0.0001910565 0.1380769 22.94168 876.3426 7696.041 15538.58 7237.023 1419.983 3990.054 5585.457 1957.48 686.5556 472.1651 161.3426 61.3433 16.94445 3.380465 0.4157637 0.02601372 
7.81841e-35 3.82657e-28 4.305718e-22 1.113849e-16 6.624474e-12 9.057772e-08 0.0002847318 0.2057763 34.19002 1306.015 11469.42 23157.01 10766.54 1616.761 2896.512 4040.229 1503.358 808.2296 597.43 181.0618 59.52442 15.95998 3.1101 0.3713443 0.02262752 
1.306304e-34 6.39345e-28 7.194013e-22 1.861023e-16 1.10682e-11 1.513377e-07 0.0004757312 0.343812 57.12485 2182.096 19163.16 38690.81 17985.88 2623.888 4366.654 6074.226 2106.144 666.6531 453.5884 175.3714 72.01127 17.59713 3.046811 0.3488188 0.02065612 
1.286564e-34 6.296841e-28 7.085307e-22 1.832902e-16 1.090095e-11 1.490509e-07 0.0004685426 0.3386168 56.26165 2149.123 18873.6 38106.33 17732.04 3060.714 7210.335 10072.15 3467.432 1013.866 647.397 186.1773 59.19568 17.37563 3.384731 0.3563067 0.01953248 
1.334369e-34 6.530811e-28 7.348573e-22 1.901007e-16 1.1306e-11 1.545891e-07 0.0004859521 0.3511987 58.35215 2228.977 19574.88 39522.19 18386.05 3045.646 6691.874 9349.612 3351.393 1414.186 990.8131 273.3461 74.80248 16.66982 2.90885 0.342329 0.01896622 
