#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19038.33 19911.07 27681.01 26936.58 51035.89 66286.05 90428.81 93402.26 143578.1 165174.2 165586.1 179858.3 218048.5 276932.8 266422.6 249627.8 209145.7 202564.5 210213.1 118738.8 234055.7 222968.9 161669.9 181615.5 330855.8 275770.1 248468.5 207095.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12654.13 12209.14 15042.48 20187.89 43073.37 72047.85 62654.89 108226.8 171189.6 157079.5 193882 182557.2 197806.8 221116.2 186824.4 169551.2 186918.8 226383.5 204269.3 226704.8 166711.7 368093.3 168737.3 231643 255585.7 239465.8 299450.6 193928.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16016.78 14985.5 12744.8 9001.683 18623.35 36519.92 55434.27 59081.53 101065.7 113310.1 145362.8 176372.4 184624 235043 203540.1 217788.5 203603.1 181489.3 205692.8 167148.2 218457.9 228743.8 252693.7 250837.4 225556.2 220101.3 220489.5 233681.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.049266e-06 0.0001899189 0.01037827 0.3344026 6.353407 71.18032 470.389 1836.459 4271.232 6174.282 6615.842 7505.735 9299.334 9847.892 8781.849 6798.278 4259.854 2069.921 795.08 244.769 59.46414 11.03371 1.495365 0.1411031 0.008907566 
4.236812e-06 0.0003787099 0.01996003 0.6203024 11.36677 122.8234 782.7771 2946.158 6592.346 9076.574 8937.722 9007.502 10534.45 11412.61 10797.26 8626.386 5346.562 2527.677 947.7285 284.7908 66.30072 11.46886 1.423589 0.1228384 0.007145886 
1.802691e-06 0.0001551456 0.007873095 0.2355819 4.156659 43.25502 265.7433 969.1087 2157.091 3320.116 4895.152 8057.276 11307.35 12109.86 10711.4 7931.917 4544.689 1970.21 676.5298 188.8144 41.48303 6.796017 0.7916326 0.06322797 0.00336941 
7.462583e-14 3.280425e-11 8.502751e-09 1.299512e-06 0.0001171125 0.006223872 0.1950999 3.610129 39.52791 258.0285 1027.163 2649.471 4987.685 7627.788 9141.002 7683.497 4315.247 1677.465 492.438 117.3017 22.63814 3.355819 0.3602314 0.02669708 0.001318504 
1.971964e-05 0.001565828 0.07331219 2.023941 32.94733 316.302 1792.069 6014.817 12195.42 16365.05 19242.42 25070.27 28225.78 21610.37 11205.94 4632.479 1865.678 723.0503 232.1885 56.20976 9.964174 1.290147 0.1208282 0.007956265 0.0003552422 
7.934595e-05 0.006038432 0.2709634 7.169431 111.8536 1029.024 5583.555 17890.89 34068.66 39834.02 33065.84 28215.03 29732.09 31105.74 27790.38 18504.46 8143.147 2254.653 402.0996 51.80778 5.806626 0.5971249 0.04909097 0.002860407 0.0001123406 
0.0001920112 0.01398592 0.6006794 15.21186 227.1509 2000.151 10388.51 31874.82 58236.99 65939.89 54640.28 47163.67 45290.92 38268.74 27168.84 15888.04 6945.741 2132.448 458.2898 69.35329 7.319378 0.5383905 0.02862582 0.001156913 3.549127e-05 
0.0003338746 0.02324659 0.9543824 23.1033 329.7776 2775.88 13784.99 40480.97 71150.35 79389.63 70045.78 68592.54 69823.92 59734.97 42189.86 23509.33 9242.227 2408.553 422.9947 53.61854 5.207194 0.3831635 0.02010573 0.0007152307 1.691515e-05 
0.0006675053 0.04437333 1.739308 40.19941 547.8469 4402.866 20876.55 58549.87 98399.48 105554.7 91074.67 88966.39 91815.04 82201.42 61165.97 34682.47 13467.05 3436.385 588.3162 70.87539 6.214354 0.3968493 0.0181631 0.0005848637 1.293643e-05 
0.001531622 0.09710084 3.629792 80.00721 1039.856 7969.943 36040.39 96402.89 154552.9 158260.9 130531.4 122068.5 121042.3 104614.4 74938.37 40573.71 14968.49 3627.344 591.5084 68.18441 5.726945 0.3471456 0.0147559 0.00042926 8.405255e-06 
0.002216294 0.1338589 4.767107 100.1043 1239.523 9051.754 39017.72 99718.03 154534.8 160792.7 151373.5 163183.4 165157.2 137209.8 92627.46 46617.87 15685.25 3354.901 459.5348 42.35749 2.816855 0.141237 0.005271437 0.0001399863 2.534821e-06 
0.004483085 0.2577033 8.734749 174.5704 2057.276 14298.1 58647.39 142512.4 209143.3 202689.8 172690.9 174318 180674.2 162434.3 116149.8 58441.16 18879.58 3789.415 476.6868 39.03336 2.198059 0.08904222 0.002621697 5.521052e-05 8.148263e-07 
0.009504254 0.5195027 16.74346 318.1944 3565.694 23565.16 91925.55 212572 297742.4 278582.8 233688.8 227717.9 216821.5 174430.1 112602.5 52320.18 15866.32 3021.81 364.263 28.83276 1.569028 0.0602526 0.001620584 2.984712e-05 3.703505e-07 
0.01169123 0.6071417 18.59123 335.6755 3573.989 22446.73 83301.97 184242.5 253210.8 255538.3 265542.4 299213.9 289495.7 226767.6 140126.9 61427.33 17355.36 3032.66 327.4674 22.45609 1.027497 0.03309924 0.0007700155 1.274215e-05 1.451048e-07 
0.01782377 0.8787303 25.54465 437.8627 4425.862 26388.99 92969.36 195174.6 254426 243459.6 243928.8 280306.7 297028.2 260680.6 170850.6 74537.24 20281.45 3377.834 347.7419 22.81989 0.997903 0.03021529 0.0006394457 9.297619e-06 9.100069e-08 
0.0303705 1.420481 39.17484 637.0496 6108.907 34556.48 115514.9 230217.7 285511.9 261453.9 251033.7 272239 268385 218215.5 133015.9 54212.83 13804.29 2149.791 206.3198 12.55873 0.5068372 0.01414775 0.0002772734 3.753899e-06 3.420907e-08 
0.04817093 2.136165 55.85644 861.2083 7830.301 42002.9 133227 252700.4 302303.4 278306.8 277122.5 297486.9 279145.7 213373.5 121852.4 46460.12 11042.12 1597.16 140.9943 7.7666 0.2777075 0.006756773 0.0001153647 1.378626e-06 1.12592e-08 
0.07435701 3.124763 77.42863 1131.319 9748.004 49560.57 149093.4 269071.3 310553.9 287032.7 294796.9 318347 297137.9 223687.4 123245 44657.53 10031.81 1372.763 115.2793 6.095822 0.2111356 0.004976955 8.103279e-05 8.987582e-07 6.633745e-09 
0.1341878 5.341615 125.3781 1735.284 14163.51 68214.91 194433.9 332747.7 365405.2 324231.5 322296.3 338235.8 308636.4 225821.6 119311 41193.87 8855.299 1177.346 98.7494 5.415115 0.2009888 0.005108041 8.747595e-05 9.843491e-07 7.156024e-09 
0.1889838 7.123742 158.3371 2075.224 16041.16 73197.64 198075.6 324944.8 355794.3 343822.4 374637 391387.7 338561.3 232115.2 114836.5 37205.78 7531.305 948.3552 76.05384 4.041435 0.1475261 0.003735574 6.445684e-05 7.387075e-07 5.515342e-09 
0.3268395 11.66381 245.4356 3045.382 22286.04 96272.6 246589.3 382575 394862.3 359017.2 377590.5 399441.3 359255.2 250326.7 120696.1 37031.29 6981.619 807.406 58.47781 2.757362 0.08859196 0.001995914 3.140518e-05 3.366902e-07 2.397968e-09 
0.4998188 16.88411 336.3072 3950.11 27365.7 111960.1 272132.4 404279.9 413192 393664 422757.6 424283.2 351125.4 225241.6 100979.9 29072.89 5189.809 575.066 40.54 1.887745 0.05994996 0.001307806 1.928171e-05 1.882051e-07 1.201193e-09 
0.8852371 28.30448 533.6343 5932.664 38903.68 150673.9 346860.6 489046.2 477902.2 441878.5 465926 465057 384488.8 241749 103830.4 28304.94 4773.397 501.5375 33.79174 1.518598 0.04689379 0.0009973916 1.432576e-05 1.3583e-07 8.369044e-10 
1.257757 38.06478 679.2761 7148.287 44377.79 162848.2 356532.8 486048.3 485260.7 489394 535094 516072.9 402209.4 236717.5 94913.33 24102.49 3773.111 365.8012 22.55234 0.9205267 0.02580933 0.0005030868 6.716025e-06 5.993024e-08 3.504613e-10 
2.237124 64.08705 1082.547 10783.36 63366.88 220080.1 455793.2 586329.5 548414.5 519059.8 552400.5 539366.1 427123.3 247925 95247.96 22830.08 3352.423 303.9671 17.47528 0.6619593 0.01710118 0.0003047257 3.695068e-06 2.984739e-08 1.580323e-10 
3.831044 103.8942 1661.363 15666.9 87169.99 286854.9 564674.1 699621.2 654928.1 636725 658557.8 593423.5 428729 229566.2 82626.09 18846.65 2686.997 243.3187 14.44 0.5776552 0.015682 0.0002845088 3.377369e-06 2.58736e-08 1.272278e-10 
4.671063 119.9326 1815.793 16213.64 85456.66 266925.3 503289.8 619705.6 633369.8 704013 768118.2 694944.9 493507.1 253403.1 85638.33 18052.77 2340.071 188.8026 9.78875 0.3404342 0.008216395 0.0001382606 1.586985e-06 1.207085e-08 5.941742e-11 
5.907925 143.6344 2059.179 17411.45 86919.77 257391.8 462047.5 550635.5 566464.5 651093.1 739758.3 703935.4 514514.8 261086.1 84920.94 17094.58 2125.694 166.5311 8.492954 0.2910459 0.006790055 0.0001067986 1.111608e-06 7.552493e-09 3.327359e-11 
#survey length counts 
4.923448e-06 0.0004562881 0.02493422 0.8034151 15.2642 171.0063 1129.868 4406.715 10194.72 14346.92 13802.24 12668.68 13928.73 14996.6 14317.43 11655.31 7403.622 3585.534 1377.25 426.0543 102.836 18.57149 2.422615 0.2210611 0.0136734 
1.912703e-06 0.0001709681 0.00901094 0.2800364 5.131685 55.45844 353.7239 1336.867 3056.963 4663.335 6384.568 9943.342 13986.19 15209.51 13639.42 10305.98 6062.74 2696.866 948.9485 272.5114 62.09465 10.63551 1.304227 0.110302 0.006254474 
2.534397e-05 0.002181187 0.1106873 3.311997 58.4345 607.9085 3729.131 13490.79 28803.66 36439.64 27928.91 14672.82 8680.442 9264.979 10889.79 9454.943 5507.258 2210.639 666.6954 163.2427 32.61304 5.049608 0.5707058 0.04481755 0.002357133 
2.658768e-05 0.002199603 0.107299 3.086276 52.34416 523.5121 3088.7 10771.86 22442.07 29434.36 29729.47 32147.44 34329.49 26731.25 14219.44 5951.79 2409.506 950.1368 314.5489 79.04855 14.60071 1.977637 0.1948612 0.01358581 0.0006458697 
6.582562e-05 0.005226847 0.2447212 6.756021 109.9767 1055.642 5976.144 19973.34 39619.8 47943.31 40143.22 33133.13 34189.87 36026.1 32910.11 22722.83 10450.91 3028.154 562.5859 74.68531 8.559444 0.9100335 0.0785609 0.004848696 0.0002027431 
0.0001489938 0.01133882 0.5088083 13.46258 210.0362 1932.287 10484.98 33600.39 64025.4 75086.34 62876.31 53253.78 51128.62 43940.16 31769.07 19072.44 8640.461 2758.127 616.7885 97.33777 10.74405 0.8274769 0.04606443 0.001955191 6.347122e-05 
0.0002617145 0.01906305 0.8187364 20.73405 309.6123 2726.324 14162.01 43482.88 79729.75 91858.98 81138.78 77973.11 79985.5 69788.76 50370.29 28984.39 11882.11 3236.635 592.2909 77.9024 7.856659 0.6044612 0.03340344 0.00125732 3.155611e-05 
