#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26911.9 26352.2 9939.735 19748.1 38615.41 54925.25 70710.07 75321.51 144738.4 226255.9 156121.9 149759.5 182699.9 325930.2 208338.2 226206.1 269743.8 255975.6 248012.9 173534.5 184228.3 169408.9 198801.8 207146.1 259407.5 172150.7 248413.5 221751.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26275.39 22402.65 9107.525 16881.67 29762.76 36151.09 91148.93 94526.17 154095 136882.5 136406.5 196339.3 222398 207712.6 200997.1 171287 249396.6 211706 131400.8 219585.3 205149.8 221749.2 164578.2 260766 185064.9 211194.2 255633 141682.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19893.23 17020.52 15406.51 8894.977 11778.7 19831.76 33715.47 53431.75 106209.5 129182.4 132336.3 117609.9 160939.5 190861.3 229690.2 174100.9 201765 167373.8 177839.4 165923.3 191744.8 193781.3 195807.7 204787.1 203783.3 216867.2 225778.1 190256.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.773941e-06 0.0004424323 0.02417706 0.7790183 14.80068 165.8132 1095.547 4272.674 9882.333 13889.77 13276.34 11892.64 12334.37 11823.33 9567.584 6917.22 4327.794 2239.102 962.4185 339.8485 94.29825 19.5362 2.888535 0.2936638 0.01992776 
6.347683e-06 0.0005673914 0.02990455 0.9293503 17.02992 184.0155 1172.735 4413.225 9867.59 13532.98 13100.03 12631.88 13814.27 13411.66 10962.41 7892.184 4768.024 2331.94 942.3227 313.9869 82.46924 16.15773 2.249501 0.2139417 0.01348225 
3.037235e-06 0.0002613947 0.01326485 0.3969146 7.003106 72.86777 447.4139 1626.628 3564.251 5121.958 6354.18 8946.972 11731.01 11944.11 10012.77 7227.336 4223.571 1943.415 726.6435 222.87 54.03918 9.82298 1.27296 0.1127501 0.006606231 
8.142261e-07 6.73611e-05 0.003285951 0.09451591 1.603106 16.03789 94.76945 333.2183 723.7735 1138.591 1841.662 3299.17 5095.991 6488.883 6946.276 5773.423 3499.535 1583.822 564.7562 161.0543 35.72675 5.913056 0.699363 0.05678694 0.003061271 
5.492219e-05 0.004361066 0.2041852 5.636933 91.75894 880.727 4984.527 16634.48 32738.92 38032.67 26204.64 11041.4 3519.526 1901.898 1933.128 1745.956 1170.996 591.4781 227.3804 65.55424 13.90367 2.127361 0.2289845 0.01684359 0.0008234736 
4.629308e-05 0.003523024 0.1580892 4.182904 65.26062 600.4385 3259.678 10472.66 20220.05 25245.57 26117.22 29641.89 30350.76 20986.14 9000.569 2535.267 639.9143 227.5123 91.17033 28.67902 6.365573 0.9686536 0.09938229 0.006773233 0.0003021108 
0.0002346608 0.01709249 0.7341025 18.59069 277.6023 2444.263 12691.56 38883.07 70489.74 76751.38 54010.05 32166.01 23873.72 20569.19 16165.07 9797.434 3992.058 1022.337 166.6406 19.94067 2.351088 0.2888422 0.02832468 0.00187544 7.971834e-05 
0.0004942218 0.03441104 1.412735 34.19886 488.1524 4108.822 20400 59839.72 104569.6 113455.4 90397.98 73945.83 63161.94 42354.17 21032.52 8759.72 3266.362 1001.515 227.6111 35.81026 3.765227 0.2690916 0.01425761 0.0006161699 2.116446e-05 
0.001139902 0.07577653 2.970223 68.64856 935.5499 7518.344 35639.84 99823.04 166628.8 173000 132810.3 106339.6 91534.48 66115.38 38441.49 18165.71 6386.668 1538.953 255.8481 31.78174 3.143151 0.2379775 0.01261833 0.0004434456 1.026233e-05 
0.001904564 0.1207444 4.513628 99.48861 1293.059 9910.693 44818.6 119911.6 192465.1 198035.5 164893.8 151227.8 135009.8 93982.42 51642.16 23218.96 7927.521 1896.398 314.1047 37.02625 3.169651 0.1970322 0.008830285 0.00028126 6.17528e-06 
0.002677538 0.161717 5.759213 120.9373 1497.472 10935.03 47126.07 120314.8 185474 188512.4 166100.7 164188.3 150549.2 107991 62336.28 28640.87 9489.165 2121.799 322.0919 34.74157 2.75411 0.1591096 0.006482827 0.0001809921 3.400763e-06 
0.005286998 0.303915 10.30107 205.8743 2426.169 16861.32 69148.38 167870.5 245170.1 232293.4 183766.2 163359.6 142335 101337.6 58970.32 26864.28 8653.685 1869.876 274.4264 28.45715 2.131687 0.1141026 0.0042596 0.0001086429 1.860694e-06 
0.01047404 0.572511 18.4519 350.6614 3929.495 25968.65 101284.7 234016.7 326382.1 299458.6 236274.9 207642.5 169297.6 107559.8 54685.28 22195.47 6562.105 1324.084 182.9126 17.93548 1.274118 0.06465624 0.002276485 5.424864e-05 8.588696e-07 
0.02127574 1.104878 33.83228 610.8557 6503.543 40835.34 151341.6 332472.1 442165.7 391340.9 304839.2 263761.3 206952.5 125482.6 60529.49 22991.35 6235.23 1122.879 133.662 10.97791 0.6545658 0.02878798 0.0009107204 1.995587e-05 2.934775e-07 
0.02937364 1.448151 42.09767 721.5978 7293.748 43486.4 153164.2 321113.9 415764.2 385985.2 354128 343641.2 270919 159527.9 74287.68 27005.27 6947.511 1180.619 131.7854 9.999954 0.5358809 0.02050798 0.0005520092 1.024392e-05 1.290929e-07 
0.04167499 1.949211 53.75647 874.1711 8382.723 47418 158493.4 315718 390503.9 352693.4 322011.7 310309.8 246408.8 151936.7 74699.32 27437.31 6797.116 1078.387 109.8931 7.469709 0.3548397 0.01205523 0.0002894044 4.77764e-06 5.299403e-08 
0.07907335 3.506547 91.68905 1413.672 12852.87 68929.73 218396 411996 480372.2 402330.6 334219.9 298018.1 224513.8 133108 63018.54 22203.62 5290.137 817.7846 82.91075 5.705441 0.2732368 0.009072879 0.0002044552 3.070439e-06 3.045716e-08 
0.1085192 4.560387 113.0019 1651.079 14226.29 72323.08 217481 391684.1 447582.6 397935.7 372896 342075.3 241973.4 129033 54488.44 17403.16 3816.345 546.0771 51.28762 3.280484 0.1477249 0.00469446 0.0001027932 1.50846e-06 1.45289e-08 
0.1946841 7.749792 181.9024 2517.584 20547.9 98944.59 281752.1 479900.7 515567.2 423728.9 365392.9 320956.6 229698.9 129675.1 57536 18379.35 3872.075 521.185 45.49326 2.67924 0.1103714 0.00320398 6.430932e-05 8.710792e-07 7.815505e-09 
0.2497752 9.41527 209.27 2742.75 21200.36 96724.5 261536.5 427422.8 460111.4 421520.1 417380.6 374368.2 253988.7 132909.9 54880.81 16619 3403.682 459.9818 41.74629 2.606269 0.112209 0.003269074 6.310413e-05 7.976869e-07 6.571223e-09 
0.4871061 17.38318 365.7842 4538.601 33210.7 143408.6 366605 563429.5 557882.7 447091.3 387915 330672.9 229275.7 126756.4 53737.03 15861.28 3052.811 379.8274 31.48787 1.81271 0.07393498 0.0021071 4.070473e-05 5.184661e-07 4.266991e-09 
0.7597877 25.66595 511.2272 6004.537 41594.92 170105.2 412628.9 607150.5 596132.5 509663.7 468461.7 382125.4 235863.2 112842.6 42254.92 11460.83 2093.875 253.5148 20.78655 1.182108 0.04667195 0.001255959 2.258636e-05 2.67905e-07 2.075093e-09 
1.324128 42.3375 798.2013 8873.838 58186.07 225270.2 517642.7 723540.6 681781.9 570340.1 515448.4 415104.7 259622.1 127691.4 47831.38 12451.83 2119.822 234.7052 17.43225 0.902045 0.03298763 0.0008387145 1.441028e-05 1.632677e-07 1.198184e-09 
1.896402 57.39268 1024.182 10777.57 66900.09 245338.3 535481.5 719716.1 680803.8 609016.3 571180.2 446761.2 264534.7 122364.9 43083.89 10575.92 1707.849 180.6209 12.85561 0.6331025 0.02167306 0.0005072223 7.951895e-06 8.228088e-08 5.555443e-10 
2.876124 82.39251 1391.758 13863.42 81465.37 282920.4 585742 752007 695013.8 624667.4 583715.8 453743.3 272507.9 128189.1 44658.8 10564.78 1626.447 163.9946 11.17208 0.5277008 0.01728551 0.0003848917 5.697518e-06 5.516373e-08 3.451725e-10 
4.943287 134.057 2143.677 20214.49 112453.9 369765.3 725164.2 883461 778324 668616.5 594182.6 438641.5 250682.7 112008.2 36904.35 8246.83 1203.079 115.6144 7.54389 0.3414915 0.01068046 0.0002260065 3.168074e-06 2.896873e-08 1.707264e-10 
8.742968 224.4801 3398.564 30342.77 159831.7 497841 926569.8 1079380 929071.3 792581.9 681252.7 473181.5 251035.8 103652.4 31617.29 6556.067 887.2518 78.93581 4.762489 0.1997857 0.005822132 0.0001154471 1.52178e-06 1.309675e-08 7.257309e-11 
11.36186 276.2303 3960.042 33481.65 167082.9 493925.7 879603.6 1013122 938234 899481.4 798038.7 538032.8 272538.5 106569.8 30481.88 5870.829 730.681 59.07343 3.201271 0.1199536 0.003132379 5.609786e-05 6.731324e-07 5.307328e-09 2.708455e-11 
#survey length counts 
7.284781e-06 0.0006751283 0.03689292 1.188741 22.58509 253.0244 1671.828 6521.56 15100.66 21345.88 20910.37 19844.69 21611.92 21253.54 17566.86 12812.76 7889.902 3937.93 1625.876 556.8623 151.6297 31.05945 4.554758 0.4591476 0.03082456 
3.235589e-06 0.0002892151 0.01524319 0.4737175 8.680813 93.80903 598.1586 2257.231 5120.821 7535.016 9321.613 13044.8 17385.37 18041.92 15324.06 11245.59 6722.81 3165.524 1211.355 382.2041 96.12059 18.27803 2.496999 0.2346357 0.01465823 
7.470451e-07 6.429323e-05 0.003262657 0.09762674 1.722569 17.92657 110.1729 402.5187 904.3848 1447.809 2335.021 4219.549 6636.737 8573.745 9351.025 7990.538 4990.435 2320.587 849.631 249.8918 57.58094 9.975996 1.244287 0.1072296 0.00616647 
5.149878e-05 0.004260503 0.2078317 5.97791 101.3851 1013.879 5978.433 20786.89 42623.91 51583.13 37001.68 16163.62 5188.461 2653.065 2679.268 2486.264 1717.665 893.6597 354.9773 106.2449 23.51109 3.774652 0.4289186 0.03349903 0.001747479 
3.99822e-05 0.003174765 0.1486427 4.103594 66.80081 641.2646 3632.049 12169.99 24463.29 31559.28 33105.67 37981.89 40142.22 28937.96 12937.16 3754.442 939.6683 326.9304 133.81 43.87858 10.2229 1.64053 0.1782752 0.01292296 0.0006154879 
0.0001993735 0.01517283 0.6808525 18.01468 281.0533 2585.515 14026.27 44893.95 84998.56 96497.87 70272.65 42365.75 31367.47 27257.58 21869.72 13728.87 5850.738 1571.246 267.2704 32.80064 3.90543 0.4950153 0.05127225 0.003617949 0.0001645216 
0.0003925525 0.02859317 1.228044 31.09951 464.3926 4089.143 21238.09 65158.34 118989.6 134379.5 109989.5 91246.77 80037.51 55553.82 28323.73 11982.38 4555.551 1441.135 341.0523 56.21833 6.20878 0.4651856 0.02574484 0.001166268 4.248595e-05 
