#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11972.63 9660.301 16462.07 23458.35 15378.55 25202.21 28371.14 30629.82 61625.78 64994.16 71205.6 91576.16 215921.5 165464.7 163151.5 69369.87 109681.3 126494 88867.74 93295.3 132340.2 185120.4 162052.4 142171.1 119588.1 235511.6 122338.9 126608.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8789.691 9166.501 9695.68 15534.28 12352.81 27000.68 29276.81 31171.94 40923.14 62412.77 68607.57 102013.6 138649.4 148690.2 141141.1 112286.7 92640.82 98119.47 86200.7 99952.67 95383.09 120597.2 143487.9 122419.3 221944.2 128493.4 132414.4 130384.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9965.952 7905.194 10389.71 8900.157 13893.53 14672.6 12592.15 23214.98 25985.51 35855.13 51675.02 62571.82 66789.45 100416.4 100306.7 102372.8 79545.33 82927.78 79463.11 70758.79 69255.46 75576.35 94732.29 90204.07 89951.14 122794 129946.4 111216.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.728948e-07 5.132829e-05 0.003285005 0.1239661 2.758426 36.19331 280.0859 1279.629 3468.611 5713.33 6337.698 6277.694 6802.424 6618.823 5149.526 3421.194 1962.945 918.6167 342.8275 101.1828 22.97689 3.875443 0.4693694 0.03952981 0.002248915 
4.906318e-07 5.325348e-05 0.003408217 0.1286158 2.861891 37.55104 290.5974 1327.724 3599.521 5929.966 6567.808 6442.497 6860.277 6575.52 5048.921 3297.127 1848.113 840.9328 303.4241 85.94427 18.57926 2.958954 0.3358586 0.02634809 0.001389982 
2.949019e-07 3.200884e-05 0.002048564 0.07730681 1.720212 22.57238 174.7323 799.4406 2181.316 3698.204 4544.833 5460.988 6703.786 6667.746 5115.167 3295.013 1806.48 799.2795 278.7113 75.73661 15.5909 2.347467 0.2501915 0.01831897 0.0008974863 
1.272501e-06 0.000138118 0.008839537 0.3335768 7.422501 97.38632 753.4646 3438.42 9266.765 14836.84 14506.25 9717.652 6107.902 4668.462 3776.763 2731.005 1582.962 698.2821 235.6927 61.18508 11.94723 1.696572 0.1696283 0.01159531 0.0005281401 
5.88786e-07 6.390721e-05 0.004090061 0.1543475 3.434556 45.07081 348.9954 1598.778 4385.894 7591.415 9882.558 12663.29 15263.6 13420.09 7926.544 3480.296 1398.673 556.5163 192.3236 50.89207 9.750899 1.321072 0.1241868 0.007923926 0.0003354777 
1.167421e-06 0.0001267126 0.008109591 0.3060313 6.809628 89.34797 691.3701 3157.045 8532.515 13833.22 14253.97 11379.77 9748.603 9226.779 7961.26 5489.918 2720.338 926.2323 227.4408 44.73571 7.35063 0.9379157 0.08479782 0.005151147 0.0002048252 
1.093839e-06 0.0001187259 0.007598453 0.2867435 6.380542 83.7236 648.0413 2963.084 8054.702 13382.59 15090.89 14814.86 14726.89 12422.93 7998.238 4328.339 2141.136 889.8951 273.7316 58.23424 8.471881 0.863789 0.06343805 0.003336563 0.0001208327 
2.555732e-06 0.0002774007 0.01775362 0.6699678 14.90774 195.6026 1513.572 6911.412 18674.79 30217.75 30768.81 23280.07 17430.04 13600.56 9438.21 5454.975 2509.078 885.8322 242.8019 51.76319 8.133677 0.8803179 0.06305578 0.002954571 9.078701e-05 
2.853515e-06 0.0003097223 0.01982222 0.7480333 16.64508 218.4128 1690.568 7729.185 20993.8 34704.97 38196.92 34976.69 31737.61 24813.14 14613.43 6799.358 2712.953 910.1371 239.3577 47.0713 6.743506 0.6877305 0.04842389 0.002271575 6.884486e-05 
4.202252e-06 0.0004561151 0.02919134 1.101597 24.51243 321.6418 2489.411 11377.56 30853.09 50629.27 54163.67 46316.56 39615.24 31740.19 20795.07 10898.25 4442.478 1345.93 301.9876 51.3354 6.583143 0.6124069 0.03956212 0.001718135 4.897653e-05 
5.857257e-06 0.0006357505 0.04068802 1.53545 34.16659 448.3283 3470.171 15864 43056.49 70848.84 76316.52 65744.68 55555.51 42740.05 26436.53 13236.02 5383.881 1689.695 390.0406 64.51953 7.527984 0.613427 0.03459863 0.001330145 3.408385e-05 
6.460383e-06 0.0007012143 0.04487774 1.693564 37.68547 494.53 3828.607 17517.06 47692.15 79374.93 88603.94 82040.84 73863.88 57938.98 35636.6 17411.94 6775.928 2019.347 447.3825 72.36043 8.31804 0.6580739 0.03491476 0.001221392 2.785724e-05 
9.417577e-06 0.00102219 0.0654202 2.468778 54.93538 720.8761 5580.346 25519.03 69324.01 114299 123339.3 105532.5 87699.73 67425.34 42652.2 21604.54 8501.922 2486.413 528.8964 81.11801 8.820912 0.6632675 0.03361583 0.001122572 2.42318e-05 
1.167566e-05 0.001267284 0.08110629 3.060741 68.10877 893.7888 6920.224 31668.51 86242.15 143373 158383 141175.4 119598.4 88997.36 52609.57 24854.56 9383.304 2709.848 573.96 86.62988 9.08972 0.6486059 0.03090171 0.0009671005 1.957644e-05 
1.037761e-05 0.001126394 0.0720895 2.720497 60.53966 794.5622 6154.857 28214.29 77307.69 131224.7 153855.4 152775.8 142043.3 110450.4 66572.81 31323.58 11385.65 3089.252 612.5988 87.56437 8.811384 0.605502 0.02764945 0.0008217546 1.565272e-05 
7.107859e-06 0.0007714934 0.04937597 1.863364 41.46777 544.3445 4219.197 19382.7 53503.05 93002.25 115980.7 126991.1 128483.2 107025.8 69463.54 34840.33 13078.61 3546.876 683.9787 92.93422 8.76305 0.5621038 0.02403441 0.0006720147 1.20743e-05 
8.870019e-06 0.000962759 0.06161686 2.325285 51.74494 679.1234 5260.016 24096.61 65820.14 110269.8 123783.5 113127.9 100210.7 82218.64 56170.44 30004.13 11890.62 3369.999 669.1962 91.5006 8.456853 0.5195402 0.02092076 0.0005453695 9.095989e-06 
8.85307e-06 0.0009609204 0.06149944 2.320886 51.64943 677.9751 5253.856 24109.99 66225.99 112835.3 131920.2 127018 111699.3 83244.59 49793.15 24139 9292.065 2683.26 551.4219 77.63477 7.28652 0.4469646 0.01765584 0.0004439131 7.036455e-06 
1.018949e-05 0.001105977 0.07078323 2.671244 59.44651 780.3203 6046.637 27739.01 76074.29 128776.9 147458.8 136372.9 115899.3 85585.19 50638.51 23314.05 8150.833 2115.674 400.786 53.96941 4.97757 0.3034013 0.01190023 0.0002949942 4.566001e-06 
1.001749e-05 0.00108731 0.06958887 2.626217 58.4477 767.3438 5949.343 27338.98 75360.94 129403 153035.7 147765.1 127692.3 92242.32 52376.03 23087.14 7722.011 1893.603 331.7242 40.70776 3.427614 0.1935067 0.00715467 0.000169549 2.529214e-06 
1.098175e-05 0.001191973 0.07628758 2.879037 64.07526 841.2536 6522.715 29973.59 82575.28 141314.2 165119.9 155650 131855.5 95094.88 54232.79 23639.28 7634.653 1775.835 291.8885 33.31029 2.584278 0.1333951 0.004495256 9.732607e-05 1.335255e-06 
1.329979e-05 0.001443577 0.09239074 3.486782 77.60235 1018.887 7900.43 36304.05 99951.93 170419.6 196303.6 178697.2 144142.6 99203.51 54343.23 22916.95 7200.029 1626.266 256.9041 27.77681 2.01521 0.09633031 0.002985503 5.91557e-05 7.403607e-07 
1.394881e-05 0.001514027 0.09690064 3.657092 81.39988 1069.018 8295.214 38197.66 105772.2 183009.1 217286.1 205423.8 168025.2 113071.1 59113.01 23537.46 6977.34 1492.516 224.0458 23.02904 1.583116 0.07126149 0.002064295 3.795979e-05 4.383118e-07 
1.70042e-05 0.001845667 0.1181265 4.45819 99.23144 1303.193 10111.42 46537.68 128590.7 220782.4 256540.2 233423.2 184510.2 122508.5 63659.43 24841.69 7054.693 1420.013 198.7898 19.01949 1.21898 0.05125735 0.001388021 2.383778e-05 2.564849e-07 
1.789304e-05 0.001942155 0.1243039 4.691545 104.4388 1372.062 10656.05 49172.32 136798.4 238733.6 286199.7 269872.7 215392.1 139528 69578.13 26056.98 7136.254 1384.19 185.0728 16.69867 0.9982485 0.03889211 0.0009732436 1.544389e-05 1.536766e-07 
1.991165e-05 0.002161268 0.1383291 5.22101 116.2315 1527.178 11863.81 54770.71 152453.6 265927.6 317365.8 296185.2 234217.9 151289.8 75007.7 27482.03 7226.566 1329.951 167.9565 14.29227 0.8039841 0.02935135 0.0006845413 1.007131e-05 9.254305e-08 
1.782329e-05 0.001934616 0.123827 4.674099 104.0828 1368.491 10650.35 49402 139161.7 249514.3 313309.7 310503.9 253964.7 163852.5 79676.51 28472.27 7281.236 1295.404 156.6215 12.62698 0.6674574 0.022781 0.0004953103 6.780655e-06 5.786884e-08 
1.718226e-05 0.001865047 0.1193757 4.506201 100.3498 1319.547 10270.87 47641.12 134069.5 239349.1 297275.7 290472 236623.2 154068.1 75530.86 26786.72 6672.212 1141.02 131.6255 10.07691 0.5035587 0.01616882 0.0003291048 4.199724e-06 3.330095e-08 
#survey length counts 
8.841889e-07 9.59704e-05 0.006142095 0.2317839 5.15751 67.67056 523.6323 2391.324 6468.687 10550.22 11230.49 10007 9766.815 9105.617 6958.975 4557.945 2584.588 1197.289 442.1125 128.9896 28.92235 4.810007 0.5737927 0.0475828 0.002666658 
4.987792e-07 5.41378e-05 0.003464815 0.1307518 2.909433 38.17577 295.4671 1350.76 3672.344 6130.2 7146.295 7839.001 9125.321 8982.341 6893.236 4464.25 2480.536 1119.146 400.0276 112.1525 23.98529 3.776901 0.4236259 0.03282463 0.001709917 
2.120308e-06 0.0002301395 0.0147289 0.5558228 12.36774 162.2691 1255.425 5728.499 15431.32 24654.02 23881.69 15448.05 8970.339 6423.203 5111.757 3724.654 2197.737 991.239 343.5646 92.15951 18.72321 2.784614 0.2933729 0.02124567 0.001029864 
9.401048e-07 0.0001020396 0.006530528 0.2464433 5.483818 71.95915 557.0748 2549.503 6964.445 11853.32 14683.81 17581.67 20606.77 18168.64 10826.99 4781.331 1933.187 782.3512 278.2422 76.35126 15.25856 2.168584 0.2150721 0.01455335 0.0006563134 
1.809251e-06 0.0001963772 0.01256812 0.4742824 10.55342 138.468 1071.403 4891.31 13206.99 21325.42 21631.75 16502.2 13300.33 12260.33 10605.56 7444.275 3782.709 1322.594 333.3705 67.57038 11.5557 1.549291 0.1480908 0.00955343 0.0004049668 
1.658677e-06 0.0001800338 0.01152215 0.4348119 9.67526 126.9525 982.5336 4490.392 12182.82 20087.76 22090.51 20658.91 19859.88 16693.3 10798.95 5880.47 2954.406 1262.548 402.5243 89.13387 13.53594 1.446597 0.1120891 0.006263883 0.0002422615 
