#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70827.44 67363.01 43798.83 56216.35 94513.75 131276.1 152338.9 275260 309229.2 437508 358211.8 591119.7 302361.4 405156 479350.9 423219 457902.7 352768 541405.2 407368.4 372318.8 510001.5 545267.4 429691 300593.5 467620.1 505360.6 477873.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
77238.44 65259.88 38977.09 71030.59 99357.23 113803.4 175590 299658 312596.2 291557.4 263528.6 353774.4 366921.8 547725.6 282329.2 456067 213560.9 427525.7 440904.1 397896.8 369125.6 434948.5 499365.6 347423.1 567639.7 412845.4 377147.3 446164.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15935.63 17118.82 17631.02 12234.14 19323.44 27985.7 51142.41 69968.01 102803.5 117153 168077.2 151828.7 126470.2 156754 174996.1 174632.4 169248.6 184447.5 181508.8 184209.4 210836.9 195157.3 199361.1 181022.4 175362.1 168626 207477.6 173245.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.031885e-06 9.557006e-05 0.003112654 0.07019825 1.096247 11.85441 88.76653 460.3105 1653.569 4120.1 7155.753 8829.655 8278.706 7026.227 6579.743 6509.958 6009.869 5247.091 4564.902 3924.101 3230.648 2489.67 1744.572 1065.286 539.4726 
2.028606e-06 9.541585e-05 0.003107632 0.07008499 1.094479 11.83531 88.62414 459.5849 1651.145 4115.871 7160.758 8893.946 8524.303 7611.505 7543.118 7663.67 7088.008 6111.422 5206.955 4385.719 3567.948 2738.805 1912.126 1158.118 580.0306 
2.414305e-07 1.135573e-05 0.0003698492 0.008341078 0.1302606 1.408698 10.55163 54.78326 197.744 502.0551 935.8234 1455.469 2325.944 3942.827 5922.123 7120.597 7088.214 6434.337 5657.068 4786.847 3843.548 2901.182 2000.066 1200.969 596.9505 
4.63401e-10 2.179663e-08 7.099636e-07 1.6017e-05 0.0002504712 0.002723216 0.02082929 0.1170317 0.5491995 2.644474 13.38933 58.92902 199.2558 514.3782 1079.697 1984.072 3228.411 4449.914 5066.107 4871.278 4129.779 3163.423 2169.403 1287.964 633.4746 
8.317643e-06 0.0003912219 0.01274184 0.2873606 4.487542 48.52618 363.3538 1883.951 6763.876 16815.43 28947.21 34505.97 28483.46 16290.52 6495.436 1946.569 822.0559 1092.077 1812.378 2489.607 2740.797 2448.097 1801.414 1093.623 538.2936 
6.859687e-06 0.0003226466 0.01050839 0.2369909 3.700958 40.02088 299.6814 1554.093 5583.549 13920.05 24229.52 30144.55 29020.51 25982.87 25055.01 22953.64 16519.88 8657.375 3504.496 1660.37 1494.602 1591.436 1394.714 946.1627 492.8078 
1.471144e-05 0.0006919551 0.02253652 0.5082556 7.937138 85.82881 642.6777 3332.414 11967.07 29778.86 51454.78 62245.15 54388.39 38083.29 26742.88 21944.19 18954.42 15379.67 11002.04 6489.799 3148.624 1511.526 923.253 619.3175 347.8961 
1.912825e-05 0.0008997008 0.02930266 0.6608493 10.32011 111.5976 835.6405 4333.146 15563.38 38753.3 67134.96 82029.1 74294.1 57538.28 46987.72 40775.06 32047.31 22040.73 14539.96 9643.468 5964.315 3169.217 1453.468 631.602 275.0313 
