#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14643.13 13814.49 21265.74 18499.79 14480.88 20112.02 29798.44 26814.71 41796.31 80511.17 98180.3 136390.8 122578.9 123008.9 138745.9 126101.8 121567.3 102719.8 74608.07 100809.5 125088.5 129958.4 176880.7 157244.8 177424.6 227909.6 163712.9 144986.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9726.116 10315.13 14775.13 13615.65 11869.4 14844.18 22102.86 43114.7 43582.9 56214.55 73375.25 81524.03 85072.41 128740.4 147676.3 112488.3 96360.39 99038.9 128655.3 122242.5 94321.89 153960.2 123966.7 172706.9 168891.8 140332.5 153320.6 98319.08 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8734.809 9004.439 8967.638 8359.223 14277.76 12201.92 16004.04 22607.35 31717.8 36777.27 47790.69 68140.38 68493.26 91662.91 93101.67 87979.51 89815.93 77821.19 83514.38 84840.63 74050.28 98079.91 83608.43 93271.03 109627.4 107340.3 102627 100213 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.715495e-07 5.118227e-05 0.00327566 0.1236135 2.750578 36.09033 279.2884 1275.972 3458.519 5695.297 6311.231 6235.423 6737.251 6537.094 5063.83 3345.81 1911.011 891.2811 331.6282 97.60091 22.10206 3.717252 0.4489432 0.0377171 0.00214206 
4.90729e-07 5.326403e-05 0.003408892 0.1286413 2.862458 37.55848 290.6552 1327.993 3600.312 5931.746 6571.877 6451.159 6872.861 6585.482 5050.397 3291.021 1839.344 833.8763 299.6372 84.54396 18.21671 2.892959 0.3275068 0.02562905 0.001348911 
2.911929e-07 3.160626e-05 0.002022799 0.07633453 1.698577 22.2885 172.535 789.392 2153.959 3652.285 4490.388 5399.82 6632.603 6599.743 5065.538 3263.994 1788.52 789.9953 274.6873 74.36784 15.24813 2.287144 0.2429513 0.01773849 0.0008669229 
1.288271e-06 0.0001398297 0.008949085 0.3377108 7.514488 98.59323 762.8024 3481.036 9381.66 15021.12 14687.98 9844.282 6198.328 4754.46 3864.908 2808.381 1635.015 724.3854 245.4261 63.83847 12.463 1.766633 0.1761697 0.01200818 0.0005454586 
5.881033e-07 6.383311e-05 0.004085318 0.1541685 3.430573 45.0185 348.5891 1596.889 4380.354 7579.242 9856.299 12609.97 15184.9 13343.65 7874.748 3451.924 1384.938 551.0682 190.764 50.59763 9.715221 1.317893 0.1238934 0.007896836 0.0003337323 
1.158859e-06 0.0001257832 0.008050115 0.3037869 6.759687 88.69273 686.3012 3133.925 8470.355 13734.83 14162.77 11331.56 9736.119 9227.403 7963.088 5490.533 2720.227 926.0719 227.4294 44.77345 7.370127 0.9424129 0.08536486 0.005192406 0.0002065898 
1.115211e-06 0.0001210457 0.00774692 0.2923462 6.505211 85.35938 660.6998 3020.904 8211.163 13637.49 15358.06 15035.88 14915.98 12584.98 8121.719 4413.198 2191.391 912.7579 281.068 59.83483 8.710845 0.8891272 0.0654044 0.003446455 0.0001250325 
2.537039e-06 0.0002753718 0.01762377 0.6650677 14.79871 194.172 1502.501 6860.854 18538.1 29995.93 30539.65 23094.34 17258.26 13409.86 9244.458 5305.58 2427.681 853.986 233.3967 49.65367 7.793107 0.8430539 0.06038387 0.00283023 8.702265e-05 
2.897593e-06 0.0003145066 0.02012841 0.759588 16.90219 221.7866 1716.682 7848.569 21317.99 35240.43 38784.64 35512.86 32227.37 25207.54 14858.4 6917.909 2757.724 922.5442 241.7511 47.38729 6.771794 0.689413 0.04848926 0.002273293 6.888098e-05 
4.207163e-06 0.0004566482 0.02922546 1.102884 24.54107 322.0175 2492.314 11390.71 30887.51 50677.26 54180.72 46250.53 39450.51 31502.96 20546.51 10712.61 4346.537 1310.816 292.438 49.37662 6.290502 0.5820611 0.03745268 0.001621946 4.614542e-05 
5.80341e-06 0.0006299059 0.04031396 1.521334 33.85249 444.207 3438.279 15718.33 42662.65 70210.6 75665.6 65254.91 55193.38 42448.33 26209.91 13081.24 5298.863 1655.034 380.0409 62.52285 7.253698 0.5875622 0.03294192 0.00125954 3.212842e-05 
6.443482e-06 0.0006993798 0.04476034 1.689134 37.58687 493.2359 3818.582 17471.07 47565.62 79156.06 88331.12 81743.88 73596.1 57802.24 35644.2 17468.52 6812.011 2031.049 449.4809 72.52057 8.307487 0.6545542 0.03457428 0.001203891 2.732919e-05 
9.330793e-06 0.001012771 0.06481734 2.446028 54.42916 714.234 5528.948 25284.33 68690.08 113276.9 122321.3 104835.1 87299.58 67227.74 42602.91 21632.67 8540.233 2507.051 535.2955 82.32908 8.963147 0.6736657 0.03408535 0.0011354 2.443526e-05 
1.160269e-05 0.001259364 0.0805994 3.041612 67.68312 888.2035 6876.997 31470.99 85707.43 142504 157498.7 140557.9 119314.9 89051.31 52888.09 25139.21 9550.675 2774.849 591.1984 89.73145 9.461559 0.6778006 0.03238114 0.001014888 2.054997e-05 
1.031748e-05 0.001119867 0.07167177 2.704733 60.18888 789.9593 6119.23 28051.48 76866.72 130507.5 153126.2 152277.8 141851.7 110576.1 66902.21 31643.37 11574.8 3163.969 632.6424 91.18087 9.243611 0.6392227 0.02934374 0.0008759101 1.674213e-05 
7.113273e-06 0.000772081 0.04941358 1.864784 41.49936 544.7594 4222.42 19397.63 53545.47 93084 116116.1 127232.1 128906.3 107634.5 70106.2 35316.28 13324.17 3635.404 706.1306 96.71704 9.195363 0.594569 0.0256101 0.0007207175 1.302104e-05 
8.992943e-06 0.0009761012 0.06247077 2.35751 52.46203 688.5341 5332.886 24430.14 66728.21 111774.1 125415 114514.6 101350.4 83133.83 56824.79 30395.77 12074.61 3433.88 684.8721 94.13093 8.75107 0.5410478 0.02193178 0.0005755193 9.65992e-06 
8.775849e-06 0.0009525388 0.06096302 2.300642 51.19891 672.0615 5208.03 23899.69 65648.25 111849 130748.7 125802.7 110401.9 81926.67 48675.67 23416.21 8956.667 2575.995 528.4499 74.41424 6.996104 0.4303531 0.01706065 0.0004307219 6.85805e-06 
1.017014e-05 0.001103877 0.0706488 2.666172 59.33362 778.8389 6035.168 27686.56 75932.04 128545.7 147231.1 136253.2 115938.9 85750.52 50803.87 23390.06 8161.038 2110.621 398.1828 53.43819 4.918708 0.2996248 0.01175791 0.0002918597 4.526447e-06 
1.005559e-05 0.001091446 0.06985356 2.636206 58.66998 770.2608 5971.926 27442.25 75641.06 129860.3 153507 148119.9 127950.7 92455.3 52544.51 23190.89 7765.577 1905.059 333.4661 40.83898 3.429183 0.1930534 0.007121577 0.0001685083 2.511849e-06 
1.095559e-05 0.001189133 0.0761058 2.872177 63.9226 839.2494 6507.18 29902.27 82379.32 140980.4 164727.3 155245.8 131418.3 94656.67 53897.95 23462.06 7571.565 1760.672 289.3782 33.0172 2.5599 0.1319767 0.004439846 9.593472e-05 1.313514e-06 
1.322452e-05 0.001435407 0.0918679 3.46705 77.16326 1013.125 7855.799 36099.75 99396.39 169508 195361 178023.5 143773.8 99052.37 54302.25 22908.07 7196.774 1625.048 256.6371 27.74355 2.012691 0.09620354 0.00298093 5.903757e-05 7.38325e-07 
1.389123e-05 0.001507777 0.09650063 3.641994 81.06379 1064.603 8260.909 38039.1 105328.3 182219.8 216303 204478.1 167355.2 112804.8 59119.42 23604.75 7014.665 1503.447 225.9992 23.24954 1.598996 0.07199226 0.002085702 3.835567e-05 4.428845e-07 
1.705509e-05 0.001851191 0.1184801 4.471534 99.52853 1307.097 10141.78 46678.27 128986.6 221499.8 257490.2 234508.4 185637.7 123499.9 64343.39 25191.41 7181.264 1451.355 203.9701 19.58008 1.258107 0.05299762 0.001436863 2.469546e-05 2.658402e-07 
1.794649e-05 0.001947956 0.1246752 4.705559 104.7507 1376.159 10687.85 49318.7 137202.9 239426 286989.9 270548.8 215861.7 139791.8 69703.78 26114.03 7159.496 1391.205 186.4654 16.87239 1.011642 0.03952587 0.0009915811 1.57675e-05 1.571526e-07 
1.991282e-05 0.002161394 0.1383372 5.221315 116.2383 1527.268 11864.53 54774.3 152465.2 265951.9 317388.2 296138.2 234020.4 150981.1 74740.32 27341.69 7180.406 1320.366 166.7119 14.19331 0.7993215 0.02922849 0.0006829902 1.006919e-05 9.271325e-08 
1.767161e-05 0.001918152 0.1227731 4.634311 103.1964 1356.822 10559.22 48975.19 137928.4 247165.9 310016 306767.9 250553.2 161459.8 78413.9 27978.46 7142.555 1268.471 153.1169 12.32874 0.6511654 0.02221811 0.000483153 6.618062e-06 5.653249e-08 
1.705757e-05 0.001851513 0.1185095 4.473513 99.62239 1310.001 10196.96 47303.38 133157.9 237901 295975.7 290034.3 237127.3 155004.6 76294.65 27159.56 6786.982 1163.582 134.4594 10.30352 0.5150459 0.01653663 0.0003365193 4.293481e-06 3.404146e-08 
#survey length counts 
8.841867e-07 9.597016e-05 0.00614208 0.2317833 5.157497 67.6704 523.6313 2391.326 6468.775 10551.01 11234.25 10017.27 9782.787 9118.51 6960.734 4549.514 2572.424 1187.313 436.612 126.888 28.357 4.702425 0.5594693 0.04627784 0.002587395 
5.002144e-07 5.429358e-05 0.003474784 0.131128 2.917805 38.2856 296.3168 1354.636 3682.768 6146.721 7161.714 7847.563 9128.884 8985.656 6898.016 4468.195 2481.322 1117.62 398.3468 111.2679 23.70027 3.717647 0.4155699 0.0321078 0.001668417 
2.120598e-06 0.000230171 0.01473091 0.5558989 12.36943 162.2913 1255.597 5729.296 15433.6 24658.74 23891.28 15468.66 9008.574 6481.572 5185.816 3797.787 2250.964 1019.727 354.8119 95.37685 19.37441 2.876287 0.3022248 0.02182328 0.001054935 
9.429569e-07 0.0001023491 0.00655034 0.2471909 5.500454 72.17738 558.7622 2557.18 6984.841 11883.75 14703.7 17569.71 20565.2 18120.02 10788.78 4756.614 1919.758 776.8515 276.7444 76.11979 15.24568 2.169591 0.2151844 0.01454515 0.0006547361 
1.804192e-06 0.0001958281 0.01253297 0.4729561 10.52391 138.0808 1068.408 4877.666 13170.49 21269.03 21585.64 16494.56 13328.15 12301.41 10642.44 7469.11 3794.699 1326.589 334.4069 67.83811 11.62239 1.561609 0.1495549 0.009660778 0.0004097613 
1.661808e-06 0.0001803736 0.0115439 0.4356325 9.69352 127.1921 984.3861 4498.827 12205.32 20122.09 22116.98 20660.37 19845.97 16692.37 10825.09 5919.678 2985.926 1278.926 408.2045 90.45278 13.74582 1.470639 0.1141387 0.006390655 0.0002476078 
