#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3840.554 8464.621 10794.85 14614.57 24888.21 35785.87 24042.43 31006.77 79803.93 85194.96 125881.3 143533.8 146265.5 179941.7 136943 117162.4 152681.4 135935.1 143611.5 175822.3 240949.8 171963.8 153112.6 177039.8 183462.9 248309.7 142545.8 133131.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3018.664 3782.696 7836.432 14112.73 11660.98 14592.67 17499.53 14964.8 54319.83 37822.3 51227.47 84599.12 112833.2 149528 103973.3 94754.48 112256.5 99086.76 98751.16 90727.98 83845.14 102102.2 95519.49 168337.1 117714.5 154748.2 88260.45 82686.22 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2428.769 2245.506 4373.676 6267.798 7471.095 10853.77 12670.7 18203.12 21906.86 27019.03 45863.19 58152.6 83316.29 109076.2 126175.3 97457.03 86771.61 107363.2 81733.08 80011.64 96409.57 97302.09 88607.23 100529.3 111491.1 127543.7 106624.7 87338.01 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.51967e-07 3.53689e-05 0.001151942 0.02597921 0.405703 4.387116 32.85086 170.3498 611.908 1524.282 2644.796 3251.209 3007.457 2458.745 2155.007 1931.576 1486.972 936.0022 511.7647 258.7218 119.9451 49.07611 17.36841 5.247845 1.325895 
7.493524e-07 3.524592e-05 0.001147937 0.02588888 0.4042923 4.371861 32.7366 169.7569 609.7726 1518.906 2635.077 3237.426 2988.829 2431.373 2116.799 1888.177 1447.602 905.5501 490.5498 245.6234 113.0636 46.02758 16.21492 4.873759 1.223393 
1.760492e-06 8.280504e-05 0.002696906 0.06082204 0.949823 10.27097 76.90794 398.7807 1432.03 3563.115 6154.282 7433.192 6454.663 4418.137 2912.117 2115.389 1496.498 913.0996 489.3551 242.8973 110.8271 44.70402 15.60679 4.654101 1.160687 
1.676156e-06 7.883829e-05 0.002567712 0.05790841 0.9043235 9.779008 73.22551 379.7148 1363.965 3397.71 5895.597 7248.193 6706.367 5479.919 4774.641 4193.898 3069.022 1729.069 777.9726 310.062 119.2833 44.0674 14.83528 4.351035 1.073482 
3.050147e-06 0.0001434642 0.004672536 0.1053775 1.64562 17.79504 133.2479 690.9238 2481.278 6175.34 10676.65 12944.84 11401.27 8152.625 5838.684 4558.018 3322.41 2035.667 1072.232 505.0762 208.1968 72.03597 20.89564 5.242682 1.156292 
3.813604e-06 0.0001793735 0.005842079 0.1317537 2.057523 22.24922 166.6014 863.8912 3102.746 7724.99 13376.04 16312.79 14673.5 11139.43 8771.813 7256.556 5242.31 3000.376 1406.317 593.1594 237.2859 86.99409 27.58328 7.272682 1.559646 
4.388419e-06 0.0002064101 0.006722641 0.1516126 2.367649 25.60281 191.7134 994.1161 3570.596 8891.146 15404.41 18829.57 17076.28 13257.74 10807.17 9190.949 6792.044 4018.81 1979.467 870.8663 346.7307 120.4946 35.85025 9.155284 1.986414 
5.118786e-06 0.000240763 0.007841494 0.1768455 2.761698 29.8639 223.6205 1159.569 4164.87 10371.08 17969.4 21969.22 19937.8 15510.81 12688.57 10838.45 8068.252 4847.513 2456.732 1125.456 468.2741 169.3867 51.74137 13.22585 2.801813 
7.504191e-06 0.000352961 0.01149571 0.2592573 4.048675 43.78069 327.8272 1699.886 6104.984 15196.63 26292.14 31964.68 28433.04 20924.82 15720.14 12668.2 9232.055 5518.142 2800.262 1292.382 546.3512 202.8586 64.18741 17.05145 3.733369 
