#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3012.86 4077.09 8623.529 11054.93 30503.89 21630.24 22953.74 33339.88 47504.02 83032.19 94762.28 135739.8 116507.5 131874.7 126001.1 111039.1 95084.34 159036.4 123109.1 127175.8 141253.9 109779.6 184842.2 169713.1 286099.8 103776 133059.6 115782.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3206.664 2394.622 6516.944 8139.639 20300.19 31523.16 15126.74 28047.68 52450.1 86239.72 50272.17 82470.63 140808.3 190174.7 163639.4 142738.1 104181.8 119583.4 119748.1 101729.1 110131.5 143906.4 129628.1 163929.3 182366.4 186936.1 151532.8 148218.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1983.198 2143.225 2924.498 4462.157 9856.852 16722.97 15652.02 16505.89 22762.34 46014.41 53852.8 49502.58 78380.06 123997.3 99742.52 87828.72 79083.6 90916.74 82356.22 80478.96 86696.42 90448.97 98117.88 105425.4 111008.5 124809.1 112850.4 109998.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.408443e-07 1.528733e-05 0.0009783874 0.03692136 0.8215524 10.7795 83.41486 381.0182 1031.739 1691.069 1837.925 1729.242 1777.82 1671.298 1247.214 784.3663 426.5961 189.5499 66.85371 18.59767 3.982219 0.63389 0.0725584 0.005789184 0.000312972 
1.46552e-07 1.590684e-05 0.001018036 0.0384176 0.8548465 11.21639 86.79681 396.4849 1073.764 1760.229 1910.535 1781.239 1799.17 1664.802 1225.402 757.0322 401.5573 172.9595 58.7421 15.61519 3.171493 0.4756107 0.05098116 0.003790251 0.0001901813 
4.141077e-07 4.49475e-05 0.002876634 0.1085553 2.415493 31.69242 245.2053 1119.117 3017.853 4845.952 4803.544 3386.075 2320.67 1749.162 1210.875 729.526 377.3328 157.6185 51.57103 13.10257 2.523833 0.3564358 0.0357596 0.002475736 0.0001152213 
5.570792e-07 6.046571e-05 0.003869799 0.1460345 3.249473 42.63589 329.9212 1506.741 4075.497 6635.932 6973.973 5874.099 5110.61 4076.63 2426.287 1098.79 432.0699 154.0035 46.65703 11.24905 2.055362 0.2736385 0.0257136 0.001658455 7.16016e-05 
1.328371e-06 0.0001441822 0.009227646 0.348223 7.748421 101.6639 786.6084 3590.683 9689.51 15602.62 15625.88 11325.28 7982.734 5870.183 3724.484 1933.321 816.568 264.2975 63.85473 11.9972 1.814059 0.2139658 0.01845809 0.001104111 4.421057e-05 
2.140478e-06 0.0002323288 0.01486902 0.5611116 12.48553 163.8209 1267.651 5788.814 15648.51 25389.56 26206.14 20744.16 16391.7 12286.33 7153.081 3216.943 1214.983 384.4545 95.24673 17.60618 2.369897 0.2301767 0.01613759 0.0008104644 2.838835e-05 
6.988267e-07 7.585112e-05 0.004854477 0.1831953 4.076564 53.50031 414.4137 1901.184 5244.697 9256.664 12633.23 16991.96 20816.52 18698.99 11830.41 5707.587 2213.53 665.1255 148.7981 24.87761 3.1212 0.2861264 0.01843598 0.000811553 2.403322e-05 
1.72864e-06 0.0001876277 0.01200815 0.453151 10.08323 132.2993 1023.68 4673.399 12615.53 20330.23 20381.83 14826.43 10984.42 9765.369 8470.268 5877.711 2911.721 988.3925 232.5482 38.83603 4.632208 0.3902569 0.02287989 0.0009191782 2.483429e-05 
3.727974e-06 0.0004046366 0.02589671 0.9772635 21.74552 285.3202 2207.796 10081.03 27231.86 43994.34 44421.02 32420.91 22071.3 14711.64 8220.451 3918.109 1762.68 695.7104 205.9017 41.67209 5.576954 0.4902287 0.02835401 0.001079545 2.694417e-05 
5.12376e-06 0.0005561362 0.03559268 1.343164 29.88761 392.1672 3035.075 13867.91 37565.72 61368.18 64533.78 52535.42 41318.96 29530.7 16241.27 6819.362 2321.214 651.5776 150.4258 28.16118 3.993172 0.3923707 0.02516593 0.001024416 2.618489e-05 
6.058953e-06 0.0006576427 0.04208911 1.588323 35.34309 463.7649 3589.613 16409.24 44527.48 73210.02 78622.2 67161.32 55903.51 41951.85 24714.17 11348.79 4074.304 1093.766 213.3377 30.70127 3.345263 0.274887 0.01634066 0.0006638724 1.755303e-05 
6.630097e-06 0.0007196351 0.04605665 1.738049 38.67502 507.4975 3928.438 17963.37 48793.09 80475.91 87147.72 75472.11 63425.25 48002.65 28917.02 13775.7 5150.114 1438.384 288.9425 41.11765 4.101047 0.2839059 0.01358452 0.0004480383 1.007325e-05 
1.185054e-05 0.001286266 0.08232098 3.106557 69.12636 907.0462 7020.037 32076.19 86852.31 141406.1 146035.8 111781.2 80100.79 55504.55 32713.46 15635.62 5898.71 1671.222 343.0657 49.98899 5.057658 0.3468925 0.01582131 0.0004736978 9.233909e-06 
1.446643e-05 0.001570196 0.1004927 3.792322 84.38734 1107.368 8572.573 39206.81 106527.6 175595.1 188598.6 157460.3 122572 84116.41 45018.98 18826.42 6353.597 1688.331 336.4958 48.41673 4.870224 0.3326005 0.01505387 0.0004431548 8.360113e-06 
1.254171e-05 0.001361287 0.08712263 3.2878 73.16284 960.1814 7436.141 34059.36 93032.58 156174.8 177137.4 165023.5 143720.6 105956.8 60066.55 26160.65 8710.345 2143.724 382.4021 49.3706 4.567075 0.2944728 0.01280509 0.0003652115 6.690433e-06 
1.055934e-05 0.001146119 0.07335192 2.768139 61.59984 808.4696 6262.197 28696.52 78498.63 132299.2 151384 142994.4 127070.9 97571.72 59257.5 27867.39 9824.271 2489.9 443.7119 55.1228 4.727938 0.2763134 0.0108511 0.0002821669 4.779838e-06 
1.131408e-05 0.001228039 0.07859485 2.965991 66.00221 866.2197 6708.504 30721.73 83811.19 139768.1 154465.2 135354.9 111038.9 81869.95 49364.44 23506.42 8516.247 2243.871 416.5308 53.25169 4.59211 0.2623534 0.009796702 0.0002366631 3.666131e-06 
1.13875e-05 0.001236009 0.07910507 2.985268 66.43275 871.9373 6754.449 30956.08 84649.33 142101.7 159398.6 142127.7 115694.3 81474.78 45810.54 20354.4 7034.775 1815.428 336.5376 43.42171 3.788707 0.2180522 0.00811855 0.0001927253 2.885351e-06 
1.214795e-05 0.001318549 0.08438778 3.184638 70.87012 930.2006 7206.148 33028.26 90299.57 151308.5 168261.2 146537 115551.9 79422.09 43646.07 18640.92 6048.408 1445.737 248.9369 30.27633 2.534214 0.1418196 0.005172554 0.000120536 1.768029e-06 
1.313386e-05 0.001425562 0.09123688 3.443134 76.62421 1005.786 7792.999 35733.89 97802.08 164226.6 182983.4 158520.4 122461.5 81558.22 43193.72 17714.85 5502.777 1251.022 202.5174 22.88676 1.770345 0.09178563 0.003125662 6.863845e-05 9.564137e-07 
1.426388e-05 0.001548217 0.09908718 3.739426 83.22016 1092.448 8466.26 38842.84 106459.1 179293.6 200617.9 173806.1 132719.7 86579.6 44636.1 17662.18 5242.75 1130.707 172.6575 18.30085 1.319421 0.06336455 0.001989368 4.01945e-05 5.157898e-07 
1.583953e-05 0.001719242 0.1100333 4.152555 92.4166 1213.254 9404.096 43163.11 118396.9 199611.2 223128.8 191453 143129.4 91032.48 45675.28 17484.36 4979.194 1022.044 147.4207 14.65982 0.986091 0.0439947 0.001278694 2.38435e-05 2.81617e-07 
1.866384e-05 0.002025798 0.1296536 4.89305 108.8989 1429.708 11083.09 50878.99 139575.5 235045.9 260952.3 219320.7 158425.1 97161.07 47040.86 17318.61 4721.059 923.3384 126.2225 11.82295 0.7446113 0.03094582 0.0008344119 1.438892e-05 1.567922e-07 
2.076568e-05 0.00225394 0.144256 5.444247 121.1731 1591.1 12339.38 56709.15 156008.1 264444 297212.2 253101.3 182596.5 109554.7 51137.87 17988.94 4662.828 864.7396 111.7537 9.858064 0.5823298 0.02261108 0.0005675603 9.081643e-06 9.157096e-08 
2.313813e-05 0.002511457 0.1607387 6.066421 135.0275 1773.243 13756.22 63266.84 174322.5 296329.3 334124.5 284301.7 203349.7 120438.8 55292.6 18944.72 4717.327 830.2232 100.9663 8.338159 0.4597198 0.01662714 0.0003880888 5.764488e-06 5.386284e-08 
2.561615e-05 0.002780436 0.1779556 6.716377 149.5042 1963.684 15239.82 70157.78 193721.3 330649.4 374877 319490.6 226378.4 131574 58984.63 19646.53 4730.768 800.1396 92.79046 7.243008 0.3743709 0.01261441 0.0002731739 3.755565e-06 3.243498e-08 
2.287668e-05 0.00248311 0.1589298 5.998697 133.552 1754.961 13636.37 62972.72 175258.6 304735.1 358366.9 320943.6 235567.5 137569.8 60574.97 19550.55 4523.11 730.999 80.65866 5.965257 0.2908012 0.009197385 0.0001860714 2.379417e-06 1.904501e-08 
2.171242e-05 0.002356749 0.150844 5.693655 126.7683 1666.025 12948.28 59814.66 166488.6 289076.3 337964.9 299365.2 218142.3 127995.7 56916.53 18380.17 4180.379 653.1288 68.8251 4.821936 0.2214851 0.006575449 0.0001245004 1.486163e-06 1.107694e-08 
#survey length counts 
2.794835e-07 3.033531e-05 0.001941456 0.07326461 1.630236 21.38984 165.5085 755.7244 2042.678 3318.886 3474.934 2951.53 2714.997 2432.809 1781.226 1103.28 591.8355 259.5443 90.21003 24.69358 5.19963 0.8137471 0.09160098 0.007192584 0.0003830435 
7.652425e-07 8.305988e-05 0.005315822 0.2006026 4.463657 58.5649 453.1042 2067.662 5571.923 8919.242 8721.408 5856.019 3656.668 2589.756 1764.969 1065.619 558.1879 237.7663 79.74005 20.89544 4.179272 0.6168424 0.06507113 0.004763175 0.0002354945 
9.911525e-07 0.0001075803 0.006885126 0.2598236 5.781422 75.85613 586.9437 2679.742 7238.365 11715.3 12022.83 9492.035 7670.511 5963.455 3551.844 1616.839 641.3692 232.5049 72.22355 17.98529 3.417519 0.4761872 0.0471098 0.003215946 0.0001476267 
2.284276e-06 0.0002479366 0.01586792 0.5988061 13.3242 174.82 1352.591 6173.229 16646.3 26719.54 26413.7 18359.15 12078.47 8548.68 5397.546 2824.298 1213.909 402.3172 99.79577 19.32528 3.034274 0.3747168 0.03407406 0.0021598 9.203772e-05 
3.569262e-06 0.0003874099 0.02479419 0.9356568 20.81963 273.1679 2113.663 9649.854 26058.82 42098.19 42744.63 32346.67 24187.37 17774.31 10378.51 4708.019 1804.549 584.3808 149.1623 28.56517 4.003554 0.4068981 0.03002809 0.001597671 5.961486e-05 
1.141494e-06 0.0001238985 0.007929505 0.2992378 6.658703 87.38219 676.6739 3100.717 8513.257 14765.62 19260.12 24606.21 29673.37 26810.33 17131.11 8369.112 3309.999 1021.017 235.439 40.76708 5.331464 0.5126378 0.03482066 0.001623033 5.111852e-05 
