#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
70161.83 64354.18 33106.98 58786.05 80012.74 184844.8 185441.9 214542 275273.6 263803.3 293613.7 655670 543691 489050.4 550124.4 347549 277624 392218.3 327231.9 567886.8 390094.3 352088.2 471397.4 358496.9 427354 402720 459081.5 387943.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
85081.15 71498.07 36312.6 62765.77 70473.5 95909.36 144382.9 193391.7 394023.7 433904.9 473926.4 301701.2 494783.8 470166.9 508060.9 366302.9 411737.9 506279.4 411785.5 482234.2 422234.3 535388 559779.8 364183.2 296132.1 444384.6 389846.5 511956.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14683.74 12103.18 14566.21 10014.55 22593.59 23748.94 49805.72 58213.13 89668.7 130477.8 157695.3 151342.7 216254.9 234279.8 176368.5 233751.7 236954.8 170583.3 163565.5 187797.2 189391.1 196313.8 189448.3 221482 172697.7 192420.7 216665.1 176788 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.421701e-06 6.686997e-05 0.002177911 0.04911743 0.7670401 8.294495 62.10994 322.0849 1157.103 2883.885 5014.169 6212.921 5908.543 5189.764 5076.802 5196.352 4954.742 4475.455 3981.822 3444.965 2840.802 2204.099 1563.966 968.1637 495.772 
1.621223e-06 7.625452e-05 0.00248356 0.05601057 0.8746864 9.458534 70.8261 367.2789 1319.385 3287.559 5710.663 7050.65 6624.539 5654.485 5347.421 5364.679 5062.834 4553.587 4073.277 3575.36 2992.623 2335.656 1648.446 1008.816 510.7096 
2.45631e-07 1.15533e-05 0.000376284 0.0084862 0.1325269 1.433208 10.73526 55.73737 201.1984 510.9268 953.0259 1484.971 2378.566 4029.803 6016.028 7125.722 6906.074 6091.584 5321.395 4620.829 3877.521 3053.513 2170.012 1328.385 668.8764 
4.753794e-10 2.235995e-08 7.282996e-07 1.642954e-05 0.0002568525 0.002789595 0.02124824 0.117595 0.5282436 2.364606 11.3345 48.83678 164.1789 423.3737 888.4166 1628.952 2632.666 3582.908 4009.246 3800.503 3228.108 2532.6 1800.342 1105.455 557.4072 
7.256598e-06 0.0003413154 0.01111642 0.2507033 3.915086 42.3359 317.0024 1643.623 5901.038 14670.36 25254.55 30104.28 24850.44 14215 5677.929 1735.482 815.4543 1157.569 1917.257 2606.774 2846.652 2544.157 1897.476 1179.817 596.6137 
6.175098e-06 0.0002904469 0.009459665 0.2133394 3.331605 36.02674 269.7707 1398.937 5025.471 12522.49 21754.33 26865.76 25237.78 21377.24 19390.84 17219.25 12275.89 6439.168 2664.121 1364.618 1305.377 1404.111 1235.656 846.5298 447.9119 
1.425871e-05 0.0006706609 0.02184299 0.4926146 7.692882 83.18754 622.9008 3229.878 11599.01 28864.61 49886.1 60399.21 52939.09 37398.9 26595.97 21747.28 18223.8 14136.48 9732.766 5637.971 2764.4 1398.898 908.6994 627.3083 357.0389 
1.732177e-05 0.0008147328 0.02653531 0.5984385 9.345479 101.0583 756.722 3923.915 14093.46 35092.35 60787.3 74247.23 67163.74 51850.17 42168.12 36549.69 28787.06 19815.74 12932.15 8346.899 5003.946 2610.777 1208.27 546.4009 248.9614 
