#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22060.1 18949.7 19714.43 30963.17 37173.25 42610.83 71041.56 66506.63 130167.9 83358.05 149156 163655.3 149462.5 196313.9 200063.6 190270.3 140960.9 252562.7 227973.4 176047.6 188752.2 172322.6 212087.6 231690.5 255361.7 172998 222035 182919.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16438.2 23465.4 15893.56 23261.24 44591.32 38933.73 55423.84 96364.05 115505.9 149503.1 252501.2 222900.3 169905.7 255852 319462.8 184627.3 161829.9 363615.1 160705.6 152206.8 177213.9 171373.3 106101.9 256473.3 226738.4 200065.8 209235.1 143273.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13908.54 14571.15 13813.62 8801.044 17681.93 35075.86 35201.36 52800.16 73763.47 98523.15 150831.6 160305.3 179635.7 196499 226496.6 219056.6 210682.5 198113.5 223660.8 200099.6 148719.6 178787.4 179111.8 218427.5 176030.2 219598.1 208586.7 210817.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.199779e-06 0.0002038679 0.01114053 0.3589635 6.820039 76.40779 504.919 1970.95 4580.127 6593.036 6955.636 7707.419 9551.116 10436.1 9736.528 7709.214 4758.152 2224.507 825.1364 250.8726 60.90781 11.1895 1.477379 0.1345718 0.008207804 
3.488295e-06 0.0003118033 0.0164337 0.5107139 9.358627 101.1256 644.5328 2426.639 5439.268 7554.088 7695.139 8255.617 9983.303 10805.97 10107.36 8006.75 4933.639 2304.937 842.597 244.6425 55.27163 9.387864 1.15249 0.09821271 0.005608785 
1.847566e-06 0.0001590078 0.008069083 0.2414459 4.260082 44.32891 272.2641 991.4121 2190.086 3263.913 4466.561 6961.345 9745.232 10755.75 9940.442 7617.099 4458.229 1963.737 680.7555 189.2239 40.8136 6.518416 0.7412578 0.05811762 0.003054919 
7.708151e-14 3.388372e-11 8.782537e-09 1.342269e-06 0.0001209646 0.006428391 0.2014912 3.727239 40.77017 265.3251 1046.584 2634.598 4724.986 6827.786 7921.302 6651.338 3833.832 1569.875 493.1277 124.3918 24.7212 3.68054 0.3908687 0.02846683 0.001380094 
1.685725e-05 0.001338541 0.06267061 1.730157 28.1648 270.3854 1531.824 5139.647 10403.39 13855.83 15967.96 20426.04 22957.34 17835.36 9648.013 4314.901 1876.432 759.8608 252.8093 64.07691 11.98843 1.629933 0.15764 0.01051955 0.000469374 
6.379368e-05 0.004854864 0.217853 5.764182 89.9298 827.3362 4489.342 14387.49 27424.09 32221.13 27264.77 24108.35 25752.62 26626.12 23438.65 15502.95 6835.804 1917.18 354.3231 49.41226 6.203197 0.7010773 0.06134062 0.003736952 0.0001516229 
0.0001627024 0.0118511 0.5089912 12.88991 192.4781 1694.833 8802.446 27003.67 49292.95 55568.95 45296.05 38046.83 36303.14 31260.19 22760.65 13402.96 5734.909 1677.471 337.5155 48.06619 4.924417 0.3684544 0.02089838 0.0009235532 3.068791e-05 
0.0003122654 0.02174202 0.8926123 21.60798 308.4326 2596.178 12891.75 37844.94 66400.19 73471.16 63000.68 59163.71 58716.12 49319.98 34174.71 18739.88 7256.981 1847.064 309.9172 36.3163 3.185595 0.2134083 0.01051176 0.0003639549 8.681382e-06 
0.0006970342 0.0463363 1.816251 41.9777 572.0796 4597.52 21797.15 61097.15 102382.5 108327.9 89252.61 81609.88 80975.18 70574.37 51180.29 28325.75 10665.86 2584.409 405.533 43.12319 3.281028 0.1835646 0.007493368 0.0002185187 4.45138e-06 
0.001247474 0.07908662 2.956391 65.16432 846.9483 6491.64 29360.9 78611.76 126646.1 132601.8 116914.7 117585.9 117735.5 98463.4 67685.36 35520.27 12747.57 2970.051 453.6184 47.41649 3.529039 0.1881008 0.00703142 0.0001804603 3.141086e-06 
0.002525583 0.1525393 5.432366 114.0737 1412.477 10314.04 44442.33 113365.3 174014.4 173661.7 146453.1 143385.8 144957.6 126751.5 90113.8 46624.78 15818.25 3371.176 454.6583 40.51062 2.537114 0.116762 0.003936015 9.378783e-05 1.522622e-06 
0.004070861 0.2340072 7.931584 158.5189 1868.132 12984.24 53273 129636.1 191584.2 191257.7 174911 184111.7 183062.3 151131.1 100601.3 48817.77 15562.54 3113.994 392.2813 32.2262 1.816944 0.07305499 0.002101932 4.242906e-05 5.890375e-07 
0.007295388 0.398766 12.85214 244.2439 2737.027 18089.45 70581.72 163410.3 230242.5 221004.1 198187.4 208016.7 210716.5 180498.1 121978.3 57788.89 17533.33 3293.026 384.9537 28.94375 1.471599 0.05284665 0.001353888 2.424734e-05 2.959449e-07 
0.01437862 0.7467009 22.86462 412.8312 4395.314 27599.87 102326.4 225212.9 302308.6 278647.7 242983.2 246686.3 238996.6 194824.7 124670.8 55715.98 15919.89 2814.105 309.3669 21.82355 1.03523 0.03435572 0.0008039993 1.300952e-05 1.422056e-07 
0.01640283 0.8086769 23.50823 402.9588 4073.188 24290.13 85645.44 180538.5 239859.3 244739.9 267489.7 306226.6 294805.2 229567.6 138778.4 58294.86 15600.33 2570.516 261.2678 16.82233 0.7176972 0.02124528 0.0004451294 6.510718e-06 6.47476e-08 
0.03125892 1.462034 40.3208 655.6833 6287.516 35564.68 118849 236505.8 291275.4 260468 242720.8 268407.4 282785.1 245950.2 155819.5 64404.22 16402.47 2529.027 237.2109 13.83728 0.5220672 0.01337258 0.0002406937 3.046629e-06 2.65121e-08 
0.04488727 1.99055 52.04893 802.5059 7296.687 39143.81 124210.9 236089.3 285094.8 270398.1 279372.6 300733.9 275036.8 203974.4 114550.1 43624.72 10500.68 1565.655 146.446 8.881331 0.3625328 0.01014518 0.0001923989 2.41025e-06 1.957782e-08 
0.06113687 2.569203 63.66245 930.1837 8015.11 40754.93 122673.9 222017.8 259513.6 249545 270759.8 304185.9 293693.3 227252.2 127120.7 46343.05 10429 1427.122 119.8075 6.347159 0.2220491 0.005382434 9.250816e-05 1.11178e-06 9.049275e-09 
0.1172537 4.667521 109.5557 1516.293 12375.95 59602.17 169836.9 290257.8 316871.1 276528.6 271177.2 288449.1 271542.4 204436.4 109904.1 38368.6 8346.383 1130.498 97.71076 5.588902 0.2174555 0.005756918 0.0001014782 1.164871e-06 8.622716e-09 
0.1560648 5.882862 130.7566 1713.751 13247.3 60455.22 163677.1 269159.6 297593.4 294210.2 325846.9 338720.8 288272.1 194928.1 96117.65 31398.21 6497.238 853.342 73.32543 4.280572 0.1730682 0.004795417 8.877658e-05 1.074306e-06 8.379071e-09 
0.2621374 9.354814 196.8486 2442.517 17874.48 77219.52 197840.6 307339.9 318970.9 294523.6 316053.6 340665.6 311971.2 220247 107008.8 33022.73 6275.262 736.3349 54.81408 2.710501 0.09345598 0.002297725 3.969077e-05 4.662315e-07 3.613917e-09 
0.4903325 16.56364 329.9231 3875.072 26844.04 109789.6 266429.8 392857.5 389804.6 347294.3 353693.2 351184.8 292456.9 189060.6 85269.42 24707.49 4455.484 502.5695 36.48509 1.771468 0.05910952 0.001356092 2.101092e-05 2.161318e-07 1.463439e-09 
0.6796193 21.73009 409.687 4554.78 29871.28 115750 267111.7 380801 387560.4 386623.5 422944.6 412611.9 326383.7 198153.4 83388.44 22408.73 3714.47 379.6306 24.48315 1.037678 0.03019598 0.0006169311 8.761091e-06 8.418148e-08 5.336629e-10 
1.296951 39.25091 700.4383 7370.752 45751.9 167767.1 366018.3 491197.4 463992.3 425778.4 448251.5 446327 365973.7 223340.9 91262.05 23431.58 3707.501 364.9404 22.99498 0.9625851 0.027498 0.0005367541 7.032154e-06 6.069865e-08 3.417214e-10 
1.940402 55.58688 938.9681 9353.389 54970.2 191022.9 396642 516049.9 500812.1 498615.1 529449.1 489012.2 362740.9 201658.8 75907.55 18037.05 2636.871 238.2214 13.64262 0.5151767 0.01331631 0.0002389024 2.933918e-06 2.405867e-08 1.289835e-10 
2.957908 80.21566 1282.726 12096.5 67309.74 221583.2 436961.7 545660.7 524637.9 534903.8 580234.3 549052.3 413942 226677.8 81773.99 18381.31 2533.087 215.9725 11.70428 0.4184252 0.01017727 0.0001696535 1.909432e-06 1.421849e-08 6.906975e-11 
4.423045 113.5643 1719.359 15351.82 80895.86 252408.9 473584.9 571482.9 552831.3 579394.9 624331.2 574239.2 416291.8 216903.3 74082.9 15803.49 2086.228 173.2052 9.33315 0.3371974 0.008289377 0.0001373264 1.501374e-06 1.065011e-08 4.857444e-11 
5.134184 124.8232 1789.506 15131.56 75546.26 223820.9 402654.2 483747.3 505897 583036.3 644479.6 587387 413912 205417.3 65855.66 13057.92 1587.086 119.8921 5.806503 0.1876242 0.00416978 6.397376e-05 6.646405e-07 4.561888e-09 2.028234e-11 
#survey length counts 
4.211623e-06 0.0003903186 0.02132927 0.6872588 13.05735 146.2838 966.5611 3770.599 8733.09 12362.05 12191.78 11831.88 13512.33 14574.18 13760.05 11102.81 7012.767 3359.24 1259.281 376.3823 88.08191 15.60646 2.013041 0.1814086 0.01101306 
2.023929e-06 0.0001809102 0.009534936 0.2963204 5.430049 58.68047 374.193 1412.592 3210.867 4767.874 6067.973 8833.963 12296.92 13741.21 12873.4 10077.18 6059.55 2739.67 974.0978 278.9407 62.44131 10.42503 1.247368 0.1035025 0.005786959 
2.049369e-05 0.001763755 0.0895042 2.678154 47.25144 491.5694 3015.502 10909.81 23301.06 29531.68 22846.15 12493.05 7961.691 8477.651 9674.623 8373.658 4995.148 2108.359 680.3607 176.7717 36.45045 5.675973 0.6349301 0.0489937 0.002528607 
2.292925e-05 0.001896941 0.09253478 2.661609 45.14161 451.4739 2663.581 9287.487 19330.33 25231.99 25065.44 26467.4 28051.56 22102.35 12228.41 5526.256 2420.908 999.2066 342.5459 90.05887 17.56068 2.500852 0.2548525 0.01802439 0.0008565894 
5.055137e-05 0.004014004 0.1879358 5.188348 84.45774 810.6964 4589.633 15342.25 30463.4 37046.78 31663.72 27284.13 28790.26 30062.89 27052.96 18540.49 8537.992 2502.893 480.6457 68.81849 8.832699 1.035173 0.09530532 0.006157632 0.0002662318 
0.000121475 0.009244559 0.4148324 10.97607 171.2427 1575.389 8548.194 27390.6 52161.62 60993.2 50492.92 41897.93 40049.03 35065.49 26025.55 15771.81 7010.734 2136.089 447.3551 66.31317 7.082473 0.5530149 0.03277743 0.001522175 5.362366e-05 
0.0002295535 0.01672047 0.7181254 18.18612 271.5649 2391.275 12421.09 38129.48 69837.05 80034.35 69354.15 64603.15 64882.35 55659.51 39420.36 22317.5 9015.043 2401.415 420.8176 51.28518 4.672489 0.3265624 0.01689404 0.0006175593 1.561135e-05 
