#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
37678.77 34160.28 17570.16 21026.11 36579.01 59202.95 125287.4 226864.8 130629.1 218172.2 116911.5 166697.8 312301.5 277452.7 169770.5 170026.9 310845.9 259798.1 219877.3 194754.9 244185 173180.5 236440.2 201839.4 190925.9 167504.5 254125.3 193072.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32798.73 29987.85 12343.17 23656.91 34007.62 70770.81 101969.3 128803.8 181627.5 204697.8 123926.9 116133.2 170375.4 190762.4 201926.6 220472.5 214164 224351 212580.7 176689.2 163848.2 206161 136515.2 245188.7 238962.7 150221.5 428907.2 179063.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
19601.37 18930.54 16659.73 8415.589 14696.52 27555.71 47874.36 84017.81 115087.1 150165.5 160815.5 148000.1 148884.7 166495.9 212253 192258.8 183407 177474 174959.2 201541.4 193094.5 180386.8 244896.1 200874 177073.9 180707.1 185919.1 200955.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.260791e-06 0.0004875519 0.02664266 0.858463 16.31005 182.7218 1207.232 4707.572 10879.91 15232.21 14315.01 12320.77 12471.84 12168.1 10266.9 7621.694 4685.604 2292.448 919.7595 308.0868 83.33844 17.1817 2.549338 0.2599051 0.0176057 
7.097377e-06 0.0006344033 0.03343643 1.039111 19.04122 205.7478 1311.21 4933.829 11025.65 15079.66 14430.02 13559.2 14463.95 13690.12 10824.7 7612.363 4587.564 2246.902 890.6406 283.5302 70.5519 13.24821 1.800916 0.1697053 0.01067722 
3.104624e-06 0.0002671944 0.01355917 0.4057215 7.15852 74.48632 457.3995 1663.847 3656.154 5321.613 6836.369 9950.795 13142.86 13255.23 10893.32 7687.792 4394.979 1978.328 725.4692 218.2306 51.44448 8.99975 1.120195 0.09595477 0.005495542 
8.162775e-07 6.753082e-05 0.00329423 0.09475399 1.607139 16.07802 94.99931 333.8934 723.8147 1130.19 1805.762 3232.151 5073.16 6633.569 7246.259 6046.819 3625.307 1602.72 554.2922 153.4332 33.16475 5.353859 0.6161136 0.04854131 0.002538667 
7.31879e-05 0.005811444 0.272092 7.511632 122.2756 1173.634 6642.243 22166.51 43625.29 50670.42 34878.07 14611.57 4510.605 2288.025 2332.592 2192.393 1549.238 818.7143 321.3311 92.19926 19.16572 2.859866 0.300335 0.02158186 0.001031176 
5.099056e-05 0.003880514 0.174131 4.607356 71.88296 661.3754 3590.699 11539.63 22314.42 28057.33 29632.74 34413.6 35541.4 24579.09 10460.12 2838.969 629.4227 191.8007 74.62212 23.84557 5.351758 0.8127136 0.08235399 0.005513363 0.0002411674 
0.0003046126 0.02218771 0.9529365 24.13252 360.3545 3172.88 16474.58 50469.03 91455.25 99365.81 69235.09 40049.87 29032.07 25373.05 20449.88 12585.44 5154.666 1316.858 211.2194 24.03968 2.616265 0.307813 0.0299544 0.001978622 8.358123e-05 
0.0005869292 0.04086595 1.67774 40.61398 579.7221 4879.6 24227.59 71078.43 124310 135404.1 109444.3 91649.52 79053.65 52598.84 25463.57 10204.06 3693.254 1118.318 253.0118 39.61495 4.117427 0.2863847 0.01443963 0.0005897254 1.954217e-05 
0.001377086 0.09154367 3.58825 82.93254 1130.213 9082.667 43054.32 120575.4 201142.9 208200.5 158068.6 124310.3 106374 77507.63 45808.33 21930.06 7733.59 1849.806 301.6874 36.369 3.490932 0.259036 0.01354481 0.000468465 1.05781e-05 
0.00229974 0.1457976 5.450158 120.1315 1561.357 11967.18 54120.84 144831.6 232724.5 240697.4 203619.8 190403.2 171462.8 119798.9 66189.82 30097.18 10489.1 2594.612 449.7735 55.51066 4.895409 0.3062004 0.01355789 0.0004235279 9.129658e-06 
0.002651828 0.1601642 5.703913 119.7763 1483.11 10830.68 46688 119349.7 185170.9 193495.7 183106 193553.4 182050.4 131880 76650.28 35331.93 11691.23 2602.172 393.1347 42.49848 3.424962 0.2036753 0.008562506 0.0002448131 4.652857e-06 
0.005385753 0.3095918 10.49348 209.7197 2471.483 17176.11 70436.69 170965 249448.9 235350.8 184090.1 162493.8 143592 105811.8 63974.08 29774.56 9608.655 2048.361 292.7554 29.32915 2.127943 0.111631 0.004144766 0.0001065356 1.855935e-06 
0.0103254 0.5643868 18.19006 345.6854 3873.736 25600.21 99848.89 230713.6 321873.4 295700.1 234015.2 205844.8 166809 104394.6 51992.22 20773.57 6099.714 1228.678 169.5253 16.53177 1.158744 0.0575586 0.001975145 4.591042e-05 7.128766e-07 
0.01833657 0.9522427 29.15848 526.4689 5605.149 35195.64 130463.9 286873.2 383264 345796.3 282575.7 255585.7 204435.5 125510.1 61327.8 23526.82 6419.168 1161.691 139.1542 11.52581 0.6931088 0.03062728 0.0009673597 2.102504e-05 3.050412e-07 
0.02727874 1.34487 39.0953 670.1334 6773.524 40383.72 142217.8 297970.6 384615.1 353035.4 317582.4 306390.5 245769.8 150654 73792.32 27891.96 7362.149 1281.593 147.7299 11.69067 0.654714 0.02596941 0.00071603 1.3484e-05 1.713119e-07 
0.04425321 2.069799 57.08208 928.2487 8901.173 50347.29 168227.3 334539.2 410477.8 359883.1 311152.5 289102.7 225813.9 137358.5 66778.99 24434.07 6081.6 978.9249 102.5892 7.291306 0.3668401 0.01322858 0.0003350272 5.787058e-06 6.662374e-08 
0.07566986 3.355619 87.74261 1352.829 12299.84 65967.89 209076.2 395017.2 463870.7 398640.5 346089.1 315109.3 235142.2 135728.8 62513.53 21681.39 5141.028 796.509 81.40963 5.684223 0.2781198 0.009500152 0.0002217731 3.472682e-06 3.606847e-08 
0.1206798 5.071422 125.6648 1836.088 15820.01 80415.62 241672.4 433987.6 489444.3 416925.5 367729.3 328510.2 233154.6 126499.9 54387.47 17502.8 3819.524 537.123 48.88491 2.993339 0.1288995 0.003970085 8.589674e-05 1.265558e-06 1.236785e-08 
0.1942657 7.733137 181.5116 2512.183 20504.13 98741.32 281279 479971.8 519863.1 438371.1 390674.2 345052.8 241372.4 131044 56186.39 17645.53 3705.56 501.4651 44.25353 2.637814 0.1092515 0.003146523 6.182103e-05 8.13178e-07 7.082642e-09 
0.2915006 10.98811 244.2284 3200.901 24740.77 112856.6 304882.2 496122.1 524472.6 457811 432056.3 384201.9 266093.4 144262.9 61430.73 18909.28 3896.944 527.6366 47.9366 3.000013 0.1298049 0.003809306 7.412217e-05 9.427404e-07 7.777556e-09 
0.4482946 15.99814 336.6403 4177.035 30566.7 132028 337968.8 522778.4 531953.2 459466 431732.3 376532.2 257679.9 139334.7 58353.77 17298.6 3401.425 440.6051 38.70613 2.375466 0.1021423 0.003010363 5.921332e-05 7.616088e-07 6.309519e-09 
0.8426936 28.46654 567.0097 6659.665 46131.28 188619.3 457097.2 669545.4 645502.3 528171.8 469836.9 389614.4 255687.8 133095.1 53409.5 15119.5 2851.619 358.0371 30.79017 1.853227 0.07766119 0.002215544 4.209964e-05 5.244474e-07 4.227295e-09 
1.235582 39.50638 744.8274 8280.581 54299.75 210293.4 483993.4 681465.3 660488.3 587418.7 555118.7 446410 270588.6 127765.6 46589.24 12060.72 2079.616 237.3495 18.49085 1.015363 0.03946832 0.001062101 1.923254e-05 2.290378e-07 1.762982e-09 
1.96932 59.59946 1063.56 11191.82 69467.72 254687.9 555196.5 742017.5 687524.2 590863.4 540685.8 424655.6 256877.2 121696.8 43317.33 10557.56 1661.725 167.8827 11.22364 0.5188928 0.01705641 0.0003965163 6.35349e-06 6.830315e-08 4.82043e-10 
2.900501 83.09083 1403.554 13980.88 82154.75 285300.2 590526.3 757302.7 696867.3 619751.3 569434.2 429825.9 246274.7 110110.9 36975.03 8531.343 1281.039 124.7282 8.084053 0.3588989 0.01100158 0.0002297361 3.20933e-06 2.963915e-08 1.796643e-10 
5.10409 138.4178 2213.41 20872.03 116111.1 381779.8 748626.9 911507.2 801384.2 685876.8 607782 447724.2 255123.8 113513.6 37177.83 8228.47 1180.81 110.4963 6.944501 0.3005731 0.008966176 0.0001808346 2.412726e-06 2.096647e-08 1.174015e-10 
7.646785 196.3353 2972.475 26539.24 139812.6 435722.2 812997.4 957355.9 852926.8 766224.7 676417.2 470817.6 247701.1 101159.4 30558.37 6274.157 837.3563 72.90258 4.265833 0.1724723 0.004835767 9.230547e-05 1.171746e-06 9.711116e-09 5.182325e-11 
12.01403 292.0855 4187.304 35401.59 176628 521647.8 924966.3 1046658 922384 834675.7 729010.1 501911.9 264967.9 107910.4 31678.26 6189.677 778.2553 63.55525 3.477057 0.1309188 0.003404268 6.009775e-05 7.051654e-07 5.410553e-09 2.681466e-11 
#survey length counts 
8.200677e-06 0.0007600103 0.04153137 1.338198 25.42464 284.8354 1881.983 7340.685 16989.21 23956.59 23220.8 21484.82 22807.9 21876.26 17492.25 12443.13 7635.215 3820.124 1550.694 508.0527 130.9678 25.67121 3.671206 0.3664708 0.02455928 
3.287604e-06 0.0002938645 0.01548824 0.4813333 8.8204 95.31911 607.8432 2294.897 5219.458 7770.081 9941.844 14409.07 19378.46 19940.95 16612.87 11919.96 6971.206 3210.792 1204.817 372.9947 91.2659 16.70339 2.190124 0.1988409 0.01213392 
7.933538e-07 6.827872e-05 0.003464906 0.1036785 1.829343 19.03746 116.9906 427.2433 957.8725 1520.483 2414.5 4345.304 6932.545 9193.559 10243.87 8800.418 5442.528 2474.225 878.7536 250.7816 56.28787 9.51075 1.15403 0.09645912 0.005378391 
6.267221e-05 0.005184883 0.2529238 7.274906 123.3821 1233.854 7275.534 25296.76 51870.08 62763.68 44985.54 19558.73 6113.569 2949.64 2981.139 2874.65 2092.217 1140.981 463.8964 138.421 30.03889 4.702531 0.5211445 0.03974606 0.002025431 
4.587512e-05 0.00364269 0.170551 4.70842 76.64666 735.7879 4167.613 13967.96 28113.22 36483.11 38971.64 45684.77 48695.1 35116.52 15593.65 4379.604 971.4852 287.4539 113.3129 37.72929 8.898438 1.42635 0.1531376 0.01090309 0.0005090923 
0.0002522196 0.01919456 0.8613199 22.78966 355.5493 3270.824 17743.8 56788.72 107479.9 121790.9 87913.62 51587.74 37283.1 32819.98 27021.75 17243.67 7392.027 1981.785 332.3029 38.91853 4.275066 0.5168651 0.05306636 0.003735803 0.0001688329 
0.0004666079 0.0339873 1.459716 36.96647 552.0014 4860.595 25245.53 77464.22 141567.2 160458.1 133135.7 113081.7 100274 69142.95 34418.13 14013.57 5163.484 1611.298 379.5126 62.27499 6.804035 0.4967892 0.02618648 0.001119854 3.929374e-05 
