#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25384.62 21867.34 14710.83 21648.15 40647.25 60795.96 81120.67 177300.8 145383.9 189495.8 129145.6 222395.9 184859.6 372783.6 269536.9 342858.9 203802.4 179636.9 266444.1 176064.1 274037.9 198440.8 272782.5 283129 292293.2 301947.9 216477.3 176862.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26913.97 22825.18 10084.97 22709.87 37949.15 61703.86 93536.44 146412.5 119115.3 210992.3 95612.57 157669.3 297315.2 275113.1 181670.4 201967.1 274549.1 264971.2 278653.6 182163.7 198289 199232.8 231935 240139.4 246816.5 332285.6 146263 229809.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18105.75 16345.57 17160.7 7401.079 13936.8 27982.95 42632.02 65786.04 98223.72 155642.1 116497.3 127230.3 147378.1 196354.9 234768.5 197190 231000.5 170273.5 201431.7 198603.4 184654 210969.1 171910.3 228772.4 231933.9 214051.6 254307.5 227501.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.344547e-06 0.0004026375 0.02200244 0.7089492 13.46944 150.8996 997.0291 3888.817 8999.004 12680.65 12254.3 11259.49 11888.1 11387.47 9128.554 6558.22 4104.009 2110.366 884.1437 300.7534 81.2405 16.7311 2.491595 0.2554106 0.01738174 
7.036447e-06 0.000628957 0.03314938 1.03019 18.87771 203.9786 1299.859 4889.562 10908.39 14792.46 13656.72 11862.78 12054.71 11562.3 9548.913 6922.687 4156.949 2001.653 793.5212 258.6199 66.1422 12.62232 1.725532 0.1629186 0.01027407 
3.430293e-06 0.0002952226 0.0149815 0.4482808 7.909422 82.29902 505.3541 1837.886 4034.01 5841.275 7393.661 10566.65 13689.51 13340.42 10449.5 7176.174 4158.508 1943.682 737.0673 225.7623 53.94924 9.605054 1.217637 0.1057502 0.006105452 
8.582353e-07 7.100199e-05 0.003463558 0.09962447 1.689749 16.90446 99.88276 351.0625 761.0825 1188.515 1897.382 3380.473 5243.569 6719.682 7168.995 5824.883 3371.062 1430.862 481.9303 133.5756 29.38464 4.832975 0.5650943 0.04517706 0.002395199 
6.503042e-05 0.005163705 0.2417648 6.67439 108.6468 1042.822 5901.91 19695.97 38764.17 45031.04 31022.48 13063.41 4159.493 2270.782 2370.853 2219.301 1546.274 797.8441 303.6083 84.52665 17.2319 2.561799 0.2713126 0.01975907 0.0009570574 
5.697469e-05 0.004335922 0.1945665 5.14806 80.31865 738.9772 4011.647 12886.32 24857.84 30907.61 31578.48 35326.24 35956.7 24820.38 10628.75 2981.128 748.4541 269.5891 110.3424 34.98457 7.689629 1.143823 0.1142161 0.007598834 0.0003329043 
0.0002863362 0.02085647 0.8957614 22.6846 338.7339 2982.523 15486.44 47446.08 86016.77 93676.09 65970.51 39321.86 29007.15 24574.98 18963.52 11364.71 4605.719 1174.793 190.0427 22.33687 2.569058 0.3107427 0.03012127 0.001964904 8.203933e-05 
0.0005737887 0.03995102 1.640178 39.70469 566.7426 4770.335 23684.68 69479.52 121458.5 132008.1 105854.8 87527.54 75163.43 50328.34 24764.8 10088.21 3630.489 1067.762 233.4466 35.6536 3.66931 0.2573139 0.01334045 0.000563804 1.903451e-05 
0.001363882 0.09066592 3.553844 82.13735 1119.375 8995.555 42640.89 119410.4 199137.3 205810.2 155339.6 120790.6 102329.1 73759.22 42985.58 20341.29 7132.11 1700.894 275.7272 32.69094 3.050592 0.2199708 0.0112827 0.0003874147 8.792879e-06 
0.002122904 0.1345866 5.031075 110.8942 1441.303 11047.16 49963.69 133756.1 215330 224607.5 194879.3 187575.4 170624.3 118989.9 65272.83 29437.82 10183.65 2498.769 428.9143 52.3703 4.568301 0.2820896 0.01227467 0.0003752928 7.919888e-06 
0.002591914 0.1565455 5.575041 117.07 1449.596 10585.76 45628.35 116589.9 180496.5 186877.2 172893.7 179440.5 168569.3 123292.2 72596.85 33712.11 11137.07 2451.796 362.4921 37.98744 2.963197 0.1717346 0.0070924 0.0002000969 3.756358e-06 
0.00542342 0.311757 10.56687 211.1863 2488.761 17296 70924.33 172098.4 250733.8 234975.3 179984 154452.9 133580 96156.2 56757.47 26001.16 8321.256 1762.99 249.8883 24.7065 1.758697 0.09005926 0.003254128 8.140857e-05 1.384954e-06 
0.01185097 0.6477741 20.87761 396.7595 4446.053 29381.89 114587 264631.2 368245.2 334514.2 256683 218780.1 175505.3 110061 55246.03 22330.94 6667.507 1378.106 197.0889 19.97814 1.441835 0.07257869 0.002488283 5.722507e-05 8.73958e-07 
0.01953756 1.014612 31.06827 560.9516 5972.302 37501.91 139029.2 305888.7 409853.8 374204.5 314189 289718.1 230970.1 138909.6 65935.16 24731.77 6671.964 1202.198 144.0594 12.01982 0.7359152 0.03342522 0.001088063 2.426197e-05 3.580532e-07 
0.0301247 1.485179 43.17405 740.0467 7480.149 44595.42 157028.8 328779.3 423011.6 383519.7 336951.4 320631.7 257650.4 159617.5 79098.39 30032.3 7886.177 1351.545 151.5542 11.55136 0.6228698 0.02406038 0.0006566722 1.24209e-05 1.601517e-07 
0.04755674 2.224311 61.34331 997.5448 9565.736 54108.18 180826.5 359920.6 443520.1 395122.3 351902.5 333362.5 262210.6 160245.3 78382.07 28937.29 7310.616 1207.523 131.7739 9.853963 0.5185414 0.01912384 0.0004832507 8.202566e-06 9.243643e-08 
0.07922053 3.513075 91.85977 1416.308 12876.99 69063.38 218887.7 413561.4 485680.9 417444.6 362259.9 328930.8 243708.9 138847.7 62914.95 21455.62 4979.511 745.7983 72.35325 4.73041 0.2182148 0.007231482 0.0001690541 2.700392e-06 2.868353e-08 
0.1065577 4.477959 110.9594 1621.236 13969.13 71015.31 213542 384532.3 439116.3 389583.4 364039.8 333573.8 235981.2 125806.7 52954.45 16749.88 3597.018 494.2978 43.23599 2.482873 0.09801917 0.002745876 5.450486e-05 7.495143e-07 6.976214e-09 
0.1845163 7.345041 172.4022 2386.101 19474.89 93780.66 267089 455271 490779.5 407842.2 357215.6 315900.3 225922.5 127093.2 56196.9 17909.4 3764.663 504.6799 43.64926 2.520395 0.1001183 0.002746274 5.105806e-05 6.305826e-07 5.120432e-09 
0.3260061 12.28879 273.1378 3579.766 27668.1 126186.5 340583.2 551794.4 572330.7 472425.9 415829.3 355366 238772.1 124952 51587.7 15563.07 3159.103 420.3443 37.31055 2.270728 0.09546319 0.002724548 5.153597e-05 6.355503e-07 5.065202e-09 
0.4529271 16.16346 340.1194 4220.224 30883.47 133411.5 341701.5 529948 545072.5 483257.4 462726.5 398105.4 260272.3 131928.4 52247.44 14898.52 2828.197 349.8839 28.87311 1.649684 0.06645242 0.001862128 3.5283e-05 4.406446e-07 3.559498e-09 
0.8479118 28.64281 570.5207 6700.9 46416.77 189784 459888.5 673422.2 648429.4 529083.6 470303.8 392149.5 260287 137013 55076.08 15396.58 2817.528 335.7223 26.79816 1.479264 0.05696732 0.001506553 2.676213e-05 3.140619e-07 2.405103e-09 
1.481929 47.38299 893.3252 9931.343 65119.67 252104.6 579200.2 808891.5 759477.7 629044.6 559859 440641.2 265351.3 124897.8 45486.28 11782.14 2034.679 232.2312 17.97251 0.9671166 0.03619894 0.0009234403 1.569483e-05 1.748357e-07 1.261264e-09 
2.338683 70.77785 1263.04 13291 82498.93 302491.1 659685.3 883370.5 824264.5 717650.3 659803.7 512398.2 302368.7 139382.8 48871.02 11928.18 1909.798 199.6199 14.03954 0.6879024 0.02373359 0.000566708 9.117607e-06 9.663112e-08 6.632264e-10 
3.786371 108.4684 1832.222 18250.72 107240.6 372339.6 769935.1 983112.8 891016.6 771448.1 698617 529398.5 307870.7 140030.3 47566.81 11036.28 1662.031 162.4145 10.61077 0.4787238 0.01506871 0.0003262225 4.75231e-06 4.577019e-08 2.875166e-10 
5.213252 141.3783 2260.767 21319.28 118617.4 390305 767955.9 949053.7 876638.3 811974 750266.8 552495.1 308734 134384.9 43401.06 9544.439 1366.179 127.7162 8.024859 0.3475702 0.01039283 0.0002107054 2.837606e-06 2.501774e-08 1.429082e-10 
8.429375 216.4287 3276.679 29255.07 154114.9 480221 895394.2 1051315 928996.7 829125.5 742451.6 539934.5 304556.3 133188.9 42081.91 8873.899 1210.612 108.1409 6.524013 0.2717915 0.007796506 0.0001509058 1.929821e-06 1.605992e-08 8.599067e-11 
12.03545 292.6065 4194.793 35465.75 176967.7 522921.7 929420.1 1062025 962521.8 901708 798443.6 548421 287208.9 116356.4 34259.41 6784.124 875.8412 74.60294 4.315087 0.172464 0.004729948 8.715985e-05 1.057781e-06 8.333743e-09 4.214359e-11 
#survey length counts 
8.469133e-06 0.0007848899 0.04289092 1.382005 26.25688 294.1561 1943.465 7578.363 17513.1 24506.9 22980.24 19658.17 19752.35 19118.93 15956.33 11729.37 7185.628 3532.554 1431.143 479.5966 127.1637 25.35577 3.648084 0.3648957 0.02451127 
3.517916e-06 0.0003144511 0.01657326 0.5150528 9.438298 101.9959 650.3992 2455.136 5578.815 8269.866 10446.29 14884.15 19656.88 19576.05 15542.59 10818.96 6395.799 3057.13 1187.761 374.7321 92.93499 17.30923 2.312422 0.2129593 0.01310412 
8.495896e-07 7.311856e-05 0.003710511 0.1110276 1.959014 20.3869 125.2831 457.5233 1025.709 1627.652 2580.694 4622.364 7292.024 9482.352 10320.76 8637.688 5160.3 2251.344 776.9909 221.5996 50.60267 8.714202 1.074677 0.09117254 0.005154947 
5.961856e-05 0.004932254 0.2406003 6.920443 117.3704 1173.736 6921.048 24064.33 49344.17 59714.78 42830.39 18701.22 5999.153 3098.56 3212.455 3087.77 2217.791 1181.808 465.9497 134.8057 28.65198 4.463927 0.4987003 0.03855121 0.001992075 
4.797902e-05 0.003809748 0.1783727 4.924351 80.16151 769.5188 4358.347 14601.51 29329.21 37705.64 39125.95 44292.23 46543.04 33497.59 14954.83 4322.854 1075.463 378.3788 158.2998 52.40767 12.10662 1.899871 0.2008668 0.01420507 0.000664162 
0.0002358784 0.01795096 0.8055156 21.31314 332.5137 3058.921 16594.5 53114.67 100568.6 114206.2 83268.11 50327.82 37138.76 31778.56 25029.91 15526.69 6579.324 1760.022 297.2808 35.86878 4.164982 0.5193589 0.05317203 0.003696456 0.0001650732 
0.0004507364 0.03283124 1.410064 35.70907 533.225 4695.248 24386.38 74822.33 136685.6 154629.9 127392 106916.4 94368.7 65443.38 33092.58 13711.98 5036.147 1528.284 347.6714 55.57964 6.00488 0.4414453 0.0239067 0.001058663 3.788653e-05 
