#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4033.821 5011.234 8939.954 12182.12 19518.81 28547.84 20746.36 48728.64 35373.46 51401.32 91951.53 109646.5 118315.9 203841.3 119645.9 78981.15 90144.45 122880 102166.5 131644.6 83847.8 121344.6 139065.7 147748.2 190494.5 154795 161503.9 96638.65 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7227.36 11021.65 10509.3 12797.3 21693.9 29873.29 30612.77 54257.77 56443.56 59211.8 63308.77 93215.19 133832.7 210713.8 136432.3 126291.7 99229.54 154959 127409.5 133058.4 134147.3 156988.1 156479.4 131742.9 129734.6 117588.6 173593.3 110077.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5132.044 4450.398 5937.656 7404.93 9010.546 18589.77 20338.25 24102.85 26790.16 39907.4 48746.45 65151.66 81746.16 96049.21 104361.7 95382.1 81941.88 77775.12 76568.91 74156.16 81963.45 81952.95 87075.11 89226.39 106695.2 110922.2 103451.6 104399.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.764782e-37 8.001137e-29 1.342357e-21 2.722272e-15 6.673331e-10 1.97743e-05 0.07082832 30.66622 1604.948 10153.37 7777.376 1460.003 5117.755 4337.542 1238.608 958.8781 292.9146 93.11155 18.5566 2.218894 0.1158321 0.001921697 7.561266e-06 5.675447e-09 7.02424e-13 
5.849025e-37 8.118061e-29 1.361973e-21 2.762054e-15 6.770851e-10 2.006327e-05 0.07186336 31.11436 1628.401 10301.75 7892.448 1514.445 5111.478 4098.905 1183.656 859.405 255.1775 76.13424 13.8373 1.441294 0.06225491 0.0008084834 2.380458e-06 1.298333e-09 1.148151e-13 
1.149114e-36 1.594895e-28 2.675767e-21 5.426402e-15 1.330219e-09 3.941681e-05 0.1411846 61.12806 3199.199 20239.05 15493.78 2280.673 5200.892 3930.695 1155.548 783.9699 223.2025 61.99555 10.32444 0.9300632 0.0328835 0.0003325687 7.334159e-07 2.915998e-10 1.848035e-14 
9.903059e-37 1.374479e-28 2.305974e-21 4.676469e-15 1.146381e-09 3.396938e-05 0.1216728 52.68011 2757.067 17442.07 13376.66 3059.223 10446.38 7331.912 1461.267 746.0652 203.6004 52.17297 7.850599 0.6103089 0.0175618 0.0001373378 2.262466e-07 6.567725e-11 2.993354e-15 
1.62547e-36 2.256046e-28 3.784984e-21 7.675872e-15 1.88165e-09 5.575672e-05 0.1997115 86.46819 4525.401 28629.03 21929.44 3641.614 8656.294 5842.143 2050.859 1192.739 217.7692 41.16393 5.486772 0.3630542 0.008457126 5.098714e-05 6.253745e-08 1.323705e-11 4.343395e-16 
4.472754e-36 6.207887e-28 1.041502e-20 2.112145e-14 5.177674e-09 0.000153424 0.5495397 237.9317 12452.4 78777.5 60313.22 8509.761 14671.03 9041.534 2052.934 1007.125 276.9198 50.59065 4.389457 0.226362 0.004206053 1.946276e-05 1.776067e-08 2.739428e-12 6.468405e-17 
1.990952e-36 2.76331e-28 4.636026e-21 9.401768e-15 2.304733e-09 6.829345e-05 0.244616 105.9103 5542.923 35066.77 27041.32 11097.29 39765.21 22656.23 3821.765 1380.75 253.1584 46.03033 4.389805 0.1567305 0.002037024 7.045536e-06 4.762654e-09 5.353191e-13 9.103616e-18 
4.637117e-36 6.436013e-28 1.079775e-20 2.189761e-14 5.367942e-09 0.000159062 0.569734 246.6752 12910 81672.59 62573.86 9957.01 17969.9 10858.4 6943.425 3183.776 409.1161 46.70678 3.552663 0.1211213 0.001153292 2.66615e-06 1.270365e-09 1.028611e-13 1.257865e-18 
5.482785e-36 7.609745e-28 1.276693e-20 2.589107e-14 6.346891e-09 0.00018807 0.6736361 291.6612 15264.38 96567.86 74162.7 17174.97 40891.93 20249.59 3943.384 1749.12 600.9207 74.56243 3.41365 0.08111815 0.000639741 1.107176e-06 3.551314e-10 1.94125e-14 1.652159e-19 
7.291885e-36 1.012066e-27 1.69795e-20 3.443408e-14 8.44111e-09 0.0002501255 0.895909 387.8977 20301.02 128431.6 98656.87 22463.2 48790.1 23500.89 7454.344 2507.567 372.7696 65.68719 4.318432 0.07160816 0.0003590564 4.588097e-07 1.099387e-10 4.213956e-15 2.419588e-20 
8.934585e-36 1.240062e-27 2.080461e-20 4.219132e-14 1.034271e-08 0.0003064733 1.097737 475.2824 24874.39 157365.3 121043.3 30649.07 65431.87 29276.51 8872.022 2969.439 517.691 52.46306 3.094118 0.06322607 0.0002597001 2.124334e-07 3.414413e-11 9.378767e-16 3.877111e-21 
1.315608e-35 1.825977e-27 3.063455e-20 6.212625e-14 1.522952e-08 0.0004512785 1.616406 699.8481 36627.26 231718.9 178189.5 41599.8 77622.34 32904.19 10782.89 3272.643 537.7084 53.95757 2.272361 0.0355954 0.000145892 1.055459e-07 1.204643e-11 2.163102e-16 5.986956e-22 
1.762095e-35 2.445672e-27 4.103122e-20 8.321049e-14 2.039807e-08 0.0006044322 2.164978 937.3606 49057.73 310362.1 239137.6 63857.58 118085.3 45971.49 13363.06 3724.631 599.208 53.8542 2.010539 0.02342883 6.911255e-05 4.185296e-08 4.148573e-12 5.927544e-17 1.172894e-22 
2.124966e-35 2.949313e-27 4.948085e-20 1.003462e-13 2.459868e-08 0.0007289039 2.610815 1130.393 59160.27 374279.7 288949.2 84610.51 149857.7 55825.74 17574.31 4300.962 590.7852 47.60072 1.538303 0.01467965 3.225896e-05 1.373178e-08 1.005542e-12 1.135866e-17 1.810794e-23 
2.128296e-35 2.953934e-27 4.955837e-20 1.005034e-13 2.463722e-08 0.0007300459 2.614906 1132.164 59252.96 374875.6 290665.7 104008.3 182432.9 65491.72 21979.8 5121.182 669.8179 44.4485 1.181548 0.009190117 1.578522e-05 4.992146e-09 2.590767e-13 2.05014e-18 2.348139e-24 
1.643237e-35 2.280705e-27 3.826355e-20 7.759771e-14 1.902217e-08 0.0005636616 2.018944 874.133 45748.67 289450.9 226035.5 103328.8 178224.8 64458.46 24670.5 5534.631 708.293 42.19987 0.9060607 0.005439695 7.198897e-06 1.726495e-09 6.63238e-14 3.785866e-19 3.060264e-25 
1.88285e-35 2.613272e-27 4.384305e-20 8.891283e-14 2.179593e-08 0.0006458534 2.313342 1001.597 52419.63 331654 257979.4 93524.25 138121.3 52952.29 23483.78 5406.881 706.9659 38.91872 0.714715 0.003359099 3.31222e-06 5.870217e-10 1.665429e-14 6.977282e-20 4.097921e-26 
1.859047e-35 2.580235e-27 4.328879e-20 8.778879e-14 2.152039e-08 0.0006376885 2.284096 988.9349 51756.96 327477.4 256258.2 108269.2 151874 49271.11 17474.3 4256.173 587.3618 31.35044 0.5085717 0.001952243 1.476323e-06 1.92415e-10 3.946116e-15 1.192454e-20 5.059226e-27 
1.808526e-35 2.510115e-27 4.211238e-20 8.540307e-14 2.093556e-08 0.0006203588 2.222024 962.0598 50350.45 318593.6 250452.4 112818 147182.2 48826.84 17269.73 3312.155 408.5205 21.58398 0.3201755 0.001037228 6.221406e-07 6.157435e-11 9.296077e-16 2.027163e-21 6.145127e-28 
1.821568e-35 2.528216e-27 4.241607e-20 8.601893e-14 2.108653e-08 0.0006248324 2.238048 968.9976 50713.57 320907 253171.5 115910.8 138590.1 45344.19 15659.79 2891.055 294.9616 12.74048 0.1678625 0.0004691137 2.294806e-07 1.773242e-11 2.02584e-16 3.269011e-22 7.213532e-29 
2.073506e-35 2.877889e-27 4.828257e-20 9.791607e-14 2.400297e-08 0.000711252 2.547589 1103.018 57727.71 365305 288572.7 125977.2 135655.1 42816.42 13825.25 2410.339 222.9971 7.797274 0.07959373 0.0001799365 7.174673e-08 4.409519e-12 3.89695e-17 4.756934e-23 7.806937e-30 
2.316389e-35 3.214995e-27 5.39382e-20 1.093856e-13 2.681459e-08 0.0007945654 2.846004 1232.221 64489.79 408133.1 324397.8 149657.2 148544.3 43341.62 12438.66 1965.62 161.4276 4.78553 0.03805312 6.417896e-05 1.934618e-08 9.163453e-13 6.255717e-18 5.843673e-24 7.246074e-31 
2.719259e-35 3.774152e-27 6.331924e-20 1.284101e-13 3.147823e-08 0.0009327577 3.340986 1446.532 75706.07 479154 382129.2 173520 156886.2 45078.33 11887.7 1611.56 111.6904 2.748455 0.01742223 2.226574e-05 4.911164e-09 1.690919e-13 8.475193e-19 5.879146e-25 5.445598e-32 
2.87266e-35 3.987062e-27 6.689124e-20 1.356541e-13 3.3254e-08 0.0009853769 3.52946 1528.134 79977.09 506294.1 409235.1 213019.2 181521.6 50049.37 12141.16 1486.3 84.99505 1.653817 0.008173242 7.978784e-06 1.31062e-09 3.285491e-14 1.182753e-19 5.87202e-26 3.906184e-33 
3.323039e-35 4.61216e-27 7.737854e-20 1.569221e-13 3.846761e-08 0.001139866 4.082814 1767.718 92516.23 585739.1 474833.2 236855.7 185327.5 53889.86 12516.46 1366.981 66.06459 1.012655 0.003771124 2.743878e-06 3.339946e-10 6.149816e-15 1.609213e-20 5.75047e-27 2.732868e-34 
3.688475e-35 5.119361e-27 8.58879e-20 1.741789e-13 4.269791e-08 0.001265217 4.531802 1962.114 102690.8 650333.2 533640 284238.5 205845.5 55911.24 12113.63 1260.284 52.10587 0.6368111 0.001796078 9.580617e-07 8.454195e-11 1.126927e-15 2.133897e-21 5.507445e-28 1.884243e-35 
3.67788e-35 5.104655e-27 8.564119e-20 1.736786e-13 4.257527e-08 0.001261583 4.518785 1956.479 102396.7 648737.4 541498.3 315051.5 214919.4 58027.01 11387.93 1049.03 38.021 0.3804894 0.0008233795 3.249883e-07 2.076517e-11 1.981644e-16 2.676371e-22 4.927577e-29 1.204081e-36 
3.326336e-35 4.616736e-27 7.745532e-20 1.570778e-13 3.850578e-08 0.001140997 4.086865 1769.472 92610.56 587100.6 501609.7 323931.3 211194.2 59009.04 10947.43 898.428 27.20656 0.2220522 0.000377471 1.12241e-07 5.254575e-12 3.616262e-17 3.48903e-23 4.563637e-30 7.901277e-38 
#survey length counts 
8.047177e-37 1.116895e-28 1.873823e-21 3.800076e-15 9.315439e-10 2.760335e-05 0.0988707 42.8076 2240.379 14173.29 10855.92 1999.507 6878.638 5826.868 1638.878 1257.565 381.1508 119.2357 23.01014 2.65428 0.1334449 0.002127998 8.033562e-06 5.7922e-09 6.910164e-13 
1.564664e-36 2.17165e-28 3.643394e-21 7.38873e-15 1.81126e-09 5.367095e-05 0.1922406 83.23355 4356.112 27558.01 21093.81 3022.959 6999.112 5602.129 1601.822 1154.858 335.604 98.20081 17.47834 1.759707 0.07311991 0.0009155744 2.604034e-06 1.373526e-09 1.176639e-13 
